2021-09-29 10:19:18.399919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.400425: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.405480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406014: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406482: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:18.406941: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:19:20.726593: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 10:19:20.921969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.31.csv
Dataset:  3_5_7_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:15 - loss: 0.5828 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.6661 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6777 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.6851 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 53s - loss: 0.6869 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.7009 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 53s - loss: 0.6973 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 53s - loss: 0.6990 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.4500
  61/5000 [..............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.4525
  66/5000 [..............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.4424
  71/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4451
  76/5000 [..............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.4342
  81/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.4370
  86/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.4440
  96/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.4547
 111/5000 [..............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.4523
 116/5000 [..............................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.4552
 121/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.4641
 136/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.4603
 141/5000 [..............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.4567
 146/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.4603
 151/5000 [..............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 51s - loss: 0.6895 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.4759
 171/5000 [>.............................] - ETA: 51s - loss: 0.6892 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4773
 181/5000 [>.............................] - ETA: 51s - loss: 0.6888 - binary_accuracy: 0.4773
 186/5000 [>.............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.4774
 191/5000 [>.............................] - ETA: 51s - loss: 0.6890 - binary_accuracy: 0.4806
 196/5000 [>.............................] - ETA: 51s - loss: 0.6888 - binary_accuracy: 0.4816
 201/5000 [>.............................] - ETA: 51s - loss: 0.6882 - binary_accuracy: 0.4806
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6885 - binary_accuracy: 0.4889
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.4878
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6886 - binary_accuracy: 0.4902
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.4912
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6883 - binary_accuracy: 0.4900
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.4903
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6887 - binary_accuracy: 0.4916
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6888 - binary_accuracy: 0.4922
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6887 - binary_accuracy: 0.4924
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6887 - binary_accuracy: 0.4933
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6886 - binary_accuracy: 0.4945
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6884 - binary_accuracy: 0.4944
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6883 - binary_accuracy: 0.4946
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6881 - binary_accuracy: 0.4935
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6883 - binary_accuracy: 0.4934
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6886 - binary_accuracy: 0.4923
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6885 - binary_accuracy: 0.4938
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6883 - binary_accuracy: 0.4947
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6881 - binary_accuracy: 0.4961
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6882 - binary_accuracy: 0.4950
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6879 - binary_accuracy: 0.4949
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6878 - binary_accuracy: 0.4951
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6876 - binary_accuracy: 0.4944
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6876 - binary_accuracy: 0.4946
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6876 - binary_accuracy: 0.4948
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6875 - binary_accuracy: 0.4950
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6874 - binary_accuracy: 0.4943
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6874 - binary_accuracy: 0.4936
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6876 - binary_accuracy: 0.4929
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6874 - binary_accuracy: 0.4928
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6872 - binary_accuracy: 0.4916
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6869 - binary_accuracy: 0.4924
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6868 - binary_accuracy: 0.4925
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6866 - binary_accuracy: 0.4933
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.4929
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.4934
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6864 - binary_accuracy: 0.4938
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.4929
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6866 - binary_accuracy: 0.4920
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6866 - binary_accuracy: 0.4914
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6867 - binary_accuracy: 0.4924
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6866 - binary_accuracy: 0.4926
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.4941
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6864 - binary_accuracy: 0.4943
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6861 - binary_accuracy: 0.4944
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6859 - binary_accuracy: 0.4946
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.4955
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6860 - binary_accuracy: 0.4949
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6857 - binary_accuracy: 0.4951
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6856 - binary_accuracy: 0.4957
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6855 - binary_accuracy: 0.4971
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6855 - binary_accuracy: 0.4970
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6859 - binary_accuracy: 0.4974
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6858 - binary_accuracy: 0.4983
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6854 - binary_accuracy: 0.4989
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6856 - binary_accuracy: 0.4981
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6856 - binary_accuracy: 0.4987
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6856 - binary_accuracy: 0.4998
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6857 - binary_accuracy: 0.5001
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6855 - binary_accuracy: 0.5005
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6853 - binary_accuracy: 0.5004
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6854 - binary_accuracy: 0.5002
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6852 - binary_accuracy: 0.5006
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6850 - binary_accuracy: 0.5007
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6851 - binary_accuracy: 0.5017
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6849 - binary_accuracy: 0.5025
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6848 - binary_accuracy: 0.5024
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.5025
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.5024
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6840 - binary_accuracy: 0.5018
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6839 - binary_accuracy: 0.5026
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6839 - binary_accuracy: 0.5022
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6835 - binary_accuracy: 0.5023
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6834 - binary_accuracy: 0.5028
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6833 - binary_accuracy: 0.5031
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6831 - binary_accuracy: 0.5039
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6831 - binary_accuracy: 0.5040
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6829 - binary_accuracy: 0.5051
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6827 - binary_accuracy: 0.5056
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6827 - binary_accuracy: 0.5059
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6831 - binary_accuracy: 0.5052
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6832 - binary_accuracy: 0.5056
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6834 - binary_accuracy: 0.5057
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6836 - binary_accuracy: 0.5056
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6837 - binary_accuracy: 0.5055
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6840 - binary_accuracy: 0.5049
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6840 - binary_accuracy: 0.5058
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6839 - binary_accuracy: 0.5063
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6837 - binary_accuracy: 0.5062
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6835 - binary_accuracy: 0.5058
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6838 - binary_accuracy: 0.5053
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6838 - binary_accuracy: 0.5052
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6840 - binary_accuracy: 0.5054
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6837 - binary_accuracy: 0.5057
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6840 - binary_accuracy: 0.5056
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6836 - binary_accuracy: 0.5060
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6837 - binary_accuracy: 0.5057
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6835 - binary_accuracy: 0.5060
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6835 - binary_accuracy: 0.5062
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6837 - binary_accuracy: 0.5061
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6838 - binary_accuracy: 0.5062
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6836 - binary_accuracy: 0.5072
