2021-09-29 02:56:09.795886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.796401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.801571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.802571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:09.803033: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:12.169540: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:56:12.366843: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:31 - loss: 0.7009 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.7339 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 54s - loss: 0.7216 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 54s - loss: 0.6949 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 54s - loss: 0.6887 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 54s - loss: 0.6927 - binary_accuracy: 0.4308
  31/5000 [..............................] - ETA: 54s - loss: 0.7004 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 54s - loss: 0.6972 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 54s - loss: 0.6983 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 54s - loss: 0.6917 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 54s - loss: 0.6940 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.4845
  76/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 53s - loss: 0.6962 - binary_accuracy: 0.4792
 111/5000 [..............................] - ETA: 53s - loss: 0.6964 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 53s - loss: 0.6947 - binary_accuracy: 0.4711
 126/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.4651
 131/5000 [..............................] - ETA: 53s - loss: 0.6931 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.4662
 141/5000 [..............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.4681
 146/5000 [..............................] - ETA: 52s - loss: 0.6892 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 52s - loss: 0.6896 - binary_accuracy: 0.4728
 156/5000 [..............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.4769
 161/5000 [..............................] - ETA: 52s - loss: 0.6877 - binary_accuracy: 0.4807
 166/5000 [..............................] - ETA: 52s - loss: 0.6862 - binary_accuracy: 0.4867
 171/5000 [>.............................] - ETA: 52s - loss: 0.6866 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 52s - loss: 0.6884 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 52s - loss: 0.6883 - binary_accuracy: 0.4925
 191/5000 [>.............................] - ETA: 52s - loss: 0.6892 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.4837
 201/5000 [>.............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.4866
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6826 - binary_accuracy: 0.5281
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6821 - binary_accuracy: 0.5302
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6814 - binary_accuracy: 0.5319
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6818 - binary_accuracy: 0.5311
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6826 - binary_accuracy: 0.5289
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6826 - binary_accuracy: 0.5288
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6829 - binary_accuracy: 0.5287
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6825 - binary_accuracy: 0.5294
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6820 - binary_accuracy: 0.5299
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6822 - binary_accuracy: 0.5289
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6828 - binary_accuracy: 0.5265
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6828 - binary_accuracy: 0.5264
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6831 - binary_accuracy: 0.5254
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6831 - binary_accuracy: 0.5253
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6832 - binary_accuracy: 0.5253
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6835 - binary_accuracy: 0.5252
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6831 - binary_accuracy: 0.5258
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6830 - binary_accuracy: 0.5264
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6827 - binary_accuracy: 0.5276
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6829 - binary_accuracy: 0.5285
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6827 - binary_accuracy: 0.5287
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6827 - binary_accuracy: 0.5284
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6826 - binary_accuracy: 0.5292
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6827 - binary_accuracy: 0.5288
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6830 - binary_accuracy: 0.5279
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6830 - binary_accuracy: 0.5269
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6825 - binary_accuracy: 0.5286
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6823 - binary_accuracy: 0.5283
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6823 - binary_accuracy: 0.5282
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6820 - binary_accuracy: 0.5287
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6818 - binary_accuracy: 0.5287
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6820 - binary_accuracy: 0.5286
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6818 - binary_accuracy: 0.5297
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6820 - binary_accuracy: 0.5296
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6819 - binary_accuracy: 0.5295
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6816 - binary_accuracy: 0.5306
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6818 - binary_accuracy: 0.5302
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6816 - binary_accuracy: 0.5296
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6816 - binary_accuracy: 0.5293
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6813 - binary_accuracy: 0.5295
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6816 - binary_accuracy: 0.5294
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5299
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6810 - binary_accuracy: 0.5309
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6815 - binary_accuracy: 0.5300
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6816 - binary_accuracy: 0.5307
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6813 - binary_accuracy: 0.5327
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6811 - binary_accuracy: 0.5332
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6811 - binary_accuracy: 0.5321
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6814 - binary_accuracy: 0.5305
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6818 - binary_accuracy: 0.5304
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6819 - binary_accuracy: 0.5306
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6818 - binary_accuracy: 0.5313
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6816 - binary_accuracy: 0.5307
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6818 - binary_accuracy: 0.5309
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6819 - binary_accuracy: 0.5313
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6820 - binary_accuracy: 0.5317
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6817 - binary_accuracy: 0.5316
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6816 - binary_accuracy: 0.5313
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6817 - binary_accuracy: 0.5317
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6815 - binary_accuracy: 0.5319
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6813 - binary_accuracy: 0.5318
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6813 - binary_accuracy: 0.5322
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6812 - binary_accuracy: 0.5324
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6813 - binary_accuracy: 0.5328
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6812 - binary_accuracy: 0.5332
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6813 - binary_accuracy: 0.5342
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6815 - binary_accuracy: 0.5339
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6818 - binary_accuracy: 0.5336
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6820 - binary_accuracy: 0.5327
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6821 - binary_accuracy: 0.5333
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6818 - binary_accuracy: 0.5339
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6817 - binary_accuracy: 0.5333
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6818 - binary_accuracy: 0.5339
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6819 - binary_accuracy: 0.5347
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6820 - binary_accuracy: 0.5344
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6821 - binary_accuracy: 0.5348
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6820 - binary_accuracy: 0.5356
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6820 - binary_accuracy: 0.5368
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6819 - binary_accuracy: 0.5369
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6817 - binary_accuracy: 0.5374
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6814 - binary_accuracy: 0.5380
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6810 - binary_accuracy: 0.5391
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6811 - binary_accuracy: 0.5388
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6810 - binary_accuracy: 0.5387
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6808 - binary_accuracy: 0.5399
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6810 - binary_accuracy: 0.5391
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6812 - binary_accuracy: 0.5388
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6808 - binary_accuracy: 0.5400
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6808 - binary_accuracy: 0.5403
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6806 - binary_accuracy: 0.5406
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6803 - binary_accuracy: 0.5421
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6803 - binary_accuracy: 0.5417
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6803 - binary_accuracy: 0.5409
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6801 - binary_accuracy: 0.5411
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6801 - binary_accuracy: 0.5412
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6801 - binary_accuracy: 0.5413
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6800 - binary_accuracy: 0.5412
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6797 - binary_accuracy: 0.5415
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6795 - binary_accuracy: 0.5420
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6798 - binary_accuracy: 0.5421
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6799 - binary_accuracy: 0.5420
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6802 - binary_accuracy: 0.5411
