2021-09-28 22:51:53.459980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.460497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.465682: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.466241: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.466727: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:53.467203: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:51:55.992513: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:51:56.192334: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.17.csv
Dataset:  3_5_15_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:18 - loss: 0.7126 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.7340 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.7163 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.7149 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 55s - loss: 0.7092 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 55s - loss: 0.7123 - binary_accuracy: 0.4000
  31/5000 [..............................] - ETA: 55s - loss: 0.7080 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 55s - loss: 0.7102 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 55s - loss: 0.7044 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 55s - loss: 0.7008 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 55s - loss: 0.7029 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 55s - loss: 0.6990 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 55s - loss: 0.6986 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 55s - loss: 0.6959 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 55s - loss: 0.6958 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4974
  81/5000 [..............................] - ETA: 54s - loss: 0.6961 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 54s - loss: 0.6944 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 54s - loss: 0.6936 - binary_accuracy: 0.5077
  96/5000 [..............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 54s - loss: 0.6926 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 54s - loss: 0.6947 - binary_accuracy: 0.5094
 111/5000 [..............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 54s - loss: 0.6934 - binary_accuracy: 0.5121
 121/5000 [..............................] - ETA: 54s - loss: 0.6945 - binary_accuracy: 0.5124
 126/5000 [..............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.5063
 131/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5023
 136/5000 [..............................] - ETA: 54s - loss: 0.6930 - binary_accuracy: 0.5044
 141/5000 [..............................] - ETA: 54s - loss: 0.6949 - binary_accuracy: 0.5007
 146/5000 [..............................] - ETA: 54s - loss: 0.6953 - binary_accuracy: 0.4986
 151/5000 [..............................] - ETA: 54s - loss: 0.6944 - binary_accuracy: 0.4967
 156/5000 [..............................] - ETA: 54s - loss: 0.6946 - binary_accuracy: 0.4962
 161/5000 [..............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.4944
 166/5000 [..............................] - ETA: 54s - loss: 0.6936 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 54s - loss: 0.6938 - binary_accuracy: 0.4971
 176/5000 [>.............................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5034
 181/5000 [>.............................] - ETA: 54s - loss: 0.6934 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 54s - loss: 0.6925 - binary_accuracy: 0.5022
 191/5000 [>.............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.4953
 196/5000 [>.............................] - ETA: 53s - loss: 0.6922 - binary_accuracy: 0.4949
 201/5000 [>.............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.4935
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6929 - binary_accuracy: 0.4875
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.4874
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6928 - binary_accuracy: 0.4866
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6928 - binary_accuracy: 0.4866
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6927 - binary_accuracy: 0.4872
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.4847
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6925 - binary_accuracy: 0.4867
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6923 - binary_accuracy: 0.4867
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.4856
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6927 - binary_accuracy: 0.4859
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6928 - binary_accuracy: 0.4855
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.4871
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.4881
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.4877
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6935 - binary_accuracy: 0.4895
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6934 - binary_accuracy: 0.4888
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6934 - binary_accuracy: 0.4887
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.4893
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4877
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4867
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4845
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.4854
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.4856
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.4856
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.4873
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.4861
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4866
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4863
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.4874
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4874
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.4873
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4873
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.4872
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4874
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4868
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4865
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.4876
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4867
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.4861
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.4866
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6931 - binary_accuracy: 0.4871
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6930 - binary_accuracy: 0.4876
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.4894
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.4896
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4890
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4899
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.4907
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6931 - binary_accuracy: 0.4908
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.4920
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.4930
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4939
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.4928
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.4922
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4919
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6936 - binary_accuracy: 0.4916
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.4910
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.4905
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4907
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.4904
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6933 - binary_accuracy: 0.4908
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6933 - binary_accuracy: 0.4912
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6932 - binary_accuracy: 0.4930
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6932 - binary_accuracy: 0.4929
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6933 - binary_accuracy: 0.4935
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6932 - binary_accuracy: 0.4930
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4925
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4924
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.4928
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.4918
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4913
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6932 - binary_accuracy: 0.4917
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4912
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.4918
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.4913
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.4908
 926/5000 [====>.........................] - ETA: 45s - loss: 0.6928 - binary_accuracy: 0.4905
 930/5000 [====>.........................] - ETA: 45s - loss: 0.6928 - binary_accuracy: 0.4901
 934/5000 [====>.........................] - ETA: 45s - loss: 0.6927 - binary_accuracy: 0.4899
 938/5000 [====>.........................] - ETA: 45s - loss: 0.6926 - binary_accuracy: 0.4898
 942/5000 [====>.........................] - ETA: 45s - loss: 0.6926 - binary_accuracy: 0.4896
 946/5000 [====>.........................] - ETA: 45s - loss: 0.6926 - binary_accuracy: 0.4901
 951/5000 [====>.........................] - ETA: 45s - loss: 0.6926 - binary_accuracy: 0.4904
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6927 - binary_accuracy: 0.4906
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6928 - binary_accuracy: 0.4912
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.4909
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4908
 976/5000 [====>.........................] - ETA: 44s - loss: 0.6930 - binary_accuracy: 0.4912
 981/5000 [====>.........................] - ETA: 44s - loss: 0.6930 - binary_accuracy: 0.4909
 986/5000 [====>.........................] - ETA: 44s - loss: 0.6928 - binary_accuracy: 0.4905
 991/5000 [====>.........................] - ETA: 44s - loss: 0.6928 - binary_accuracy: 0.4904
 996/5000 [====>.........................] - ETA: 44s - loss: 0.6928 - binary_accuracy: 0.4916
1000/5000 [=====>........................] - ETA: 44s - loss: 0.6928 - binary_accuracy: 0.4922
1004/5000 [=====>........................] - ETA: 44s - loss: 0.6929 - binary_accuracy: 0.4922
1008/5000 [=====>........................] - ETA: 44s - loss: 0.6929 - binary_accuracy: 0.4931
1012/5000 [=====>........................] - ETA: 44s - loss: 0.6928 - binary_accuracy: 0.4929
1016/5000 [=====>........................] - ETA: 44s - loss: 0.6929 - binary_accuracy: 0.4923
1020/5000 [=====>........................] - ETA: 44s - loss: 0.6930 - binary_accuracy: 0.4924
1025/5000 [=====>........................] - ETA: 44s - loss: 0.6931 - binary_accuracy: 0.4933
1030/5000 [=====>........................] - ETA: 44s - loss: 0.6930 - binary_accuracy: 0.4936
1035/5000 [=====>........................] - ETA: 44s - loss: 0.6930 - binary_accuracy: 0.4939
1040/5000 [=====>........................] - ETA: 44s - loss: 0.6931 - binary_accuracy: 0.4933
1045/5000 [=====>........................] - ETA: 44s - loss: 0.6930 - binary_accuracy: 0.4928
