2021-09-29 00:54:25.779780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.780287: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.785298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.785802: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.786275: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:25.786734: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:28.037969: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:28.230076: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.45.csv
Dataset:  3_5_15_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:42 - loss: 0.6503 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7008 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 52s - loss: 0.6881 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 52s - loss: 0.6851 - binary_accuracy: 0.6194
  36/5000 [..............................] - ETA: 52s - loss: 0.6814 - binary_accuracy: 0.6389
  41/5000 [..............................] - ETA: 52s - loss: 0.6826 - binary_accuracy: 0.6341
  46/5000 [..............................] - ETA: 52s - loss: 0.6802 - binary_accuracy: 0.6217
  51/5000 [..............................] - ETA: 52s - loss: 0.6805 - binary_accuracy: 0.6157
  56/5000 [..............................] - ETA: 52s - loss: 0.6768 - binary_accuracy: 0.6286
  61/5000 [..............................] - ETA: 52s - loss: 0.6776 - binary_accuracy: 0.6328
  66/5000 [..............................] - ETA: 52s - loss: 0.6802 - binary_accuracy: 0.6273
  71/5000 [..............................] - ETA: 52s - loss: 0.6824 - binary_accuracy: 0.6169
  76/5000 [..............................] - ETA: 52s - loss: 0.6866 - binary_accuracy: 0.6026
  81/5000 [..............................] - ETA: 52s - loss: 0.6893 - binary_accuracy: 0.5877
  86/5000 [..............................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.5884
  91/5000 [..............................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.5780
  96/5000 [..............................] - ETA: 52s - loss: 0.6896 - binary_accuracy: 0.5708
 101/5000 [..............................] - ETA: 51s - loss: 0.6901 - binary_accuracy: 0.5624
 106/5000 [..............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.5547
 111/5000 [..............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.5466
 121/5000 [..............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.5471
 126/5000 [..............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.5492
 131/5000 [..............................] - ETA: 51s - loss: 0.6897 - binary_accuracy: 0.5496
 136/5000 [..............................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.5544
 141/5000 [..............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.5518
 146/5000 [..............................] - ETA: 51s - loss: 0.6880 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 51s - loss: 0.6871 - binary_accuracy: 0.5536
 156/5000 [..............................] - ETA: 51s - loss: 0.6861 - binary_accuracy: 0.5526
 161/5000 [..............................] - ETA: 51s - loss: 0.6852 - binary_accuracy: 0.5565
 166/5000 [..............................] - ETA: 51s - loss: 0.6845 - binary_accuracy: 0.5590
 171/5000 [>.............................] - ETA: 51s - loss: 0.6843 - binary_accuracy: 0.5567
 176/5000 [>.............................] - ETA: 51s - loss: 0.6836 - binary_accuracy: 0.5534
 181/5000 [>.............................] - ETA: 51s - loss: 0.6828 - binary_accuracy: 0.5525
 186/5000 [>.............................] - ETA: 51s - loss: 0.6830 - binary_accuracy: 0.5527
 191/5000 [>.............................] - ETA: 50s - loss: 0.6834 - binary_accuracy: 0.5518
 196/5000 [>.............................] - ETA: 50s - loss: 0.6830 - binary_accuracy: 0.5551
 201/5000 [>.............................] - ETA: 50s - loss: 0.6818 - binary_accuracy: 0.5592
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6710 - binary_accuracy: 0.5492
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6709 - binary_accuracy: 0.5504
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6709 - binary_accuracy: 0.5504
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6706 - binary_accuracy: 0.5523
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6710 - binary_accuracy: 0.5524
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6712 - binary_accuracy: 0.5507
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6713 - binary_accuracy: 0.5518
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6713 - binary_accuracy: 0.5526
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6709 - binary_accuracy: 0.5533
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6708 - binary_accuracy: 0.5540
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6710 - binary_accuracy: 0.5537
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6707 - binary_accuracy: 0.5551
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6704 - binary_accuracy: 0.5558
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6703 - binary_accuracy: 0.5555
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6706 - binary_accuracy: 0.5546
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6708 - binary_accuracy: 0.5537
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6707 - binary_accuracy: 0.5540
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6708 - binary_accuracy: 0.5541
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6708 - binary_accuracy: 0.5541
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6711 - binary_accuracy: 0.5539
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6711 - binary_accuracy: 0.5542
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6710 - binary_accuracy: 0.5540
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6715 - binary_accuracy: 0.5540
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6716 - binary_accuracy: 0.5526
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6713 - binary_accuracy: 0.5532
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6710 - binary_accuracy: 0.5533
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6709 - binary_accuracy: 0.5530
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6704 - binary_accuracy: 0.5548
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5540
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6700 - binary_accuracy: 0.5537
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6695 - binary_accuracy: 0.5538
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6697 - binary_accuracy: 0.5524
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6700 - binary_accuracy: 0.5516
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5517
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6701 - binary_accuracy: 0.5520
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6696 - binary_accuracy: 0.5518
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6693 - binary_accuracy: 0.5524
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6693 - binary_accuracy: 0.5511
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6692 - binary_accuracy: 0.5511
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6689 - binary_accuracy: 0.5515
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6684 - binary_accuracy: 0.5526
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6687 - binary_accuracy: 0.5534
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6688 - binary_accuracy: 0.5535
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6685 - binary_accuracy: 0.5535
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6687 - binary_accuracy: 0.5520
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6684 - binary_accuracy: 0.5521
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6683 - binary_accuracy: 0.5524
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6686 - binary_accuracy: 0.5522
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6690 - binary_accuracy: 0.5522
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5530
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6691 - binary_accuracy: 0.5528
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6689 - binary_accuracy: 0.5529
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5517
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6690 - binary_accuracy: 0.5522
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6687 - binary_accuracy: 0.5527
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6687 - binary_accuracy: 0.5521
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6685 - binary_accuracy: 0.5528
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6688 - binary_accuracy: 0.5529
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6686 - binary_accuracy: 0.5536
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6689 - binary_accuracy: 0.5530
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6692 - binary_accuracy: 0.5530
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5533
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6695 - binary_accuracy: 0.5524
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5529
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6695 - binary_accuracy: 0.5525
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5527
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6691 - binary_accuracy: 0.5535
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5533
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6696 - binary_accuracy: 0.5533
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6696 - binary_accuracy: 0.5531
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6698 - binary_accuracy: 0.5532
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6699 - binary_accuracy: 0.5532
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6699 - binary_accuracy: 0.5541
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6699 - binary_accuracy: 0.5544
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6696 - binary_accuracy: 0.5542
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6695 - binary_accuracy: 0.5546
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6697 - binary_accuracy: 0.5551
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6697 - binary_accuracy: 0.5549
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6693 - binary_accuracy: 0.5560
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6697 - binary_accuracy: 0.5548
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6697 - binary_accuracy: 0.5552
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5554
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6692 - binary_accuracy: 0.5559
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6690 - binary_accuracy: 0.5555
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6687 - binary_accuracy: 0.5557
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6687 - binary_accuracy: 0.5559
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6690 - binary_accuracy: 0.5556
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6689 - binary_accuracy: 0.5558
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6688 - binary_accuracy: 0.5554
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6689 - binary_accuracy: 0.5556
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6690 - binary_accuracy: 0.5554
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6691 - binary_accuracy: 0.5557
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6689 - binary_accuracy: 0.5559
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6690 - binary_accuracy: 0.5561
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6693 - binary_accuracy: 0.5557
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6691 - binary_accuracy: 0.5557
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6692 - binary_accuracy: 0.5554
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6697 - binary_accuracy: 0.5550
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6698 - binary_accuracy: 0.5545
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6698 - binary_accuracy: 0.5535
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6701 - binary_accuracy: 0.5522
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6699 - binary_accuracy: 0.5530
