2021-09-29 00:05:10.272035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.272555: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.277883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278429: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.278908: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:10.279378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:05:12.769650: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:05:12.972726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:42 - loss: 0.9662 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 54s - loss: 0.7203 - binary_accuracy: 0.3667      
  11/5000 [..............................] - ETA: 54s - loss: 0.7081 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 54s - loss: 0.7295 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 54s - loss: 0.7341 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 54s - loss: 0.7290 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 54s - loss: 0.7339 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 54s - loss: 0.7317 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 54s - loss: 0.7275 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 54s - loss: 0.7224 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 54s - loss: 0.7222 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 54s - loss: 0.7183 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 54s - loss: 0.7174 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 54s - loss: 0.7163 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 53s - loss: 0.7165 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 53s - loss: 0.7170 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 53s - loss: 0.7150 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 53s - loss: 0.7155 - binary_accuracy: 0.4628
  91/5000 [..............................] - ETA: 53s - loss: 0.7128 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 53s - loss: 0.7127 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 53s - loss: 0.7128 - binary_accuracy: 0.4733
 106/5000 [..............................] - ETA: 53s - loss: 0.7112 - binary_accuracy: 0.4755
 111/5000 [..............................] - ETA: 53s - loss: 0.7112 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 53s - loss: 0.7104 - binary_accuracy: 0.4707
 121/5000 [..............................] - ETA: 53s - loss: 0.7090 - binary_accuracy: 0.4694
 126/5000 [..............................] - ETA: 53s - loss: 0.7085 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 53s - loss: 0.7073 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 53s - loss: 0.7068 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 53s - loss: 0.7063 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 53s - loss: 0.7066 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 53s - loss: 0.7065 - binary_accuracy: 0.4649
 156/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4621
 166/5000 [..............................] - ETA: 52s - loss: 0.7071 - binary_accuracy: 0.4639
 171/5000 [>.............................] - ETA: 52s - loss: 0.7086 - binary_accuracy: 0.4667
 176/5000 [>.............................] - ETA: 52s - loss: 0.7083 - binary_accuracy: 0.4682
 181/5000 [>.............................] - ETA: 52s - loss: 0.7088 - binary_accuracy: 0.4696
 186/5000 [>.............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.4699
 191/5000 [>.............................] - ETA: 52s - loss: 0.7080 - binary_accuracy: 0.4670
 196/5000 [>.............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4694
 201/5000 [>.............................] - ETA: 52s - loss: 0.7078 - binary_accuracy: 0.4697
 556/5000 [==>...........................] - ETA: 47s - loss: 0.7018 - binary_accuracy: 0.4676
 561/5000 [==>...........................] - ETA: 47s - loss: 0.7015 - binary_accuracy: 0.4677
 566/5000 [==>...........................] - ETA: 47s - loss: 0.7014 - binary_accuracy: 0.4686
 571/5000 [==>...........................] - ETA: 47s - loss: 0.7008 - binary_accuracy: 0.4687
 576/5000 [==>...........................] - ETA: 47s - loss: 0.7009 - binary_accuracy: 0.4684
 581/5000 [==>...........................] - ETA: 47s - loss: 0.7007 - binary_accuracy: 0.4678
 586/5000 [==>...........................] - ETA: 47s - loss: 0.7009 - binary_accuracy: 0.4679
 591/5000 [==>...........................] - ETA: 47s - loss: 0.7006 - binary_accuracy: 0.4680
 596/5000 [==>...........................] - ETA: 47s - loss: 0.7010 - binary_accuracy: 0.4671
 601/5000 [==>...........................] - ETA: 47s - loss: 0.7013 - binary_accuracy: 0.4659
 606/5000 [==>...........................] - ETA: 47s - loss: 0.7011 - binary_accuracy: 0.4657
 611/5000 [==>...........................] - ETA: 47s - loss: 0.7009 - binary_accuracy: 0.4651
 616/5000 [==>...........................] - ETA: 46s - loss: 0.7009 - binary_accuracy: 0.4659
 621/5000 [==>...........................] - ETA: 46s - loss: 0.7012 - binary_accuracy: 0.4654
 626/5000 [==>...........................] - ETA: 46s - loss: 0.7009 - binary_accuracy: 0.4649
 631/5000 [==>...........................] - ETA: 46s - loss: 0.7010 - binary_accuracy: 0.4647
 636/5000 [==>...........................] - ETA: 46s - loss: 0.7009 - binary_accuracy: 0.4648
 641/5000 [==>...........................] - ETA: 46s - loss: 0.7007 - binary_accuracy: 0.4640
 646/5000 [==>...........................] - ETA: 46s - loss: 0.7009 - binary_accuracy: 0.4653
 651/5000 [==>...........................] - ETA: 46s - loss: 0.7009 - binary_accuracy: 0.4664
 656/5000 [==>...........................] - ETA: 46s - loss: 0.7009 - binary_accuracy: 0.4668
 661/5000 [==>...........................] - ETA: 46s - loss: 0.7007 - binary_accuracy: 0.4675
 666/5000 [==>...........................] - ETA: 46s - loss: 0.7006 - binary_accuracy: 0.4676
 671/5000 [===>..........................] - ETA: 46s - loss: 0.7006 - binary_accuracy: 0.4686
 676/5000 [===>..........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.4680
 681/5000 [===>..........................] - ETA: 46s - loss: 0.7004 - binary_accuracy: 0.4673
 686/5000 [===>..........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.4688
 691/5000 [===>..........................] - ETA: 46s - loss: 0.7003 - binary_accuracy: 0.4689
 696/5000 [===>..........................] - ETA: 46s - loss: 0.7004 - binary_accuracy: 0.4695
 701/5000 [===>..........................] - ETA: 46s - loss: 0.7002 - binary_accuracy: 0.4699
 706/5000 [===>..........................] - ETA: 45s - loss: 0.7002 - binary_accuracy: 0.4697
 711/5000 [===>..........................] - ETA: 45s - loss: 0.7000 - binary_accuracy: 0.4706
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.4704
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4693
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4686
 731/5000 [===>..........................] - ETA: 45s - loss: 0.7001 - binary_accuracy: 0.4687
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.4693
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.4688
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4686
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6995 - binary_accuracy: 0.4690
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.4690
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4686
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4687
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4685
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4686
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6995 - binary_accuracy: 0.4684
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6994 - binary_accuracy: 0.4692
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6993 - binary_accuracy: 0.4688
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6992 - binary_accuracy: 0.4698
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6991 - binary_accuracy: 0.4704
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6991 - binary_accuracy: 0.4700
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.4705
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6991 - binary_accuracy: 0.4706
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4709
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.4717
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.4720
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.4725
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4721
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4726
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4726
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.4722
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4715
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4718
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4726
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.4737
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.4729
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.4729
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4727
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4719
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.4715
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.4715
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.4714
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.4707
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4708
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.4713
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4724
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.4729
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.4729
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4736
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4730
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4728
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4722
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.4729
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.4731
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4732
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4730
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4734
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4735
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4741
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4733
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.4740
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4740
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4728
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4737
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4737
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.4739
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4734
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4738
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6976 - binary_accuracy: 0.4734
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4733
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4729
