2021-09-29 04:33:50.095836: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.096347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.101498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.102067: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.102537: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:50.102997: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:33:52.418557: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:33:52.613913: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:13 - loss: 0.7359 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.7122 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7115 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 53s - loss: 0.7088 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.7105 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 52s - loss: 0.7144 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 52s - loss: 0.7099 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 52s - loss: 0.7075 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 52s - loss: 0.7079 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 52s - loss: 0.7066 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 52s - loss: 0.7075 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.7090 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 52s - loss: 0.7070 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 52s - loss: 0.7053 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.7042 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 52s - loss: 0.7040 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 52s - loss: 0.7026 - binary_accuracy: 0.4535
  91/5000 [..............................] - ETA: 52s - loss: 0.7028 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 51s - loss: 0.7036 - binary_accuracy: 0.4574
 106/5000 [..............................] - ETA: 51s - loss: 0.7024 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.4649
 116/5000 [..............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.4621
 121/5000 [..............................] - ETA: 51s - loss: 0.7012 - binary_accuracy: 0.4545
 126/5000 [..............................] - ETA: 51s - loss: 0.7010 - binary_accuracy: 0.4492
 131/5000 [..............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.4473
 136/5000 [..............................] - ETA: 51s - loss: 0.7013 - binary_accuracy: 0.4515
 141/5000 [..............................] - ETA: 51s - loss: 0.7018 - binary_accuracy: 0.4596
 146/5000 [..............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4589
 151/5000 [..............................] - ETA: 51s - loss: 0.7020 - binary_accuracy: 0.4583
 156/5000 [..............................] - ETA: 51s - loss: 0.7019 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 51s - loss: 0.7015 - binary_accuracy: 0.4559
 166/5000 [..............................] - ETA: 51s - loss: 0.7008 - binary_accuracy: 0.4530
 171/5000 [>.............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.4550
 176/5000 [>.............................] - ETA: 51s - loss: 0.7011 - binary_accuracy: 0.4580
 181/5000 [>.............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.4552
 186/5000 [>.............................] - ETA: 51s - loss: 0.6997 - binary_accuracy: 0.4559
 191/5000 [>.............................] - ETA: 50s - loss: 0.6994 - binary_accuracy: 0.4534
 196/5000 [>.............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4561
 201/5000 [>.............................] - ETA: 50s - loss: 0.6999 - binary_accuracy: 0.4587
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4693
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6959 - binary_accuracy: 0.4687
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6953 - binary_accuracy: 0.4695
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6954 - binary_accuracy: 0.4693
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6955 - binary_accuracy: 0.4697
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6956 - binary_accuracy: 0.4698
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6954 - binary_accuracy: 0.4706
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6956 - binary_accuracy: 0.4710
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6958 - binary_accuracy: 0.4724
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6957 - binary_accuracy: 0.4715
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.4735
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4736
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.4730
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4731
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4747
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4754
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4754
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.4752
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6956 - binary_accuracy: 0.4758
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6954 - binary_accuracy: 0.4762
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6956 - binary_accuracy: 0.4762
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6958 - binary_accuracy: 0.4759
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4762
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4769
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.4769
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.4775
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6965 - binary_accuracy: 0.4772
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.4773
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.4767
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.4764
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.4773
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.4788
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.4782
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.4782
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.4782
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.4780
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.4774
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.4783
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.4794
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.4791
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6965 - binary_accuracy: 0.4783
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.4783
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4783
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4786
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.4786
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6966 - binary_accuracy: 0.4784
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.4794
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.4794
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4794
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6966 - binary_accuracy: 0.4789
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.4789
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.4784
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.4784
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.4779
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6966 - binary_accuracy: 0.4777
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4780
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4777
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6966 - binary_accuracy: 0.4778
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.4775
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.4775
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.4769
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6963 - binary_accuracy: 0.4766
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6963 - binary_accuracy: 0.4769
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6963 - binary_accuracy: 0.4771
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4769
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.4781
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.4774
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.4770
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.4763
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4759
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.4766
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4770
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.4771
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.4777
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.4777
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.4765
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.4771
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4774
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4778
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.4784
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4787
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4782
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4787
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4787
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4789
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4801
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4801
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4803
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4799
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4801
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4799
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4809
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4815
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4815
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4807
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4809
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4809
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4807
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6970 - binary_accuracy: 0.4801
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6971 - binary_accuracy: 0.4797
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6972 - binary_accuracy: 0.4797
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6973 - binary_accuracy: 0.4794
