2021-09-29 00:06:23.824127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.824650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.829839: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.830383: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.830871: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:23.831347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:06:26.308435: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:06:26.505215: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:30 - loss: 0.7880 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.7625 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.7149 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.7000 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.6908 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 55s - loss: 0.6883 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 55s - loss: 0.6903 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 55s - loss: 0.6878 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 55s - loss: 0.6877 - binary_accuracy: 0.5610
  46/5000 [..............................] - ETA: 55s - loss: 0.6850 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 55s - loss: 0.6827 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 55s - loss: 0.6804 - binary_accuracy: 0.5714
  61/5000 [..............................] - ETA: 55s - loss: 0.6830 - binary_accuracy: 0.5541
  66/5000 [..............................] - ETA: 55s - loss: 0.6837 - binary_accuracy: 0.5515
  71/5000 [..............................] - ETA: 54s - loss: 0.6829 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 54s - loss: 0.6820 - binary_accuracy: 0.5474
  81/5000 [..............................] - ETA: 54s - loss: 0.6811 - binary_accuracy: 0.5506
  86/5000 [..............................] - ETA: 54s - loss: 0.6838 - binary_accuracy: 0.5488
  91/5000 [..............................] - ETA: 54s - loss: 0.6836 - binary_accuracy: 0.5516
  96/5000 [..............................] - ETA: 54s - loss: 0.6836 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 54s - loss: 0.6827 - binary_accuracy: 0.5465
 106/5000 [..............................] - ETA: 54s - loss: 0.6833 - binary_accuracy: 0.5472
 111/5000 [..............................] - ETA: 54s - loss: 0.6835 - binary_accuracy: 0.5532
 116/5000 [..............................] - ETA: 54s - loss: 0.6825 - binary_accuracy: 0.5517
 121/5000 [..............................] - ETA: 54s - loss: 0.6821 - binary_accuracy: 0.5521
 126/5000 [..............................] - ETA: 54s - loss: 0.6805 - binary_accuracy: 0.5603
 131/5000 [..............................] - ETA: 54s - loss: 0.6795 - binary_accuracy: 0.5557
 136/5000 [..............................] - ETA: 54s - loss: 0.6794 - binary_accuracy: 0.5544
 141/5000 [..............................] - ETA: 54s - loss: 0.6782 - binary_accuracy: 0.5532
 146/5000 [..............................] - ETA: 54s - loss: 0.6775 - binary_accuracy: 0.5562
 151/5000 [..............................] - ETA: 54s - loss: 0.6758 - binary_accuracy: 0.5536
 156/5000 [..............................] - ETA: 54s - loss: 0.6754 - binary_accuracy: 0.5603
 161/5000 [..............................] - ETA: 53s - loss: 0.6739 - binary_accuracy: 0.5602
 166/5000 [..............................] - ETA: 53s - loss: 0.6728 - binary_accuracy: 0.5627
 171/5000 [>.............................] - ETA: 53s - loss: 0.6743 - binary_accuracy: 0.5591
 176/5000 [>.............................] - ETA: 53s - loss: 0.6746 - binary_accuracy: 0.5568
 181/5000 [>.............................] - ETA: 53s - loss: 0.6740 - binary_accuracy: 0.5580
 186/5000 [>.............................] - ETA: 53s - loss: 0.6742 - binary_accuracy: 0.5484
 191/5000 [>.............................] - ETA: 53s - loss: 0.6728 - binary_accuracy: 0.5508
 196/5000 [>.............................] - ETA: 53s - loss: 0.6727 - binary_accuracy: 0.5490
 201/5000 [>.............................] - ETA: 53s - loss: 0.6727 - binary_accuracy: 0.5463
 551/5000 [==>...........................] - ETA: 49s - loss: 0.6667 - binary_accuracy: 0.5630
 556/5000 [==>...........................] - ETA: 49s - loss: 0.6662 - binary_accuracy: 0.5629
 561/5000 [==>...........................] - ETA: 49s - loss: 0.6661 - binary_accuracy: 0.5640
 566/5000 [==>...........................] - ETA: 49s - loss: 0.6656 - binary_accuracy: 0.5636
 571/5000 [==>...........................] - ETA: 49s - loss: 0.6652 - binary_accuracy: 0.5643
 576/5000 [==>...........................] - ETA: 49s - loss: 0.6662 - binary_accuracy: 0.5622
 581/5000 [==>...........................] - ETA: 49s - loss: 0.6657 - binary_accuracy: 0.5618
 586/5000 [==>...........................] - ETA: 49s - loss: 0.6663 - binary_accuracy: 0.5604
 591/5000 [==>...........................] - ETA: 49s - loss: 0.6667 - binary_accuracy: 0.5618
 596/5000 [==>...........................] - ETA: 49s - loss: 0.6665 - binary_accuracy: 0.5614
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6664 - binary_accuracy: 0.5621
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6660 - binary_accuracy: 0.5624
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6656 - binary_accuracy: 0.5614
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6656 - binary_accuracy: 0.5610
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6654 - binary_accuracy: 0.5614
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6657 - binary_accuracy: 0.5620
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6657 - binary_accuracy: 0.5620
 636/5000 [==>...........................] - ETA: 48s - loss: 0.6656 - binary_accuracy: 0.5616
 641/5000 [==>...........................] - ETA: 48s - loss: 0.6654 - binary_accuracy: 0.5613
 646/5000 [==>...........................] - ETA: 48s - loss: 0.6653 - binary_accuracy: 0.5613
 651/5000 [==>...........................] - ETA: 48s - loss: 0.6653 - binary_accuracy: 0.5598
 656/5000 [==>...........................] - ETA: 48s - loss: 0.6654 - binary_accuracy: 0.5598
 661/5000 [==>...........................] - ETA: 48s - loss: 0.6655 - binary_accuracy: 0.5589
 666/5000 [==>...........................] - ETA: 48s - loss: 0.6656 - binary_accuracy: 0.5586
 671/5000 [===>..........................] - ETA: 48s - loss: 0.6653 - binary_accuracy: 0.5589
 676/5000 [===>..........................] - ETA: 48s - loss: 0.6648 - binary_accuracy: 0.5583
 681/5000 [===>..........................] - ETA: 48s - loss: 0.6653 - binary_accuracy: 0.5577
 686/5000 [===>..........................] - ETA: 48s - loss: 0.6653 - binary_accuracy: 0.5577
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6655 - binary_accuracy: 0.5560
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6656 - binary_accuracy: 0.5566
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6656 - binary_accuracy: 0.5569
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6656 - binary_accuracy: 0.5569
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6655 - binary_accuracy: 0.5558
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6654 - binary_accuracy: 0.5556
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6653 - binary_accuracy: 0.5559
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6652 - binary_accuracy: 0.5556
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6651 - binary_accuracy: 0.5562
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6655 - binary_accuracy: 0.5560
 741/5000 [===>..........................] - ETA: 47s - loss: 0.6660 - binary_accuracy: 0.5552
 746/5000 [===>..........................] - ETA: 47s - loss: 0.6656 - binary_accuracy: 0.5558
 751/5000 [===>..........................] - ETA: 47s - loss: 0.6658 - binary_accuracy: 0.5555
 756/5000 [===>..........................] - ETA: 47s - loss: 0.6657 - binary_accuracy: 0.5558
 761/5000 [===>..........................] - ETA: 47s - loss: 0.6661 - binary_accuracy: 0.5553
 766/5000 [===>..........................] - ETA: 47s - loss: 0.6660 - binary_accuracy: 0.5548
 771/5000 [===>..........................] - ETA: 47s - loss: 0.6665 - binary_accuracy: 0.5536
 776/5000 [===>..........................] - ETA: 47s - loss: 0.6665 - binary_accuracy: 0.5539
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6668 - binary_accuracy: 0.5521
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6666 - binary_accuracy: 0.5522
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6665 - binary_accuracy: 0.5522
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6665 - binary_accuracy: 0.5525
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6664 - binary_accuracy: 0.5526
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6663 - binary_accuracy: 0.5533
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6662 - binary_accuracy: 0.5531
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6662 - binary_accuracy: 0.5532
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6662 - binary_accuracy: 0.5530
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6660 - binary_accuracy: 0.5530
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6655 - binary_accuracy: 0.5535
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6653 - binary_accuracy: 0.5533
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6651 - binary_accuracy: 0.5543
 846/5000 [====>.........................] - ETA: 46s - loss: 0.6653 - binary_accuracy: 0.5553
 851/5000 [====>.........................] - ETA: 46s - loss: 0.6658 - binary_accuracy: 0.5546
 856/5000 [====>.........................] - ETA: 46s - loss: 0.6657 - binary_accuracy: 0.5554
 861/5000 [====>.........................] - ETA: 46s - loss: 0.6661 - binary_accuracy: 0.5540
 866/5000 [====>.........................] - ETA: 46s - loss: 0.6663 - binary_accuracy: 0.5540
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6667 - binary_accuracy: 0.5536
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6664 - binary_accuracy: 0.5543
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6665 - binary_accuracy: 0.5546
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6662 - binary_accuracy: 0.5549
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6663 - binary_accuracy: 0.5549
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6659 - binary_accuracy: 0.5554
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6659 - binary_accuracy: 0.5547
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6661 - binary_accuracy: 0.5539
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6663 - binary_accuracy: 0.5539
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6666 - binary_accuracy: 0.5535
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6663 - binary_accuracy: 0.5542
 926/5000 [====>.........................] - ETA: 45s - loss: 0.6661 - binary_accuracy: 0.5542
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6658 - binary_accuracy: 0.5542
 936/5000 [====>.........................] - ETA: 45s - loss: 0.6661 - binary_accuracy: 0.5543
 941/5000 [====>.........................] - ETA: 45s - loss: 0.6661 - binary_accuracy: 0.5535
 946/5000 [====>.........................] - ETA: 45s - loss: 0.6661 - binary_accuracy: 0.5541
 951/5000 [====>.........................] - ETA: 45s - loss: 0.6665 - binary_accuracy: 0.5533
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6665 - binary_accuracy: 0.5538
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6663 - binary_accuracy: 0.5542
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6666 - binary_accuracy: 0.5545
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6667 - binary_accuracy: 0.5534
 976/5000 [====>.........................] - ETA: 45s - loss: 0.6666 - binary_accuracy: 0.5535
 981/5000 [====>.........................] - ETA: 44s - loss: 0.6666 - binary_accuracy: 0.5535
 986/5000 [====>.........................] - ETA: 44s - loss: 0.6667 - binary_accuracy: 0.5540
 991/5000 [====>.........................] - ETA: 44s - loss: 0.6664 - binary_accuracy: 0.5548
 996/5000 [====>.........................] - ETA: 44s - loss: 0.6661 - binary_accuracy: 0.5548
1001/5000 [=====>........................] - ETA: 44s - loss: 0.6664 - binary_accuracy: 0.5544
1006/5000 [=====>........................] - ETA: 44s - loss: 0.6667 - binary_accuracy: 0.5543
1011/5000 [=====>........................] - ETA: 44s - loss: 0.6667 - binary_accuracy: 0.5537
1016/5000 [=====>........................] - ETA: 44s - loss: 0.6665 - binary_accuracy: 0.5535
1021/5000 [=====>........................] - ETA: 44s - loss: 0.6665 - binary_accuracy: 0.5540
1026/5000 [=====>........................] - ETA: 44s - loss: 0.6668 - binary_accuracy: 0.5546
1031/5000 [=====>........................] - ETA: 44s - loss: 0.6667 - binary_accuracy: 0.5544
1036/5000 [=====>........................] - ETA: 44s - loss: 0.6664 - binary_accuracy: 0.5535
1041/5000 [=====>........................] - ETA: 44s - loss: 0.6661 - binary_accuracy: 0.5529
1046/5000 [=====>........................] - ETA: 44s - loss: 0.6665 - binary_accuracy: 0.5530
1051/5000 [=====>........................] - ETA: 44s - loss: 0.6661 - binary_accuracy: 0.5530
1056/5000 [=====>........................] - ETA: 44s - loss: 0.6665 - binary_accuracy: 0.5528
