2021-09-28 22:27:14.640279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.640814: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.646154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.646703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.647197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.647680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:17.249360: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:17.452855: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
Dataset:  3_5_15_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:59 - loss: 0.7165 - binary_accuracy: 0.4000
 498/5000 [=>............................] - ETA: 54s - loss: 0.6985 - binary_accuracy: 0.5064
 503/5000 [==>...........................] - ETA: 54s - loss: 0.6989 - binary_accuracy: 0.5066
 508/5000 [==>...........................] - ETA: 54s - loss: 0.6987 - binary_accuracy: 0.5039
 513/5000 [==>...........................] - ETA: 54s - loss: 0.6984 - binary_accuracy: 0.5029
 518/5000 [==>...........................] - ETA: 53s - loss: 0.6984 - binary_accuracy: 0.5027
 523/5000 [==>...........................] - ETA: 53s - loss: 0.6984 - binary_accuracy: 0.5025
 528/5000 [==>...........................] - ETA: 53s - loss: 0.6987 - binary_accuracy: 0.5023
 533/5000 [==>...........................] - ETA: 53s - loss: 0.6988 - binary_accuracy: 0.5028
 538/5000 [==>...........................] - ETA: 53s - loss: 0.6986 - binary_accuracy: 0.5019
 543/5000 [==>...........................] - ETA: 53s - loss: 0.6986 - binary_accuracy: 0.5017
 548/5000 [==>...........................] - ETA: 53s - loss: 0.6983 - binary_accuracy: 0.5007
 553/5000 [==>...........................] - ETA: 53s - loss: 0.6983 - binary_accuracy: 0.4991
 558/5000 [==>...........................] - ETA: 53s - loss: 0.6987 - binary_accuracy: 0.4996
 563/5000 [==>...........................] - ETA: 53s - loss: 0.6990 - binary_accuracy: 0.4991
 568/5000 [==>...........................] - ETA: 53s - loss: 0.6988 - binary_accuracy: 0.4982
 573/5000 [==>...........................] - ETA: 53s - loss: 0.6989 - binary_accuracy: 0.4998
 578/5000 [==>...........................] - ETA: 53s - loss: 0.6987 - binary_accuracy: 0.5010
 583/5000 [==>...........................] - ETA: 53s - loss: 0.6985 - binary_accuracy: 0.5012
 588/5000 [==>...........................] - ETA: 53s - loss: 0.6983 - binary_accuracy: 0.5020
 593/5000 [==>...........................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.5035
 598/5000 [==>...........................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.5040
 603/5000 [==>...........................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.5035
 608/5000 [==>...........................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.5023
 613/5000 [==>...........................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.5015
 618/5000 [==>...........................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.5013
 623/5000 [==>...........................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.5005
 628/5000 [==>...........................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.5000
 633/5000 [==>...........................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.4992
 638/5000 [==>...........................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.5006
 643/5000 [==>...........................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.5002
 648/5000 [==>...........................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.4994
 653/5000 [==>...........................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.4983
 658/5000 [==>...........................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.4985
 663/5000 [==>...........................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.4983
 668/5000 [===>..........................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.4979
 673/5000 [===>..........................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.4996
 678/5000 [===>..........................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.5003
 683/5000 [===>..........................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.4999
 688/5000 [===>..........................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.5012
 693/5000 [===>..........................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.5013
 698/5000 [===>..........................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.5009
 703/5000 [===>..........................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.5001
 708/5000 [===>..........................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.5006
 713/5000 [===>..........................] - ETA: 51s - loss: 0.6990 - binary_accuracy: 0.5007
 718/5000 [===>..........................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4997
 723/5000 [===>..........................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4999
 728/5000 [===>..........................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.4997
 733/5000 [===>..........................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.4993
 738/5000 [===>..........................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.4992
 743/5000 [===>..........................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.4993
 748/5000 [===>..........................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.5003
 753/5000 [===>..........................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.5009
 758/5000 [===>..........................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.5011
 763/5000 [===>..........................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.5014
 768/5000 [===>..........................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.5008
 773/5000 [===>..........................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.4996
 778/5000 [===>..........................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.4992
 783/5000 [===>..........................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.5001
 788/5000 [===>..........................] - ETA: 50s - loss: 0.6985 - binary_accuracy: 0.5003
 793/5000 [===>..........................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.5004
 798/5000 [===>..........................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.5000
 803/5000 [===>..........................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.4999
 808/5000 [===>..........................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4988
 813/5000 [===>..........................] - ETA: 50s - loss: 0.6983 - binary_accuracy: 0.4994
 818/5000 [===>..........................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.4985
 823/5000 [===>..........................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.4972
 828/5000 [===>..........................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.4978
 833/5000 [===>..........................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.4987
 838/5000 [====>.........................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.4993
 843/5000 [====>.........................] - ETA: 49s - loss: 0.6985 - binary_accuracy: 0.4992
 848/5000 [====>.........................] - ETA: 49s - loss: 0.6986 - binary_accuracy: 0.4988
 853/5000 [====>.........................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.4989
 857/5000 [====>.........................] - ETA: 49s - loss: 0.6984 - binary_accuracy: 0.4989
 862/5000 [====>.........................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.4986
 867/5000 [====>.........................] - ETA: 49s - loss: 0.6983 - binary_accuracy: 0.4985
 872/5000 [====>.........................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.5002
 877/5000 [====>.........................] - ETA: 49s - loss: 0.6982 - binary_accuracy: 0.5003
 882/5000 [====>.........................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.5002
 887/5000 [====>.........................] - ETA: 49s - loss: 0.6981 - binary_accuracy: 0.4997
 892/5000 [====>.........................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.4998
 897/5000 [====>.........................] - ETA: 49s - loss: 0.6980 - binary_accuracy: 0.4994
 902/5000 [====>.........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.4991
 907/5000 [====>.........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.4992
 912/5000 [====>.........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.4993
 917/5000 [====>.........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.4986
 922/5000 [====>.........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.4987
 927/5000 [====>.........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.4988
 932/5000 [====>.........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.4987
 937/5000 [====>.........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.4988
 942/5000 [====>.........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.4985
 947/5000 [====>.........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.4986
 952/5000 [====>.........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.4985
 957/5000 [====>.........................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.4986
 962/5000 [====>.........................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.4981
 967/5000 [====>.........................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.4976
 972/5000 [====>.........................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.4979
 977/5000 [====>.........................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.4974
 982/5000 [====>.........................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.4974
 986/5000 [====>.........................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.4988
 991/5000 [====>.........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4991
 996/5000 [====>.........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4990
1001/5000 [=====>........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4989
1006/5000 [=====>........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4994
1011/5000 [=====>........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4993
1016/5000 [=====>........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4996
1021/5000 [=====>........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4991
1026/5000 [=====>........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4990
1031/5000 [=====>........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4985
1036/5000 [=====>........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4985
1041/5000 [=====>........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4984
1046/5000 [=====>........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4992
1051/5000 [=====>........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4997
1056/5000 [=====>........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4992
1061/5000 [=====>........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4993
1066/5000 [=====>........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4991
1071/5000 [=====>........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.4992
1076/5000 [=====>........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.4987
1081/5000 [=====>........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4988
1086/5000 [=====>........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.4989
1091/5000 [=====>........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.4983
1096/5000 [=====>........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.4976
1101/5000 [=====>........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.4983
1106/5000 [=====>........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4987
1111/5000 [=====>........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4983
1116/5000 [=====>........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4987
1121/5000 [=====>........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4994
1126/5000 [=====>........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.4996
1131/5000 [=====>........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.4994
1136/5000 [=====>........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.4995
1141/5000 [=====>........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4992
1146/5000 [=====>........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4990
1151/5000 [=====>........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4992
1156/5000 [=====>........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4990
1161/5000 [=====>........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4992
1166/5000 [=====>........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4988
1171/5000 [======>.......................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4989
1176/5000 [======>.......................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.4990
1181/5000 [======>.......................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.4991
1186/5000 [======>.......................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4993
1191/5000 [======>.......................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4997
1196/5000 [======>.......................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4993
1201/5000 [======>.......................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4994
1206/5000 [======>.......................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.4997
1211/5000 [======>.......................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.4998
1216/5000 [======>.......................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4988
1221/5000 [======>.......................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4993
1226/5000 [======>.......................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4992
1231/5000 [======>.......................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4989
1236/5000 [======>.......................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.4992
1241/5000 [======>.......................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.4991
1246/5000 [======>.......................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.4998
1251/5000 [======>.......................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.4998
1256/5000 [======>.......................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.4997
1261/5000 [======>.......................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.5002
1266/5000 [======>.......................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.5005
1271/5000 [======>.......................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.5001
1276/5000 [======>.......................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.5002
1281/5000 [======>.......................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.5002
1286/5000 [======>.......................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.5005
1291/5000 [======>.......................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.4991
1296/5000 [======>.......................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.5000
1301/5000 [======>.......................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.4998
1306/5000 [======>.......................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.5000
1311/5000 [======>.......................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.5004
1316/5000 [======>.......................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.5002
1321/5000 [======>.......................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.5007
1326/5000 [======>.......................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.4998
1331/5000 [======>.......................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.4995
1336/5000 [=======>......................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.4994
1341/5000 [=======>......................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4992
1346/5000 [=======>......................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.4990
1351/5000 [=======>......................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4987
1356/5000 [=======>......................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4993
1360/5000 [=======>......................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4991
1365/5000 [=======>......................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4990
1370/5000 [=======>......................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4997
1375/5000 [=======>......................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4992
1380/5000 [=======>......................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.4984
1385/5000 [=======>......................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.4988
1390/5000 [=======>......................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.4987
1395/5000 [=======>......................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.4986
1400/5000 [=======>......................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.4984
1405/5000 [=======>......................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.4986
1410/5000 [=======>......................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.4980
1415/5000 [=======>......................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.4982
1420/5000 [=======>......................] - ETA: 42s - loss: 0.6976 - binary_accuracy: 0.4985
1425/5000 [=======>......................] - ETA: 42s - loss: 0.6976 - binary_accuracy: 0.4991
1430/5000 [=======>......................] - ETA: 42s - loss: 0.6978 - binary_accuracy: 0.4997
1435/5000 [=======>......................] - ETA: 42s - loss: 0.6978 - binary_accuracy: 0.4994
1440/5000 [=======>......................] - ETA: 42s - loss: 0.6978 - binary_accuracy: 0.4996
1445/5000 [=======>......................] - ETA: 42s - loss: 0.6978 - binary_accuracy: 0.4995
1450/5000 [=======>......................] - ETA: 42s - loss: 0.6978 - binary_accuracy: 0.4993
1455/5000 [=======>......................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.4998
1460/5000 [=======>......................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.4999
1465/5000 [=======>......................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.5002
1470/5000 [=======>......................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.5000
1475/5000 [=======>......................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.4995
1480/5000 [=======>......................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.4992
1484/5000 [=======>......................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.4987
1489/5000 [=======>......................] - ETA: 42s - loss: 0.6979 - binary_accuracy: 0.4985
1494/5000 [=======>......................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.4987
1499/5000 [=======>......................] - ETA: 42s - loss: 0.6980 - binary_accuracy: 0.4985
1504/5000 [========>.....................] - ETA: 41s - loss: 0.6980 - binary_accuracy: 0.4984
1509/5000 [========>.....................] - ETA: 41s - loss: 0.6980 - binary_accuracy: 0.4978
1514/5000 [========>.....................] - ETA: 41s - loss: 0.6979 - binary_accuracy: 0.4979
1519/5000 [========>.....................] - ETA: 41s - loss: 0.6979 - binary_accuracy: 0.4973
1524/5000 [========>.....................] - ETA: 41s - loss: 0.6979 - binary_accuracy: 0.4974
1529/5000 [========>.....................] - ETA: 41s - loss: 0.6978 - binary_accuracy: 0.4972
1534/5000 [========>.....................] - ETA: 41s - loss: 0.6978 - binary_accuracy: 0.4970
1539/5000 [========>.....................] - ETA: 41s - loss: 0.6978 - binary_accuracy: 0.4968
1544/5000 [========>.....................] - ETA: 41s - loss: 0.6980 - binary_accuracy: 0.4975
1549/5000 [========>.....................] - ETA: 41s - loss: 0.6979 - binary_accuracy: 0.4977
1554/5000 [========>.....................] - ETA: 41s - loss: 0.6979 - binary_accuracy: 0.4982
1559/5000 [========>.....................] - ETA: 41s - loss: 0.6980 - binary_accuracy: 0.4985
1564/5000 [========>.....................] - ETA: 41s - loss: 0.6981 - binary_accuracy: 0.4987
1569/5000 [========>.....................] - ETA: 41s - loss: 0.6981 - binary_accuracy: 0.4985
1574/5000 [========>.....................] - ETA: 41s - loss: 0.6981 - binary_accuracy: 0.4982
1579/5000 [========>.....................] - ETA: 41s - loss: 0.6981 - binary_accuracy: 0.4979
1584/5000 [========>.....................] - ETA: 41s - loss: 0.6982 - binary_accuracy: 0.4979
1589/5000 [========>.....................] - ETA: 40s - loss: 0.6982 - binary_accuracy: 0.4984
1594/5000 [========>.....................] - ETA: 40s - loss: 0.6982 - binary_accuracy: 0.4989
1599/5000 [========>.....................] - ETA: 40s - loss: 0.6983 - binary_accuracy: 0.4991
1604/5000 [========>.....................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.4994
1609/5000 [========>.....................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.4998
1613/5000 [========>.....................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.4999
1618/5000 [========>.....................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.5007
1623/5000 [========>.....................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.5009
1628/5000 [========>.....................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.5006
1633/5000 [========>.....................] - ETA: 40s - loss: 0.6985 - binary_accuracy: 0.5008
1638/5000 [========>.....................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.5007
1643/5000 [========>.....................] - ETA: 40s - loss: 0.6985 - binary_accuracy: 0.5007
1648/5000 [========>.....................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.5001
1653/5000 [========>.....................] - ETA: 40s - loss: 0.6984 - binary_accuracy: 0.4999
1658/5000 [========>.....................] - ETA: 40s - loss: 0.6983 - binary_accuracy: 0.4998
1663/5000 [========>.....................] - ETA: 40s - loss: 0.6983 - binary_accuracy: 0.4997
1668/5000 [=========>....................] - ETA: 40s - loss: 0.6983 - binary_accuracy: 0.5000
1673/5000 [=========>....................] - ETA: 39s - loss: 0.6983 - binary_accuracy: 0.5002
1678/5000 [=========>....................] - ETA: 39s - loss: 0.6983 - binary_accuracy: 0.4999
1683/5000 [=========>....................] - ETA: 39s - loss: 0.6983 - binary_accuracy: 0.4997
