2021-09-29 07:24:41.051789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.052296: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.057386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.057942: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.058413: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:41.058876: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:24:43.277845: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:24:43.469439: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:44 - loss: 0.6754 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.6184 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 54s - loss: 0.6565 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 53s - loss: 0.6722 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.6674 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.6787 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.6867 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 53s - loss: 0.6925 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 53s - loss: 0.6919 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 53s - loss: 0.6909 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 53s - loss: 0.6895 - binary_accuracy: 0.5455
  71/5000 [..............................] - ETA: 53s - loss: 0.6912 - binary_accuracy: 0.5408
  76/5000 [..............................] - ETA: 53s - loss: 0.6904 - binary_accuracy: 0.5368
  81/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5383
  86/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.5372
  91/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5437
 101/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5396
 111/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 52s - loss: 0.6953 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 52s - loss: 0.6948 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5159
 131/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5096
 151/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5060
 156/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.5038
 161/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5076
 176/5000 [>.............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.5114
 181/5000 [>.............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5160
 186/5000 [>.............................] - ETA: 51s - loss: 0.6945 - binary_accuracy: 0.5172
 191/5000 [>.............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.5204
 196/5000 [>.............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.5194
 201/5000 [>.............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5184
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.5132
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5122
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5127
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5124
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5124
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5135
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.5129
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5123
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5120
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5124
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5125
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5119
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5123
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5117
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5118
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.5112
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5113
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5113
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5111
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.5111
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.5100
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.5104
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.5113
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.5108
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.5103
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.5104
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.5110
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.5117
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.5126
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.5115
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.5113
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.5119
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.5120
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.5117
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.5121
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.5129
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.5135
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.5141
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5142
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5139
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5140
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5143
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.5148
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.5151
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.5149
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5155
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.5150
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5148
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.5138
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.5133
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.5139
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5139
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5134
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5130
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5118
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.5116
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.5112
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.5117
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6973 - binary_accuracy: 0.5120
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.5118
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5121
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5117
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.5110
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.5106
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.5116
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.5123
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5121
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5122
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5129
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5118
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5119
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5108
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5106
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5100
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5105
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5106
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5098
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5092
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5090
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5082
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5085
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5088
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5091
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5081
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.5079
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.5080
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5078
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.5079
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5078
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5082
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5075
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5080
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.5084
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6967 - binary_accuracy: 0.5085
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5079
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5082
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5081
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5093
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5095
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.5088
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.5090
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.5083
