2021-09-29 03:45:24.559726: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.560228: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.565295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.565785: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.566256: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:24.566715: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:26.727196: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:45:26.915267: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:33 - loss: 0.7338 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.6602 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6504 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.6320 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.6482 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 53s - loss: 0.6536 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 53s - loss: 0.6514 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 52s - loss: 0.6468 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 52s - loss: 0.6461 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 52s - loss: 0.6413 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 52s - loss: 0.6426 - binary_accuracy: 0.5451
  56/5000 [..............................] - ETA: 52s - loss: 0.6407 - binary_accuracy: 0.5500
  61/5000 [..............................] - ETA: 52s - loss: 0.6441 - binary_accuracy: 0.5475
  66/5000 [..............................] - ETA: 52s - loss: 0.6462 - binary_accuracy: 0.5545
  71/5000 [..............................] - ETA: 52s - loss: 0.6500 - binary_accuracy: 0.5577
  76/5000 [..............................] - ETA: 52s - loss: 0.6511 - binary_accuracy: 0.5605
  81/5000 [..............................] - ETA: 52s - loss: 0.6497 - binary_accuracy: 0.5654
  86/5000 [..............................] - ETA: 52s - loss: 0.6490 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 52s - loss: 0.6508 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 52s - loss: 0.6472 - binary_accuracy: 0.5833
 101/5000 [..............................] - ETA: 52s - loss: 0.6446 - binary_accuracy: 0.5901
 106/5000 [..............................] - ETA: 52s - loss: 0.6431 - binary_accuracy: 0.5981
 111/5000 [..............................] - ETA: 52s - loss: 0.6416 - binary_accuracy: 0.6054
 116/5000 [..............................] - ETA: 52s - loss: 0.6447 - binary_accuracy: 0.6069
 121/5000 [..............................] - ETA: 52s - loss: 0.6453 - binary_accuracy: 0.6033
 126/5000 [..............................] - ETA: 52s - loss: 0.6456 - binary_accuracy: 0.6016
 131/5000 [..............................] - ETA: 51s - loss: 0.6462 - binary_accuracy: 0.6031
 136/5000 [..............................] - ETA: 51s - loss: 0.6458 - binary_accuracy: 0.6059
 141/5000 [..............................] - ETA: 51s - loss: 0.6467 - binary_accuracy: 0.6043
 146/5000 [..............................] - ETA: 51s - loss: 0.6466 - binary_accuracy: 0.6055
 151/5000 [..............................] - ETA: 51s - loss: 0.6485 - binary_accuracy: 0.6040
 156/5000 [..............................] - ETA: 51s - loss: 0.6483 - binary_accuracy: 0.6026
 161/5000 [..............................] - ETA: 51s - loss: 0.6472 - binary_accuracy: 0.6025
 166/5000 [..............................] - ETA: 51s - loss: 0.6450 - binary_accuracy: 0.6048
 171/5000 [>.............................] - ETA: 51s - loss: 0.6427 - binary_accuracy: 0.6094
 176/5000 [>.............................] - ETA: 51s - loss: 0.6446 - binary_accuracy: 0.6068
 181/5000 [>.............................] - ETA: 51s - loss: 0.6458 - binary_accuracy: 0.6044
 186/5000 [>.............................] - ETA: 51s - loss: 0.6465 - binary_accuracy: 0.6032
 191/5000 [>.............................] - ETA: 51s - loss: 0.6470 - binary_accuracy: 0.6052
 196/5000 [>.............................] - ETA: 51s - loss: 0.6485 - binary_accuracy: 0.6031
 201/5000 [>.............................] - ETA: 51s - loss: 0.6473 - binary_accuracy: 0.6070
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6476 - binary_accuracy: 0.6033
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6477 - binary_accuracy: 0.6029
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6481 - binary_accuracy: 0.6025
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6480 - binary_accuracy: 0.6039
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6474 - binary_accuracy: 0.6042
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6470 - binary_accuracy: 0.6045
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6470 - binary_accuracy: 0.6055
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6467 - binary_accuracy: 0.6055
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6469 - binary_accuracy: 0.6058
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6471 - binary_accuracy: 0.6047
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6471 - binary_accuracy: 0.6040
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6466 - binary_accuracy: 0.6040
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6467 - binary_accuracy: 0.6036
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6466 - binary_accuracy: 0.6036
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6462 - binary_accuracy: 0.6035
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6460 - binary_accuracy: 0.6038
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6459 - binary_accuracy: 0.6022
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6463 - binary_accuracy: 0.6019
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6464 - binary_accuracy: 0.6022
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6461 - binary_accuracy: 0.6031
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6458 - binary_accuracy: 0.6022
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6452 - binary_accuracy: 0.6027
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6450 - binary_accuracy: 0.6033
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6453 - binary_accuracy: 0.6033
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6452 - binary_accuracy: 0.6030
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6454 - binary_accuracy: 0.6018
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6454 - binary_accuracy: 0.6015
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6456 - binary_accuracy: 0.6009
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6456 - binary_accuracy: 0.6009
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6458 - binary_accuracy: 0.5997
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6462 - binary_accuracy: 0.5986
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6461 - binary_accuracy: 0.5977
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6460 - binary_accuracy: 0.5986
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6459 - binary_accuracy: 0.5978
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6469 - binary_accuracy: 0.5975
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6463 - binary_accuracy: 0.5978
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6464 - binary_accuracy: 0.5984
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6464 - binary_accuracy: 0.5989
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6456 - binary_accuracy: 0.6003
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6461 - binary_accuracy: 0.5995
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6456 - binary_accuracy: 0.5989
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6458 - binary_accuracy: 0.5981
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6458 - binary_accuracy: 0.5989
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6462 - binary_accuracy: 0.5982
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6459 - binary_accuracy: 0.5984
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6462 - binary_accuracy: 0.5992
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6464 - binary_accuracy: 0.5995
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6465 - binary_accuracy: 0.5995
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6469 - binary_accuracy: 0.5987
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6463 - binary_accuracy: 0.5990
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6463 - binary_accuracy: 0.5990
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6460 - binary_accuracy: 0.5990
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6460 - binary_accuracy: 0.5983
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6459 - binary_accuracy: 0.5988
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6458 - binary_accuracy: 0.5985
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6460 - binary_accuracy: 0.5978
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6460 - binary_accuracy: 0.5981
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6460 - binary_accuracy: 0.5974
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6458 - binary_accuracy: 0.5979
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6452 - binary_accuracy: 0.5986
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6455 - binary_accuracy: 0.5986
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6451 - binary_accuracy: 0.5981
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6455 - binary_accuracy: 0.5972
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6459 - binary_accuracy: 0.5970
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6457 - binary_accuracy: 0.5968
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6463 - binary_accuracy: 0.5963
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6462 - binary_accuracy: 0.5970
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6460 - binary_accuracy: 0.5966
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6464 - binary_accuracy: 0.5966
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6462 - binary_accuracy: 0.5962
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6457 - binary_accuracy: 0.5962
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6457 - binary_accuracy: 0.5962
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6458 - binary_accuracy: 0.5965
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6461 - binary_accuracy: 0.5967
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6462 - binary_accuracy: 0.5963
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6462 - binary_accuracy: 0.5961
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6457 - binary_accuracy: 0.5961
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6457 - binary_accuracy: 0.5968
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6452 - binary_accuracy: 0.5972
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6452 - binary_accuracy: 0.5964
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6449 - binary_accuracy: 0.5968
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6448 - binary_accuracy: 0.5967
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6447 - binary_accuracy: 0.5971
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6446 - binary_accuracy: 0.5973
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6444 - binary_accuracy: 0.5977
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6441 - binary_accuracy: 0.5975
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6437 - binary_accuracy: 0.5978
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6435 - binary_accuracy: 0.5984
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6434 - binary_accuracy: 0.5984
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6435 - binary_accuracy: 0.5988
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6438 - binary_accuracy: 0.5986
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6433 - binary_accuracy: 0.5988
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6430 - binary_accuracy: 0.5990
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6430 - binary_accuracy: 0.5988
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6429 - binary_accuracy: 0.5986
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6428 - binary_accuracy: 0.5988
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6428 - binary_accuracy: 0.5984
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6430 - binary_accuracy: 0.5981
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6432 - binary_accuracy: 0.5985
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6434 - binary_accuracy: 0.5979
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6434 - binary_accuracy: 0.5977
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6433 - binary_accuracy: 0.5977
