2021-09-29 01:43:16.935780: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.936289: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.941279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.941778: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.942252: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:16.942711: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:19.162212: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:19.353599: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.56.csv
Dataset:  3_5_15_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:39 - loss: 0.6668 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.7239 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 52s - loss: 0.7392 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 52s - loss: 0.7285 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 52s - loss: 0.7161 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 52s - loss: 0.7116 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 52s - loss: 0.7124 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.7112 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 52s - loss: 0.7062 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 52s - loss: 0.7049 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 52s - loss: 0.7010 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.7007 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.4606
  71/5000 [..............................] - ETA: 51s - loss: 0.6996 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 51s - loss: 0.6996 - binary_accuracy: 0.4737
  81/5000 [..............................] - ETA: 51s - loss: 0.6990 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4849
 111/5000 [..............................] - ETA: 51s - loss: 0.7003 - binary_accuracy: 0.4883
 116/5000 [..............................] - ETA: 51s - loss: 0.7010 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 51s - loss: 0.7025 - binary_accuracy: 0.4909
 126/5000 [..............................] - ETA: 51s - loss: 0.7031 - binary_accuracy: 0.4905
 131/5000 [..............................] - ETA: 51s - loss: 0.7034 - binary_accuracy: 0.4901
 136/5000 [..............................] - ETA: 51s - loss: 0.7032 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.4851
 146/5000 [..............................] - ETA: 51s - loss: 0.7032 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 51s - loss: 0.7027 - binary_accuracy: 0.4901
 156/5000 [..............................] - ETA: 50s - loss: 0.7016 - binary_accuracy: 0.4936
 161/5000 [..............................] - ETA: 50s - loss: 0.7026 - binary_accuracy: 0.4944
 166/5000 [..............................] - ETA: 50s - loss: 0.7017 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 50s - loss: 0.7020 - binary_accuracy: 0.4959
 176/5000 [>.............................] - ETA: 50s - loss: 0.7013 - binary_accuracy: 0.4955
 181/5000 [>.............................] - ETA: 50s - loss: 0.7012 - binary_accuracy: 0.4950
 186/5000 [>.............................] - ETA: 50s - loss: 0.7008 - binary_accuracy: 0.4978
 191/5000 [>.............................] - ETA: 50s - loss: 0.7005 - binary_accuracy: 0.4953
 196/5000 [>.............................] - ETA: 50s - loss: 0.7005 - binary_accuracy: 0.4949
 201/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.4955
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4928
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6921 - binary_accuracy: 0.4934
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4933
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4932
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4927
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6923 - binary_accuracy: 0.4923
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.4908
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.4907
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.4899
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.4905
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.4917
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.4920
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.4922
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.4928
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.4939
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.4948
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6906 - binary_accuracy: 0.4953
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.4958
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6908 - binary_accuracy: 0.4963
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.4971
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.4985
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.4983
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6904 - binary_accuracy: 0.4982
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6906 - binary_accuracy: 0.4978
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.4982
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.4987
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6908 - binary_accuracy: 0.4980
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6908 - binary_accuracy: 0.4984
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6906 - binary_accuracy: 0.4986
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.4990
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.4997
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.4996
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5003
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.4999
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5008
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6899 - binary_accuracy: 0.4993
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6902 - binary_accuracy: 0.5000
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6902 - binary_accuracy: 0.5004
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6901 - binary_accuracy: 0.5008
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6900 - binary_accuracy: 0.5009
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6900 - binary_accuracy: 0.5003
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6900 - binary_accuracy: 0.5014
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5023
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6897 - binary_accuracy: 0.5019
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5008
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.5019
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6897 - binary_accuracy: 0.5015
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6897 - binary_accuracy: 0.5009
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5018
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5021
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6894 - binary_accuracy: 0.5020
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5026
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6890 - binary_accuracy: 0.5017
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6890 - binary_accuracy: 0.5021
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6888 - binary_accuracy: 0.5019
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6886 - binary_accuracy: 0.5020
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6885 - binary_accuracy: 0.5026
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6885 - binary_accuracy: 0.5030
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6885 - binary_accuracy: 0.5031
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6884 - binary_accuracy: 0.5025
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5026
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6879 - binary_accuracy: 0.5034
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6878 - binary_accuracy: 0.5028
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6880 - binary_accuracy: 0.5022
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5023
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6881 - binary_accuracy: 0.5022
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6880 - binary_accuracy: 0.5025
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6879 - binary_accuracy: 0.5021
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6878 - binary_accuracy: 0.5020
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6879 - binary_accuracy: 0.5030
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6877 - binary_accuracy: 0.5042
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6877 - binary_accuracy: 0.5045
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6877 - binary_accuracy: 0.5041
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6875 - binary_accuracy: 0.5047
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6875 - binary_accuracy: 0.5043
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6873 - binary_accuracy: 0.5048
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6871 - binary_accuracy: 0.5051
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6870 - binary_accuracy: 0.5044
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6869 - binary_accuracy: 0.5051
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6870 - binary_accuracy: 0.5045
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6871 - binary_accuracy: 0.5050
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6870 - binary_accuracy: 0.5055
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6869 - binary_accuracy: 0.5068
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6869 - binary_accuracy: 0.5069
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6869 - binary_accuracy: 0.5066
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6871 - binary_accuracy: 0.5068
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6871 - binary_accuracy: 0.5061
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6871 - binary_accuracy: 0.5068
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6870 - binary_accuracy: 0.5074
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6871 - binary_accuracy: 0.5079
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6872 - binary_accuracy: 0.5082
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6870 - binary_accuracy: 0.5094
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6867 - binary_accuracy: 0.5104
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6866 - binary_accuracy: 0.5109
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6866 - binary_accuracy: 0.5107
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6866 - binary_accuracy: 0.5106
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6868 - binary_accuracy: 0.5106
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6869 - binary_accuracy: 0.5110
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6868 - binary_accuracy: 0.5107
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6867 - binary_accuracy: 0.5111
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6868 - binary_accuracy: 0.5110
