2021-09-29 02:31:44.415856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.416368: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.421536: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.422056: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.422524: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:44.422985: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:31:46.843661: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:31:47.053681: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.11.csv
Dataset:  3_5_30_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:55 - loss: 0.6893 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.7140 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6984 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 53s - loss: 0.6911 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.6990 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.6991 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.5160
  86/5000 [..............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5081
 116/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.5121
 121/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.5118
 141/5000 [..............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.5064
 146/5000 [..............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.5027
 151/5000 [..............................] - ETA: 51s - loss: 0.6981 - binary_accuracy: 0.4980
 156/5000 [..............................] - ETA: 51s - loss: 0.6983 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4957
 166/5000 [..............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.4924
 176/5000 [>.............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.4966
 181/5000 [>.............................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.4994
 186/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5000
 191/5000 [>.............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.4984
 196/5000 [>.............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4959
 201/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.4955
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4886
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4888
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.4898
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.4890
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4890
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.4892
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.4888
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.4901
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.4900
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.4896
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.4902
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.4914
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4920
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4929
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4937
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.4939
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.4935
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.4947
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.4949
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.4938
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.4931
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.4933
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6981 - binary_accuracy: 0.4947
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6981 - binary_accuracy: 0.4949
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6981 - binary_accuracy: 0.4951
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6981 - binary_accuracy: 0.4956
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6982 - binary_accuracy: 0.4943
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4939
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6980 - binary_accuracy: 0.4938
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.4934
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6980 - binary_accuracy: 0.4927
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.4921
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.4925
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.4933
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.4929
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.4939
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.4941
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.4929
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.4931
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6975 - binary_accuracy: 0.4920
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.4919
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.4913
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.4922
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.4930
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.4931
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.4936
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.4932
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6973 - binary_accuracy: 0.4941
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6971 - binary_accuracy: 0.4941
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6971 - binary_accuracy: 0.4935
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.4939
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.4943
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.4947
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4946
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.4950
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4947
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.4955
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4959
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4961
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.4967
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.4966
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.4965
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4964
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4965
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.4962
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.4954
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.4951
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4937
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.4934
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4944
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.4937
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.4934
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.4942
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4948
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.4953
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.4946
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.4950
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4942
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.4942
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4949
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4955
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4958
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.4955
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.4965
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.4960
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.4965
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6965 - binary_accuracy: 0.4966
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.4963
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.4965
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.4960
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.4957
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6961 - binary_accuracy: 0.4968
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6960 - binary_accuracy: 0.4971
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6960 - binary_accuracy: 0.4976
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6960 - binary_accuracy: 0.4976
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6958 - binary_accuracy: 0.4977
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6957 - binary_accuracy: 0.4978
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6958 - binary_accuracy: 0.4971
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6957 - binary_accuracy: 0.4968
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.4967
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.4972
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.4979
