2021-09-29 07:49:54.143721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.144224: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.149249: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.149739: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.150220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:54.150680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:49:56.226586: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:49:56.413597: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  3_5_30_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:46 - loss: 0.7485 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.7014 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 52s - loss: 0.7093 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 52s - loss: 0.7030 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 52s - loss: 0.7029 - binary_accuracy: 0.4762
  26/5000 [..............................] - ETA: 52s - loss: 0.7071 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 52s - loss: 0.7069 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 52s - loss: 0.7094 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 52s - loss: 0.7130 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4706
  56/5000 [..............................] - ETA: 52s - loss: 0.7150 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.7153 - binary_accuracy: 0.4426
  66/5000 [..............................] - ETA: 52s - loss: 0.7135 - binary_accuracy: 0.4424
  71/5000 [..............................] - ETA: 51s - loss: 0.7110 - binary_accuracy: 0.4479
  76/5000 [..............................] - ETA: 51s - loss: 0.7079 - binary_accuracy: 0.4447
  81/5000 [..............................] - ETA: 51s - loss: 0.7052 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 51s - loss: 0.7073 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 51s - loss: 0.7068 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 51s - loss: 0.7058 - binary_accuracy: 0.4604
 101/5000 [..............................] - ETA: 51s - loss: 0.7036 - binary_accuracy: 0.4574
 106/5000 [..............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 51s - loss: 0.7038 - binary_accuracy: 0.4613
 116/5000 [..............................] - ETA: 51s - loss: 0.7047 - binary_accuracy: 0.4603
 121/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 51s - loss: 0.7044 - binary_accuracy: 0.4603
 131/5000 [..............................] - ETA: 51s - loss: 0.7028 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 51s - loss: 0.7030 - binary_accuracy: 0.4647
 141/5000 [..............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 51s - loss: 0.7017 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 51s - loss: 0.7012 - binary_accuracy: 0.4755
 156/5000 [..............................] - ETA: 51s - loss: 0.6999 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 50s - loss: 0.7000 - binary_accuracy: 0.4916
 171/5000 [>.............................] - ETA: 50s - loss: 0.6989 - binary_accuracy: 0.4924
 176/5000 [>.............................] - ETA: 50s - loss: 0.6981 - binary_accuracy: 0.4955
 181/5000 [>.............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.4950
 186/5000 [>.............................] - ETA: 50s - loss: 0.6975 - binary_accuracy: 0.4903
 191/5000 [>.............................] - ETA: 50s - loss: 0.6979 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.4847
 201/5000 [>.............................] - ETA: 50s - loss: 0.6965 - binary_accuracy: 0.4876
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6812 - binary_accuracy: 0.5427
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6810 - binary_accuracy: 0.5432
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6811 - binary_accuracy: 0.5440
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6808 - binary_accuracy: 0.5442
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6804 - binary_accuracy: 0.5450
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6799 - binary_accuracy: 0.5455
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6800 - binary_accuracy: 0.5449
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6800 - binary_accuracy: 0.5444
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6798 - binary_accuracy: 0.5442
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6798 - binary_accuracy: 0.5436
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6794 - binary_accuracy: 0.5434
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6791 - binary_accuracy: 0.5442
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6793 - binary_accuracy: 0.5450
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6791 - binary_accuracy: 0.5438
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6795 - binary_accuracy: 0.5433
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6801 - binary_accuracy: 0.5425
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6799 - binary_accuracy: 0.5423
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6801 - binary_accuracy: 0.5412
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6801 - binary_accuracy: 0.5413
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6802 - binary_accuracy: 0.5415
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6802 - binary_accuracy: 0.5410
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6797 - binary_accuracy: 0.5418
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6796 - binary_accuracy: 0.5416
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6797 - binary_accuracy: 0.5408
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6798 - binary_accuracy: 0.5401
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6794 - binary_accuracy: 0.5411
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6793 - binary_accuracy: 0.5407
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6789 - binary_accuracy: 0.5411
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6792 - binary_accuracy: 0.5407
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6787 - binary_accuracy: 0.5417
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6785 - binary_accuracy: 0.5421
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6784 - binary_accuracy: 0.5419
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6784 - binary_accuracy: 0.5412
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6789 - binary_accuracy: 0.5416
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6788 - binary_accuracy: 0.5412
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6790 - binary_accuracy: 0.5410
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6791 - binary_accuracy: 0.5417
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6789 - binary_accuracy: 0.5429
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6787 - binary_accuracy: 0.5430
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6786 - binary_accuracy: 0.5432
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6787 - binary_accuracy: 0.5422
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6786 - binary_accuracy: 0.5418
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6785 - binary_accuracy: 0.5424
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6783 - binary_accuracy: 0.5418
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6787 - binary_accuracy: 0.5409
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6783 - binary_accuracy: 0.5420
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6784 - binary_accuracy: 0.5414
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6783 - binary_accuracy: 0.5407
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5406
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6781 - binary_accuracy: 0.5407
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6777 - binary_accuracy: 0.5411
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6776 - binary_accuracy: 0.5412
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6772 - binary_accuracy: 0.5413
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6772 - binary_accuracy: 0.5409
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6768 - binary_accuracy: 0.5420
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6770 - binary_accuracy: 0.5416
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6766 - binary_accuracy: 0.5430
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6765 - binary_accuracy: 0.5433
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6766 - binary_accuracy: 0.5427
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6765 - binary_accuracy: 0.5426
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6762 - binary_accuracy: 0.5436
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6765 - binary_accuracy: 0.5432
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6765 - binary_accuracy: 0.5431
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6764 - binary_accuracy: 0.5434
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6762 - binary_accuracy: 0.5435
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6761 - binary_accuracy: 0.5438
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6758 - binary_accuracy: 0.5439
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6754 - binary_accuracy: 0.5449
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6756 - binary_accuracy: 0.5446
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6755 - binary_accuracy: 0.5451
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6760 - binary_accuracy: 0.5447
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6758 - binary_accuracy: 0.5448
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6759 - binary_accuracy: 0.5449
 916/5000 [====>.........................] - ETA: 42s - loss: 0.6758 - binary_accuracy: 0.5450
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6759 - binary_accuracy: 0.5448
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6764 - binary_accuracy: 0.5438
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6763 - binary_accuracy: 0.5441
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6760 - binary_accuracy: 0.5447
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6759 - binary_accuracy: 0.5452
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6758 - binary_accuracy: 0.5459
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6760 - binary_accuracy: 0.5455
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6757 - binary_accuracy: 0.5454
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6758 - binary_accuracy: 0.5448
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6754 - binary_accuracy: 0.5460
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6751 - binary_accuracy: 0.5469
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6753 - binary_accuracy: 0.5463
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6753 - binary_accuracy: 0.5466
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6754 - binary_accuracy: 0.5467
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6753 - binary_accuracy: 0.5461
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6751 - binary_accuracy: 0.5464
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6749 - binary_accuracy: 0.5455
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6750 - binary_accuracy: 0.5457
1011/5000 [=====>........................] - ETA: 41s - loss: 0.6749 - binary_accuracy: 0.5450
1016/5000 [=====>........................] - ETA: 41s - loss: 0.6750 - binary_accuracy: 0.5451
1021/5000 [=====>........................] - ETA: 41s - loss: 0.6747 - binary_accuracy: 0.5448
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6746 - binary_accuracy: 0.5446
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6746 - binary_accuracy: 0.5443
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6746 - binary_accuracy: 0.5448
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6745 - binary_accuracy: 0.5443
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6743 - binary_accuracy: 0.5444
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6742 - binary_accuracy: 0.5442
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6739 - binary_accuracy: 0.5441
