2021-09-28 22:26:37.515844: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.516349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.521331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.521843: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.522319: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:37.522777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:39.769750: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:39.961615: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.11.csv
Dataset:  3_5_15_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:19 - loss: 0.8616 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.7487 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7359 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.7230 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 53s - loss: 0.7191 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.7224 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 53s - loss: 0.7211 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 53s - loss: 0.7159 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 52s - loss: 0.7177 - binary_accuracy: 0.4195
  46/5000 [..............................] - ETA: 52s - loss: 0.7147 - binary_accuracy: 0.4174
  51/5000 [..............................] - ETA: 53s - loss: 0.7170 - binary_accuracy: 0.4196
  56/5000 [..............................] - ETA: 53s - loss: 0.7132 - binary_accuracy: 0.4179
  61/5000 [..............................] - ETA: 52s - loss: 0.7138 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 52s - loss: 0.7149 - binary_accuracy: 0.4303
  71/5000 [..............................] - ETA: 52s - loss: 0.7153 - binary_accuracy: 0.4451
  76/5000 [..............................] - ETA: 52s - loss: 0.7140 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 52s - loss: 0.7140 - binary_accuracy: 0.4568
  86/5000 [..............................] - ETA: 52s - loss: 0.7137 - binary_accuracy: 0.4651
  91/5000 [..............................] - ETA: 52s - loss: 0.7136 - binary_accuracy: 0.4593
  96/5000 [..............................] - ETA: 52s - loss: 0.7130 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 52s - loss: 0.7125 - binary_accuracy: 0.4554
 106/5000 [..............................] - ETA: 52s - loss: 0.7112 - binary_accuracy: 0.4585
 111/5000 [..............................] - ETA: 52s - loss: 0.7086 - binary_accuracy: 0.4667
 116/5000 [..............................] - ETA: 52s - loss: 0.7096 - binary_accuracy: 0.4690
 121/5000 [..............................] - ETA: 52s - loss: 0.7080 - binary_accuracy: 0.4777
 126/5000 [..............................] - ETA: 52s - loss: 0.7086 - binary_accuracy: 0.4730
 131/5000 [..............................] - ETA: 52s - loss: 0.7083 - binary_accuracy: 0.4763
 136/5000 [..............................] - ETA: 51s - loss: 0.7088 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 51s - loss: 0.7091 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 51s - loss: 0.7083 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 51s - loss: 0.7085 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 51s - loss: 0.7073 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 51s - loss: 0.7086 - binary_accuracy: 0.4720
 166/5000 [..............................] - ETA: 51s - loss: 0.7076 - binary_accuracy: 0.4651
 171/5000 [>.............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.4643
 176/5000 [>.............................] - ETA: 51s - loss: 0.7049 - binary_accuracy: 0.4602
 181/5000 [>.............................] - ETA: 51s - loss: 0.7047 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 51s - loss: 0.7047 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 51s - loss: 0.7036 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 51s - loss: 0.7027 - binary_accuracy: 0.4633
 201/5000 [>.............................] - ETA: 51s - loss: 0.7031 - binary_accuracy: 0.4647
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6941 - binary_accuracy: 0.4777
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.4784
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.4806
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.4823
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.4820
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.4830
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.4850
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6922 - binary_accuracy: 0.4857
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6923 - binary_accuracy: 0.4866
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6921 - binary_accuracy: 0.4879
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4865
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4868
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6919 - binary_accuracy: 0.4884
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6922 - binary_accuracy: 0.4883
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.4905
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.4911
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.4919
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6918 - binary_accuracy: 0.4918
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6915 - binary_accuracy: 0.4924
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.4926
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.4931
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6914 - binary_accuracy: 0.4936
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6919 - binary_accuracy: 0.4929
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6922 - binary_accuracy: 0.4937
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6917 - binary_accuracy: 0.4954
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6918 - binary_accuracy: 0.4953
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6920 - binary_accuracy: 0.4946
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6918 - binary_accuracy: 0.4950
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.4961
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.4971
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6904 - binary_accuracy: 0.4990
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.5003
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.5007
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5006
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5007
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5000
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6897 - binary_accuracy: 0.5012
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6897 - binary_accuracy: 0.5011
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6896 - binary_accuracy: 0.5012
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5013
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.5004
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.4997
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6899 - binary_accuracy: 0.5007
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.5000
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5006
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.5008
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5012
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5015
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5006
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.5010
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.5006
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5005
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6897 - binary_accuracy: 0.5009
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5020
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5028
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5034
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5032
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5033
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6889 - binary_accuracy: 0.5034
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5035
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.5029
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5023
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6900 - binary_accuracy: 0.5020
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6899 - binary_accuracy: 0.5009
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6899 - binary_accuracy: 0.5008
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6900 - binary_accuracy: 0.5016
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6896 - binary_accuracy: 0.5022
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6898 - binary_accuracy: 0.5023
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.5033
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6894 - binary_accuracy: 0.5036
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.5039
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5038
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5041
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6891 - binary_accuracy: 0.5026
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6893 - binary_accuracy: 0.5027
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6890 - binary_accuracy: 0.5028
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6887 - binary_accuracy: 0.5029
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6886 - binary_accuracy: 0.5034
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6883 - binary_accuracy: 0.5037
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6885 - binary_accuracy: 0.5034
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5037
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6880 - binary_accuracy: 0.5046
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6882 - binary_accuracy: 0.5045
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6880 - binary_accuracy: 0.5052
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6880 - binary_accuracy: 0.5057
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6881 - binary_accuracy: 0.5055
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6878 - binary_accuracy: 0.5060
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6878 - binary_accuracy: 0.5071
 990/5000 [====>.........................] - ETA: 43s - loss: 0.6879 - binary_accuracy: 0.5075
 994/5000 [====>.........................] - ETA: 43s - loss: 0.6878 - binary_accuracy: 0.5078
 998/5000 [====>.........................] - ETA: 43s - loss: 0.6878 - binary_accuracy: 0.5090
1002/5000 [=====>........................] - ETA: 43s - loss: 0.6876 - binary_accuracy: 0.5098
1007/5000 [=====>........................] - ETA: 43s - loss: 0.6876 - binary_accuracy: 0.5098
1012/5000 [=====>........................] - ETA: 43s - loss: 0.6874 - binary_accuracy: 0.5105
1017/5000 [=====>........................] - ETA: 43s - loss: 0.6874 - binary_accuracy: 0.5109
1022/5000 [=====>........................] - ETA: 43s - loss: 0.6871 - binary_accuracy: 0.5117
1027/5000 [=====>........................] - ETA: 43s - loss: 0.6869 - binary_accuracy: 0.5124
1032/5000 [=====>........................] - ETA: 43s - loss: 0.6869 - binary_accuracy: 0.5122
1037/5000 [=====>........................] - ETA: 43s - loss: 0.6872 - binary_accuracy: 0.5121
1042/5000 [=====>........................] - ETA: 43s - loss: 0.6871 - binary_accuracy: 0.5117
1047/5000 [=====>........................] - ETA: 43s - loss: 0.6866 - binary_accuracy: 0.5135
1052/5000 [=====>........................] - ETA: 43s - loss: 0.6870 - binary_accuracy: 0.5129
