2021-09-29 03:45:49.007809: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.008313: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.013367: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.013874: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.014351: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:49.014810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:45:51.155263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:45:51.345421: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:06 - loss: 0.6827 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6507 - binary_accuracy: 0.7000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6488 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 52s - loss: 0.6463 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 52s - loss: 0.6455 - binary_accuracy: 0.6476
  26/5000 [..............................] - ETA: 52s - loss: 0.6525 - binary_accuracy: 0.6154
  31/5000 [..............................] - ETA: 52s - loss: 0.6505 - binary_accuracy: 0.6129
  36/5000 [..............................] - ETA: 52s - loss: 0.6582 - binary_accuracy: 0.6111
  41/5000 [..............................] - ETA: 52s - loss: 0.6623 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 52s - loss: 0.6673 - binary_accuracy: 0.5870
  51/5000 [..............................] - ETA: 52s - loss: 0.6694 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 52s - loss: 0.6716 - binary_accuracy: 0.5643
  61/5000 [..............................] - ETA: 52s - loss: 0.6696 - binary_accuracy: 0.5705
  66/5000 [..............................] - ETA: 52s - loss: 0.6659 - binary_accuracy: 0.5788
  71/5000 [..............................] - ETA: 52s - loss: 0.6672 - binary_accuracy: 0.5718
  76/5000 [..............................] - ETA: 52s - loss: 0.6668 - binary_accuracy: 0.5737
  81/5000 [..............................] - ETA: 52s - loss: 0.6621 - binary_accuracy: 0.5827
  86/5000 [..............................] - ETA: 51s - loss: 0.6675 - binary_accuracy: 0.5744
  91/5000 [..............................] - ETA: 51s - loss: 0.6663 - binary_accuracy: 0.5780
  96/5000 [..............................] - ETA: 51s - loss: 0.6669 - binary_accuracy: 0.5750
 101/5000 [..............................] - ETA: 51s - loss: 0.6658 - binary_accuracy: 0.5762
 106/5000 [..............................] - ETA: 51s - loss: 0.6624 - binary_accuracy: 0.5792
 111/5000 [..............................] - ETA: 51s - loss: 0.6600 - binary_accuracy: 0.5802
 116/5000 [..............................] - ETA: 51s - loss: 0.6612 - binary_accuracy: 0.5707
 121/5000 [..............................] - ETA: 51s - loss: 0.6608 - binary_accuracy: 0.5702
 126/5000 [..............................] - ETA: 51s - loss: 0.6566 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 51s - loss: 0.6581 - binary_accuracy: 0.5756
 136/5000 [..............................] - ETA: 51s - loss: 0.6611 - binary_accuracy: 0.5735
 141/5000 [..............................] - ETA: 51s - loss: 0.6595 - binary_accuracy: 0.5745
 146/5000 [..............................] - ETA: 51s - loss: 0.6589 - binary_accuracy: 0.5781
 151/5000 [..............................] - ETA: 51s - loss: 0.6597 - binary_accuracy: 0.5801
 156/5000 [..............................] - ETA: 51s - loss: 0.6607 - binary_accuracy: 0.5808
 161/5000 [..............................] - ETA: 51s - loss: 0.6594 - binary_accuracy: 0.5789
 166/5000 [..............................] - ETA: 51s - loss: 0.6620 - binary_accuracy: 0.5723
 171/5000 [>.............................] - ETA: 51s - loss: 0.6613 - binary_accuracy: 0.5719
 176/5000 [>.............................] - ETA: 50s - loss: 0.6628 - binary_accuracy: 0.5739
 181/5000 [>.............................] - ETA: 50s - loss: 0.6626 - binary_accuracy: 0.5746
 186/5000 [>.............................] - ETA: 50s - loss: 0.6625 - binary_accuracy: 0.5785
 191/5000 [>.............................] - ETA: 50s - loss: 0.6588 - binary_accuracy: 0.5822
 196/5000 [>.............................] - ETA: 50s - loss: 0.6581 - binary_accuracy: 0.5857
 201/5000 [>.............................] - ETA: 50s - loss: 0.6599 - binary_accuracy: 0.5841
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6702 - binary_accuracy: 0.5684
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6707 - binary_accuracy: 0.5683
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6708 - binary_accuracy: 0.5693
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6706 - binary_accuracy: 0.5693
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6702 - binary_accuracy: 0.5695
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6698 - binary_accuracy: 0.5698
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6697 - binary_accuracy: 0.5690
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6694 - binary_accuracy: 0.5696
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6697 - binary_accuracy: 0.5689
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6688 - binary_accuracy: 0.5688
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6687 - binary_accuracy: 0.5691
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6686 - binary_accuracy: 0.5696
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6685 - binary_accuracy: 0.5699
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6687 - binary_accuracy: 0.5695
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6689 - binary_accuracy: 0.5694
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6690 - binary_accuracy: 0.5690
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6691 - binary_accuracy: 0.5686
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6691 - binary_accuracy: 0.5686
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6690 - binary_accuracy: 0.5694
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6699 - binary_accuracy: 0.5675
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6703 - binary_accuracy: 0.5671
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6699 - binary_accuracy: 0.5692
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6699 - binary_accuracy: 0.5694
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6698 - binary_accuracy: 0.5694
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6698 - binary_accuracy: 0.5684
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6695 - binary_accuracy: 0.5692
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6699 - binary_accuracy: 0.5686
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6697 - binary_accuracy: 0.5679
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6696 - binary_accuracy: 0.5682
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6698 - binary_accuracy: 0.5681
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6698 - binary_accuracy: 0.5678
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6696 - binary_accuracy: 0.5686
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6700 - binary_accuracy: 0.5677
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6701 - binary_accuracy: 0.5676
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6704 - binary_accuracy: 0.5675
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6701 - binary_accuracy: 0.5680
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6698 - binary_accuracy: 0.5677
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6693 - binary_accuracy: 0.5677
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6691 - binary_accuracy: 0.5679
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6687 - binary_accuracy: 0.5686
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6690 - binary_accuracy: 0.5680
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6691 - binary_accuracy: 0.5683
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6689 - binary_accuracy: 0.5685
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5674
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5673
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6689 - binary_accuracy: 0.5678
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6687 - binary_accuracy: 0.5670
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6681 - binary_accuracy: 0.5674
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6691 - binary_accuracy: 0.5666
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6694 - binary_accuracy: 0.5658
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6692 - binary_accuracy: 0.5663
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5655
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5650
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5654
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5647
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6691 - binary_accuracy: 0.5654
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6689 - binary_accuracy: 0.5653
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5641
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5648
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6692 - binary_accuracy: 0.5645
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6689 - binary_accuracy: 0.5650
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6686 - binary_accuracy: 0.5650
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6684 - binary_accuracy: 0.5649
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6683 - binary_accuracy: 0.5651
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6684 - binary_accuracy: 0.5646
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6692 - binary_accuracy: 0.5637
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6695 - binary_accuracy: 0.5635
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6691 - binary_accuracy: 0.5634
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6689 - binary_accuracy: 0.5639
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6687 - binary_accuracy: 0.5638
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6690 - binary_accuracy: 0.5640
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6692 - binary_accuracy: 0.5647
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6689 - binary_accuracy: 0.5655
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6689 - binary_accuracy: 0.5653
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6689 - binary_accuracy: 0.5648
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6689 - binary_accuracy: 0.5648
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6689 - binary_accuracy: 0.5650
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6686 - binary_accuracy: 0.5656
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6681 - binary_accuracy: 0.5662
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6682 - binary_accuracy: 0.5658
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6682 - binary_accuracy: 0.5653
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6683 - binary_accuracy: 0.5646
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6681 - binary_accuracy: 0.5648
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6682 - binary_accuracy: 0.5652
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6683 - binary_accuracy: 0.5652
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6686 - binary_accuracy: 0.5645
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6683 - binary_accuracy: 0.5641
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6681 - binary_accuracy: 0.5641
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6679 - binary_accuracy: 0.5641
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6682 - binary_accuracy: 0.5641
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6681 - binary_accuracy: 0.5638
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6680 - binary_accuracy: 0.5642
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6682 - binary_accuracy: 0.5634
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6683 - binary_accuracy: 0.5630
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6681 - binary_accuracy: 0.5632
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6683 - binary_accuracy: 0.5635
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6683 - binary_accuracy: 0.5633
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6682 - binary_accuracy: 0.5637
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6683 - binary_accuracy: 0.5639
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6683 - binary_accuracy: 0.5633
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6685 - binary_accuracy: 0.5637
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6683 - binary_accuracy: 0.5642
