2021-09-29 03:20:59.243750: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.244251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.249369: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.249856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.250327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:20:59.250786: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:01.425315: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:01.614614: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:42 - loss: 0.6296 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6993 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7051 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 52s - loss: 0.6811 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 52s - loss: 0.6874 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 52s - loss: 0.6874 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 52s - loss: 0.6860 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.6894 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 52s - loss: 0.6873 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.6888 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.6907 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 51s - loss: 0.6954 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 51s - loss: 0.6945 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.4755
 111/5000 [..............................] - ETA: 51s - loss: 0.6942 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.4645
 126/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4635
 131/5000 [..............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4753
 151/5000 [..............................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 51s - loss: 0.6911 - binary_accuracy: 0.4769
 161/5000 [..............................] - ETA: 51s - loss: 0.6898 - binary_accuracy: 0.4783
 166/5000 [..............................] - ETA: 51s - loss: 0.6894 - binary_accuracy: 0.4795
 171/5000 [>.............................] - ETA: 51s - loss: 0.6888 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 51s - loss: 0.6884 - binary_accuracy: 0.4807
 181/5000 [>.............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.4818
 186/5000 [>.............................] - ETA: 50s - loss: 0.6890 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 50s - loss: 0.6888 - binary_accuracy: 0.4859
 196/5000 [>.............................] - ETA: 50s - loss: 0.6880 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 50s - loss: 0.6869 - binary_accuracy: 0.4905
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6735 - binary_accuracy: 0.5470
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6737 - binary_accuracy: 0.5475
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6738 - binary_accuracy: 0.5480
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6737 - binary_accuracy: 0.5481
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6737 - binary_accuracy: 0.5492
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6737 - binary_accuracy: 0.5490
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6739 - binary_accuracy: 0.5491
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6735 - binary_accuracy: 0.5488
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6734 - binary_accuracy: 0.5482
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6734 - binary_accuracy: 0.5487
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6742 - binary_accuracy: 0.5474
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6742 - binary_accuracy: 0.5465
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6746 - binary_accuracy: 0.5470
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6744 - binary_accuracy: 0.5474
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6741 - binary_accuracy: 0.5485
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6739 - binary_accuracy: 0.5492
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6739 - binary_accuracy: 0.5496
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6735 - binary_accuracy: 0.5506
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6743 - binary_accuracy: 0.5501
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6743 - binary_accuracy: 0.5495
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6745 - binary_accuracy: 0.5496
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6749 - binary_accuracy: 0.5488
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6746 - binary_accuracy: 0.5504
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6744 - binary_accuracy: 0.5502
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6744 - binary_accuracy: 0.5502
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6747 - binary_accuracy: 0.5491
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6749 - binary_accuracy: 0.5486
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6747 - binary_accuracy: 0.5487
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6752 - binary_accuracy: 0.5476
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6749 - binary_accuracy: 0.5480
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6747 - binary_accuracy: 0.5481
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6751 - binary_accuracy: 0.5479
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6751 - binary_accuracy: 0.5480
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6755 - binary_accuracy: 0.5469
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6754 - binary_accuracy: 0.5479
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6756 - binary_accuracy: 0.5474
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6756 - binary_accuracy: 0.5466
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6756 - binary_accuracy: 0.5470
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6755 - binary_accuracy: 0.5463
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6754 - binary_accuracy: 0.5464
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6751 - binary_accuracy: 0.5470
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6749 - binary_accuracy: 0.5476
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6745 - binary_accuracy: 0.5474
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6745 - binary_accuracy: 0.5475
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6743 - binary_accuracy: 0.5479
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6741 - binary_accuracy: 0.5485
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6739 - binary_accuracy: 0.5493
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6736 - binary_accuracy: 0.5499
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6735 - binary_accuracy: 0.5494
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6732 - binary_accuracy: 0.5487
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6731 - binary_accuracy: 0.5503
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6734 - binary_accuracy: 0.5501
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6736 - binary_accuracy: 0.5502
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6733 - binary_accuracy: 0.5507
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6736 - binary_accuracy: 0.5508
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6737 - binary_accuracy: 0.5496
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6738 - binary_accuracy: 0.5495
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6735 - binary_accuracy: 0.5498
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6733 - binary_accuracy: 0.5493
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6734 - binary_accuracy: 0.5494
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6738 - binary_accuracy: 0.5490
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6737 - binary_accuracy: 0.5479
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6739 - binary_accuracy: 0.5470
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6737 - binary_accuracy: 0.5469
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6738 - binary_accuracy: 0.5460
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6736 - binary_accuracy: 0.5463
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6730 - binary_accuracy: 0.5467
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6731 - binary_accuracy: 0.5463
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6731 - binary_accuracy: 0.5450
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6729 - binary_accuracy: 0.5455
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6727 - binary_accuracy: 0.5461
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6732 - binary_accuracy: 0.5461
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6727 - binary_accuracy: 0.5467
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6725 - binary_accuracy: 0.5456
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6727 - binary_accuracy: 0.5455
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6726 - binary_accuracy: 0.5456
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6726 - binary_accuracy: 0.5456
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6728 - binary_accuracy: 0.5453
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6727 - binary_accuracy: 0.5447
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6724 - binary_accuracy: 0.5450
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6724 - binary_accuracy: 0.5449
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6722 - binary_accuracy: 0.5450
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6723 - binary_accuracy: 0.5453
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5451
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6720 - binary_accuracy: 0.5448
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6722 - binary_accuracy: 0.5445
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6722 - binary_accuracy: 0.5439
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6722 - binary_accuracy: 0.5440
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6723 - binary_accuracy: 0.5443
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6723 - binary_accuracy: 0.5440
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5447
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6724 - binary_accuracy: 0.5443
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6726 - binary_accuracy: 0.5438
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6726 - binary_accuracy: 0.5435
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6726 - binary_accuracy: 0.5438
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6724 - binary_accuracy: 0.5441
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5435
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5438
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6720 - binary_accuracy: 0.5441
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6723 - binary_accuracy: 0.5442
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6727 - binary_accuracy: 0.5441
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6725 - binary_accuracy: 0.5445
