2021-09-29 05:47:04.339603: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.340127: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.345307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.345787: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.346262: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:04.346723: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:47:06.490130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:47:06.680176: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.48.csv
Dataset:  3_5_30_128_9_48
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:46 - loss: 0.7684 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7061 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.7147 - binary_accuracy: 0.4125
  21/5000 [..............................] - ETA: 53s - loss: 0.7102 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.7147 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 53s - loss: 0.7184 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 53s - loss: 0.7118 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 53s - loss: 0.7064 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 53s - loss: 0.7049 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 53s - loss: 0.7085 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 53s - loss: 0.7076 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 53s - loss: 0.7077 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.7057 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.7044 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 52s - loss: 0.7051 - binary_accuracy: 0.5184
  81/5000 [..............................] - ETA: 52s - loss: 0.7048 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 52s - loss: 0.7023 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5275
  96/5000 [..............................] - ETA: 52s - loss: 0.7013 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 52s - loss: 0.7023 - binary_accuracy: 0.5188
 106/5000 [..............................] - ETA: 52s - loss: 0.7012 - binary_accuracy: 0.5226
 111/5000 [..............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5171
 116/5000 [..............................] - ETA: 52s - loss: 0.7007 - binary_accuracy: 0.5207
 121/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 52s - loss: 0.6991 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.5282
 136/5000 [..............................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 52s - loss: 0.6984 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.5301
 151/5000 [..............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 51s - loss: 0.6985 - binary_accuracy: 0.5295
 161/5000 [..............................] - ETA: 51s - loss: 0.6977 - binary_accuracy: 0.5342
 166/5000 [..............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 51s - loss: 0.6980 - binary_accuracy: 0.5295
 181/5000 [>.............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.5337
 186/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5333
 191/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5330
 196/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.5337
 201/5000 [>.............................] - ETA: 51s - loss: 0.6980 - binary_accuracy: 0.5303
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.5299
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.5284
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.5276
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5269
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.5278
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.5274
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6939 - binary_accuracy: 0.5274
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.5273
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.5279
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6942 - binary_accuracy: 0.5285
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.5288
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6943 - binary_accuracy: 0.5284
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6942 - binary_accuracy: 0.5283
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.5299
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.5308
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.5307
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.5306
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.5292
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.5301
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6946 - binary_accuracy: 0.5300
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6949 - binary_accuracy: 0.5287
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6948 - binary_accuracy: 0.5268
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6946 - binary_accuracy: 0.5271
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6944 - binary_accuracy: 0.5270
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6946 - binary_accuracy: 0.5264
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6946 - binary_accuracy: 0.5272
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6948 - binary_accuracy: 0.5263
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.5271
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.5274
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6946 - binary_accuracy: 0.5282
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6946 - binary_accuracy: 0.5281
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6947 - binary_accuracy: 0.5278
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6947 - binary_accuracy: 0.5274
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6947 - binary_accuracy: 0.5271
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6947 - binary_accuracy: 0.5262
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6946 - binary_accuracy: 0.5262
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6946 - binary_accuracy: 0.5261
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6946 - binary_accuracy: 0.5255
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6943 - binary_accuracy: 0.5258
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5265
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5265
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.5265
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.5261
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.5251
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5250
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5242
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5247
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5252
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6940 - binary_accuracy: 0.5247
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6941 - binary_accuracy: 0.5246
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.5248
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5253
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5253
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5248
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6943 - binary_accuracy: 0.5255
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6942 - binary_accuracy: 0.5262
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6938 - binary_accuracy: 0.5266
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6938 - binary_accuracy: 0.5266
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.5265
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6941 - binary_accuracy: 0.5258
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6940 - binary_accuracy: 0.5257
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6937 - binary_accuracy: 0.5262
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6937 - binary_accuracy: 0.5264
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6937 - binary_accuracy: 0.5266
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6936 - binary_accuracy: 0.5265
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6934 - binary_accuracy: 0.5269
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6932 - binary_accuracy: 0.5269
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6933 - binary_accuracy: 0.5264
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6934 - binary_accuracy: 0.5262
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6932 - binary_accuracy: 0.5257
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6930 - binary_accuracy: 0.5256
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6929 - binary_accuracy: 0.5258
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6929 - binary_accuracy: 0.5254
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6931 - binary_accuracy: 0.5247
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6930 - binary_accuracy: 0.5242
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6932 - binary_accuracy: 0.5235
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6930 - binary_accuracy: 0.5235
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6933 - binary_accuracy: 0.5231
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6930 - binary_accuracy: 0.5220
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6928 - binary_accuracy: 0.5222
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6927 - binary_accuracy: 0.5218
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6926 - binary_accuracy: 0.5220
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6923 - binary_accuracy: 0.5217
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6919 - binary_accuracy: 0.5232
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6919 - binary_accuracy: 0.5226
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6922 - binary_accuracy: 0.5217
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6925 - binary_accuracy: 0.5217
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5213
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5221
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5215
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6925 - binary_accuracy: 0.5215
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5223
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5230
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.5230
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6925 - binary_accuracy: 0.5228
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6926 - binary_accuracy: 0.5230
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6926 - binary_accuracy: 0.5234
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6925 - binary_accuracy: 0.5234
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5230
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5233
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6923 - binary_accuracy: 0.5227
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6921 - binary_accuracy: 0.5237
