2021-09-29 01:44:06.312243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.312782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.318085: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.318640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.319136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:06.319620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:44:08.832594: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:44:09.034258: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:33 - loss: 0.6668 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.6958 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 56s - loss: 0.7066 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 56s - loss: 0.7090 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 56s - loss: 0.7036 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 56s - loss: 0.7035 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 56s - loss: 0.7038 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 56s - loss: 0.6961 - binary_accuracy: 0.6222
  41/5000 [..............................] - ETA: 56s - loss: 0.6989 - binary_accuracy: 0.6049
  46/5000 [..............................] - ETA: 56s - loss: 0.7003 - binary_accuracy: 0.6000
  51/5000 [..............................] - ETA: 56s - loss: 0.7032 - binary_accuracy: 0.5765
  56/5000 [..............................] - ETA: 56s - loss: 0.7014 - binary_accuracy: 0.5786
  61/5000 [..............................] - ETA: 56s - loss: 0.7021 - binary_accuracy: 0.5705
  66/5000 [..............................] - ETA: 55s - loss: 0.7034 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 55s - loss: 0.7006 - binary_accuracy: 0.5737
  81/5000 [..............................] - ETA: 55s - loss: 0.6986 - binary_accuracy: 0.5778
  86/5000 [..............................] - ETA: 55s - loss: 0.7019 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 55s - loss: 0.6990 - binary_accuracy: 0.5780
  96/5000 [..............................] - ETA: 55s - loss: 0.6992 - binary_accuracy: 0.5833
 101/5000 [..............................] - ETA: 55s - loss: 0.6982 - binary_accuracy: 0.5822
 106/5000 [..............................] - ETA: 55s - loss: 0.7003 - binary_accuracy: 0.5717
 111/5000 [..............................] - ETA: 55s - loss: 0.6997 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 55s - loss: 0.6984 - binary_accuracy: 0.5707
 121/5000 [..............................] - ETA: 55s - loss: 0.6987 - binary_accuracy: 0.5669
 126/5000 [..............................] - ETA: 55s - loss: 0.6997 - binary_accuracy: 0.5635
 131/5000 [..............................] - ETA: 55s - loss: 0.6998 - binary_accuracy: 0.5634
 136/5000 [..............................] - ETA: 55s - loss: 0.6998 - binary_accuracy: 0.5632
 141/5000 [..............................] - ETA: 54s - loss: 0.6982 - binary_accuracy: 0.5660
 146/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.5685
 151/5000 [..............................] - ETA: 54s - loss: 0.6983 - binary_accuracy: 0.5642
 156/5000 [..............................] - ETA: 54s - loss: 0.6987 - binary_accuracy: 0.5641
 161/5000 [..............................] - ETA: 54s - loss: 0.6988 - binary_accuracy: 0.5640
 166/5000 [..............................] - ETA: 54s - loss: 0.6989 - binary_accuracy: 0.5614
 171/5000 [>.............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.5602
 176/5000 [>.............................] - ETA: 54s - loss: 0.6996 - binary_accuracy: 0.5591
 181/5000 [>.............................] - ETA: 54s - loss: 0.6993 - binary_accuracy: 0.5602
 186/5000 [>.............................] - ETA: 54s - loss: 0.6992 - binary_accuracy: 0.5570
 191/5000 [>.............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.5508
 196/5000 [>.............................] - ETA: 54s - loss: 0.7000 - binary_accuracy: 0.5551
 201/5000 [>.............................] - ETA: 54s - loss: 0.6999 - binary_accuracy: 0.5552
 551/5000 [==>...........................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.5456
 556/5000 [==>...........................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.5450
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5458
 566/5000 [==>...........................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.5452
 571/5000 [==>...........................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.5450
 576/5000 [==>...........................] - ETA: 49s - loss: 0.6914 - binary_accuracy: 0.5444
 581/5000 [==>...........................] - ETA: 49s - loss: 0.6915 - binary_accuracy: 0.5442
 586/5000 [==>...........................] - ETA: 49s - loss: 0.6910 - binary_accuracy: 0.5451
 591/5000 [==>...........................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.5448
 596/5000 [==>...........................] - ETA: 49s - loss: 0.6905 - binary_accuracy: 0.5450
 601/5000 [==>...........................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.5438
 606/5000 [==>...........................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.5439
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.5444
 616/5000 [==>...........................] - ETA: 49s - loss: 0.6908 - binary_accuracy: 0.5425
 621/5000 [==>...........................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.5420
 626/5000 [==>...........................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.5435
 631/5000 [==>...........................] - ETA: 49s - loss: 0.6913 - binary_accuracy: 0.5414
 636/5000 [==>...........................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.5415
 641/5000 [==>...........................] - ETA: 49s - loss: 0.6909 - binary_accuracy: 0.5413
 646/5000 [==>...........................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.5396
 651/5000 [==>...........................] - ETA: 49s - loss: 0.6912 - binary_accuracy: 0.5392
 656/5000 [==>...........................] - ETA: 49s - loss: 0.6911 - binary_accuracy: 0.5384
 661/5000 [==>...........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.5365
 666/5000 [==>...........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.5372
 671/5000 [===>..........................] - ETA: 48s - loss: 0.6915 - binary_accuracy: 0.5371
 676/5000 [===>..........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.5358
 681/5000 [===>..........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.5360
 686/5000 [===>..........................] - ETA: 48s - loss: 0.6914 - binary_accuracy: 0.5359
 691/5000 [===>..........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.5363
 696/5000 [===>..........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.5371
 701/5000 [===>..........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5372
 706/5000 [===>..........................] - ETA: 48s - loss: 0.6910 - binary_accuracy: 0.5382
 711/5000 [===>..........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5381
 716/5000 [===>..........................] - ETA: 48s - loss: 0.6909 - binary_accuracy: 0.5399
 721/5000 [===>..........................] - ETA: 48s - loss: 0.6910 - binary_accuracy: 0.5409
 726/5000 [===>..........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5410
 731/5000 [===>..........................] - ETA: 48s - loss: 0.6912 - binary_accuracy: 0.5404
 736/5000 [===>..........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.5410
 741/5000 [===>..........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.5409
 746/5000 [===>..........................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.5410
 751/5000 [===>..........................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.5406
 756/5000 [===>..........................] - ETA: 48s - loss: 0.6905 - binary_accuracy: 0.5418
 761/5000 [===>..........................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.5417
 766/5000 [===>..........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.5420
 771/5000 [===>..........................] - ETA: 47s - loss: 0.6906 - binary_accuracy: 0.5419
 776/5000 [===>..........................] - ETA: 47s - loss: 0.6907 - binary_accuracy: 0.5418
 781/5000 [===>..........................] - ETA: 47s - loss: 0.6907 - binary_accuracy: 0.5416
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.5433
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.5431
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6904 - binary_accuracy: 0.5422
 801/5000 [===>..........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.5421
 806/5000 [===>..........................] - ETA: 47s - loss: 0.6906 - binary_accuracy: 0.5419
 811/5000 [===>..........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.5428
 816/5000 [===>..........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.5429
 821/5000 [===>..........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.5423
 826/5000 [===>..........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.5433
 831/5000 [===>..........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.5437
 836/5000 [====>.........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.5433
 841/5000 [====>.........................] - ETA: 47s - loss: 0.6903 - binary_accuracy: 0.5424
 846/5000 [====>.........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.5435
 851/5000 [====>.........................] - ETA: 47s - loss: 0.6899 - binary_accuracy: 0.5436
 856/5000 [====>.........................] - ETA: 47s - loss: 0.6899 - binary_accuracy: 0.5437
 861/5000 [====>.........................] - ETA: 47s - loss: 0.6898 - binary_accuracy: 0.5433
 866/5000 [====>.........................] - ETA: 46s - loss: 0.6899 - binary_accuracy: 0.5434
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6898 - binary_accuracy: 0.5437
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6896 - binary_accuracy: 0.5441
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6897 - binary_accuracy: 0.5444
 886/5000 [====>.........................] - ETA: 46s - loss: 0.6900 - binary_accuracy: 0.5433
 891/5000 [====>.........................] - ETA: 46s - loss: 0.6898 - binary_accuracy: 0.5432
 896/5000 [====>.........................] - ETA: 46s - loss: 0.6901 - binary_accuracy: 0.5422
 901/5000 [====>.........................] - ETA: 46s - loss: 0.6903 - binary_accuracy: 0.5412
 906/5000 [====>.........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.5415
 911/5000 [====>.........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5412
 916/5000 [====>.........................] - ETA: 46s - loss: 0.6903 - binary_accuracy: 0.5410
 921/5000 [====>.........................] - ETA: 46s - loss: 0.6901 - binary_accuracy: 0.5412
 926/5000 [====>.........................] - ETA: 46s - loss: 0.6903 - binary_accuracy: 0.5415
 931/5000 [====>.........................] - ETA: 46s - loss: 0.6902 - binary_accuracy: 0.5418
 936/5000 [====>.........................] - ETA: 46s - loss: 0.6902 - binary_accuracy: 0.5421
 941/5000 [====>.........................] - ETA: 46s - loss: 0.6902 - binary_accuracy: 0.5420
 946/5000 [====>.........................] - ETA: 46s - loss: 0.6901 - binary_accuracy: 0.5429
 951/5000 [====>.........................] - ETA: 46s - loss: 0.6900 - binary_accuracy: 0.5438
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5431
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5430
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5445
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5452
 976/5000 [====>.........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5453
 981/5000 [====>.........................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5458
 986/5000 [====>.........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5456
 991/5000 [====>.........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5455
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5458
1001/5000 [=====>........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.5465
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5457
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.5454
1016/5000 [=====>........................] - ETA: 45s - loss: 0.6902 - binary_accuracy: 0.5453
1021/5000 [=====>........................] - ETA: 45s - loss: 0.6903 - binary_accuracy: 0.5457
1026/5000 [=====>........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5460
1031/5000 [=====>........................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5463
1036/5000 [=====>........................] - ETA: 45s - loss: 0.6901 - binary_accuracy: 0.5454
1041/5000 [=====>........................] - ETA: 45s - loss: 0.6900 - binary_accuracy: 0.5462
1046/5000 [=====>........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.5463
1051/5000 [=====>........................] - ETA: 44s - loss: 0.6901 - binary_accuracy: 0.5448
1056/5000 [=====>........................] - ETA: 44s - loss: 0.6901 - binary_accuracy: 0.5441
