2021-09-29 00:54:13.495849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.496354: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.501444: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.501965: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.502437: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:13.502899: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:15.781790: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:15.973465: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  3_5_15_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:51 - loss: 0.6572 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.6590 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6849 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 53s - loss: 0.6839 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 53s - loss: 0.6691 - binary_accuracy: 0.6476
  26/5000 [..............................] - ETA: 53s - loss: 0.6777 - binary_accuracy: 0.6308
  31/5000 [..............................] - ETA: 53s - loss: 0.6782 - binary_accuracy: 0.6258
  36/5000 [..............................] - ETA: 53s - loss: 0.6764 - binary_accuracy: 0.6056
  41/5000 [..............................] - ETA: 53s - loss: 0.6824 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 52s - loss: 0.6815 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 52s - loss: 0.6869 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 52s - loss: 0.6823 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 52s - loss: 0.6814 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 52s - loss: 0.6810 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 52s - loss: 0.6851 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 52s - loss: 0.6826 - binary_accuracy: 0.5368
  81/5000 [..............................] - ETA: 52s - loss: 0.6798 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 52s - loss: 0.6807 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 52s - loss: 0.6818 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 52s - loss: 0.6809 - binary_accuracy: 0.5313
 101/5000 [..............................] - ETA: 52s - loss: 0.6792 - binary_accuracy: 0.5366
 106/5000 [..............................] - ETA: 52s - loss: 0.6796 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 52s - loss: 0.6783 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 52s - loss: 0.6774 - binary_accuracy: 0.5397
 121/5000 [..............................] - ETA: 52s - loss: 0.6779 - binary_accuracy: 0.5339
 126/5000 [..............................] - ETA: 52s - loss: 0.6764 - binary_accuracy: 0.5333
 131/5000 [..............................] - ETA: 51s - loss: 0.6760 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 51s - loss: 0.6782 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 51s - loss: 0.6769 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.6781 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 51s - loss: 0.6780 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 51s - loss: 0.6773 - binary_accuracy: 0.5333
 161/5000 [..............................] - ETA: 51s - loss: 0.6774 - binary_accuracy: 0.5292
 166/5000 [..............................] - ETA: 51s - loss: 0.6781 - binary_accuracy: 0.5301
 171/5000 [>.............................] - ETA: 51s - loss: 0.6776 - binary_accuracy: 0.5228
 176/5000 [>.............................] - ETA: 51s - loss: 0.6777 - binary_accuracy: 0.5261
 181/5000 [>.............................] - ETA: 51s - loss: 0.6761 - binary_accuracy: 0.5315
 186/5000 [>.............................] - ETA: 51s - loss: 0.6765 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 51s - loss: 0.6760 - binary_accuracy: 0.5257
 196/5000 [>.............................] - ETA: 51s - loss: 0.6764 - binary_accuracy: 0.5245
 201/5000 [>.............................] - ETA: 51s - loss: 0.6765 - binary_accuracy: 0.5264
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6695 - binary_accuracy: 0.5408
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6690 - binary_accuracy: 0.5409
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6694 - binary_accuracy: 0.5408
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6695 - binary_accuracy: 0.5398
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6691 - binary_accuracy: 0.5386
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6697 - binary_accuracy: 0.5373
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6699 - binary_accuracy: 0.5370
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6695 - binary_accuracy: 0.5377
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6696 - binary_accuracy: 0.5365
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6700 - binary_accuracy: 0.5361
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6706 - binary_accuracy: 0.5349
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6704 - binary_accuracy: 0.5351
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6706 - binary_accuracy: 0.5339
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6709 - binary_accuracy: 0.5333
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6705 - binary_accuracy: 0.5332
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6704 - binary_accuracy: 0.5332
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6700 - binary_accuracy: 0.5336
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6699 - binary_accuracy: 0.5348
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6697 - binary_accuracy: 0.5349
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5361
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6690 - binary_accuracy: 0.5370
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6691 - binary_accuracy: 0.5366
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6691 - binary_accuracy: 0.5355
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6692 - binary_accuracy: 0.5367
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6691 - binary_accuracy: 0.5370
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6692 - binary_accuracy: 0.5377
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5376
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5382
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5381
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6692 - binary_accuracy: 0.5380
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5376
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6693 - binary_accuracy: 0.5377
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6691 - binary_accuracy: 0.5381
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6689 - binary_accuracy: 0.5380
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6692 - binary_accuracy: 0.5379
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6691 - binary_accuracy: 0.5378
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6690 - binary_accuracy: 0.5386
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6694 - binary_accuracy: 0.5387
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6695 - binary_accuracy: 0.5382
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5390
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5389
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6692 - binary_accuracy: 0.5390
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6692 - binary_accuracy: 0.5397
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5388
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6695 - binary_accuracy: 0.5389
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6695 - binary_accuracy: 0.5388
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5382
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5379
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6692 - binary_accuracy: 0.5381
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6690 - binary_accuracy: 0.5382
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6697 - binary_accuracy: 0.5377
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6695 - binary_accuracy: 0.5378
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5381
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6691 - binary_accuracy: 0.5382
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6688 - binary_accuracy: 0.5379
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6684 - binary_accuracy: 0.5380
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6682 - binary_accuracy: 0.5371
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6680 - binary_accuracy: 0.5378
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6680 - binary_accuracy: 0.5380
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6679 - binary_accuracy: 0.5383
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6683 - binary_accuracy: 0.5380
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6682 - binary_accuracy: 0.5377
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6682 - binary_accuracy: 0.5380
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6679 - binary_accuracy: 0.5381
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6680 - binary_accuracy: 0.5382
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6679 - binary_accuracy: 0.5383
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6679 - binary_accuracy: 0.5380
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6680 - binary_accuracy: 0.5378
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6680 - binary_accuracy: 0.5379
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6680 - binary_accuracy: 0.5382
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6680 - binary_accuracy: 0.5381
1061/5000 [=====>........................] - ETA: 42s - loss: 0.6679 - binary_accuracy: 0.5382
