2021-09-29 09:05:59.099823: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.100329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.105347: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.105852: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.106329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:05:59.106789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:06:01.450173: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:06:01.643414: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.20.csv
Dataset:  3_5_7_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:08 - loss: 0.7698 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.7090 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6850 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.6759 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.6880 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 53s - loss: 0.6804 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 53s - loss: 0.6836 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 53s - loss: 0.6867 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 53s - loss: 0.6898 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 53s - loss: 0.6921 - binary_accuracy: 0.5217
  51/5000 [..............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 53s - loss: 0.6951 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 53s - loss: 0.6923 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 52s - loss: 0.6908 - binary_accuracy: 0.5185
  86/5000 [..............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5140
  91/5000 [..............................] - ETA: 52s - loss: 0.6930 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5132
 111/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.5099
 116/5000 [..............................] - ETA: 52s - loss: 0.6926 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5091
 126/5000 [..............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5000
 131/5000 [..............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.4992
 136/5000 [..............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.4926
 141/5000 [..............................] - ETA: 52s - loss: 0.6893 - binary_accuracy: 0.4908
 146/5000 [..............................] - ETA: 52s - loss: 0.6885 - binary_accuracy: 0.4918
 151/5000 [..............................] - ETA: 52s - loss: 0.6876 - binary_accuracy: 0.4954
 156/5000 [..............................] - ETA: 52s - loss: 0.6880 - binary_accuracy: 0.4962
 161/5000 [..............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.4932
 166/5000 [..............................] - ETA: 51s - loss: 0.6868 - binary_accuracy: 0.4940
 171/5000 [>.............................] - ETA: 51s - loss: 0.6867 - binary_accuracy: 0.4901
 176/5000 [>.............................] - ETA: 51s - loss: 0.6869 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 51s - loss: 0.6857 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 51s - loss: 0.6855 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 51s - loss: 0.6864 - binary_accuracy: 0.4827
 196/5000 [>.............................] - ETA: 51s - loss: 0.6864 - binary_accuracy: 0.4837
 201/5000 [>.............................] - ETA: 51s - loss: 0.6875 - binary_accuracy: 0.4846
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6850 - binary_accuracy: 0.5165
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6850 - binary_accuracy: 0.5169
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6848 - binary_accuracy: 0.5162
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6848 - binary_accuracy: 0.5148
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5142
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6848 - binary_accuracy: 0.5149
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6843 - binary_accuracy: 0.5146
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6842 - binary_accuracy: 0.5150
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6844 - binary_accuracy: 0.5151
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6846 - binary_accuracy: 0.5158
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6847 - binary_accuracy: 0.5165
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6846 - binary_accuracy: 0.5158
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6845 - binary_accuracy: 0.5139
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6842 - binary_accuracy: 0.5156
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6842 - binary_accuracy: 0.5166
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6840 - binary_accuracy: 0.5163
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6838 - binary_accuracy: 0.5173
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6833 - binary_accuracy: 0.5176
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6835 - binary_accuracy: 0.5179
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6838 - binary_accuracy: 0.5173
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6839 - binary_accuracy: 0.5192
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6839 - binary_accuracy: 0.5189
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6835 - binary_accuracy: 0.5210
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6833 - binary_accuracy: 0.5210
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6831 - binary_accuracy: 0.5204
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6830 - binary_accuracy: 0.5210
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6831 - binary_accuracy: 0.5219
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6830 - binary_accuracy: 0.5224
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6832 - binary_accuracy: 0.5207
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6831 - binary_accuracy: 0.5210
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6825 - binary_accuracy: 0.5207
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6829 - binary_accuracy: 0.5198
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6830 - binary_accuracy: 0.5196
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6834 - binary_accuracy: 0.5184
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6830 - binary_accuracy: 0.5190
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6828 - binary_accuracy: 0.5190
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6830 - binary_accuracy: 0.5187
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6833 - binary_accuracy: 0.5188
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6833 - binary_accuracy: 0.5193
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6832 - binary_accuracy: 0.5198
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6828 - binary_accuracy: 0.5212
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6829 - binary_accuracy: 0.5209
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6830 - binary_accuracy: 0.5204
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6830 - binary_accuracy: 0.5196
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6830 - binary_accuracy: 0.5198
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6830 - binary_accuracy: 0.5191
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6829 - binary_accuracy: 0.5183
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6832 - binary_accuracy: 0.5176
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6832 - binary_accuracy: 0.5173
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6833 - binary_accuracy: 0.5176
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6832 - binary_accuracy: 0.5184
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6831 - binary_accuracy: 0.5181
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6829 - binary_accuracy: 0.5186
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6831 - binary_accuracy: 0.5189
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6830 - binary_accuracy: 0.5194
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6829 - binary_accuracy: 0.5189
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6827 - binary_accuracy: 0.5189
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6825 - binary_accuracy: 0.5191
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6825 - binary_accuracy: 0.5194
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6824 - binary_accuracy: 0.5194
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6826 - binary_accuracy: 0.5192
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6824 - binary_accuracy: 0.5194
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6826 - binary_accuracy: 0.5199
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6827 - binary_accuracy: 0.5203
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6828 - binary_accuracy: 0.5199
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6827 - binary_accuracy: 0.5194
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6829 - binary_accuracy: 0.5205
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6827 - binary_accuracy: 0.5212
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6826 - binary_accuracy: 0.5212
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6827 - binary_accuracy: 0.5210
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6825 - binary_accuracy: 0.5208
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6827 - binary_accuracy: 0.5205
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6829 - binary_accuracy: 0.5196
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6830 - binary_accuracy: 0.5197
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5205
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6827 - binary_accuracy: 0.5199
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6829 - binary_accuracy: 0.5194
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6829 - binary_accuracy: 0.5194
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6830 - binary_accuracy: 0.5199
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6831 - binary_accuracy: 0.5207
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6831 - binary_accuracy: 0.5209
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6832 - binary_accuracy: 0.5209
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6830 - binary_accuracy: 0.5217
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6831 - binary_accuracy: 0.5207
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6833 - binary_accuracy: 0.5203
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6833 - binary_accuracy: 0.5211
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6831 - binary_accuracy: 0.5215
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6831 - binary_accuracy: 0.5215
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6833 - binary_accuracy: 0.5211
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6834 - binary_accuracy: 0.5211
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6834 - binary_accuracy: 0.5205
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6834 - binary_accuracy: 0.5203
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6835 - binary_accuracy: 0.5203
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6835 - binary_accuracy: 0.5205
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6839 - binary_accuracy: 0.5189
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6840 - binary_accuracy: 0.5189
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6841 - binary_accuracy: 0.5187
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6839 - binary_accuracy: 0.5193
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6838 - binary_accuracy: 0.5191
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6837 - binary_accuracy: 0.5195
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6836 - binary_accuracy: 0.5201
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6836 - binary_accuracy: 0.5205
