2021-09-29 03:21:11.547818: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.548326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.553303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.553803: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.554276: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:11.554734: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:13.792026: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:13.981623: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:16 - loss: 0.6641 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.7462 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 52s - loss: 0.7454 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.7377 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 52s - loss: 0.7230 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 52s - loss: 0.7131 - binary_accuracy: 0.5538
  31/5000 [..............................] - ETA: 52s - loss: 0.7135 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 52s - loss: 0.7119 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.7113 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 52s - loss: 0.7109 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 52s - loss: 0.7081 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 52s - loss: 0.7074 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 52s - loss: 0.7095 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 51s - loss: 0.7097 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 51s - loss: 0.7075 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 51s - loss: 0.7056 - binary_accuracy: 0.5184
  81/5000 [..............................] - ETA: 51s - loss: 0.7058 - binary_accuracy: 0.5160
  86/5000 [..............................] - ETA: 51s - loss: 0.7059 - binary_accuracy: 0.5209
  91/5000 [..............................] - ETA: 51s - loss: 0.7067 - binary_accuracy: 0.5231
  96/5000 [..............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 51s - loss: 0.7061 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 51s - loss: 0.7067 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 51s - loss: 0.7074 - binary_accuracy: 0.5207
 116/5000 [..............................] - ETA: 51s - loss: 0.7063 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 51s - loss: 0.7064 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 51s - loss: 0.7046 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.5279
 141/5000 [..............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 51s - loss: 0.7039 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 50s - loss: 0.7043 - binary_accuracy: 0.5128
 161/5000 [..............................] - ETA: 50s - loss: 0.7045 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 50s - loss: 0.7037 - binary_accuracy: 0.5108
 171/5000 [>.............................] - ETA: 50s - loss: 0.7035 - binary_accuracy: 0.5111
 176/5000 [>.............................] - ETA: 50s - loss: 0.7023 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 50s - loss: 0.7021 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 50s - loss: 0.7022 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 50s - loss: 0.7025 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 50s - loss: 0.7027 - binary_accuracy: 0.5122
 201/5000 [>.............................] - ETA: 50s - loss: 0.7024 - binary_accuracy: 0.5104
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5082
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5072
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5066
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5064
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5061
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5056
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5064
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5065
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5056
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5050
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5062
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5083
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5103
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5101
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5095
 626/5000 [==>...........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.5089
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5081
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5088
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5086
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5084
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6965 - binary_accuracy: 0.5081
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.5067
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.5074
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.5072
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5070
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5056
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5051
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5047
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6965 - binary_accuracy: 0.5054
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.5049
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6963 - binary_accuracy: 0.5050
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6965 - binary_accuracy: 0.5042
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.5035
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6963 - binary_accuracy: 0.5034
 721/5000 [===>..........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.5032
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.5028
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.5040
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6961 - binary_accuracy: 0.5035
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6959 - binary_accuracy: 0.5034
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6960 - binary_accuracy: 0.5035
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6956 - binary_accuracy: 0.5041
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6956 - binary_accuracy: 0.5037
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.5046
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6957 - binary_accuracy: 0.5029
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.5027
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6956 - binary_accuracy: 0.5015
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6956 - binary_accuracy: 0.5001
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.5000
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6954 - binary_accuracy: 0.5001
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.5005
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6956 - binary_accuracy: 0.5006
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6957 - binary_accuracy: 0.5000
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6959 - binary_accuracy: 0.5004
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6960 - binary_accuracy: 0.5002
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6959 - binary_accuracy: 0.5006
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6961 - binary_accuracy: 0.5015
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6961 - binary_accuracy: 0.5020
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6961 - binary_accuracy: 0.5014
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6962 - binary_accuracy: 0.5018
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6961 - binary_accuracy: 0.5014
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6962 - binary_accuracy: 0.5011
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6961 - binary_accuracy: 0.5012
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6962 - binary_accuracy: 0.5010
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6963 - binary_accuracy: 0.5009
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6963 - binary_accuracy: 0.5017
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6962 - binary_accuracy: 0.5011
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6961 - binary_accuracy: 0.5003
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6960 - binary_accuracy: 0.4993
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6960 - binary_accuracy: 0.4990
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6958 - binary_accuracy: 0.4984
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.4983
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.4980
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.4988
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6958 - binary_accuracy: 0.4987
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6957 - binary_accuracy: 0.4988
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6957 - binary_accuracy: 0.4985
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6955 - binary_accuracy: 0.4982
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.4983
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6957 - binary_accuracy: 0.4993
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.4994
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.4997
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6958 - binary_accuracy: 0.4998
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6958 - binary_accuracy: 0.4993
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6958 - binary_accuracy: 0.4994
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6959 - binary_accuracy: 0.4995
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6957 - binary_accuracy: 0.4992
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6957 - binary_accuracy: 0.4999
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6957 - binary_accuracy: 0.5000
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.4997
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6956 - binary_accuracy: 0.5002
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.4995
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.5002
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6954 - binary_accuracy: 0.5001
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6953 - binary_accuracy: 0.4994
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6954 - binary_accuracy: 0.4995
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6953 - binary_accuracy: 0.4992
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6954 - binary_accuracy: 0.4985
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6953 - binary_accuracy: 0.4979
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6953 - binary_accuracy: 0.4978
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6953 - binary_accuracy: 0.4977
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6952 - binary_accuracy: 0.4969
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6953 - binary_accuracy: 0.4977
