2021-09-29 09:51:08.391853: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.392364: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.397512: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.398027: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.398498: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:08.398958: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:10.623245: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:51:10.814641: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.25.csv
Dataset:  3_5_7_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:39 - loss: 0.6271 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.6734 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6740 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 53s - loss: 0.6813 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.6890 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 53s - loss: 0.6985 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 53s - loss: 0.6900 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 52s - loss: 0.6990 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 52s - loss: 0.6976 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 52s - loss: 0.6931 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 52s - loss: 0.6958 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.4752
 106/5000 [..............................] - ETA: 52s - loss: 0.6976 - binary_accuracy: 0.4717
 111/5000 [..............................] - ETA: 52s - loss: 0.6981 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 52s - loss: 0.6985 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 52s - loss: 0.6978 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4718
 136/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4765
 141/5000 [..............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.4780
 146/5000 [..............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.4781
 151/5000 [..............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.4781
 156/5000 [..............................] - ETA: 51s - loss: 0.6958 - binary_accuracy: 0.4782
 161/5000 [..............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4696
 166/5000 [..............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.4687
 171/5000 [>.............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.4690
 176/5000 [>.............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.4659
 181/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.4634
 191/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.4649
 196/5000 [>.............................] - ETA: 51s - loss: 0.6960 - binary_accuracy: 0.4612
 201/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4647
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.4719
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4712
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.4702
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.4714
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.4722
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.4722
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4723
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.4713
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.4734
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6930 - binary_accuracy: 0.4738
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6928 - binary_accuracy: 0.4735
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6930 - binary_accuracy: 0.4746
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.4746
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4747
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.4754
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6931 - binary_accuracy: 0.4754
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6929 - binary_accuracy: 0.4764
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4761
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.4761
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.4755
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6927 - binary_accuracy: 0.4762
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6929 - binary_accuracy: 0.4750
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6927 - binary_accuracy: 0.4750
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.4745
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4751
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6923 - binary_accuracy: 0.4749
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6921 - binary_accuracy: 0.4746
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4755
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4747
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.4753
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.4756
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.4759
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.4754
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.4749
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4746
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4744
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4739
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4742
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4737
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.4732
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6919 - binary_accuracy: 0.4722
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6918 - binary_accuracy: 0.4717
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6918 - binary_accuracy: 0.4712
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6917 - binary_accuracy: 0.4715
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6917 - binary_accuracy: 0.4729
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6916 - binary_accuracy: 0.4729
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6918 - binary_accuracy: 0.4720
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4715
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.4716
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4719
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.4712
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.4710
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.4718
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.4721
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.4719
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.4724
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.4722
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.4722
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.4713
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.4714
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.4717
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.4715
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6909 - binary_accuracy: 0.4715
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6909 - binary_accuracy: 0.4721
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.4728
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.4735
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.4740
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.4740
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.4741
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.4743
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.4755
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.4759
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6909 - binary_accuracy: 0.4751
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6909 - binary_accuracy: 0.4753
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.4749
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.4754
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.4756
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.4756
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4757
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.4757
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.4755
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.4762
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4758
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.4768
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6913 - binary_accuracy: 0.4768
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6913 - binary_accuracy: 0.4766
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6912 - binary_accuracy: 0.4765
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4761
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6910 - binary_accuracy: 0.4763
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4769
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6913 - binary_accuracy: 0.4767
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6913 - binary_accuracy: 0.4767
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4766
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6910 - binary_accuracy: 0.4764
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6910 - binary_accuracy: 0.4766
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.4764
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.4760
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.4766
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.4767
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.4767
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.4773
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6907 - binary_accuracy: 0.4775
