2021-09-28 23:17:20.059898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.060406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.065420: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.065937: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.066405: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:20.066864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:17:22.330763: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:17:22.522888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.23.csv
Dataset:  3_5_15_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:40 - loss: 0.6149 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.6594 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6722 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.6711 - binary_accuracy: 0.6250
  21/5000 [..............................] - ETA: 53s - loss: 0.6759 - binary_accuracy: 0.6000
  26/5000 [..............................] - ETA: 53s - loss: 0.6874 - binary_accuracy: 0.5615
  31/5000 [..............................] - ETA: 53s - loss: 0.6902 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 53s - loss: 0.6918 - binary_accuracy: 0.5611
  41/5000 [..............................] - ETA: 53s - loss: 0.6944 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 53s - loss: 0.6919 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 53s - loss: 0.6913 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 53s - loss: 0.6907 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5242
  71/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 52s - loss: 0.6941 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 52s - loss: 0.6909 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 52s - loss: 0.6890 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 52s - loss: 0.6868 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 52s - loss: 0.6853 - binary_accuracy: 0.5307
 106/5000 [..............................] - ETA: 52s - loss: 0.6839 - binary_accuracy: 0.5358
 111/5000 [..............................] - ETA: 52s - loss: 0.6826 - binary_accuracy: 0.5297
 116/5000 [..............................] - ETA: 52s - loss: 0.6848 - binary_accuracy: 0.5328
 121/5000 [..............................] - ETA: 52s - loss: 0.6857 - binary_accuracy: 0.5306
 126/5000 [..............................] - ETA: 52s - loss: 0.6874 - binary_accuracy: 0.5333
 131/5000 [..............................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.5313
 136/5000 [..............................] - ETA: 52s - loss: 0.6895 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 52s - loss: 0.6904 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.5288
 151/5000 [..............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 52s - loss: 0.6894 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.5217
 166/5000 [..............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.5181
 176/5000 [>.............................] - ETA: 51s - loss: 0.6905 - binary_accuracy: 0.5227
 181/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.5238
 186/5000 [>.............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5288
 196/5000 [>.............................] - ETA: 51s - loss: 0.6912 - binary_accuracy: 0.5296
 201/5000 [>.............................] - ETA: 51s - loss: 0.6910 - binary_accuracy: 0.5323
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.5285
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6941 - binary_accuracy: 0.5284
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.5287
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6940 - binary_accuracy: 0.5283
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.5271
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6936 - binary_accuracy: 0.5274
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5277
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.5280
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5286
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5289
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.5278
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6932 - binary_accuracy: 0.5271
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6936 - binary_accuracy: 0.5250
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6933 - binary_accuracy: 0.5263
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6934 - binary_accuracy: 0.5262
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.5259
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.5265
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.5274
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.5267
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6931 - binary_accuracy: 0.5276
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.5272
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6931 - binary_accuracy: 0.5274
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.5271
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.5282
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.5282
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6935 - binary_accuracy: 0.5272
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.5278
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.5283
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6931 - binary_accuracy: 0.5285
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6931 - binary_accuracy: 0.5276
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6931 - binary_accuracy: 0.5264
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6929 - binary_accuracy: 0.5272
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6931 - binary_accuracy: 0.5271
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.5277
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.5265
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.5267
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.5261
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.5266
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.5266
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6928 - binary_accuracy: 0.5268
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6925 - binary_accuracy: 0.5270
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6924 - binary_accuracy: 0.5262
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6925 - binary_accuracy: 0.5261
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6924 - binary_accuracy: 0.5266
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6924 - binary_accuracy: 0.5258
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.5250
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.5262
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.5257
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.5247
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6925 - binary_accuracy: 0.5244
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6925 - binary_accuracy: 0.5231
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6929 - binary_accuracy: 0.5223
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6929 - binary_accuracy: 0.5221
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.5228
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.5228
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.5213
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6929 - binary_accuracy: 0.5218
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6928 - binary_accuracy: 0.5218
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6926 - binary_accuracy: 0.5222
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6926 - binary_accuracy: 0.5217
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6925 - binary_accuracy: 0.5224
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5227
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.5226
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.5215
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.5215
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5215
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.5210
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6924 - binary_accuracy: 0.5212
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5210
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.5214
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6920 - binary_accuracy: 0.5225
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6919 - binary_accuracy: 0.5223
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6918 - binary_accuracy: 0.5229
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6917 - binary_accuracy: 0.5229
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.5233
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5229
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5235
 936/5000 [====>.........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5241
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.5237
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5235
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5237
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6915 - binary_accuracy: 0.5230
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.5238
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5234
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5234
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6915 - binary_accuracy: 0.5225
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6917 - binary_accuracy: 0.5227
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6917 - binary_accuracy: 0.5227
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.5239
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.5245
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.5233
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5229
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5230
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5236
1021/5000 [=====>........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5238
1026/5000 [=====>........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.5242
1031/5000 [=====>........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5243
1036/5000 [=====>........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5251
1041/5000 [=====>........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.5256
1046/5000 [=====>........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.5254
1051/5000 [=====>........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5250
1056/5000 [=====>........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5248
