2021-09-29 09:02:19.143833: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.144349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.149469: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.149986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.150456: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:19.150917: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:02:21.355017: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:02:21.546902: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  3_5_7_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:49 - loss: 0.6576 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.6854 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7098 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.7177 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 53s - loss: 0.7152 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 53s - loss: 0.7140 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 53s - loss: 0.7181 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 53s - loss: 0.7216 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 53s - loss: 0.7202 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 53s - loss: 0.7179 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 53s - loss: 0.7214 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 53s - loss: 0.7215 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 52s - loss: 0.7212 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 52s - loss: 0.7198 - binary_accuracy: 0.4697
  71/5000 [..............................] - ETA: 52s - loss: 0.7185 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.7181 - binary_accuracy: 0.4737
  81/5000 [..............................] - ETA: 52s - loss: 0.7171 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 52s - loss: 0.7169 - binary_accuracy: 0.4767
  91/5000 [..............................] - ETA: 52s - loss: 0.7157 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 52s - loss: 0.7145 - binary_accuracy: 0.4813
 101/5000 [..............................] - ETA: 52s - loss: 0.7129 - binary_accuracy: 0.4792
 106/5000 [..............................] - ETA: 52s - loss: 0.7135 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 52s - loss: 0.7129 - binary_accuracy: 0.4810
 121/5000 [..............................] - ETA: 52s - loss: 0.7129 - binary_accuracy: 0.4843
 126/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 52s - loss: 0.7121 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 52s - loss: 0.7125 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 51s - loss: 0.7119 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 51s - loss: 0.7115 - binary_accuracy: 0.4833
 161/5000 [..............................] - ETA: 51s - loss: 0.7115 - binary_accuracy: 0.4832
 166/5000 [..............................] - ETA: 51s - loss: 0.7103 - binary_accuracy: 0.4867
 171/5000 [>.............................] - ETA: 51s - loss: 0.7100 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 51s - loss: 0.7097 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 51s - loss: 0.7091 - binary_accuracy: 0.4884
 186/5000 [>.............................] - ETA: 51s - loss: 0.7094 - binary_accuracy: 0.4892
 191/5000 [>.............................] - ETA: 51s - loss: 0.7088 - binary_accuracy: 0.4921
 196/5000 [>.............................] - ETA: 51s - loss: 0.7083 - binary_accuracy: 0.4888
 201/5000 [>.............................] - ETA: 51s - loss: 0.7077 - binary_accuracy: 0.4925
 551/5000 [==>...........................] - ETA: 47s - loss: 0.7001 - binary_accuracy: 0.5060
 556/5000 [==>...........................] - ETA: 47s - loss: 0.7002 - binary_accuracy: 0.5050
 561/5000 [==>...........................] - ETA: 47s - loss: 0.7004 - binary_accuracy: 0.5037
 566/5000 [==>...........................] - ETA: 47s - loss: 0.7005 - binary_accuracy: 0.5042
 571/5000 [==>...........................] - ETA: 47s - loss: 0.7005 - binary_accuracy: 0.5051
 576/5000 [==>...........................] - ETA: 47s - loss: 0.7002 - binary_accuracy: 0.5059
 581/5000 [==>...........................] - ETA: 47s - loss: 0.7001 - binary_accuracy: 0.5046
 586/5000 [==>...........................] - ETA: 47s - loss: 0.7002 - binary_accuracy: 0.5055
 591/5000 [==>...........................] - ETA: 47s - loss: 0.7005 - binary_accuracy: 0.5059
 596/5000 [==>...........................] - ETA: 47s - loss: 0.7006 - binary_accuracy: 0.5060
 601/5000 [==>...........................] - ETA: 47s - loss: 0.7005 - binary_accuracy: 0.5058
 606/5000 [==>...........................] - ETA: 47s - loss: 0.7007 - binary_accuracy: 0.5056
 611/5000 [==>...........................] - ETA: 47s - loss: 0.7004 - binary_accuracy: 0.5054
 616/5000 [==>...........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.5049
 621/5000 [==>...........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.5031
 626/5000 [==>...........................] - ETA: 46s - loss: 0.7003 - binary_accuracy: 0.5029
 631/5000 [==>...........................] - ETA: 46s - loss: 0.7003 - binary_accuracy: 0.5033
 636/5000 [==>...........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.5035
 641/5000 [==>...........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.5033
 646/5000 [==>...........................] - ETA: 46s - loss: 0.7003 - binary_accuracy: 0.5034
 651/5000 [==>...........................] - ETA: 46s - loss: 0.7005 - binary_accuracy: 0.5023
 656/5000 [==>...........................] - ETA: 46s - loss: 0.7004 - binary_accuracy: 0.5018
 661/5000 [==>...........................] - ETA: 46s - loss: 0.7004 - binary_accuracy: 0.5008
 666/5000 [==>...........................] - ETA: 46s - loss: 0.7001 - binary_accuracy: 0.5009
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5007
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6997 - binary_accuracy: 0.5003
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6997 - binary_accuracy: 0.5004
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6999 - binary_accuracy: 0.4994
 691/5000 [===>..........................] - ETA: 46s - loss: 0.7000 - binary_accuracy: 0.5004
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6999 - binary_accuracy: 0.4991
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6997 - binary_accuracy: 0.4999
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.4989
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4987
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4994
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4993
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.5003
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4996
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.5000
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.5001
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6995 - binary_accuracy: 0.5000
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.4999
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.5000
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.4991
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.4982
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.4981
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6989 - binary_accuracy: 0.4977
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.4976
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.4964
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.4973
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6987 - binary_accuracy: 0.4977
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6985 - binary_accuracy: 0.4981
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6984 - binary_accuracy: 0.4993
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.4996
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.5005
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.5013
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6973 - binary_accuracy: 0.5019
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.5028
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.5022
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.5030
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.5028
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.5032
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.5035
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.5034
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.5035
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.5038
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.5032
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.5028
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.5023
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.5017
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.5016
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.5026
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.5020
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.5032
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.5028
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.5031
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.5032
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.5025
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5030
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.5033
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5038
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5047
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.5048
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5053
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.5048
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.5050
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.5068
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.5058
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6962 - binary_accuracy: 0.5057
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6959 - binary_accuracy: 0.5060
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6960 - binary_accuracy: 0.5056
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6957 - binary_accuracy: 0.5057
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6959 - binary_accuracy: 0.5048
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6959 - binary_accuracy: 0.5046
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6958 - binary_accuracy: 0.5053
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.5056
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6953 - binary_accuracy: 0.5058
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6954 - binary_accuracy: 0.5061
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6955 - binary_accuracy: 0.5058
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6954 - binary_accuracy: 0.5062
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6954 - binary_accuracy: 0.5069
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6954 - binary_accuracy: 0.5071
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6953 - binary_accuracy: 0.5068
