2021-09-29 09:51:57.271773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.272280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.277791: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278262: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:57.278720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:51:59.439341: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:51:59.630061: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:11 - loss: 0.8546 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 53s - loss: 0.7661 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 53s - loss: 0.7388 - binary_accuracy: 0.2909
  16/5000 [..............................] - ETA: 52s - loss: 0.7283 - binary_accuracy: 0.3125
  21/5000 [..............................] - ETA: 52s - loss: 0.7226 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 52s - loss: 0.7146 - binary_accuracy: 0.3692
  31/5000 [..............................] - ETA: 52s - loss: 0.7098 - binary_accuracy: 0.4065
  36/5000 [..............................] - ETA: 53s - loss: 0.7104 - binary_accuracy: 0.3944
  41/5000 [..............................] - ETA: 52s - loss: 0.7110 - binary_accuracy: 0.3951
  46/5000 [..............................] - ETA: 52s - loss: 0.7075 - binary_accuracy: 0.3870
  51/5000 [..............................] - ETA: 52s - loss: 0.7022 - binary_accuracy: 0.3843
  56/5000 [..............................] - ETA: 52s - loss: 0.7026 - binary_accuracy: 0.3821
  61/5000 [..............................] - ETA: 52s - loss: 0.6991 - binary_accuracy: 0.3836
  66/5000 [..............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.3939
  71/5000 [..............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.3915
  76/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4000
  81/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.4000
  86/5000 [..............................] - ETA: 52s - loss: 0.6904 - binary_accuracy: 0.4000
  91/5000 [..............................] - ETA: 52s - loss: 0.6897 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 52s - loss: 0.6891 - binary_accuracy: 0.4146
 101/5000 [..............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4178
 106/5000 [..............................] - ETA: 51s - loss: 0.6886 - binary_accuracy: 0.4283
 111/5000 [..............................] - ETA: 51s - loss: 0.6883 - binary_accuracy: 0.4234
 116/5000 [..............................] - ETA: 51s - loss: 0.6889 - binary_accuracy: 0.4293
 121/5000 [..............................] - ETA: 51s - loss: 0.6872 - binary_accuracy: 0.4314
 126/5000 [..............................] - ETA: 51s - loss: 0.6870 - binary_accuracy: 0.4349
 131/5000 [..............................] - ETA: 51s - loss: 0.6866 - binary_accuracy: 0.4397
 136/5000 [..............................] - ETA: 51s - loss: 0.6855 - binary_accuracy: 0.4368
 141/5000 [..............................] - ETA: 51s - loss: 0.6836 - binary_accuracy: 0.4369
 146/5000 [..............................] - ETA: 51s - loss: 0.6850 - binary_accuracy: 0.4329
 151/5000 [..............................] - ETA: 51s - loss: 0.6850 - binary_accuracy: 0.4331
 156/5000 [..............................] - ETA: 51s - loss: 0.6846 - binary_accuracy: 0.4346
 161/5000 [..............................] - ETA: 51s - loss: 0.6847 - binary_accuracy: 0.4385
 166/5000 [..............................] - ETA: 51s - loss: 0.6856 - binary_accuracy: 0.4410
 171/5000 [>.............................] - ETA: 51s - loss: 0.6846 - binary_accuracy: 0.4409
 176/5000 [>.............................] - ETA: 51s - loss: 0.6837 - binary_accuracy: 0.4466
 181/5000 [>.............................] - ETA: 51s - loss: 0.6820 - binary_accuracy: 0.4475
 186/5000 [>.............................] - ETA: 51s - loss: 0.6815 - binary_accuracy: 0.4516
 191/5000 [>.............................] - ETA: 50s - loss: 0.6807 - binary_accuracy: 0.4534
 196/5000 [>.............................] - ETA: 50s - loss: 0.6804 - binary_accuracy: 0.4582
 201/5000 [>.............................] - ETA: 50s - loss: 0.6808 - binary_accuracy: 0.4627
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6607 - binary_accuracy: 0.5554
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6601 - binary_accuracy: 0.5565
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6594 - binary_accuracy: 0.5572
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6589 - binary_accuracy: 0.5594
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6585 - binary_accuracy: 0.5608
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6587 - binary_accuracy: 0.5621
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6587 - binary_accuracy: 0.5614
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6586 - binary_accuracy: 0.5628
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6584 - binary_accuracy: 0.5631
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6579 - binary_accuracy: 0.5637
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6579 - binary_accuracy: 0.5640
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6580 - binary_accuracy: 0.5643
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6579 - binary_accuracy: 0.5649
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6578 - binary_accuracy: 0.5655
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6585 - binary_accuracy: 0.5649
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6592 - binary_accuracy: 0.5642
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6591 - binary_accuracy: 0.5645
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6595 - binary_accuracy: 0.5641
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6591 - binary_accuracy: 0.5653
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6591 - binary_accuracy: 0.5656
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6586 - binary_accuracy: 0.5677
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6582 - binary_accuracy: 0.5688
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6583 - binary_accuracy: 0.5685
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6579 - binary_accuracy: 0.5690
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6572 - binary_accuracy: 0.5707
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6563 - binary_accuracy: 0.5715
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6562 - binary_accuracy: 0.5720
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6560 - binary_accuracy: 0.5722
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6561 - binary_accuracy: 0.5727
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6562 - binary_accuracy: 0.5729
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6561 - binary_accuracy: 0.5722
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6560 - binary_accuracy: 0.5727
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6560 - binary_accuracy: 0.5729
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6551 - binary_accuracy: 0.5750
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6547 - binary_accuracy: 0.5749
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6543 - binary_accuracy: 0.5762
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6543 - binary_accuracy: 0.5766
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6538 - binary_accuracy: 0.5776
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6539 - binary_accuracy: 0.5780
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6536 - binary_accuracy: 0.5782
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6533 - binary_accuracy: 0.5788
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6529 - binary_accuracy: 0.5790
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6528 - binary_accuracy: 0.5791
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6524 - binary_accuracy: 0.5800
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6523 - binary_accuracy: 0.5804
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6528 - binary_accuracy: 0.5800
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6526 - binary_accuracy: 0.5802
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6526 - binary_accuracy: 0.5798
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6520 - binary_accuracy: 0.5807
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6516 - binary_accuracy: 0.5810
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6519 - binary_accuracy: 0.5809
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6518 - binary_accuracy: 0.5813
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6518 - binary_accuracy: 0.5809
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6513 - binary_accuracy: 0.5810
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6515 - binary_accuracy: 0.5806
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6517 - binary_accuracy: 0.5803
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6513 - binary_accuracy: 0.5806
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6518 - binary_accuracy: 0.5803
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6520 - binary_accuracy: 0.5799
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6519 - binary_accuracy: 0.5810
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6517 - binary_accuracy: 0.5813
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6512 - binary_accuracy: 0.5826
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6511 - binary_accuracy: 0.5824
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6507 - binary_accuracy: 0.5830
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6505 - binary_accuracy: 0.5836
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6511 - binary_accuracy: 0.5832
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6508 - binary_accuracy: 0.5837
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6507 - binary_accuracy: 0.5834
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6505 - binary_accuracy: 0.5830
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6511 - binary_accuracy: 0.5829
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6511 - binary_accuracy: 0.5832
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6511 - binary_accuracy: 0.5833
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6507 - binary_accuracy: 0.5841
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6507 - binary_accuracy: 0.5839
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6508 - binary_accuracy: 0.5844
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6507 - binary_accuracy: 0.5847
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6507 - binary_accuracy: 0.5853
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6507 - binary_accuracy: 0.5855
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6505 - binary_accuracy: 0.5860
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6504 - binary_accuracy: 0.5859
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6502 - binary_accuracy: 0.5862
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6503 - binary_accuracy: 0.5852
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6498 - binary_accuracy: 0.5861
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6501 - binary_accuracy: 0.5860
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6496 - binary_accuracy: 0.5867
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6497 - binary_accuracy: 0.5865
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6495 - binary_accuracy: 0.5866
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6491 - binary_accuracy: 0.5869
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6490 - binary_accuracy: 0.5867
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6494 - binary_accuracy: 0.5864
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6499 - binary_accuracy: 0.5859
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6495 - binary_accuracy: 0.5858
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6490 - binary_accuracy: 0.5860
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6488 - binary_accuracy: 0.5869
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6491 - binary_accuracy: 0.5867
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6495 - binary_accuracy: 0.5866
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6494 - binary_accuracy: 0.5871
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6495 - binary_accuracy: 0.5867
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6495 - binary_accuracy: 0.5868
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6489 - binary_accuracy: 0.5876
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6491 - binary_accuracy: 0.5873
