2021-09-28 22:26:49.895949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.896464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.901549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902093: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.902570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:49.903036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:52.231563: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:52.429186: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:29 - loss: 0.6152 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.7239 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.7168 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.7262 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.7177 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 54s - loss: 0.7126 - binary_accuracy: 0.4385
  31/5000 [..............................] - ETA: 54s - loss: 0.7062 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 54s - loss: 0.7077 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 54s - loss: 0.7059 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 54s - loss: 0.7049 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 54s - loss: 0.7043 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 54s - loss: 0.7023 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 54s - loss: 0.6978 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 54s - loss: 0.6970 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 54s - loss: 0.6947 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 54s - loss: 0.6933 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 54s - loss: 0.6946 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 53s - loss: 0.6955 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.5081
 116/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5041
 126/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.5032
 131/5000 [..............................] - ETA: 53s - loss: 0.6942 - binary_accuracy: 0.4992
 136/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.5015
 141/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5035
 146/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5041
 151/5000 [..............................] - ETA: 53s - loss: 0.6948 - binary_accuracy: 0.5073
 156/5000 [..............................] - ETA: 53s - loss: 0.6952 - binary_accuracy: 0.5077
 161/5000 [..............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5081
 166/5000 [..............................] - ETA: 53s - loss: 0.6926 - binary_accuracy: 0.5157
 171/5000 [>.............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.5135
 176/5000 [>.............................] - ETA: 53s - loss: 0.6928 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 53s - loss: 0.6918 - binary_accuracy: 0.5171
 186/5000 [>.............................] - ETA: 52s - loss: 0.6920 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 52s - loss: 0.6921 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5134
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.4984
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4986
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4988
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4968
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.4967
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.4955
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.4947
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.4952
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.4971
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.4983
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6974 - binary_accuracy: 0.4972
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4970
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4969
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4971
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4969
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6975 - binary_accuracy: 0.4974
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4970
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4965
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4967
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4972
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4980
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4994
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4983
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4973
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6977 - binary_accuracy: 0.4975
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4976
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4969
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4977
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4987
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4997
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4996
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4983
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4979
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4992
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4996
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4994
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4999
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.4995
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4999
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5005
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5001
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5016
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5012
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5016
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5009
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5013
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5017
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5013
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5021
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5010
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5014
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5020
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5016
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5020
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5013
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5005
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5004
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5005
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5001
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5007
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5004
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5007
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5001
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5005
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.4992
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.4989
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.4994
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.4998
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.4997
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.4993
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5003
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5002
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5001
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5002
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5003
 926/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5013
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5010
 936/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5019
 940/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5026
 944/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5030
 948/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5025
 952/5000 [====>.........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.5019
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5019
 960/5000 [====>.........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5015
 964/5000 [====>.........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.5015
 968/5000 [====>.........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5010
 972/5000 [====>.........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.5004
 977/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4997
 982/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.4996
 987/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.4997
 992/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5006
 997/5000 [====>.........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.5009
1002/5000 [=====>........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5004
1007/5000 [=====>........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5011
1011/5000 [=====>........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5009
1015/5000 [=====>........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5011
1019/5000 [=====>........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5011
1023/5000 [=====>........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5011
1027/5000 [=====>........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.5011
1031/5000 [=====>........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.5011
1035/5000 [=====>........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.5011
1039/5000 [=====>........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.5013
