2021-09-29 02:56:58.903829: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.904331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.909285: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.909796: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.910274: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:56:58.910733: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:57:01.226595: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:57:01.417729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:32 - loss: 0.7901 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.7097 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 54s - loss: 0.7011 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 54s - loss: 0.7034 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 54s - loss: 0.6924 - binary_accuracy: 0.5231
  31/5000 [..............................] - ETA: 53s - loss: 0.6941 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.6978 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 53s - loss: 0.7004 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 53s - loss: 0.6992 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 53s - loss: 0.7018 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 53s - loss: 0.7029 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 53s - loss: 0.7025 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 53s - loss: 0.7019 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 53s - loss: 0.7034 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 53s - loss: 0.7013 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 53s - loss: 0.6999 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 53s - loss: 0.7007 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 52s - loss: 0.7021 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 52s - loss: 0.7014 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 52s - loss: 0.7015 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 52s - loss: 0.7027 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 52s - loss: 0.7040 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 52s - loss: 0.7034 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 52s - loss: 0.7027 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 52s - loss: 0.7032 - binary_accuracy: 0.5096
 151/5000 [..............................] - ETA: 52s - loss: 0.7028 - binary_accuracy: 0.5139
 156/5000 [..............................] - ETA: 52s - loss: 0.7029 - binary_accuracy: 0.5128
 161/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.5168
 166/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.5205
 171/5000 [>.............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 52s - loss: 0.7013 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 52s - loss: 0.7007 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 52s - loss: 0.7009 - binary_accuracy: 0.5204
 201/5000 [>.............................] - ETA: 52s - loss: 0.7008 - binary_accuracy: 0.5174
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.5049
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.5058
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.5059
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.5060
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.5054
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.5052
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.5053
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.5055
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.5049
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.5057
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.5062
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6985 - binary_accuracy: 0.5053
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.5051
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6982 - binary_accuracy: 0.5039
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.5037
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.5029
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.5033
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6978 - binary_accuracy: 0.5031
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.5033
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.5028
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5026
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.5030
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5038
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.5039
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5043
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5053
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5043
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5055
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5056
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5057
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5061
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5062
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5063
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5067
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5071
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5058
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5053
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5054
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6969 - binary_accuracy: 0.5066
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5064
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5060
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5056
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5062
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5055
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5048
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5046
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5058
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.5051
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.5047
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5053
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5041
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5035
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5038
 816/5000 [===>..........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5044
 821/5000 [===>..........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5045
 826/5000 [===>..........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5051
 831/5000 [===>..........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5059
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6971 - binary_accuracy: 0.5055
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6972 - binary_accuracy: 0.5051
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.5052
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.5051
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.5049
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6971 - binary_accuracy: 0.5055
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5058
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5065
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5059
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5060
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6968 - binary_accuracy: 0.5065
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5075
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5067
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5061
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.5060
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6971 - binary_accuracy: 0.5056
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5055
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6970 - binary_accuracy: 0.5062
 926/5000 [====>.........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.5063
 931/5000 [====>.........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.5057
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.5056
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.5058
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.5068
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.5062
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.5059
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.5061
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.5052
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.5042
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.5047
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.5048
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.5043
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.5047
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.5050
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.5055
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.5054
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.5052
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.5051
1021/5000 [=====>........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.5058
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5055
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5053
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5056
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6976 - binary_accuracy: 0.5057
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5065
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5068
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5072
