2021-09-29 04:34:39.195814: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.196316: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.201305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.201820: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.202299: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:39.202756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:34:41.416933: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:34:41.608608: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  3_5_30_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:26 - loss: 0.7863 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7210 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 53s - loss: 0.7081 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 53s - loss: 0.7093 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 53s - loss: 0.7086 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 53s - loss: 0.7134 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 53s - loss: 0.7167 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 52s - loss: 0.7163 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 52s - loss: 0.7150 - binary_accuracy: 0.4217
  51/5000 [..............................] - ETA: 52s - loss: 0.7097 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 52s - loss: 0.7090 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.7069 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 52s - loss: 0.7052 - binary_accuracy: 0.4636
  71/5000 [..............................] - ETA: 52s - loss: 0.7057 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 52s - loss: 0.7049 - binary_accuracy: 0.4500
  81/5000 [..............................] - ETA: 52s - loss: 0.7056 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 52s - loss: 0.7059 - binary_accuracy: 0.4419
  91/5000 [..............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4374
  96/5000 [..............................] - ETA: 52s - loss: 0.7089 - binary_accuracy: 0.4458
 101/5000 [..............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4475
 106/5000 [..............................] - ETA: 52s - loss: 0.7084 - binary_accuracy: 0.4472
 111/5000 [..............................] - ETA: 52s - loss: 0.7069 - binary_accuracy: 0.4486
 116/5000 [..............................] - ETA: 52s - loss: 0.7061 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 52s - loss: 0.7054 - binary_accuracy: 0.4529
 126/5000 [..............................] - ETA: 52s - loss: 0.7056 - binary_accuracy: 0.4492
 131/5000 [..............................] - ETA: 51s - loss: 0.7049 - binary_accuracy: 0.4443
 136/5000 [..............................] - ETA: 51s - loss: 0.7055 - binary_accuracy: 0.4456
 141/5000 [..............................] - ETA: 51s - loss: 0.7053 - binary_accuracy: 0.4454
 146/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4438
 151/5000 [..............................] - ETA: 51s - loss: 0.7056 - binary_accuracy: 0.4490
 156/5000 [..............................] - ETA: 51s - loss: 0.7053 - binary_accuracy: 0.4551
 161/5000 [..............................] - ETA: 51s - loss: 0.7048 - binary_accuracy: 0.4609
 166/5000 [..............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4590
 171/5000 [>.............................] - ETA: 51s - loss: 0.7041 - binary_accuracy: 0.4632
 176/5000 [>.............................] - ETA: 51s - loss: 0.7040 - binary_accuracy: 0.4625
 181/5000 [>.............................] - ETA: 51s - loss: 0.7038 - binary_accuracy: 0.4674
 186/5000 [>.............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.4677
 191/5000 [>.............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.4691
 196/5000 [>.............................] - ETA: 51s - loss: 0.7040 - binary_accuracy: 0.4653
 201/5000 [>.............................] - ETA: 51s - loss: 0.7035 - binary_accuracy: 0.4637
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6961 - binary_accuracy: 0.4693
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6962 - binary_accuracy: 0.4694
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6958 - binary_accuracy: 0.4702
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6956 - binary_accuracy: 0.4703
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6955 - binary_accuracy: 0.4725
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6953 - binary_accuracy: 0.4726
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6951 - binary_accuracy: 0.4733
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6948 - binary_accuracy: 0.4741
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6949 - binary_accuracy: 0.4738
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6948 - binary_accuracy: 0.4732
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6946 - binary_accuracy: 0.4729
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6945 - binary_accuracy: 0.4733
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6946 - binary_accuracy: 0.4743
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6946 - binary_accuracy: 0.4727
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6948 - binary_accuracy: 0.4731
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6945 - binary_accuracy: 0.4725
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6943 - binary_accuracy: 0.4719
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6944 - binary_accuracy: 0.4720
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4721
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.4728
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6939 - binary_accuracy: 0.4719
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6936 - binary_accuracy: 0.4729
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4735
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.4733
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4733
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6930 - binary_accuracy: 0.4740
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4728
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.4723
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4729
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6927 - binary_accuracy: 0.4727
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6924 - binary_accuracy: 0.4730
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4725
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6925 - binary_accuracy: 0.4729
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6926 - binary_accuracy: 0.4723
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6927 - binary_accuracy: 0.4718
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6929 - binary_accuracy: 0.4733
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6926 - binary_accuracy: 0.4731
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6929 - binary_accuracy: 0.4736
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6928 - binary_accuracy: 0.4737
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6927 - binary_accuracy: 0.4753
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6927 - binary_accuracy: 0.4748
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6929 - binary_accuracy: 0.4746
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6927 - binary_accuracy: 0.4744
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6928 - binary_accuracy: 0.4749
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6926 - binary_accuracy: 0.4739
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6925 - binary_accuracy: 0.4755
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6926 - binary_accuracy: 0.4753
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6926 - binary_accuracy: 0.4758
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6925 - binary_accuracy: 0.4764
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6924 - binary_accuracy: 0.4761
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6925 - binary_accuracy: 0.4757
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6925 - binary_accuracy: 0.4754
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.4762
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.4762
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6920 - binary_accuracy: 0.4758
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.4751
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6925 - binary_accuracy: 0.4746
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6925 - binary_accuracy: 0.4751
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6924 - binary_accuracy: 0.4751
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.4747
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.4750
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.4755
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.4762
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.4769
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6922 - binary_accuracy: 0.4772
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.4772
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6919 - binary_accuracy: 0.4776
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6918 - binary_accuracy: 0.4779
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6917 - binary_accuracy: 0.4781
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.4786
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.4788
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.4788
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.4793
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4793
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.4790
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4797
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4795
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.4799
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6919 - binary_accuracy: 0.4810
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.4805
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6920 - binary_accuracy: 0.4814
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6920 - binary_accuracy: 0.4818
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6920 - binary_accuracy: 0.4822
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6921 - binary_accuracy: 0.4830
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6920 - binary_accuracy: 0.4836
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6921 - binary_accuracy: 0.4832
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6921 - binary_accuracy: 0.4832
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6921 - binary_accuracy: 0.4840
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6922 - binary_accuracy: 0.4840
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6922 - binary_accuracy: 0.4829
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6925 - binary_accuracy: 0.4823
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6925 - binary_accuracy: 0.4819
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6924 - binary_accuracy: 0.4825
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6926 - binary_accuracy: 0.4829
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6928 - binary_accuracy: 0.4819
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6927 - binary_accuracy: 0.4819
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6927 - binary_accuracy: 0.4821
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6928 - binary_accuracy: 0.4820
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6929 - binary_accuracy: 0.4820
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6930 - binary_accuracy: 0.4815
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6929 - binary_accuracy: 0.4813
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6931 - binary_accuracy: 0.4820
