2021-09-29 07:00:16.883120: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:16.883643: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:16.888765: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:16.889245: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:16.889712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:16.890181: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:00:19.037721: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:00:19.228283: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:41 - loss: 0.7173 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.7348 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7048 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 53s - loss: 0.7152 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.7033 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 53s - loss: 0.7101 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 53s - loss: 0.7094 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 53s - loss: 0.7054 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 53s - loss: 0.7024 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 53s - loss: 0.7044 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 53s - loss: 0.7015 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 52s - loss: 0.7038 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 52s - loss: 0.7055 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.7042 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 52s - loss: 0.7028 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 52s - loss: 0.7026 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 52s - loss: 0.7037 - binary_accuracy: 0.5116
  91/5000 [..............................] - ETA: 52s - loss: 0.7028 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 52s - loss: 0.7038 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 52s - loss: 0.7047 - binary_accuracy: 0.5149
 106/5000 [..............................] - ETA: 52s - loss: 0.7051 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 52s - loss: 0.7032 - binary_accuracy: 0.5117
 116/5000 [..............................] - ETA: 52s - loss: 0.7035 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 52s - loss: 0.7036 - binary_accuracy: 0.5058
 126/5000 [..............................] - ETA: 52s - loss: 0.7035 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 52s - loss: 0.7037 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 52s - loss: 0.7032 - binary_accuracy: 0.5132
 141/5000 [..............................] - ETA: 52s - loss: 0.7039 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 52s - loss: 0.7034 - binary_accuracy: 0.5178
 151/5000 [..............................] - ETA: 51s - loss: 0.7025 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 51s - loss: 0.7019 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 51s - loss: 0.7020 - binary_accuracy: 0.5106
 166/5000 [..............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.5036
 171/5000 [>.............................] - ETA: 51s - loss: 0.7029 - binary_accuracy: 0.5018
 176/5000 [>.............................] - ETA: 51s - loss: 0.7034 - binary_accuracy: 0.5000
 181/5000 [>.............................] - ETA: 51s - loss: 0.7032 - binary_accuracy: 0.5028
 186/5000 [>.............................] - ETA: 51s - loss: 0.7028 - binary_accuracy: 0.5032
 191/5000 [>.............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 51s - loss: 0.7026 - binary_accuracy: 0.5065
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.5013
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6990 - binary_accuracy: 0.5014
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.5023
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.5018
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6988 - binary_accuracy: 0.5026
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.5038
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6991 - binary_accuracy: 0.5022
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.5020
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.5002
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.4997
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6992 - binary_accuracy: 0.5015
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6993 - binary_accuracy: 0.5007
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5011
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5019
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5021
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.5022
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5024
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.5025
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5020
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5009
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6992 - binary_accuracy: 0.5005
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5009
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6993 - binary_accuracy: 0.5020
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5015
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.4996
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4997
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5001
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5006
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5010
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.5009
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.5010
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6994 - binary_accuracy: 0.5006
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.5015
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6994 - binary_accuracy: 0.5017
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6993 - binary_accuracy: 0.5001
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.4992
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6995 - binary_accuracy: 0.4996
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6995 - binary_accuracy: 0.4995
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4988
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.4981
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.4991
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.4995
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.4993
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.5000
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.5001
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.5003
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.4999
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6998 - binary_accuracy: 0.5000
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.5014
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6999 - binary_accuracy: 0.5005
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6997 - binary_accuracy: 0.5004
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6996 - binary_accuracy: 0.5022
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6995 - binary_accuracy: 0.5018
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6994 - binary_accuracy: 0.5022
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6993 - binary_accuracy: 0.5018
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6992 - binary_accuracy: 0.5022
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6992 - binary_accuracy: 0.5023
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5029
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6989 - binary_accuracy: 0.5034
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5031
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6991 - binary_accuracy: 0.5032
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6991 - binary_accuracy: 0.5035
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6991 - binary_accuracy: 0.5041
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5046
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5049
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5039
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5044
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5038
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5037
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5045
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5046
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5040
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5041
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5046
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5045
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5043
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5042
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5045
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5050
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5042
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5041
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5040
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5034
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5023
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5020
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5012
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5013
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6992 - binary_accuracy: 0.5014
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6991 - binary_accuracy: 0.5003
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5004
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5001
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5012
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5009
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5008
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6988 - binary_accuracy: 0.5015
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6988 - binary_accuracy: 0.5014
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5020
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5025
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6988 - binary_accuracy: 0.5028
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5031
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6988 - binary_accuracy: 0.5031
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6988 - binary_accuracy: 0.5038
