2021-09-29 01:43:53.960090: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.960617: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.965759: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.966771: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:53.967242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:43:56.439947: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:43:56.641029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:21 - loss: 0.8344 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 56s - loss: 0.7774 - binary_accuracy: 0.3333      
  11/5000 [..............................] - ETA: 56s - loss: 0.7393 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 56s - loss: 0.7317 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 56s - loss: 0.7284 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 56s - loss: 0.7239 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 56s - loss: 0.7198 - binary_accuracy: 0.4129
  36/5000 [..............................] - ETA: 56s - loss: 0.7143 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 56s - loss: 0.7103 - binary_accuracy: 0.4000
  46/5000 [..............................] - ETA: 55s - loss: 0.7080 - binary_accuracy: 0.3957
  51/5000 [..............................] - ETA: 55s - loss: 0.7058 - binary_accuracy: 0.3961
  56/5000 [..............................] - ETA: 55s - loss: 0.7028 - binary_accuracy: 0.4214
  61/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.4295
  66/5000 [..............................] - ETA: 55s - loss: 0.6983 - binary_accuracy: 0.4424
  71/5000 [..............................] - ETA: 55s - loss: 0.6950 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 55s - loss: 0.6935 - binary_accuracy: 0.4579
  81/5000 [..............................] - ETA: 55s - loss: 0.6898 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 55s - loss: 0.6854 - binary_accuracy: 0.4767
  91/5000 [..............................] - ETA: 55s - loss: 0.6784 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.6789 - binary_accuracy: 0.4937
 101/5000 [..............................] - ETA: 55s - loss: 0.6773 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 55s - loss: 0.6757 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 55s - loss: 0.6702 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 55s - loss: 0.6670 - binary_accuracy: 0.5207
 121/5000 [..............................] - ETA: 55s - loss: 0.6661 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 55s - loss: 0.6651 - binary_accuracy: 0.5222
 131/5000 [..............................] - ETA: 54s - loss: 0.6645 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 54s - loss: 0.6622 - binary_accuracy: 0.5265
 141/5000 [..............................] - ETA: 54s - loss: 0.6615 - binary_accuracy: 0.5291
 146/5000 [..............................] - ETA: 54s - loss: 0.6600 - binary_accuracy: 0.5329
 151/5000 [..............................] - ETA: 54s - loss: 0.6596 - binary_accuracy: 0.5325
 156/5000 [..............................] - ETA: 54s - loss: 0.6579 - binary_accuracy: 0.5359
 161/5000 [..............................] - ETA: 54s - loss: 0.6555 - binary_accuracy: 0.5391
 166/5000 [..............................] - ETA: 54s - loss: 0.6535 - binary_accuracy: 0.5373
 171/5000 [>.............................] - ETA: 54s - loss: 0.6531 - binary_accuracy: 0.5404
 176/5000 [>.............................] - ETA: 54s - loss: 0.6510 - binary_accuracy: 0.5420
 181/5000 [>.............................] - ETA: 54s - loss: 0.6503 - binary_accuracy: 0.5436
 186/5000 [>.............................] - ETA: 54s - loss: 0.6480 - binary_accuracy: 0.5484
 191/5000 [>.............................] - ETA: 54s - loss: 0.6470 - binary_accuracy: 0.5487
 196/5000 [>.............................] - ETA: 54s - loss: 0.6451 - binary_accuracy: 0.5520
 201/5000 [>.............................] - ETA: 54s - loss: 0.6448 - binary_accuracy: 0.5532
 556/5000 [==>...........................] - ETA: 50s - loss: 0.6047 - binary_accuracy: 0.5712
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6045 - binary_accuracy: 0.5722
 566/5000 [==>...........................] - ETA: 49s - loss: 0.6043 - binary_accuracy: 0.5731
 571/5000 [==>...........................] - ETA: 49s - loss: 0.6038 - binary_accuracy: 0.5723
 576/5000 [==>...........................] - ETA: 49s - loss: 0.6037 - binary_accuracy: 0.5733
 581/5000 [==>...........................] - ETA: 49s - loss: 0.6037 - binary_accuracy: 0.5742
 586/5000 [==>...........................] - ETA: 49s - loss: 0.6033 - binary_accuracy: 0.5747
 591/5000 [==>...........................] - ETA: 49s - loss: 0.6029 - binary_accuracy: 0.5756
 596/5000 [==>...........................] - ETA: 49s - loss: 0.6024 - binary_accuracy: 0.5748
 601/5000 [==>...........................] - ETA: 49s - loss: 0.6021 - binary_accuracy: 0.5747
 606/5000 [==>...........................] - ETA: 49s - loss: 0.6018 - binary_accuracy: 0.5752
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6017 - binary_accuracy: 0.5748
 616/5000 [==>...........................] - ETA: 49s - loss: 0.6014 - binary_accuracy: 0.5753
 621/5000 [==>...........................] - ETA: 49s - loss: 0.6012 - binary_accuracy: 0.5762
 626/5000 [==>...........................] - ETA: 49s - loss: 0.6010 - binary_accuracy: 0.5760
 631/5000 [==>...........................] - ETA: 49s - loss: 0.6009 - binary_accuracy: 0.5769
 636/5000 [==>...........................] - ETA: 49s - loss: 0.6006 - binary_accuracy: 0.5777
 641/5000 [==>...........................] - ETA: 49s - loss: 0.6006 - binary_accuracy: 0.5782
 646/5000 [==>...........................] - ETA: 49s - loss: 0.6003 - binary_accuracy: 0.5780
 651/5000 [==>...........................] - ETA: 48s - loss: 0.6000 - binary_accuracy: 0.5791
 656/5000 [==>...........................] - ETA: 48s - loss: 0.5999 - binary_accuracy: 0.5799
 661/5000 [==>...........................] - ETA: 48s - loss: 0.5996 - binary_accuracy: 0.5797
 666/5000 [==>...........................] - ETA: 48s - loss: 0.5992 - binary_accuracy: 0.5799
 671/5000 [===>..........................] - ETA: 48s - loss: 0.5990 - binary_accuracy: 0.5794
 676/5000 [===>..........................] - ETA: 48s - loss: 0.5987 - binary_accuracy: 0.5793
 681/5000 [===>..........................] - ETA: 48s - loss: 0.5986 - binary_accuracy: 0.5800
 686/5000 [===>..........................] - ETA: 48s - loss: 0.5983 - binary_accuracy: 0.5802
 691/5000 [===>..........................] - ETA: 48s - loss: 0.5982 - binary_accuracy: 0.5803
 696/5000 [===>..........................] - ETA: 48s - loss: 0.5980 - binary_accuracy: 0.5796
 701/5000 [===>..........................] - ETA: 48s - loss: 0.5977 - binary_accuracy: 0.5806
 706/5000 [===>..........................] - ETA: 48s - loss: 0.5974 - binary_accuracy: 0.5807
 711/5000 [===>..........................] - ETA: 48s - loss: 0.5973 - binary_accuracy: 0.5806
 716/5000 [===>..........................] - ETA: 48s - loss: 0.5971 - binary_accuracy: 0.5816
 721/5000 [===>..........................] - ETA: 48s - loss: 0.5969 - binary_accuracy: 0.5809
 726/5000 [===>..........................] - ETA: 48s - loss: 0.5968 - binary_accuracy: 0.5813
 731/5000 [===>..........................] - ETA: 48s - loss: 0.5964 - binary_accuracy: 0.5811
 736/5000 [===>..........................] - ETA: 48s - loss: 0.5963 - binary_accuracy: 0.5807
 741/5000 [===>..........................] - ETA: 48s - loss: 0.5961 - binary_accuracy: 0.5811
 746/5000 [===>..........................] - ETA: 48s - loss: 0.5959 - binary_accuracy: 0.5807
 751/5000 [===>..........................] - ETA: 48s - loss: 0.5955 - binary_accuracy: 0.5806
 756/5000 [===>..........................] - ETA: 48s - loss: 0.5953 - binary_accuracy: 0.5807
 761/5000 [===>..........................] - ETA: 47s - loss: 0.5952 - binary_accuracy: 0.5800
 766/5000 [===>..........................] - ETA: 47s - loss: 0.5950 - binary_accuracy: 0.5791
 771/5000 [===>..........................] - ETA: 47s - loss: 0.5946 - binary_accuracy: 0.5777
 776/5000 [===>..........................] - ETA: 47s - loss: 0.5945 - binary_accuracy: 0.5776
 781/5000 [===>..........................] - ETA: 47s - loss: 0.5943 - binary_accuracy: 0.5780
 786/5000 [===>..........................] - ETA: 47s - loss: 0.5942 - binary_accuracy: 0.5786
 791/5000 [===>..........................] - ETA: 47s - loss: 0.5936 - binary_accuracy: 0.5788
 796/5000 [===>..........................] - ETA: 47s - loss: 0.5929 - binary_accuracy: 0.5791
 801/5000 [===>..........................] - ETA: 47s - loss: 0.5929 - binary_accuracy: 0.5783
 806/5000 [===>..........................] - ETA: 47s - loss: 0.5927 - binary_accuracy: 0.5784
 811/5000 [===>..........................] - ETA: 47s - loss: 0.5925 - binary_accuracy: 0.5783
 816/5000 [===>..........................] - ETA: 47s - loss: 0.5925 - binary_accuracy: 0.5779
 821/5000 [===>..........................] - ETA: 47s - loss: 0.5924 - binary_accuracy: 0.5783
 826/5000 [===>..........................] - ETA: 47s - loss: 0.5923 - binary_accuracy: 0.5782
 831/5000 [===>..........................] - ETA: 47s - loss: 0.5920 - binary_accuracy: 0.5774
 836/5000 [====>.........................] - ETA: 47s - loss: 0.5918 - binary_accuracy: 0.5770
 841/5000 [====>.........................] - ETA: 47s - loss: 0.5916 - binary_accuracy: 0.5762
 846/5000 [====>.........................] - ETA: 47s - loss: 0.5915 - binary_accuracy: 0.5764
 851/5000 [====>.........................] - ETA: 47s - loss: 0.5915 - binary_accuracy: 0.5765
 856/5000 [====>.........................] - ETA: 47s - loss: 0.5912 - binary_accuracy: 0.5757
 861/5000 [====>.........................] - ETA: 47s - loss: 0.5910 - binary_accuracy: 0.5763
 866/5000 [====>.........................] - ETA: 46s - loss: 0.5908 - binary_accuracy: 0.5767
 871/5000 [====>.........................] - ETA: 46s - loss: 0.5908 - binary_accuracy: 0.5766
 876/5000 [====>.........................] - ETA: 46s - loss: 0.5906 - binary_accuracy: 0.5765
 881/5000 [====>.........................] - ETA: 46s - loss: 0.5903 - binary_accuracy: 0.5762
 886/5000 [====>.........................] - ETA: 46s - loss: 0.5903 - binary_accuracy: 0.5758
 891/5000 [====>.........................] - ETA: 46s - loss: 0.5901 - binary_accuracy: 0.5760
 895/5000 [====>.........................] - ETA: 46s - loss: 0.5901 - binary_accuracy: 0.5761
 899/5000 [====>.........................] - ETA: 46s - loss: 0.5899 - binary_accuracy: 0.5758
 903/5000 [====>.........................] - ETA: 46s - loss: 0.5898 - binary_accuracy: 0.5756
 907/5000 [====>.........................] - ETA: 46s - loss: 0.5896 - binary_accuracy: 0.5760
 911/5000 [====>.........................] - ETA: 46s - loss: 0.5894 - binary_accuracy: 0.5754
 915/5000 [====>.........................] - ETA: 46s - loss: 0.5893 - binary_accuracy: 0.5753
 919/5000 [====>.........................] - ETA: 46s - loss: 0.5892 - binary_accuracy: 0.5750
 923/5000 [====>.........................] - ETA: 46s - loss: 0.5890 - binary_accuracy: 0.5746
 927/5000 [====>.........................] - ETA: 46s - loss: 0.5889 - binary_accuracy: 0.5750
 931/5000 [====>.........................] - ETA: 46s - loss: 0.5886 - binary_accuracy: 0.5749
 935/5000 [====>.........................] - ETA: 46s - loss: 0.5886 - binary_accuracy: 0.5754
 939/5000 [====>.........................] - ETA: 46s - loss: 0.5886 - binary_accuracy: 0.5751
 944/5000 [====>.........................] - ETA: 46s - loss: 0.5885 - binary_accuracy: 0.5748
 949/5000 [====>.........................] - ETA: 46s - loss: 0.5882 - binary_accuracy: 0.5747
 954/5000 [====>.........................] - ETA: 46s - loss: 0.5882 - binary_accuracy: 0.5751
 959/5000 [====>.........................] - ETA: 46s - loss: 0.5881 - binary_accuracy: 0.5756
 964/5000 [====>.........................] - ETA: 46s - loss: 0.5880 - binary_accuracy: 0.5761
 969/5000 [====>.........................] - ETA: 46s - loss: 0.5878 - binary_accuracy: 0.5767
 973/5000 [====>.........................] - ETA: 46s - loss: 0.5877 - binary_accuracy: 0.5766
 977/5000 [====>.........................] - ETA: 46s - loss: 0.5875 - binary_accuracy: 0.5769
 981/5000 [====>.........................] - ETA: 46s - loss: 0.5874 - binary_accuracy: 0.5768
 985/5000 [====>.........................] - ETA: 46s - loss: 0.5874 - binary_accuracy: 0.5771
 989/5000 [====>.........................] - ETA: 46s - loss: 0.5874 - binary_accuracy: 0.5771
 993/5000 [====>.........................] - ETA: 46s - loss: 0.5874 - binary_accuracy: 0.5774
 997/5000 [====>.........................] - ETA: 46s - loss: 0.5872 - binary_accuracy: 0.5777
1001/5000 [=====>........................] - ETA: 46s - loss: 0.5873 - binary_accuracy: 0.5784
1005/5000 [=====>........................] - ETA: 46s - loss: 0.5872 - binary_accuracy: 0.5793
1010/5000 [=====>........................] - ETA: 46s - loss: 0.5871 - binary_accuracy: 0.5800
1015/5000 [=====>........................] - ETA: 45s - loss: 0.5871 - binary_accuracy: 0.5799
1020/5000 [=====>........................] - ETA: 45s - loss: 0.5871 - binary_accuracy: 0.5802
1025/5000 [=====>........................] - ETA: 45s - loss: 0.5869 - binary_accuracy: 0.5809
1030/5000 [=====>........................] - ETA: 45s - loss: 0.5867 - binary_accuracy: 0.5812
1035/5000 [=====>........................] - ETA: 45s - loss: 0.5865 - binary_accuracy: 0.5814
