2021-09-29 06:35:52.696340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.696859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702501: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.702968: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:52.703430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:35:54.885753: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:35:55.075704: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:52 - loss: 0.6487 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 53s - loss: 0.6797 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7042 - binary_accuracy: 0.3818
  16/5000 [..............................] - ETA: 53s - loss: 0.7049 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 53s - loss: 0.7138 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 53s - loss: 0.7095 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 52s - loss: 0.7147 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.7132 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 52s - loss: 0.7105 - binary_accuracy: 0.4244
  46/5000 [..............................] - ETA: 52s - loss: 0.7078 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 52s - loss: 0.7045 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 52s - loss: 0.7041 - binary_accuracy: 0.4492
  66/5000 [..............................] - ETA: 52s - loss: 0.7016 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 52s - loss: 0.7015 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 52s - loss: 0.7028 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 52s - loss: 0.7016 - binary_accuracy: 0.4605
  91/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.4549
  96/5000 [..............................] - ETA: 52s - loss: 0.7016 - binary_accuracy: 0.4521
 101/5000 [..............................] - ETA: 52s - loss: 0.7016 - binary_accuracy: 0.4475
 106/5000 [..............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 52s - loss: 0.6978 - binary_accuracy: 0.4468
 116/5000 [..............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4431
 121/5000 [..............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.4446
 126/5000 [..............................] - ETA: 51s - loss: 0.7011 - binary_accuracy: 0.4381
 131/5000 [..............................] - ETA: 51s - loss: 0.7018 - binary_accuracy: 0.4397
 136/5000 [..............................] - ETA: 51s - loss: 0.7005 - binary_accuracy: 0.4485
 141/5000 [..............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 51s - loss: 0.6994 - binary_accuracy: 0.4548
 151/5000 [..............................] - ETA: 51s - loss: 0.6993 - binary_accuracy: 0.4543
 156/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4564
 161/5000 [..............................] - ETA: 51s - loss: 0.6986 - binary_accuracy: 0.4522
 166/5000 [..............................] - ETA: 51s - loss: 0.6980 - binary_accuracy: 0.4458
 171/5000 [>.............................] - ETA: 51s - loss: 0.6979 - binary_accuracy: 0.4515
 176/5000 [>.............................] - ETA: 51s - loss: 0.6977 - binary_accuracy: 0.4500
 181/5000 [>.............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.4486
 186/5000 [>.............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.4527
 191/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.4565
 196/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.4582
 201/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.4577
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.4784
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.4795
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6937 - binary_accuracy: 0.4791
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6938 - binary_accuracy: 0.4788
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6935 - binary_accuracy: 0.4792
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4792
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4802
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.4809
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6934 - binary_accuracy: 0.4809
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.4812
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.4822
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6933 - binary_accuracy: 0.4822
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6930 - binary_accuracy: 0.4835
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6936 - binary_accuracy: 0.4841
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4828
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6937 - binary_accuracy: 0.4834
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6936 - binary_accuracy: 0.4834
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.4833
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6932 - binary_accuracy: 0.4836
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6931 - binary_accuracy: 0.4845
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6928 - binary_accuracy: 0.4854
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6924 - binary_accuracy: 0.4860
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.4856
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6927 - binary_accuracy: 0.4853
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6927 - binary_accuracy: 0.4844
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6929 - binary_accuracy: 0.4849
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6928 - binary_accuracy: 0.4852
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6929 - binary_accuracy: 0.4854
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6926 - binary_accuracy: 0.4860
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4865
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4876
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4881
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6925 - binary_accuracy: 0.4895
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6927 - binary_accuracy: 0.4888
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6926 - binary_accuracy: 0.4896
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4909
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4906
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4916
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4915
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.4920
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6922 - binary_accuracy: 0.4927
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6923 - binary_accuracy: 0.4923
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6919 - binary_accuracy: 0.4922
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.4935
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.4934
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6909 - binary_accuracy: 0.4946
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6907 - binary_accuracy: 0.4942
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6907 - binary_accuracy: 0.4944
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6906 - binary_accuracy: 0.4946
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.4945
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.4936
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.4933
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.4945
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.4944
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.4952
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.4949
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.4953
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.4950
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.4958
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6910 - binary_accuracy: 0.4957
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.4959
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.4963
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4966
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4975
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4978
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4991
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.4992
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.5005
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.5008
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6908 - binary_accuracy: 0.5011
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5019
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5015
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5001
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5004
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5008
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5009
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5016
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5009
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5007
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.4998
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6905 - binary_accuracy: 0.5001
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5000
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6904 - binary_accuracy: 0.4999
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6904 - binary_accuracy: 0.5008
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5011
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5012
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5015
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5008
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5005
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5004
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5005
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.4998
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6907 - binary_accuracy: 0.4997
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5004
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5009
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5006
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5011
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6908 - binary_accuracy: 0.5006
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5011
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5011
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6907 - binary_accuracy: 0.5007
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6907 - binary_accuracy: 0.5006
