2021-09-29 02:08:20.131946: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.132459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.137549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.138086: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.138562: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:20.139028: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:22.485643: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:22.682310: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:23 - loss: 0.7813 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.6954 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 55s - loss: 0.7085 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 55s - loss: 0.7073 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.7076 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 55s - loss: 0.7040 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 55s - loss: 0.7036 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 54s - loss: 0.7011 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 54s - loss: 0.6962 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 54s - loss: 0.6919 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 54s - loss: 0.6933 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 54s - loss: 0.6929 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 54s - loss: 0.6931 - binary_accuracy: 0.4918
  66/5000 [..............................] - ETA: 54s - loss: 0.6941 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 54s - loss: 0.6960 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 54s - loss: 0.6975 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 54s - loss: 0.6982 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 54s - loss: 0.6996 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 54s - loss: 0.6998 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 54s - loss: 0.6976 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 54s - loss: 0.6975 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 54s - loss: 0.6994 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 54s - loss: 0.6996 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 53s - loss: 0.7001 - binary_accuracy: 0.4828
 121/5000 [..............................] - ETA: 53s - loss: 0.6986 - binary_accuracy: 0.4876
 126/5000 [..............................] - ETA: 53s - loss: 0.6977 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 53s - loss: 0.6975 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 53s - loss: 0.6972 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 53s - loss: 0.6959 - binary_accuracy: 0.4851
 146/5000 [..............................] - ETA: 53s - loss: 0.6960 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 53s - loss: 0.6972 - binary_accuracy: 0.4821
 156/5000 [..............................] - ETA: 53s - loss: 0.6974 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 53s - loss: 0.6969 - binary_accuracy: 0.4795
 166/5000 [..............................] - ETA: 53s - loss: 0.6978 - binary_accuracy: 0.4795
 171/5000 [>.............................] - ETA: 53s - loss: 0.6976 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 53s - loss: 0.6973 - binary_accuracy: 0.4818
 181/5000 [>.............................] - ETA: 53s - loss: 0.6963 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 53s - loss: 0.6954 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.4929
 201/5000 [>.............................] - ETA: 52s - loss: 0.6942 - binary_accuracy: 0.4975
 551/5000 [==>...........................] - ETA: 49s - loss: 0.6933 - binary_accuracy: 0.4918
 556/5000 [==>...........................] - ETA: 49s - loss: 0.6933 - binary_accuracy: 0.4917
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6933 - binary_accuracy: 0.4930
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6933 - binary_accuracy: 0.4926
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6937 - binary_accuracy: 0.4932
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6935 - binary_accuracy: 0.4938
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.4940
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.4932
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6930 - binary_accuracy: 0.4931
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6935 - binary_accuracy: 0.4930
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6934 - binary_accuracy: 0.4928
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6932 - binary_accuracy: 0.4927
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6931 - binary_accuracy: 0.4923
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6927 - binary_accuracy: 0.4916
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6929 - binary_accuracy: 0.4924
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6929 - binary_accuracy: 0.4927
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6927 - binary_accuracy: 0.4929
 636/5000 [==>...........................] - ETA: 48s - loss: 0.6929 - binary_accuracy: 0.4934
 641/5000 [==>...........................] - ETA: 48s - loss: 0.6926 - binary_accuracy: 0.4939
 646/5000 [==>...........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.4932
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6925 - binary_accuracy: 0.4925
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.4930
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.4932
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4925
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.4915
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.4917
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4922
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4924
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4918
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4914
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.4904
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4904
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.4911
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.4908
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6927 - binary_accuracy: 0.4896
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6926 - binary_accuracy: 0.4884
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.4884
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.4883
 741/5000 [===>..........................] - ETA: 47s - loss: 0.6928 - binary_accuracy: 0.4874
 746/5000 [===>..........................] - ETA: 47s - loss: 0.6930 - binary_accuracy: 0.4882
 751/5000 [===>..........................] - ETA: 47s - loss: 0.6931 - binary_accuracy: 0.4895
 756/5000 [===>..........................] - ETA: 47s - loss: 0.6929 - binary_accuracy: 0.4886
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6928 - binary_accuracy: 0.4894
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6928 - binary_accuracy: 0.4893
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6928 - binary_accuracy: 0.4898
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4907
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4901
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6924 - binary_accuracy: 0.4908
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6924 - binary_accuracy: 0.4905
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4907
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6925 - binary_accuracy: 0.4896
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6926 - binary_accuracy: 0.4903
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6924 - binary_accuracy: 0.4900
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6922 - binary_accuracy: 0.4912
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6922 - binary_accuracy: 0.4911
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6923 - binary_accuracy: 0.4908
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6923 - binary_accuracy: 0.4915
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6924 - binary_accuracy: 0.4916
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6922 - binary_accuracy: 0.4920
 846/5000 [====>.........................] - ETA: 46s - loss: 0.6922 - binary_accuracy: 0.4913
 851/5000 [====>.........................] - ETA: 46s - loss: 0.6922 - binary_accuracy: 0.4919
 856/5000 [====>.........................] - ETA: 46s - loss: 0.6920 - binary_accuracy: 0.4928
 861/5000 [====>.........................] - ETA: 46s - loss: 0.6916 - binary_accuracy: 0.4934
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.4935
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6916 - binary_accuracy: 0.4923
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6917 - binary_accuracy: 0.4922
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.4926
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.4928
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.4927
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.4933
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.4926
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.4927
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.4926
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.4930
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6914 - binary_accuracy: 0.4929
 926/5000 [====>.........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.4920
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6915 - binary_accuracy: 0.4919
 936/5000 [====>.........................] - ETA: 45s - loss: 0.6916 - binary_accuracy: 0.4921
 941/5000 [====>.........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.4916
 945/5000 [====>.........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4914
 949/5000 [====>.........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4913
 953/5000 [====>.........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.4917
 957/5000 [====>.........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.4915
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4920
 965/5000 [====>.........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.4916
 970/5000 [====>.........................] - ETA: 45s - loss: 0.6920 - binary_accuracy: 0.4915
 975/5000 [====>.........................] - ETA: 45s - loss: 0.6919 - binary_accuracy: 0.4907
 980/5000 [====>.........................] - ETA: 45s - loss: 0.6918 - binary_accuracy: 0.4910
 985/5000 [====>.........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4906
 990/5000 [====>.........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4907
 995/5000 [====>.........................] - ETA: 45s - loss: 0.6921 - binary_accuracy: 0.4907
1000/5000 [=====>........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.4898
1005/5000 [=====>........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.4898
1010/5000 [=====>........................] - ETA: 44s - loss: 0.6920 - binary_accuracy: 0.4897
1014/5000 [=====>........................] - ETA: 44s - loss: 0.6919 - binary_accuracy: 0.4893
1018/5000 [=====>........................] - ETA: 44s - loss: 0.6918 - binary_accuracy: 0.4890
1022/5000 [=====>........................] - ETA: 44s - loss: 0.6918 - binary_accuracy: 0.4890
1026/5000 [=====>........................] - ETA: 44s - loss: 0.6917 - binary_accuracy: 0.4897
1030/5000 [=====>........................] - ETA: 44s - loss: 0.6917 - binary_accuracy: 0.4907
1034/5000 [=====>........................] - ETA: 44s - loss: 0.6917 - binary_accuracy: 0.4905
1039/5000 [=====>........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.4909
1044/5000 [=====>........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.4906
