2021-09-29 09:52:21.799813: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.800315: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.805277: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.805772: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.806243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:21.806703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:52:23.964833: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:52:24.155468: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:13 - loss: 0.6591 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6981 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.7230 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 53s - loss: 0.7221 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 53s - loss: 0.7153 - binary_accuracy: 0.4000
  26/5000 [..............................] - ETA: 53s - loss: 0.7113 - binary_accuracy: 0.4000
  31/5000 [..............................] - ETA: 53s - loss: 0.7094 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 53s - loss: 0.7116 - binary_accuracy: 0.4444
  41/5000 [..............................] - ETA: 53s - loss: 0.7136 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 52s - loss: 0.7138 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 52s - loss: 0.7109 - binary_accuracy: 0.4471
  56/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4464
  61/5000 [..............................] - ETA: 52s - loss: 0.7118 - binary_accuracy: 0.4590
  66/5000 [..............................] - ETA: 52s - loss: 0.7127 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 52s - loss: 0.7107 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.7085 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 52s - loss: 0.7072 - binary_accuracy: 0.4765
  86/5000 [..............................] - ETA: 52s - loss: 0.7071 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 52s - loss: 0.7076 - binary_accuracy: 0.4747
  96/5000 [..............................] - ETA: 52s - loss: 0.7074 - binary_accuracy: 0.4812
 101/5000 [..............................] - ETA: 52s - loss: 0.7061 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 52s - loss: 0.7054 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 52s - loss: 0.7056 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 52s - loss: 0.7051 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 52s - loss: 0.7050 - binary_accuracy: 0.4777
 126/5000 [..............................] - ETA: 52s - loss: 0.7060 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 51s - loss: 0.7065 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 51s - loss: 0.7065 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 51s - loss: 0.7060 - binary_accuracy: 0.4823
 146/5000 [..............................] - ETA: 51s - loss: 0.7067 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 51s - loss: 0.7071 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 51s - loss: 0.7064 - binary_accuracy: 0.4910
 161/5000 [..............................] - ETA: 51s - loss: 0.7067 - binary_accuracy: 0.4845
 166/5000 [..............................] - ETA: 51s - loss: 0.7070 - binary_accuracy: 0.4819
 171/5000 [>.............................] - ETA: 51s - loss: 0.7068 - binary_accuracy: 0.4819
 176/5000 [>.............................] - ETA: 51s - loss: 0.7066 - binary_accuracy: 0.4795
 181/5000 [>.............................] - ETA: 51s - loss: 0.7064 - binary_accuracy: 0.4796
 186/5000 [>.............................] - ETA: 51s - loss: 0.7057 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 51s - loss: 0.7038 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 51s - loss: 0.7033 - binary_accuracy: 0.4847
 201/5000 [>.............................] - ETA: 51s - loss: 0.7034 - binary_accuracy: 0.4846
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6980 - binary_accuracy: 0.4944
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4964
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6979 - binary_accuracy: 0.4959
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6981 - binary_accuracy: 0.4947
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.4946
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.4951
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4950
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6981 - binary_accuracy: 0.4956
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6982 - binary_accuracy: 0.4968
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.4983
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.4992
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.4980
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4985
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4987
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4986
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4987
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4979
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.4991
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.4995
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5000
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4992
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4994
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6974 - binary_accuracy: 0.4995
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.4997
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5001
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5012
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5016
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5029
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.5039
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5043
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5047
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5057
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5058
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5050
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.5062
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5055
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5053
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6970 - binary_accuracy: 0.5049
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5055
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5067
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.5060
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5050
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6963 - binary_accuracy: 0.5057
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5055
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.5056
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6962 - binary_accuracy: 0.5057
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6960 - binary_accuracy: 0.5063
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.5059
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.5062
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6962 - binary_accuracy: 0.5068
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6961 - binary_accuracy: 0.5069
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6962 - binary_accuracy: 0.5069
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.5075
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.5088
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.5077
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.5075
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.5071
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.5074
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.5073
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.5080
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6966 - binary_accuracy: 0.5069
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.5068
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.5069
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.5062
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6967 - binary_accuracy: 0.5052
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5046
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5049
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5034
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6968 - binary_accuracy: 0.5026
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5020
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5014
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6966 - binary_accuracy: 0.5024
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5023
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5031
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5031
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6967 - binary_accuracy: 0.5043
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5046
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.5049
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5052
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5053
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6962 - binary_accuracy: 0.5060
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6965 - binary_accuracy: 0.5048
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.5055
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6964 - binary_accuracy: 0.5064
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.5059
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.5055
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.5048
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.5047
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.5051
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.5050
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6960 - binary_accuracy: 0.5051
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6961 - binary_accuracy: 0.5050
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6960 - binary_accuracy: 0.5064
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6961 - binary_accuracy: 0.5069
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.5070
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6964 - binary_accuracy: 0.5057
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6963 - binary_accuracy: 0.5057
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6961 - binary_accuracy: 0.5058
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6960 - binary_accuracy: 0.5062
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6962 - binary_accuracy: 0.5059
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6961 - binary_accuracy: 0.5052
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6959 - binary_accuracy: 0.5063
