2021-09-29 00:54:01.199903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.200414: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.205568: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.206095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.206565: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:01.207026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:54:03.534609: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:54:03.728736: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:14 - loss: 0.6792 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.6638 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6706 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.6877 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.6830 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 53s - loss: 0.6837 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.6759 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 53s - loss: 0.6773 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 53s - loss: 0.6797 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 53s - loss: 0.6816 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 52s - loss: 0.6856 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 52s - loss: 0.6801 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 52s - loss: 0.6810 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.6808 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 52s - loss: 0.6791 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 52s - loss: 0.6778 - binary_accuracy: 0.5421
  81/5000 [..............................] - ETA: 52s - loss: 0.6785 - binary_accuracy: 0.5432
  86/5000 [..............................] - ETA: 52s - loss: 0.6795 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 52s - loss: 0.6748 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 52s - loss: 0.6741 - binary_accuracy: 0.5562
 101/5000 [..............................] - ETA: 52s - loss: 0.6726 - binary_accuracy: 0.5584
 106/5000 [..............................] - ETA: 52s - loss: 0.6753 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 52s - loss: 0.6741 - binary_accuracy: 0.5514
 116/5000 [..............................] - ETA: 52s - loss: 0.6756 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 52s - loss: 0.6751 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 52s - loss: 0.6765 - binary_accuracy: 0.5476
 131/5000 [..............................] - ETA: 52s - loss: 0.6763 - binary_accuracy: 0.5481
 136/5000 [..............................] - ETA: 52s - loss: 0.6745 - binary_accuracy: 0.5515
 141/5000 [..............................] - ETA: 52s - loss: 0.6747 - binary_accuracy: 0.5475
 146/5000 [..............................] - ETA: 51s - loss: 0.6734 - binary_accuracy: 0.5493
 151/5000 [..............................] - ETA: 51s - loss: 0.6723 - binary_accuracy: 0.5523
 156/5000 [..............................] - ETA: 51s - loss: 0.6706 - binary_accuracy: 0.5538
 161/5000 [..............................] - ETA: 51s - loss: 0.6705 - binary_accuracy: 0.5516
 166/5000 [..............................] - ETA: 51s - loss: 0.6695 - binary_accuracy: 0.5566
 171/5000 [>.............................] - ETA: 51s - loss: 0.6687 - binary_accuracy: 0.5579
 176/5000 [>.............................] - ETA: 51s - loss: 0.6684 - binary_accuracy: 0.5557
 181/5000 [>.............................] - ETA: 51s - loss: 0.6685 - binary_accuracy: 0.5569
 186/5000 [>.............................] - ETA: 51s - loss: 0.6668 - binary_accuracy: 0.5602
 191/5000 [>.............................] - ETA: 51s - loss: 0.6660 - binary_accuracy: 0.5623
 196/5000 [>.............................] - ETA: 51s - loss: 0.6672 - binary_accuracy: 0.5602
 201/5000 [>.............................] - ETA: 51s - loss: 0.6676 - binary_accuracy: 0.5552
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6688 - binary_accuracy: 0.5430
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6689 - binary_accuracy: 0.5439
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6694 - binary_accuracy: 0.5433
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6697 - binary_accuracy: 0.5435
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6692 - binary_accuracy: 0.5447
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6692 - binary_accuracy: 0.5448
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6693 - binary_accuracy: 0.5442
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6688 - binary_accuracy: 0.5433
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6690 - binary_accuracy: 0.5431
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6688 - binary_accuracy: 0.5443
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6690 - binary_accuracy: 0.5464
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6689 - binary_accuracy: 0.5465
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6689 - binary_accuracy: 0.5466
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6685 - binary_accuracy: 0.5487
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6687 - binary_accuracy: 0.5481
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6685 - binary_accuracy: 0.5470
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6690 - binary_accuracy: 0.5461
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6687 - binary_accuracy: 0.5465
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6685 - binary_accuracy: 0.5482
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6682 - binary_accuracy: 0.5489
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6680 - binary_accuracy: 0.5481
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6683 - binary_accuracy: 0.5482
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6682 - binary_accuracy: 0.5474
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6685 - binary_accuracy: 0.5471
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6686 - binary_accuracy: 0.5463
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6681 - binary_accuracy: 0.5467
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6681 - binary_accuracy: 0.5465
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6683 - binary_accuracy: 0.5469
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6679 - binary_accuracy: 0.5476
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6674 - binary_accuracy: 0.5471
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6672 - binary_accuracy: 0.5481
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6673 - binary_accuracy: 0.5473
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6670 - binary_accuracy: 0.5477
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6670 - binary_accuracy: 0.5472
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6665 - binary_accuracy: 0.5467
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6664 - binary_accuracy: 0.5468
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6662 - binary_accuracy: 0.5475
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6660 - binary_accuracy: 0.5470
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6665 - binary_accuracy: 0.5455
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6660 - binary_accuracy: 0.5453
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6662 - binary_accuracy: 0.5454
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6660 - binary_accuracy: 0.5450
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6656 - binary_accuracy: 0.5461
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6655 - binary_accuracy: 0.5467
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6658 - binary_accuracy: 0.5463
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6661 - binary_accuracy: 0.5454
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6661 - binary_accuracy: 0.5452
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6664 - binary_accuracy: 0.5455
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6662 - binary_accuracy: 0.5464
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6660 - binary_accuracy: 0.5460
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6661 - binary_accuracy: 0.5463
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6659 - binary_accuracy: 0.5464
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6660 - binary_accuracy: 0.5457
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6663 - binary_accuracy: 0.5453
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6657 - binary_accuracy: 0.5447
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6658 - binary_accuracy: 0.5458
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6658 - binary_accuracy: 0.5451
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6662 - binary_accuracy: 0.5447
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6669 - binary_accuracy: 0.5444
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6668 - binary_accuracy: 0.5442
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6669 - binary_accuracy: 0.5436
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6672 - binary_accuracy: 0.5437
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6674 - binary_accuracy: 0.5433
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6675 - binary_accuracy: 0.5420
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6680 - binary_accuracy: 0.5414
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6682 - binary_accuracy: 0.5413
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6683 - binary_accuracy: 0.5414
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6685 - binary_accuracy: 0.5420
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6684 - binary_accuracy: 0.5428
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6682 - binary_accuracy: 0.5429
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6680 - binary_accuracy: 0.5432
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6677 - binary_accuracy: 0.5430
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6675 - binary_accuracy: 0.5436
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6676 - binary_accuracy: 0.5437
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6673 - binary_accuracy: 0.5440
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6675 - binary_accuracy: 0.5436
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6674 - binary_accuracy: 0.5429
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6674 - binary_accuracy: 0.5434
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6673 - binary_accuracy: 0.5439
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6672 - binary_accuracy: 0.5442
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6671 - binary_accuracy: 0.5441
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6669 - binary_accuracy: 0.5444
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6666 - binary_accuracy: 0.5448
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6666 - binary_accuracy: 0.5453
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6664 - binary_accuracy: 0.5454
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6667 - binary_accuracy: 0.5461
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6669 - binary_accuracy: 0.5462
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6672 - binary_accuracy: 0.5460
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6674 - binary_accuracy: 0.5453
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6671 - binary_accuracy: 0.5454
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6673 - binary_accuracy: 0.5455
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6671 - binary_accuracy: 0.5455
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6672 - binary_accuracy: 0.5458
1016/5000 [=====>........................] - ETA: 43s - loss: 0.6672 - binary_accuracy: 0.5465
1021/5000 [=====>........................] - ETA: 43s - loss: 0.6671 - binary_accuracy: 0.5465
1026/5000 [=====>........................] - ETA: 43s - loss: 0.6670 - binary_accuracy: 0.5474
1031/5000 [=====>........................] - ETA: 43s - loss: 0.6669 - binary_accuracy: 0.5470
1036/5000 [=====>........................] - ETA: 43s - loss: 0.6666 - binary_accuracy: 0.5481
1041/5000 [=====>........................] - ETA: 43s - loss: 0.6668 - binary_accuracy: 0.5483
1046/5000 [=====>........................] - ETA: 43s - loss: 0.6665 - binary_accuracy: 0.5488
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6667 - binary_accuracy: 0.5482
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6665 - binary_accuracy: 0.5491
