2021-09-29 05:22:39.667403: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.667970: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.673106: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.673584: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.674058: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:39.674520: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:22:41.827273: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:22:42.018740: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.44.csv
Dataset:  3_5_30_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:39 - loss: 0.7806 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.6930 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6944 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.6915 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.6802 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 52s - loss: 0.6903 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 52s - loss: 0.6849 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 52s - loss: 0.6895 - binary_accuracy: 0.5111
  41/5000 [..............................] - ETA: 52s - loss: 0.6968 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.4754
  66/5000 [..............................] - ETA: 52s - loss: 0.6992 - binary_accuracy: 0.4727
  71/5000 [..............................] - ETA: 52s - loss: 0.7015 - binary_accuracy: 0.4620
  76/5000 [..............................] - ETA: 52s - loss: 0.7012 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 52s - loss: 0.7035 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 52s - loss: 0.7014 - binary_accuracy: 0.4615
  96/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4625
 101/5000 [..............................] - ETA: 52s - loss: 0.7002 - binary_accuracy: 0.4693
 106/5000 [..............................] - ETA: 51s - loss: 0.7017 - binary_accuracy: 0.4623
 111/5000 [..............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.4649
 116/5000 [..............................] - ETA: 51s - loss: 0.7011 - binary_accuracy: 0.4621
 121/5000 [..............................] - ETA: 51s - loss: 0.7000 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 51s - loss: 0.6993 - binary_accuracy: 0.4635
 131/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.4691
 141/5000 [..............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.4658
 151/5000 [..............................] - ETA: 51s - loss: 0.6988 - binary_accuracy: 0.4649
 156/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.4692
 161/5000 [..............................] - ETA: 51s - loss: 0.6978 - binary_accuracy: 0.4683
 166/5000 [..............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4711
 171/5000 [>.............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4713
 176/5000 [>.............................] - ETA: 51s - loss: 0.6984 - binary_accuracy: 0.4727
 181/5000 [>.............................] - ETA: 51s - loss: 0.6975 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4774
 191/5000 [>.............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4817
 196/5000 [>.............................] - ETA: 50s - loss: 0.6922 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 50s - loss: 0.6914 - binary_accuracy: 0.4925
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6740 - binary_accuracy: 0.5492
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6740 - binary_accuracy: 0.5493
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6742 - binary_accuracy: 0.5487
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6744 - binary_accuracy: 0.5488
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6738 - binary_accuracy: 0.5503
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6738 - binary_accuracy: 0.5507
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6739 - binary_accuracy: 0.5508
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6740 - binary_accuracy: 0.5509
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6738 - binary_accuracy: 0.5509
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6733 - binary_accuracy: 0.5517
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6739 - binary_accuracy: 0.5501
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6738 - binary_accuracy: 0.5508
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6736 - binary_accuracy: 0.5519
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6732 - binary_accuracy: 0.5529
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6724 - binary_accuracy: 0.5546
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6725 - binary_accuracy: 0.5543
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6721 - binary_accuracy: 0.5556
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6721 - binary_accuracy: 0.5557
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6724 - binary_accuracy: 0.5548
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6728 - binary_accuracy: 0.5533
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6731 - binary_accuracy: 0.5521
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6726 - binary_accuracy: 0.5534
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.5528
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6729 - binary_accuracy: 0.5529
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6733 - binary_accuracy: 0.5523
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6731 - binary_accuracy: 0.5536
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6737 - binary_accuracy: 0.5518
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6737 - binary_accuracy: 0.5519
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6737 - binary_accuracy: 0.5525
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6733 - binary_accuracy: 0.5532
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6736 - binary_accuracy: 0.5518
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6736 - binary_accuracy: 0.5513
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6733 - binary_accuracy: 0.5513
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6730 - binary_accuracy: 0.5514
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6728 - binary_accuracy: 0.5517
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6725 - binary_accuracy: 0.5515
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6727 - binary_accuracy: 0.5513
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6724 - binary_accuracy: 0.5522
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6723 - binary_accuracy: 0.5520
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6717 - binary_accuracy: 0.5534
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6717 - binary_accuracy: 0.5534
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6715 - binary_accuracy: 0.5529
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6709 - binary_accuracy: 0.5543
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6710 - binary_accuracy: 0.5543
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6706 - binary_accuracy: 0.5549
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6702 - binary_accuracy: 0.5552
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6697 - binary_accuracy: 0.5554
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6703 - binary_accuracy: 0.5550
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6701 - binary_accuracy: 0.5550
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6700 - binary_accuracy: 0.5548
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6703 - binary_accuracy: 0.5541
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6700 - binary_accuracy: 0.5538
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6696 - binary_accuracy: 0.5549
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6696 - binary_accuracy: 0.5542
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6696 - binary_accuracy: 0.5537
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6698 - binary_accuracy: 0.5545
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6699 - binary_accuracy: 0.5538
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6701 - binary_accuracy: 0.5533
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6702 - binary_accuracy: 0.5532
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6697 - binary_accuracy: 0.5539
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6697 - binary_accuracy: 0.5539
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6695 - binary_accuracy: 0.5544
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6692 - binary_accuracy: 0.5552
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6689 - binary_accuracy: 0.5554
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6688 - binary_accuracy: 0.5557
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6686 - binary_accuracy: 0.5566
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6690 - binary_accuracy: 0.5557
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6683 - binary_accuracy: 0.5571
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6682 - binary_accuracy: 0.5576
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6677 - binary_accuracy: 0.5589
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6675 - binary_accuracy: 0.5594
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6677 - binary_accuracy: 0.5587
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6673 - binary_accuracy: 0.5594
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6671 - binary_accuracy: 0.5596
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6671 - binary_accuracy: 0.5596
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6674 - binary_accuracy: 0.5594
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6674 - binary_accuracy: 0.5588
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6674 - binary_accuracy: 0.5581
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6670 - binary_accuracy: 0.5586
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6671 - binary_accuracy: 0.5588
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6669 - binary_accuracy: 0.5581
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6668 - binary_accuracy: 0.5584
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6667 - binary_accuracy: 0.5586
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6668 - binary_accuracy: 0.5588
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6668 - binary_accuracy: 0.5584
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6672 - binary_accuracy: 0.5576
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6671 - binary_accuracy: 0.5584
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6670 - binary_accuracy: 0.5584
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6667 - binary_accuracy: 0.5582
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6664 - binary_accuracy: 0.5594
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6662 - binary_accuracy: 0.5596
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6660 - binary_accuracy: 0.5600
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6659 - binary_accuracy: 0.5598
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6659 - binary_accuracy: 0.5600
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6661 - binary_accuracy: 0.5602
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6660 - binary_accuracy: 0.5602
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6658 - binary_accuracy: 0.5602
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6656 - binary_accuracy: 0.5606
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6658 - binary_accuracy: 0.5606
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6655 - binary_accuracy: 0.5606
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6653 - binary_accuracy: 0.5606
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6649 - binary_accuracy: 0.5612
