2021-09-29 02:07:43.167777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.168282: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.173266: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.173815: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.174286: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:43.174747: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:07:45.417919: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:07:45.608674: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:42 - loss: 0.6417 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 53s - loss: 0.7242 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7263 - binary_accuracy: 0.3818
  16/5000 [..............................] - ETA: 53s - loss: 0.7161 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 53s - loss: 0.7183 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 53s - loss: 0.7190 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 53s - loss: 0.7137 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 53s - loss: 0.7163 - binary_accuracy: 0.4556
  41/5000 [..............................] - ETA: 53s - loss: 0.7138 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 53s - loss: 0.7149 - binary_accuracy: 0.4478
  51/5000 [..............................] - ETA: 53s - loss: 0.7140 - binary_accuracy: 0.4275
  56/5000 [..............................] - ETA: 54s - loss: 0.7118 - binary_accuracy: 0.4393
  61/5000 [..............................] - ETA: 53s - loss: 0.7104 - binary_accuracy: 0.4393
  66/5000 [..............................] - ETA: 53s - loss: 0.7087 - binary_accuracy: 0.4242
  71/5000 [..............................] - ETA: 53s - loss: 0.7063 - binary_accuracy: 0.4254
  76/5000 [..............................] - ETA: 53s - loss: 0.7045 - binary_accuracy: 0.4263
  81/5000 [..............................] - ETA: 53s - loss: 0.7023 - binary_accuracy: 0.4272
  86/5000 [..............................] - ETA: 53s - loss: 0.6998 - binary_accuracy: 0.4302
  91/5000 [..............................] - ETA: 53s - loss: 0.6994 - binary_accuracy: 0.4264
  96/5000 [..............................] - ETA: 52s - loss: 0.6982 - binary_accuracy: 0.4208
 101/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4238
 106/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4245
 111/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4234
 116/5000 [..............................] - ETA: 52s - loss: 0.6971 - binary_accuracy: 0.4207
 121/5000 [..............................] - ETA: 52s - loss: 0.6970 - binary_accuracy: 0.4248
 126/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.4286
 131/5000 [..............................] - ETA: 52s - loss: 0.6960 - binary_accuracy: 0.4229
 136/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4250
 141/5000 [..............................] - ETA: 52s - loss: 0.6945 - binary_accuracy: 0.4312
 146/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.4288
 151/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.4252
 156/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4295
 161/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4311
 166/5000 [..............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.4373
 171/5000 [>.............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.4421
 176/5000 [>.............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.4420
 181/5000 [>.............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4453
 186/5000 [>.............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.4441
 191/5000 [>.............................] - ETA: 51s - loss: 0.6965 - binary_accuracy: 0.4429
 196/5000 [>.............................] - ETA: 51s - loss: 0.6959 - binary_accuracy: 0.4490
 201/5000 [>.............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4537
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6946 - binary_accuracy: 0.4661
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6946 - binary_accuracy: 0.4658
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6945 - binary_accuracy: 0.4656
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6946 - binary_accuracy: 0.4647
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6943 - binary_accuracy: 0.4665
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6944 - binary_accuracy: 0.4660
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6943 - binary_accuracy: 0.4664
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6944 - binary_accuracy: 0.4662
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.4673
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6943 - binary_accuracy: 0.4685
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6947 - binary_accuracy: 0.4682
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6944 - binary_accuracy: 0.4677
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.4684
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6942 - binary_accuracy: 0.4688
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4696
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4703
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6942 - binary_accuracy: 0.4713
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4723
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6937 - binary_accuracy: 0.4733
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6938 - binary_accuracy: 0.4743
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6941 - binary_accuracy: 0.4747
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4750
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6940 - binary_accuracy: 0.4747
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6939 - binary_accuracy: 0.4763
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6938 - binary_accuracy: 0.4775
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.4784
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.4799
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.4805
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.4799
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.4810
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6942 - binary_accuracy: 0.4807
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6939 - binary_accuracy: 0.4805
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6937 - binary_accuracy: 0.4793
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6935 - binary_accuracy: 0.4804
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6934 - binary_accuracy: 0.4810
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6932 - binary_accuracy: 0.4815
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6930 - binary_accuracy: 0.4826
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6932 - binary_accuracy: 0.4823
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6933 - binary_accuracy: 0.4818
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4826
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4834
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4836
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6928 - binary_accuracy: 0.4841
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6929 - binary_accuracy: 0.4828
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6931 - binary_accuracy: 0.4820
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6932 - binary_accuracy: 0.4814
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6934 - binary_accuracy: 0.4817
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6932 - binary_accuracy: 0.4824
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6931 - binary_accuracy: 0.4832
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6931 - binary_accuracy: 0.4832
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6933 - binary_accuracy: 0.4829
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6931 - binary_accuracy: 0.4851
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6928 - binary_accuracy: 0.4853
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6927 - binary_accuracy: 0.4848
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6925 - binary_accuracy: 0.4845
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6927 - binary_accuracy: 0.4843
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6925 - binary_accuracy: 0.4845
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6924 - binary_accuracy: 0.4847
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.4851
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.4863
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6922 - binary_accuracy: 0.4865
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.4864
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6920 - binary_accuracy: 0.4876
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6921 - binary_accuracy: 0.4871
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6923 - binary_accuracy: 0.4873
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6920 - binary_accuracy: 0.4877
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6918 - binary_accuracy: 0.4869
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6917 - binary_accuracy: 0.4867
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6919 - binary_accuracy: 0.4866
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.4864
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6922 - binary_accuracy: 0.4863
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6921 - binary_accuracy: 0.4874
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6923 - binary_accuracy: 0.4872
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6923 - binary_accuracy: 0.4871
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6923 - binary_accuracy: 0.4882
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6923 - binary_accuracy: 0.4883
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6924 - binary_accuracy: 0.4887
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6923 - binary_accuracy: 0.4882
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6924 - binary_accuracy: 0.4886
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6922 - binary_accuracy: 0.4888
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6922 - binary_accuracy: 0.4885
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6920 - binary_accuracy: 0.4889
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6917 - binary_accuracy: 0.4889
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.4890
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6915 - binary_accuracy: 0.4898
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.4902
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6911 - binary_accuracy: 0.4895
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4901
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4902
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6909 - binary_accuracy: 0.4904
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4909
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6910 - binary_accuracy: 0.4909
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6909 - binary_accuracy: 0.4916
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4917
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6912 - binary_accuracy: 0.4923
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4928
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4923
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4925
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6911 - binary_accuracy: 0.4920
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6910 - binary_accuracy: 0.4922
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6907 - binary_accuracy: 0.4932
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6907 - binary_accuracy: 0.4934
