2021-09-29 01:19:41.071944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.072459: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.077601: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.078205: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.078689: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:41.079162: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 01:19:43.408019: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 01:19:43.601140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:54 - loss: 0.7175 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.6754 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 53s - loss: 0.6776 - binary_accuracy: 0.5750
  21/5000 [..............................] - ETA: 53s - loss: 0.6721 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 53s - loss: 0.6802 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 53s - loss: 0.6696 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 53s - loss: 0.6750 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 53s - loss: 0.6725 - binary_accuracy: 0.5561
  46/5000 [..............................] - ETA: 53s - loss: 0.6756 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 53s - loss: 0.6832 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 52s - loss: 0.6805 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 52s - loss: 0.6769 - binary_accuracy: 0.5344
  66/5000 [..............................] - ETA: 52s - loss: 0.6771 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 52s - loss: 0.6739 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 52s - loss: 0.6723 - binary_accuracy: 0.5579
  81/5000 [..............................] - ETA: 52s - loss: 0.6725 - binary_accuracy: 0.5630
  86/5000 [..............................] - ETA: 52s - loss: 0.6768 - binary_accuracy: 0.5605
  91/5000 [..............................] - ETA: 52s - loss: 0.6762 - binary_accuracy: 0.5648
  96/5000 [..............................] - ETA: 52s - loss: 0.6756 - binary_accuracy: 0.5625
 101/5000 [..............................] - ETA: 52s - loss: 0.6782 - binary_accuracy: 0.5564
 106/5000 [..............................] - ETA: 52s - loss: 0.6774 - binary_accuracy: 0.5547
 111/5000 [..............................] - ETA: 52s - loss: 0.6750 - binary_accuracy: 0.5640
 116/5000 [..............................] - ETA: 52s - loss: 0.6737 - binary_accuracy: 0.5621
 121/5000 [..............................] - ETA: 52s - loss: 0.6744 - binary_accuracy: 0.5636
 126/5000 [..............................] - ETA: 52s - loss: 0.6721 - binary_accuracy: 0.5683
 131/5000 [..............................] - ETA: 52s - loss: 0.6740 - binary_accuracy: 0.5649
 136/5000 [..............................] - ETA: 52s - loss: 0.6741 - binary_accuracy: 0.5574
 141/5000 [..............................] - ETA: 51s - loss: 0.6719 - binary_accuracy: 0.5589
 146/5000 [..............................] - ETA: 51s - loss: 0.6694 - binary_accuracy: 0.5603
 151/5000 [..............................] - ETA: 51s - loss: 0.6700 - binary_accuracy: 0.5629
 156/5000 [..............................] - ETA: 51s - loss: 0.6699 - binary_accuracy: 0.5628
 161/5000 [..............................] - ETA: 51s - loss: 0.6718 - binary_accuracy: 0.5602
 166/5000 [..............................] - ETA: 51s - loss: 0.6708 - binary_accuracy: 0.5602
 171/5000 [>.............................] - ETA: 51s - loss: 0.6720 - binary_accuracy: 0.5567
 176/5000 [>.............................] - ETA: 51s - loss: 0.6712 - binary_accuracy: 0.5534
 181/5000 [>.............................] - ETA: 51s - loss: 0.6708 - binary_accuracy: 0.5503
 186/5000 [>.............................] - ETA: 51s - loss: 0.6716 - binary_accuracy: 0.5505
 191/5000 [>.............................] - ETA: 51s - loss: 0.6727 - binary_accuracy: 0.5497
 196/5000 [>.............................] - ETA: 51s - loss: 0.6724 - binary_accuracy: 0.5490
 201/5000 [>.............................] - ETA: 51s - loss: 0.6732 - binary_accuracy: 0.5453
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6726 - binary_accuracy: 0.5430
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6726 - binary_accuracy: 0.5424
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6728 - binary_accuracy: 0.5415
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6726 - binary_accuracy: 0.5406
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6720 - binary_accuracy: 0.5408
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6718 - binary_accuracy: 0.5413
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6719 - binary_accuracy: 0.5411
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6717 - binary_accuracy: 0.5413
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6719 - binary_accuracy: 0.5411
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6719 - binary_accuracy: 0.5419
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6719 - binary_accuracy: 0.5418
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6717 - binary_accuracy: 0.5426
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6713 - binary_accuracy: 0.5424
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6710 - binary_accuracy: 0.5419
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6710 - binary_accuracy: 0.5430
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6709 - binary_accuracy: 0.5444
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6710 - binary_accuracy: 0.5445
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6713 - binary_accuracy: 0.5434
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6715 - binary_accuracy: 0.5432
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6713 - binary_accuracy: 0.5433
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6712 - binary_accuracy: 0.5435
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6714 - binary_accuracy: 0.5430
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6712 - binary_accuracy: 0.5437
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6710 - binary_accuracy: 0.5432
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6710 - binary_accuracy: 0.5437
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6708 - binary_accuracy: 0.5438
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6705 - binary_accuracy: 0.5442
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6703 - binary_accuracy: 0.5443
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6704 - binary_accuracy: 0.5436
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6708 - binary_accuracy: 0.5425
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6706 - binary_accuracy: 0.5424
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5422
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5423
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6703 - binary_accuracy: 0.5419
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6703 - binary_accuracy: 0.5415
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6708 - binary_accuracy: 0.5410
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6707 - binary_accuracy: 0.5401
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5391
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5387
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5389
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6706 - binary_accuracy: 0.5390
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6705 - binary_accuracy: 0.5381
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6708 - binary_accuracy: 0.5377
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6710 - binary_accuracy: 0.5366
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6710 - binary_accuracy: 0.5375
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6711 - binary_accuracy: 0.5384
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6708 - binary_accuracy: 0.5391
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6706 - binary_accuracy: 0.5394
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6702 - binary_accuracy: 0.5401
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6701 - binary_accuracy: 0.5402
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6700 - binary_accuracy: 0.5396
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6700 - binary_accuracy: 0.5382
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6704 - binary_accuracy: 0.5388
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6702 - binary_accuracy: 0.5387
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6707 - binary_accuracy: 0.5381
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6708 - binary_accuracy: 0.5380
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6713 - binary_accuracy: 0.5381
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6712 - binary_accuracy: 0.5383
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6711 - binary_accuracy: 0.5394
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6709 - binary_accuracy: 0.5395
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6708 - binary_accuracy: 0.5394
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6712 - binary_accuracy: 0.5386
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6713 - binary_accuracy: 0.5377
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6712 - binary_accuracy: 0.5381
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6709 - binary_accuracy: 0.5378
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6706 - binary_accuracy: 0.5390
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6708 - binary_accuracy: 0.5387
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6710 - binary_accuracy: 0.5391
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6706 - binary_accuracy: 0.5383
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6708 - binary_accuracy: 0.5384
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6709 - binary_accuracy: 0.5383
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6708 - binary_accuracy: 0.5382
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6709 - binary_accuracy: 0.5387
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6708 - binary_accuracy: 0.5393
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6711 - binary_accuracy: 0.5383
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6711 - binary_accuracy: 0.5382
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6708 - binary_accuracy: 0.5388
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5393
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5396
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6704 - binary_accuracy: 0.5395
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6703 - binary_accuracy: 0.5392
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6702 - binary_accuracy: 0.5383
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6700 - binary_accuracy: 0.5378
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6699 - binary_accuracy: 0.5383
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6696 - binary_accuracy: 0.5388
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6693 - binary_accuracy: 0.5398
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6691 - binary_accuracy: 0.5401
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6694 - binary_accuracy: 0.5398
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6693 - binary_accuracy: 0.5393
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6694 - binary_accuracy: 0.5396
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6693 - binary_accuracy: 0.5391
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6692 - binary_accuracy: 0.5382
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6691 - binary_accuracy: 0.5387
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6689 - binary_accuracy: 0.5382
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6685 - binary_accuracy: 0.5385
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6684 - binary_accuracy: 0.5382
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6685 - binary_accuracy: 0.5399
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6684 - binary_accuracy: 0.5405
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6683 - binary_accuracy: 0.5404
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6682 - binary_accuracy: 0.5405
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6680 - binary_accuracy: 0.5412
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6682 - binary_accuracy: 0.5407
