2021-09-29 04:09:49.623773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.624277: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.629325: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.629821: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.630295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:49.630755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:51.849170: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:09:52.040090: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.32.csv
Dataset:  3_5_30_128_9_32
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:31 - loss: 0.8295 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.7243 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 52s - loss: 0.7093 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 52s - loss: 0.7182 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.7061 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 52s - loss: 0.7083 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 52s - loss: 0.7006 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 52s - loss: 0.7023 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.5478
  51/5000 [..............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5412
  56/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.5393
  61/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.5410
  66/5000 [..............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5380
  76/5000 [..............................] - ETA: 51s - loss: 0.6948 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.5358
  86/5000 [..............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.5208
 106/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5208
 111/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 51s - loss: 0.6919 - binary_accuracy: 0.5256
 126/5000 [..............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.5270
 131/5000 [..............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.5206
 136/5000 [..............................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.5162
 141/5000 [..............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.5135
 146/5000 [..............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5137
 151/5000 [..............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.5099
 156/5000 [..............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.5038
 161/5000 [..............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.5056
 166/5000 [..............................] - ETA: 50s - loss: 0.6945 - binary_accuracy: 0.5036
 171/5000 [>.............................] - ETA: 50s - loss: 0.6949 - binary_accuracy: 0.5053
 176/5000 [>.............................] - ETA: 50s - loss: 0.6948 - binary_accuracy: 0.5102
 181/5000 [>.............................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.5105
 186/5000 [>.............................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.5065
 191/5000 [>.............................] - ETA: 50s - loss: 0.6963 - binary_accuracy: 0.5037
 196/5000 [>.............................] - ETA: 50s - loss: 0.6956 - binary_accuracy: 0.5061
 201/5000 [>.............................] - ETA: 50s - loss: 0.6957 - binary_accuracy: 0.5055
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6969 - binary_accuracy: 0.5093
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5079
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5077
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5078
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5079
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5087
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5088
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5078
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5073
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5070
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5068
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5063
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5054
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5052
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5053
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5045
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5036
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6975 - binary_accuracy: 0.5038
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6973 - binary_accuracy: 0.5036
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6974 - binary_accuracy: 0.5040
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6975 - binary_accuracy: 0.5048
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5052
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.5050
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5045
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5034
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5036
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5034
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6980 - binary_accuracy: 0.5032
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5036
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5034
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5030
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5034
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5024
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5020
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.5012
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6975 - binary_accuracy: 0.5014
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.5021
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.5016
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.5012
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.5003
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.4991
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.5003
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6974 - binary_accuracy: 0.4993
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.4987
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.4988
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.4997
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.4996
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.4995
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.4996
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.4995
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6973 - binary_accuracy: 0.4986
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6973 - binary_accuracy: 0.4988
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6973 - binary_accuracy: 0.4996
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6972 - binary_accuracy: 0.4995
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6971 - binary_accuracy: 0.4989
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6969 - binary_accuracy: 0.4985
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4982
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4981
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4980
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.4974
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.4975
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.4972
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4962
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4958
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4960
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4961
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4953
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4953
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4943
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6969 - binary_accuracy: 0.4937
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4932
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4934
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4926
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4926
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6970 - binary_accuracy: 0.4921
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4927
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4930
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4932
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4935
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4941
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.4938
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.4933
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.4928
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4928
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.4929
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.4928
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4934
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4933
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4934
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4936
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4943
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4942
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4944
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4953
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4956
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.4953
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4958
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4952
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4951
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.4950
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4948
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4958
