2021-09-29 03:46:13.711980: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.712495: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.717620: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.718163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.718640: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:13.719105: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:46:15.980923: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:46:16.173364: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:41 - loss: 0.7175 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.6787 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 53s - loss: 0.6872 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.6853 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 53s - loss: 0.6820 - binary_accuracy: 0.5769
  31/5000 [..............................] - ETA: 53s - loss: 0.6816 - binary_accuracy: 0.5613
  36/5000 [..............................] - ETA: 53s - loss: 0.6851 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 53s - loss: 0.6808 - binary_accuracy: 0.5561
  46/5000 [..............................] - ETA: 53s - loss: 0.6831 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 53s - loss: 0.6834 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 53s - loss: 0.6812 - binary_accuracy: 0.5607
  61/5000 [..............................] - ETA: 53s - loss: 0.6811 - binary_accuracy: 0.5607
  66/5000 [..............................] - ETA: 53s - loss: 0.6800 - binary_accuracy: 0.5636
  71/5000 [..............................] - ETA: 53s - loss: 0.6846 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 52s - loss: 0.6823 - binary_accuracy: 0.5711
  81/5000 [..............................] - ETA: 52s - loss: 0.6836 - binary_accuracy: 0.5654
  86/5000 [..............................] - ETA: 52s - loss: 0.6815 - binary_accuracy: 0.5558
  91/5000 [..............................] - ETA: 52s - loss: 0.6812 - binary_accuracy: 0.5560
  96/5000 [..............................] - ETA: 52s - loss: 0.6831 - binary_accuracy: 0.5583
 101/5000 [..............................] - ETA: 52s - loss: 0.6846 - binary_accuracy: 0.5564
 106/5000 [..............................] - ETA: 52s - loss: 0.6873 - binary_accuracy: 0.5528
 111/5000 [..............................] - ETA: 52s - loss: 0.6871 - binary_accuracy: 0.5495
 116/5000 [..............................] - ETA: 52s - loss: 0.6865 - binary_accuracy: 0.5500
 121/5000 [..............................] - ETA: 52s - loss: 0.6851 - binary_accuracy: 0.5537
 126/5000 [..............................] - ETA: 52s - loss: 0.6871 - binary_accuracy: 0.5524
 131/5000 [..............................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.5496
 136/5000 [..............................] - ETA: 52s - loss: 0.6891 - binary_accuracy: 0.5471
 141/5000 [..............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.5447
 146/5000 [..............................] - ETA: 52s - loss: 0.6892 - binary_accuracy: 0.5438
 151/5000 [..............................] - ETA: 52s - loss: 0.6885 - binary_accuracy: 0.5483
 156/5000 [..............................] - ETA: 52s - loss: 0.6900 - binary_accuracy: 0.5500
 161/5000 [..............................] - ETA: 52s - loss: 0.6895 - binary_accuracy: 0.5491
 166/5000 [..............................] - ETA: 52s - loss: 0.6902 - binary_accuracy: 0.5506
 171/5000 [>.............................] - ETA: 51s - loss: 0.6907 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5545
 181/5000 [>.............................] - ETA: 51s - loss: 0.6901 - binary_accuracy: 0.5536
 186/5000 [>.............................] - ETA: 51s - loss: 0.6901 - binary_accuracy: 0.5527
 191/5000 [>.............................] - ETA: 51s - loss: 0.6897 - binary_accuracy: 0.5560
 196/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.5541
 201/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5542
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.5445
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.5442
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6885 - binary_accuracy: 0.5465
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6882 - binary_accuracy: 0.5470
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6880 - binary_accuracy: 0.5464
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6881 - binary_accuracy: 0.5465
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6876 - binary_accuracy: 0.5480
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6878 - binary_accuracy: 0.5471
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6875 - binary_accuracy: 0.5475
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6877 - binary_accuracy: 0.5463
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6873 - binary_accuracy: 0.5461
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6874 - binary_accuracy: 0.5462
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6876 - binary_accuracy: 0.5470
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6873 - binary_accuracy: 0.5468
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6876 - binary_accuracy: 0.5452
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6872 - binary_accuracy: 0.5460
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6874 - binary_accuracy: 0.5461
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6872 - binary_accuracy: 0.5472
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6871 - binary_accuracy: 0.5476
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6871 - binary_accuracy: 0.5471
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6871 - binary_accuracy: 0.5469
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6873 - binary_accuracy: 0.5463
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6876 - binary_accuracy: 0.5464
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6875 - binary_accuracy: 0.5471
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6876 - binary_accuracy: 0.5461
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6873 - binary_accuracy: 0.5470
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6873 - binary_accuracy: 0.5471
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6875 - binary_accuracy: 0.5475
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6874 - binary_accuracy: 0.5479
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6874 - binary_accuracy: 0.5486
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6873 - binary_accuracy: 0.5486
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6877 - binary_accuracy: 0.5476
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6878 - binary_accuracy: 0.5477
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6877 - binary_accuracy: 0.5478
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6874 - binary_accuracy: 0.5479
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6873 - binary_accuracy: 0.5488
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6867 - binary_accuracy: 0.5497
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6868 - binary_accuracy: 0.5500
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6868 - binary_accuracy: 0.5503
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6867 - binary_accuracy: 0.5504
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6867 - binary_accuracy: 0.5499
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6867 - binary_accuracy: 0.5503
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6864 - binary_accuracy: 0.5516
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6865 - binary_accuracy: 0.5520
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6862 - binary_accuracy: 0.5530
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6862 - binary_accuracy: 0.5526
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.5529
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6864 - binary_accuracy: 0.5534
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.5540
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.5540
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6861 - binary_accuracy: 0.5541
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6860 - binary_accuracy: 0.5548
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6862 - binary_accuracy: 0.5539
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6864 - binary_accuracy: 0.5529
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6863 - binary_accuracy: 0.5535
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6863 - binary_accuracy: 0.5538
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6865 - binary_accuracy: 0.5531
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6863 - binary_accuracy: 0.5536
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6865 - binary_accuracy: 0.5536
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6862 - binary_accuracy: 0.5539
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6863 - binary_accuracy: 0.5535
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6860 - binary_accuracy: 0.5537
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6861 - binary_accuracy: 0.5531
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6862 - binary_accuracy: 0.5533
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6861 - binary_accuracy: 0.5527
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6859 - binary_accuracy: 0.5539
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6857 - binary_accuracy: 0.5537
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6858 - binary_accuracy: 0.5537
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6854 - binary_accuracy: 0.5544
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6853 - binary_accuracy: 0.5540
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6852 - binary_accuracy: 0.5536
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6851 - binary_accuracy: 0.5545
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6849 - binary_accuracy: 0.5543
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6848 - binary_accuracy: 0.5546
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6850 - binary_accuracy: 0.5533
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6853 - binary_accuracy: 0.5533
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6853 - binary_accuracy: 0.5530
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6853 - binary_accuracy: 0.5526
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6852 - binary_accuracy: 0.5526
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6851 - binary_accuracy: 0.5526
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6848 - binary_accuracy: 0.5529
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6849 - binary_accuracy: 0.5527
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6850 - binary_accuracy: 0.5530
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6853 - binary_accuracy: 0.5520
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6851 - binary_accuracy: 0.5528
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6851 - binary_accuracy: 0.5525
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6852 - binary_accuracy: 0.5519
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6852 - binary_accuracy: 0.5517
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6855 - binary_accuracy: 0.5510
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6851 - binary_accuracy: 0.5510
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6850 - binary_accuracy: 0.5518
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6852 - binary_accuracy: 0.5513
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6852 - binary_accuracy: 0.5509
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6851 - binary_accuracy: 0.5510
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6848 - binary_accuracy: 0.5514
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6848 - binary_accuracy: 0.5515
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6848 - binary_accuracy: 0.5517
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6848 - binary_accuracy: 0.5515
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6846 - binary_accuracy: 0.5525
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6845 - binary_accuracy: 0.5530
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6844 - binary_accuracy: 0.5528
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6844 - binary_accuracy: 0.5528
