2021-09-29 05:23:53.155800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.156307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.161289: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.161789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.162261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:53.162719: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:55.361778: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:23:55.550942: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:18 - loss: 0.6959 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6852 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 52s - loss: 0.7168 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.6894 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 52s - loss: 0.6855 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 52s - loss: 0.6835 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 52s - loss: 0.7032 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 52s - loss: 0.7031 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 52s - loss: 0.7044 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 52s - loss: 0.7059 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 52s - loss: 0.7062 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 52s - loss: 0.7071 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 51s - loss: 0.7053 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 51s - loss: 0.7039 - binary_accuracy: 0.4938
  86/5000 [..............................] - ETA: 51s - loss: 0.7043 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 51s - loss: 0.7046 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 51s - loss: 0.7050 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 51s - loss: 0.7042 - binary_accuracy: 0.4871
 106/5000 [..............................] - ETA: 51s - loss: 0.7032 - binary_accuracy: 0.4925
 111/5000 [..............................] - ETA: 51s - loss: 0.7020 - binary_accuracy: 0.4883
 116/5000 [..............................] - ETA: 51s - loss: 0.7017 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4810
 126/5000 [..............................] - ETA: 51s - loss: 0.7011 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.4838
 141/5000 [..............................] - ETA: 51s - loss: 0.7013 - binary_accuracy: 0.4865
 146/5000 [..............................] - ETA: 51s - loss: 0.7009 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4901
 156/5000 [..............................] - ETA: 51s - loss: 0.7022 - binary_accuracy: 0.4897
 161/5000 [..............................] - ETA: 51s - loss: 0.7018 - binary_accuracy: 0.4919
 166/5000 [..............................] - ETA: 51s - loss: 0.7005 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 50s - loss: 0.6992 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 50s - loss: 0.6984 - binary_accuracy: 0.4928
 186/5000 [>.............................] - ETA: 50s - loss: 0.6996 - binary_accuracy: 0.4903
 191/5000 [>.............................] - ETA: 50s - loss: 0.6998 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 50s - loss: 0.7003 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 50s - loss: 0.7002 - binary_accuracy: 0.4836
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6999 - binary_accuracy: 0.4955
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6999 - binary_accuracy: 0.4964
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6997 - binary_accuracy: 0.4952
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6996 - binary_accuracy: 0.4943
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6997 - binary_accuracy: 0.4956
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6995 - binary_accuracy: 0.4958
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6994 - binary_accuracy: 0.4957
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6996 - binary_accuracy: 0.4956
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6997 - binary_accuracy: 0.4951
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6996 - binary_accuracy: 0.4966
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6997 - binary_accuracy: 0.4968
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6997 - binary_accuracy: 0.4967
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6996 - binary_accuracy: 0.4966
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6996 - binary_accuracy: 0.4964
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6996 - binary_accuracy: 0.4963
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6998 - binary_accuracy: 0.4965
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6998 - binary_accuracy: 0.4973
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6997 - binary_accuracy: 0.4978
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6995 - binary_accuracy: 0.4998
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6994 - binary_accuracy: 0.5003
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6996 - binary_accuracy: 0.4995
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6993 - binary_accuracy: 0.4997
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6993 - binary_accuracy: 0.4995
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6992 - binary_accuracy: 0.5003
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6992 - binary_accuracy: 0.5010
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.5027
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.5034
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.5032
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.5025
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6992 - binary_accuracy: 0.5026
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6994 - binary_accuracy: 0.5021
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6994 - binary_accuracy: 0.5025
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.5030
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.5039
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6990 - binary_accuracy: 0.5040
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6991 - binary_accuracy: 0.5041
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6992 - binary_accuracy: 0.5034
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6994 - binary_accuracy: 0.5027
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6993 - binary_accuracy: 0.5023
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6992 - binary_accuracy: 0.5021
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5020
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5024
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5022
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5029
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5032
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6990 - binary_accuracy: 0.5041
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.5035
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6989 - binary_accuracy: 0.5033
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5032
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5043
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.5044
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6987 - binary_accuracy: 0.5057
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.5046
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6989 - binary_accuracy: 0.5049
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6989 - binary_accuracy: 0.5057
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6988 - binary_accuracy: 0.5061
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5054
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5053
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5058
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5054
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5043
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5035
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5038
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5030
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5038
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6988 - binary_accuracy: 0.5032
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5035
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5032
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6992 - binary_accuracy: 0.5028
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5031
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5028
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6991 - binary_accuracy: 0.5033
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5036
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6989 - binary_accuracy: 0.5041
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5047
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6990 - binary_accuracy: 0.5037
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5038
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5028
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5029
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5042
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5047
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5050
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6990 - binary_accuracy: 0.5053
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5052
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6988 - binary_accuracy: 0.5055
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6988 - binary_accuracy: 0.5051
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6988 - binary_accuracy: 0.5058
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5065
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5064
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6991 - binary_accuracy: 0.5060
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5063
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5058
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5062
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5059
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5058
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6989 - binary_accuracy: 0.5060
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6989 - binary_accuracy: 0.5055
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6990 - binary_accuracy: 0.5056
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6990 - binary_accuracy: 0.5057
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6989 - binary_accuracy: 0.5061
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6990 - binary_accuracy: 0.5064
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6989 - binary_accuracy: 0.5066
