2021-09-28 23:42:35.224121: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.224650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.229860: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.230416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.230903: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:35.231378: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:42:37.787253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:42:37.991573: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  3_5_15_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 41:35 - loss: 0.6914 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.6942 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.6637 - binary_accuracy: 0.5636
  16/5000 [..............................] - ETA: 57s - loss: 0.6846 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 57s - loss: 0.6949 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 57s - loss: 0.7028 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 57s - loss: 0.6984 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 57s - loss: 0.6960 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 57s - loss: 0.6992 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 57s - loss: 0.7008 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 57s - loss: 0.7011 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 57s - loss: 0.7034 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 57s - loss: 0.7030 - binary_accuracy: 0.4545
  71/5000 [..............................] - ETA: 57s - loss: 0.7025 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 57s - loss: 0.7041 - binary_accuracy: 0.4553
  81/5000 [..............................] - ETA: 56s - loss: 0.7025 - binary_accuracy: 0.4494
  86/5000 [..............................] - ETA: 56s - loss: 0.7006 - binary_accuracy: 0.4605
  91/5000 [..............................] - ETA: 56s - loss: 0.7011 - binary_accuracy: 0.4571
  96/5000 [..............................] - ETA: 56s - loss: 0.7011 - binary_accuracy: 0.4521
 101/5000 [..............................] - ETA: 56s - loss: 0.7013 - binary_accuracy: 0.4475
 106/5000 [..............................] - ETA: 56s - loss: 0.7031 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 56s - loss: 0.7028 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 56s - loss: 0.7041 - binary_accuracy: 0.4534
 121/5000 [..............................] - ETA: 56s - loss: 0.7054 - binary_accuracy: 0.4529
 126/5000 [..............................] - ETA: 56s - loss: 0.7051 - binary_accuracy: 0.4603
 131/5000 [..............................] - ETA: 56s - loss: 0.7044 - binary_accuracy: 0.4672
 136/5000 [..............................] - ETA: 56s - loss: 0.7041 - binary_accuracy: 0.4603
 141/5000 [..............................] - ETA: 56s - loss: 0.7040 - binary_accuracy: 0.4596
 146/5000 [..............................] - ETA: 56s - loss: 0.7039 - binary_accuracy: 0.4562
 151/5000 [..............................] - ETA: 56s - loss: 0.7037 - binary_accuracy: 0.4570
 156/5000 [..............................] - ETA: 56s - loss: 0.7033 - binary_accuracy: 0.4564
 161/5000 [..............................] - ETA: 55s - loss: 0.7033 - binary_accuracy: 0.4584
 166/5000 [..............................] - ETA: 55s - loss: 0.7021 - binary_accuracy: 0.4602
 171/5000 [>.............................] - ETA: 55s - loss: 0.7015 - binary_accuracy: 0.4573
 176/5000 [>.............................] - ETA: 55s - loss: 0.7020 - binary_accuracy: 0.4545
 181/5000 [>.............................] - ETA: 55s - loss: 0.7005 - binary_accuracy: 0.4552
 186/5000 [>.............................] - ETA: 55s - loss: 0.6997 - binary_accuracy: 0.4613
 191/5000 [>.............................] - ETA: 55s - loss: 0.6989 - binary_accuracy: 0.4607
 196/5000 [>.............................] - ETA: 55s - loss: 0.6983 - binary_accuracy: 0.4592
 201/5000 [>.............................] - ETA: 55s - loss: 0.6980 - binary_accuracy: 0.4577
 551/5000 [==>...........................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.4828
 556/5000 [==>...........................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.4820
 561/5000 [==>...........................] - ETA: 51s - loss: 0.6950 - binary_accuracy: 0.4824
 566/5000 [==>...........................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.4816
 571/5000 [==>...........................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.4792
 576/5000 [==>...........................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.4792
 581/5000 [==>...........................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.4792
 586/5000 [==>...........................] - ETA: 50s - loss: 0.6950 - binary_accuracy: 0.4785
 591/5000 [==>...........................] - ETA: 50s - loss: 0.6946 - binary_accuracy: 0.4792
 596/5000 [==>...........................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.4782
 601/5000 [==>...........................] - ETA: 50s - loss: 0.6943 - binary_accuracy: 0.4779
 606/5000 [==>...........................] - ETA: 50s - loss: 0.6943 - binary_accuracy: 0.4779
 611/5000 [==>...........................] - ETA: 50s - loss: 0.6944 - binary_accuracy: 0.4779
 616/5000 [==>...........................] - ETA: 50s - loss: 0.6941 - binary_accuracy: 0.4782
 621/5000 [==>...........................] - ETA: 50s - loss: 0.6936 - binary_accuracy: 0.4789
 626/5000 [==>...........................] - ETA: 50s - loss: 0.6936 - binary_accuracy: 0.4792
 631/5000 [==>...........................] - ETA: 50s - loss: 0.6936 - binary_accuracy: 0.4783
 636/5000 [==>...........................] - ETA: 50s - loss: 0.6936 - binary_accuracy: 0.4780
 641/5000 [==>...........................] - ETA: 50s - loss: 0.6941 - binary_accuracy: 0.4783
 646/5000 [==>...........................] - ETA: 50s - loss: 0.6943 - binary_accuracy: 0.4799
 651/5000 [==>...........................] - ETA: 50s - loss: 0.6940 - binary_accuracy: 0.4793
 656/5000 [==>...........................] - ETA: 50s - loss: 0.6938 - binary_accuracy: 0.4796
 661/5000 [==>...........................] - ETA: 50s - loss: 0.6940 - binary_accuracy: 0.4799
 666/5000 [==>...........................] - ETA: 50s - loss: 0.6940 - binary_accuracy: 0.4802
 671/5000 [===>..........................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4799
 676/5000 [===>..........................] - ETA: 49s - loss: 0.6939 - binary_accuracy: 0.4799
 681/5000 [===>..........................] - ETA: 49s - loss: 0.6938 - binary_accuracy: 0.4802
 686/5000 [===>..........................] - ETA: 49s - loss: 0.6938 - binary_accuracy: 0.4802
 691/5000 [===>..........................] - ETA: 49s - loss: 0.6937 - binary_accuracy: 0.4816
 696/5000 [===>..........................] - ETA: 49s - loss: 0.6936 - binary_accuracy: 0.4810
 701/5000 [===>..........................] - ETA: 49s - loss: 0.6931 - binary_accuracy: 0.4822
 706/5000 [===>..........................] - ETA: 49s - loss: 0.6927 - binary_accuracy: 0.4830
 711/5000 [===>..........................] - ETA: 49s - loss: 0.6925 - binary_accuracy: 0.4824
 716/5000 [===>..........................] - ETA: 49s - loss: 0.6926 - binary_accuracy: 0.4824
 721/5000 [===>..........................] - ETA: 49s - loss: 0.6929 - binary_accuracy: 0.4818
 726/5000 [===>..........................] - ETA: 49s - loss: 0.6929 - binary_accuracy: 0.4813
 731/5000 [===>..........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.4802
 736/5000 [===>..........................] - ETA: 49s - loss: 0.6932 - binary_accuracy: 0.4796
 741/5000 [===>..........................] - ETA: 49s - loss: 0.6930 - binary_accuracy: 0.4810
 746/5000 [===>..........................] - ETA: 49s - loss: 0.6930 - binary_accuracy: 0.4804
 751/5000 [===>..........................] - ETA: 49s - loss: 0.6928 - binary_accuracy: 0.4818
 756/5000 [===>..........................] - ETA: 48s - loss: 0.6927 - binary_accuracy: 0.4823
 761/5000 [===>..........................] - ETA: 48s - loss: 0.6927 - binary_accuracy: 0.4830
 766/5000 [===>..........................] - ETA: 48s - loss: 0.6927 - binary_accuracy: 0.4828
 771/5000 [===>..........................] - ETA: 48s - loss: 0.6925 - binary_accuracy: 0.4830
 776/5000 [===>..........................] - ETA: 48s - loss: 0.6923 - binary_accuracy: 0.4838
 781/5000 [===>..........................] - ETA: 48s - loss: 0.6924 - binary_accuracy: 0.4837
 786/5000 [===>..........................] - ETA: 48s - loss: 0.6923 - binary_accuracy: 0.4832
 791/5000 [===>..........................] - ETA: 48s - loss: 0.6921 - binary_accuracy: 0.4832
 796/5000 [===>..........................] - ETA: 48s - loss: 0.6917 - binary_accuracy: 0.4832
 801/5000 [===>..........................] - ETA: 48s - loss: 0.6916 - binary_accuracy: 0.4834
 806/5000 [===>..........................] - ETA: 48s - loss: 0.6913 - binary_accuracy: 0.4839
 811/5000 [===>..........................] - ETA: 48s - loss: 0.6911 - binary_accuracy: 0.4841
 816/5000 [===>..........................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.4848
 821/5000 [===>..........................] - ETA: 48s - loss: 0.6907 - binary_accuracy: 0.4848
 826/5000 [===>..........................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.4847
 831/5000 [===>..........................] - ETA: 48s - loss: 0.6906 - binary_accuracy: 0.4847
 836/5000 [====>.........................] - ETA: 48s - loss: 0.6908 - binary_accuracy: 0.4844
 841/5000 [====>.........................] - ETA: 47s - loss: 0.6906 - binary_accuracy: 0.4854
 846/5000 [====>.........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.4863
 851/5000 [====>.........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.4865
 856/5000 [====>.........................] - ETA: 47s - loss: 0.6903 - binary_accuracy: 0.4871
 861/5000 [====>.........................] - ETA: 47s - loss: 0.6903 - binary_accuracy: 0.4876
 866/5000 [====>.........................] - ETA: 47s - loss: 0.6907 - binary_accuracy: 0.4873
 871/5000 [====>.........................] - ETA: 47s - loss: 0.6909 - binary_accuracy: 0.4868
 876/5000 [====>.........................] - ETA: 47s - loss: 0.6910 - binary_accuracy: 0.4868
 881/5000 [====>.........................] - ETA: 47s - loss: 0.6909 - binary_accuracy: 0.4869
 886/5000 [====>.........................] - ETA: 47s - loss: 0.6908 - binary_accuracy: 0.4865
 891/5000 [====>.........................] - ETA: 47s - loss: 0.6909 - binary_accuracy: 0.4864
 896/5000 [====>.........................] - ETA: 47s - loss: 0.6908 - binary_accuracy: 0.4868
 901/5000 [====>.........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.4875
 906/5000 [====>.........................] - ETA: 47s - loss: 0.6905 - binary_accuracy: 0.4876
 911/5000 [====>.........................] - ETA: 47s - loss: 0.6904 - binary_accuracy: 0.4880
 916/5000 [====>.........................] - ETA: 47s - loss: 0.6904 - binary_accuracy: 0.4882
 921/5000 [====>.........................] - ETA: 47s - loss: 0.6901 - binary_accuracy: 0.4886
 926/5000 [====>.........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.4875
 931/5000 [====>.........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.4870
 936/5000 [====>.........................] - ETA: 46s - loss: 0.6907 - binary_accuracy: 0.4865
 941/5000 [====>.........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.4874
 946/5000 [====>.........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.4871
 951/5000 [====>.........................] - ETA: 46s - loss: 0.6904 - binary_accuracy: 0.4871
 956/5000 [====>.........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.4872
 961/5000 [====>.........................] - ETA: 46s - loss: 0.6906 - binary_accuracy: 0.4864
 966/5000 [====>.........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.4865
 971/5000 [====>.........................] - ETA: 46s - loss: 0.6903 - binary_accuracy: 0.4869
 976/5000 [====>.........................] - ETA: 46s - loss: 0.6901 - binary_accuracy: 0.4879
 981/5000 [====>.........................] - ETA: 46s - loss: 0.6900 - binary_accuracy: 0.4881
 986/5000 [====>.........................] - ETA: 46s - loss: 0.6900 - binary_accuracy: 0.4882
 991/5000 [====>.........................] - ETA: 46s - loss: 0.6899 - binary_accuracy: 0.4884
 996/5000 [====>.........................] - ETA: 46s - loss: 0.6897 - binary_accuracy: 0.4890
1001/5000 [=====>........................] - ETA: 46s - loss: 0.6896 - binary_accuracy: 0.4895
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.4893
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6898 - binary_accuracy: 0.4898
1016/5000 [=====>........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4911
1021/5000 [=====>........................] - ETA: 45s - loss: 0.6895 - binary_accuracy: 0.4909
1026/5000 [=====>........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4906
1031/5000 [=====>........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4908
1036/5000 [=====>........................] - ETA: 45s - loss: 0.6892 - binary_accuracy: 0.4913
1041/5000 [=====>........................] - ETA: 45s - loss: 0.6894 - binary_accuracy: 0.4907
1046/5000 [=====>........................] - ETA: 45s - loss: 0.6892 - binary_accuracy: 0.4908
1051/5000 [=====>........................] - ETA: 45s - loss: 0.6887 - binary_accuracy: 0.4913
1056/5000 [=====>........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.4907
