2021-09-29 05:23:28.643799: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:28.644297: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:28.649301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:28.649807: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:28.650280: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:28.650738: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:30.839264: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:23:31.028015: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 37:53 - loss: 0.6932 - binary_accuracy: 0.6000
1701/5000 [=========>....................] - ETA: 35s - loss: 0.7035 - binary_accuracy: 0.5083
1706/5000 [=========>....................] - ETA: 34s - loss: 0.7034 - binary_accuracy: 0.5086
1711/5000 [=========>....................] - ETA: 34s - loss: 0.7034 - binary_accuracy: 0.5086
1716/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5087
1721/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5084
1726/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5083
1731/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5083
1736/5000 [=========>....................] - ETA: 34s - loss: 0.7034 - binary_accuracy: 0.5078
1741/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5079
1746/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5079
1751/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5077
1756/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5079
1761/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5076
1766/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5074
1771/5000 [=========>....................] - ETA: 34s - loss: 0.7034 - binary_accuracy: 0.5071
1776/5000 [=========>....................] - ETA: 34s - loss: 0.7034 - binary_accuracy: 0.5070
1781/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5071
1786/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5072
1791/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5071
1796/5000 [=========>....................] - ETA: 34s - loss: 0.7033 - binary_accuracy: 0.5070
1801/5000 [=========>....................] - ETA: 33s - loss: 0.7033 - binary_accuracy: 0.5069
1806/5000 [=========>....................] - ETA: 33s - loss: 0.7033 - binary_accuracy: 0.5070
1811/5000 [=========>....................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5069
1816/5000 [=========>....................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5068
1821/5000 [=========>....................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5066
1826/5000 [=========>....................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5065
1831/5000 [=========>....................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5066
1836/5000 [==========>...................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5066
1841/5000 [==========>...................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5070
1846/5000 [==========>...................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5066
1851/5000 [==========>...................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5063
1856/5000 [==========>...................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5061
1861/5000 [==========>...................] - ETA: 33s - loss: 0.7033 - binary_accuracy: 0.5059
1866/5000 [==========>...................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5060
1871/5000 [==========>...................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5060
1876/5000 [==========>...................] - ETA: 33s - loss: 0.7031 - binary_accuracy: 0.5063
1881/5000 [==========>...................] - ETA: 33s - loss: 0.7032 - binary_accuracy: 0.5062
1886/5000 [==========>...................] - ETA: 33s - loss: 0.7031 - binary_accuracy: 0.5066
1891/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5068
1896/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5069
1901/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5071
1906/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5069
1911/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5065
1916/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5067
1921/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5066
1926/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5062
1931/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5061
1936/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5062
1941/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5058
1946/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5058
1951/5000 [==========>...................] - ETA: 32s - loss: 0.7030 - binary_accuracy: 0.5058
1956/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5055
1961/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5057
1966/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5057
1971/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5059
1976/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5060
1981/5000 [==========>...................] - ETA: 32s - loss: 0.7031 - binary_accuracy: 0.5058
1986/5000 [==========>...................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5060
1991/5000 [==========>...................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5061
1996/5000 [==========>...................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5062
2001/5000 [===========>..................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5061
2006/5000 [===========>..................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5058
2011/5000 [===========>..................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5057
2016/5000 [===========>..................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5053
2021/5000 [===========>..................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5054
2026/5000 [===========>..................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5056
2031/5000 [===========>..................] - ETA: 31s - loss: 0.7030 - binary_accuracy: 0.5056
2036/5000 [===========>..................] - ETA: 31s - loss: 0.7031 - binary_accuracy: 0.5054
2041/5000 [===========>..................] - ETA: 31s - loss: 0.7031 - binary_accuracy: 0.5052
2046/5000 [===========>..................] - ETA: 31s - loss: 0.7031 - binary_accuracy: 0.5052
2051/5000 [===========>..................] - ETA: 31s - loss: 0.7031 - binary_accuracy: 0.5053
2056/5000 [===========>..................] - ETA: 31s - loss: 0.7031 - binary_accuracy: 0.5052
2061/5000 [===========>..................] - ETA: 31s - loss: 0.7032 - binary_accuracy: 0.5050
2066/5000 [===========>..................] - ETA: 31s - loss: 0.7032 - binary_accuracy: 0.5051
2071/5000 [===========>..................] - ETA: 31s - loss: 0.7032 - binary_accuracy: 0.5053
2076/5000 [===========>..................] - ETA: 30s - loss: 0.7032 - binary_accuracy: 0.5052
2081/5000 [===========>..................] - ETA: 30s - loss: 0.7032 - binary_accuracy: 0.5049
2086/5000 [===========>..................] - ETA: 30s - loss: 0.7031 - binary_accuracy: 0.5058
2091/5000 [===========>..................] - ETA: 30s - loss: 0.7031 - binary_accuracy: 0.5060
2096/5000 [===========>..................] - ETA: 30s - loss: 0.7031 - binary_accuracy: 0.5057
2101/5000 [===========>..................] - ETA: 30s - loss: 0.7031 - binary_accuracy: 0.5062
2106/5000 [===========>..................] - ETA: 30s - loss: 0.7031 - binary_accuracy: 0.5064
2111/5000 [===========>..................] - ETA: 30s - loss: 0.7031 - binary_accuracy: 0.5067
2116/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5065
2121/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5066
2126/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5064
2131/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5063
2136/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5062
2141/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5062
2146/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5064
2151/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5063
2156/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5062
2161/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5062
2166/5000 [===========>..................] - ETA: 30s - loss: 0.7030 - binary_accuracy: 0.5062
2171/5000 [============>.................] - ETA: 29s - loss: 0.7030 - binary_accuracy: 0.5059
2176/5000 [============>.................] - ETA: 29s - loss: 0.7030 - binary_accuracy: 0.5060
2181/5000 [============>.................] - ETA: 29s - loss: 0.7030 - binary_accuracy: 0.5058
2186/5000 [============>.................] - ETA: 29s - loss: 0.7030 - binary_accuracy: 0.5058
2191/5000 [============>.................] - ETA: 29s - loss: 0.7029 - binary_accuracy: 0.5057
2196/5000 [============>.................] - ETA: 29s - loss: 0.7029 - binary_accuracy: 0.5059
2201/5000 [============>.................] - ETA: 29s - loss: 0.7029 - binary_accuracy: 0.5059
2206/5000 [============>.................] - ETA: 29s - loss: 0.7029 - binary_accuracy: 0.5058
2211/5000 [============>.................] - ETA: 29s - loss: 0.7029 - binary_accuracy: 0.5057
2216/5000 [============>.................] - ETA: 29s - loss: 0.7029 - binary_accuracy: 0.5057
2221/5000 [============>.................] - ETA: 29s - loss: 0.7029 - binary_accuracy: 0.5055
2226/5000 [============>.................] - ETA: 29s - loss: 0.7029 - binary_accuracy: 0.5054
2231/5000 [============>.................] - ETA: 29s - loss: 0.7029 - binary_accuracy: 0.5051
2236/5000 [============>.................] - ETA: 29s - loss: 0.7029 - binary_accuracy: 0.5053
2241/5000 [============>.................] - ETA: 29s - loss: 0.7030 - binary_accuracy: 0.5049
2246/5000 [============>.................] - ETA: 29s - loss: 0.7030 - binary_accuracy: 0.5049
2251/5000 [============>.................] - ETA: 29s - loss: 0.7030 - binary_accuracy: 0.5049
2256/5000 [============>.................] - ETA: 29s - loss: 0.7030 - binary_accuracy: 0.5044
2261/5000 [============>.................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5044
2266/5000 [============>.................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5045
2271/5000 [============>.................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5042
2276/5000 [============>.................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5040
2281/5000 [============>.................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5045
2286/5000 [============>.................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5041
2291/5000 [============>.................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5041
2296/5000 [============>.................] - ETA: 28s - loss: 0.7031 - binary_accuracy: 0.5039
2301/5000 [============>.................] - ETA: 28s - loss: 0.7031 - binary_accuracy: 0.5040
2306/5000 [============>.................] - ETA: 28s - loss: 0.7031 - binary_accuracy: 0.5042
2311/5000 [============>.................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5043
2316/5000 [============>.................] - ETA: 28s - loss: 0.7031 - binary_accuracy: 0.5041
2321/5000 [============>.................] - ETA: 28s - loss: 0.7031 - binary_accuracy: 0.5038
2326/5000 [============>.................] - ETA: 28s - loss: 0.7031 - binary_accuracy: 0.5036
2331/5000 [============>.................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5038
2336/5000 [=============>................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5042
2341/5000 [=============>................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5039
2346/5000 [=============>................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5038
2351/5000 [=============>................] - ETA: 28s - loss: 0.7030 - binary_accuracy: 0.5037
2356/5000 [=============>................] - ETA: 27s - loss: 0.7030 - binary_accuracy: 0.5041
2361/5000 [=============>................] - ETA: 27s - loss: 0.7030 - binary_accuracy: 0.5039
2366/5000 [=============>................] - ETA: 27s - loss: 0.7030 - binary_accuracy: 0.5039
2371/5000 [=============>................] - ETA: 27s - loss: 0.7029 - binary_accuracy: 0.5038
2376/5000 [=============>................] - ETA: 27s - loss: 0.7030 - binary_accuracy: 0.5035
2381/5000 [=============>................] - ETA: 27s - loss: 0.7029 - binary_accuracy: 0.5036
2386/5000 [=============>................] - ETA: 27s - loss: 0.7029 - binary_accuracy: 0.5035
2391/5000 [=============>................] - ETA: 27s - loss: 0.7029 - binary_accuracy: 0.5036
2396/5000 [=============>................] - ETA: 27s - loss: 0.7029 - binary_accuracy: 0.5037
2401/5000 [=============>................] - ETA: 27s - loss: 0.7029 - binary_accuracy: 0.5038
2406/5000 [=============>................] - ETA: 27s - loss: 0.7028 - binary_accuracy: 0.5037
2411/5000 [=============>................] - ETA: 27s - loss: 0.7029 - binary_accuracy: 0.5034
2416/5000 [=============>................] - ETA: 27s - loss: 0.7029 - binary_accuracy: 0.5032
2421/5000 [=============>................] - ETA: 27s - loss: 0.7028 - binary_accuracy: 0.5034
2426/5000 [=============>................] - ETA: 27s - loss: 0.7029 - binary_accuracy: 0.5031
2431/5000 [=============>................] - ETA: 27s - loss: 0.7029 - binary_accuracy: 0.5031
2436/5000 [=============>................] - ETA: 27s - loss: 0.7028 - binary_accuracy: 0.5031
2441/5000 [=============>................] - ETA: 27s - loss: 0.7028 - binary_accuracy: 0.5029
2446/5000 [=============>................] - ETA: 27s - loss: 0.7028 - binary_accuracy: 0.5032
2451/5000 [=============>................] - ETA: 26s - loss: 0.7028 - binary_accuracy: 0.5031
2456/5000 [=============>................] - ETA: 26s - loss: 0.7028 - binary_accuracy: 0.5033
2461/5000 [=============>................] - ETA: 26s - loss: 0.7028 - binary_accuracy: 0.5034
2466/5000 [=============>................] - ETA: 26s - loss: 0.7027 - binary_accuracy: 0.5033
2471/5000 [=============>................] - ETA: 26s - loss: 0.7027 - binary_accuracy: 0.5034
2476/5000 [=============>................] - ETA: 26s - loss: 0.7027 - binary_accuracy: 0.5033
2481/5000 [=============>................] - ETA: 26s - loss: 0.7027 - binary_accuracy: 0.5033
2486/5000 [=============>................] - ETA: 26s - loss: 0.7026 - binary_accuracy: 0.5033
2491/5000 [=============>................] - ETA: 26s - loss: 0.7027 - binary_accuracy: 0.5030
2496/5000 [=============>................] - ETA: 26s - loss: 0.7026 - binary_accuracy: 0.5030
2501/5000 [==============>...............] - ETA: 26s - loss: 0.7026 - binary_accuracy: 0.5032
2506/5000 [==============>...............] - ETA: 26s - loss: 0.7026 - binary_accuracy: 0.5030
2511/5000 [==============>...............] - ETA: 26s - loss: 0.7026 - binary_accuracy: 0.5030
2516/5000 [==============>...............] - ETA: 26s - loss: 0.7026 - binary_accuracy: 0.5031
2521/5000 [==============>...............] - ETA: 26s - loss: 0.7025 - binary_accuracy: 0.5033
2526/5000 [==============>...............] - ETA: 26s - loss: 0.7025 - binary_accuracy: 0.5036
2531/5000 [==============>...............] - ETA: 26s - loss: 0.7025 - binary_accuracy: 0.5037
2536/5000 [==============>...............] - ETA: 26s - loss: 0.7025 - binary_accuracy: 0.5034
2541/5000 [==============>...............] - ETA: 26s - loss: 0.7025 - binary_accuracy: 0.5034
2546/5000 [==============>...............] - ETA: 25s - loss: 0.7025 - binary_accuracy: 0.5033
2551/5000 [==============>...............] - ETA: 25s - loss: 0.7025 - binary_accuracy: 0.5033
2556/5000 [==============>...............] - ETA: 25s - loss: 0.7025 - binary_accuracy: 0.5035
2561/5000 [==============>...............] - ETA: 25s - loss: 0.7024 - binary_accuracy: 0.5037
2566/5000 [==============>...............] - ETA: 25s - loss: 0.7024 - binary_accuracy: 0.5036
2571/5000 [==============>...............] - ETA: 25s - loss: 0.7024 - binary_accuracy: 0.5035
2576/5000 [==============>...............] - ETA: 25s - loss: 0.7024 - binary_accuracy: 0.5034
2581/5000 [==============>...............] - ETA: 25s - loss: 0.7024 - binary_accuracy: 0.5037
2586/5000 [==============>...............] - ETA: 25s - loss: 0.7024 - binary_accuracy: 0.5036
2591/5000 [==============>...............] - ETA: 25s - loss: 0.7024 - binary_accuracy: 0.5037
2596/5000 [==============>...............] - ETA: 25s - loss: 0.7024 - binary_accuracy: 0.5037
2601/5000 [==============>...............] - ETA: 25s - loss: 0.7024 - binary_accuracy: 0.5038
2606/5000 [==============>...............] - ETA: 25s - loss: 0.7023 - binary_accuracy: 0.5041
2611/5000 [==============>...............] - ETA: 25s - loss: 0.7023 - binary_accuracy: 0.5039
2616/5000 [==============>...............] - ETA: 25s - loss: 0.7023 - binary_accuracy: 0.5042
2621/5000 [==============>...............] - ETA: 25s - loss: 0.7022 - binary_accuracy: 0.5042
2626/5000 [==============>...............] - ETA: 25s - loss: 0.7022 - binary_accuracy: 0.5044
2631/5000 [==============>...............] - ETA: 25s - loss: 0.7022 - binary_accuracy: 0.5044
2636/5000 [==============>...............] - ETA: 24s - loss: 0.7022 - binary_accuracy: 0.5044
2641/5000 [==============>...............] - ETA: 24s - loss: 0.7022 - binary_accuracy: 0.5046
2646/5000 [==============>...............] - ETA: 24s - loss: 0.7021 - binary_accuracy: 0.5045
2651/5000 [==============>...............] - ETA: 24s - loss: 0.7021 - binary_accuracy: 0.5045
2656/5000 [==============>...............] - ETA: 24s - loss: 0.7021 - binary_accuracy: 0.5046
2661/5000 [==============>...............] - ETA: 24s - loss: 0.7021 - binary_accuracy: 0.5045
2666/5000 [==============>...............] - ETA: 24s - loss: 0.7021 - binary_accuracy: 0.5048
2671/5000 [===============>..............] - ETA: 24s - loss: 0.7020 - binary_accuracy: 0.5050
2676/5000 [===============>..............] - ETA: 24s - loss: 0.7020 - binary_accuracy: 0.5049
2681/5000 [===============>..............] - ETA: 24s - loss: 0.7020 - binary_accuracy: 0.5050
2686/5000 [===============>..............] - ETA: 24s - loss: 0.7020 - binary_accuracy: 0.5049
2691/5000 [===============>..............] - ETA: 24s - loss: 0.7020 - binary_accuracy: 0.5049
2696/5000 [===============>..............] - ETA: 24s - loss: 0.7019 - binary_accuracy: 0.5048
2701/5000 [===============>..............] - ETA: 24s - loss: 0.7019 - binary_accuracy: 0.5049
2706/5000 [===============>..............] - ETA: 24s - loss: 0.7019 - binary_accuracy: 0.5051
2711/5000 [===============>..............] - ETA: 24s - loss: 0.7019 - binary_accuracy: 0.5050
2716/5000 [===============>..............] - ETA: 24s - loss: 0.7019 - binary_accuracy: 0.5050
2721/5000 [===============>..............] - ETA: 24s - loss: 0.7018 - binary_accuracy: 0.5050
2726/5000 [===============>..............] - ETA: 24s - loss: 0.7019 - binary_accuracy: 0.5049
2731/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5050
2736/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5050
2741/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5049
2746/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5046
2751/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5045
2756/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5044
2761/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5043
2766/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5043
2771/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5043
2776/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5043
2781/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5041
2786/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5043
2791/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5042
2796/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5041
2801/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5040
2806/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5041
2811/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5041
2816/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5040
2821/5000 [===============>..............] - ETA: 23s - loss: 0.7018 - binary_accuracy: 0.5041
2826/5000 [===============>..............] - ETA: 22s - loss: 0.7017 - binary_accuracy: 0.5043
2831/5000 [===============>..............] - ETA: 22s - loss: 0.7017 - binary_accuracy: 0.5042
2836/5000 [================>.............] - ETA: 22s - loss: 0.7017 - binary_accuracy: 0.5040
2841/5000 [================>.............] - ETA: 22s - loss: 0.7017 - binary_accuracy: 0.5039
2846/5000 [================>.............] - ETA: 22s - loss: 0.7017 - binary_accuracy: 0.5039
2851/5000 [================>.............] - ETA: 22s - loss: 0.7017 - binary_accuracy: 0.5042
2856/5000 [================>.............] - ETA: 22s - loss: 0.7017 - binary_accuracy: 0.5042
2861/5000 [================>.............] - ETA: 22s - loss: 0.7017 - binary_accuracy: 0.5043
2866/5000 [================>.............] - ETA: 22s - loss: 0.7016 - binary_accuracy: 0.5043
2871/5000 [================>.............] - ETA: 22s - loss: 0.7016 - binary_accuracy: 0.5043
2876/5000 [================>.............] - ETA: 22s - loss: 0.7016 - binary_accuracy: 0.5044
2881/5000 [================>.............] - ETA: 22s - loss: 0.7016 - binary_accuracy: 0.5045
2886/5000 [================>.............] - ETA: 22s - loss: 0.7016 - binary_accuracy: 0.5045
2891/5000 [================>.............] - ETA: 22s - loss: 0.7016 - binary_accuracy: 0.5045
