2021-09-29 04:09:25.119846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.120355: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.125531: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126521: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:25.126982: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 04:09:27.434053: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 04:09:27.629824: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:11 - loss: 0.7867 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.6921 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 54s - loss: 0.6872 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 53s - loss: 0.7145 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 53s - loss: 0.7159 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.7078 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.7132 - binary_accuracy: 0.4833
  41/5000 [..............................] - ETA: 53s - loss: 0.7123 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.7083 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 53s - loss: 0.7038 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 53s - loss: 0.6995 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 53s - loss: 0.6989 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 53s - loss: 0.6969 - binary_accuracy: 0.4879
  71/5000 [..............................] - ETA: 53s - loss: 0.6957 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 53s - loss: 0.6949 - binary_accuracy: 0.5136
  86/5000 [..............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5077
  96/5000 [..............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 52s - loss: 0.6928 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 52s - loss: 0.6927 - binary_accuracy: 0.5038
 111/5000 [..............................] - ETA: 52s - loss: 0.6929 - binary_accuracy: 0.4973
 116/5000 [..............................] - ETA: 52s - loss: 0.6935 - binary_accuracy: 0.4897
 121/5000 [..............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.4876
 126/5000 [..............................] - ETA: 52s - loss: 0.6932 - binary_accuracy: 0.4873
 131/5000 [..............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.4885
 136/5000 [..............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 52s - loss: 0.6912 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4887
 156/5000 [..............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4923
 161/5000 [..............................] - ETA: 52s - loss: 0.6913 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.4882
 191/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.4859
 196/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4867
 201/5000 [>.............................] - ETA: 51s - loss: 0.6909 - binary_accuracy: 0.4866
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6859 - binary_accuracy: 0.5078
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.5086
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6858 - binary_accuracy: 0.5084
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6859 - binary_accuracy: 0.5088
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.5075
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6857 - binary_accuracy: 0.5080
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6855 - binary_accuracy: 0.5074
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6859 - binary_accuracy: 0.5072
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6857 - binary_accuracy: 0.5073
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6857 - binary_accuracy: 0.5074
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6861 - binary_accuracy: 0.5062
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6862 - binary_accuracy: 0.5066
 611/5000 [==>...........................] - ETA: 47s - loss: 0.6862 - binary_accuracy: 0.5057
 616/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.5071
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6860 - binary_accuracy: 0.5079
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6859 - binary_accuracy: 0.5083
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6861 - binary_accuracy: 0.5087
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5085
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6860 - binary_accuracy: 0.5089
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6861 - binary_accuracy: 0.5099
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6865 - binary_accuracy: 0.5100
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6866 - binary_accuracy: 0.5107
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6864 - binary_accuracy: 0.5126
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6866 - binary_accuracy: 0.5120
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6866 - binary_accuracy: 0.5124
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6865 - binary_accuracy: 0.5130
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6866 - binary_accuracy: 0.5128
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5128
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6862 - binary_accuracy: 0.5135
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6867 - binary_accuracy: 0.5132
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6862 - binary_accuracy: 0.5147
 706/5000 [===>..........................] - ETA: 46s - loss: 0.6861 - binary_accuracy: 0.5150
 711/5000 [===>..........................] - ETA: 46s - loss: 0.6862 - binary_accuracy: 0.5156
 716/5000 [===>..........................] - ETA: 46s - loss: 0.6861 - binary_accuracy: 0.5159
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6860 - binary_accuracy: 0.5160
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6860 - binary_accuracy: 0.5165
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.5168
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6860 - binary_accuracy: 0.5163
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6859 - binary_accuracy: 0.5152
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6857 - binary_accuracy: 0.5161
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6859 - binary_accuracy: 0.5156
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.5164
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.5172
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6856 - binary_accuracy: 0.5170
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.5175
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6859 - binary_accuracy: 0.5173
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6857 - binary_accuracy: 0.5181
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6857 - binary_accuracy: 0.5186
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6857 - binary_accuracy: 0.5183
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6856 - binary_accuracy: 0.5191
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6854 - binary_accuracy: 0.5194
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6852 - binary_accuracy: 0.5206
 811/5000 [===>..........................] - ETA: 45s - loss: 0.6852 - binary_accuracy: 0.5206
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6852 - binary_accuracy: 0.5206
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6850 - binary_accuracy: 0.5208
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6853 - binary_accuracy: 0.5199
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6851 - binary_accuracy: 0.5206
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6850 - binary_accuracy: 0.5218
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6852 - binary_accuracy: 0.5220
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6856 - binary_accuracy: 0.5210
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6856 - binary_accuracy: 0.5213
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6860 - binary_accuracy: 0.5203
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6862 - binary_accuracy: 0.5194
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6863 - binary_accuracy: 0.5194
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6863 - binary_accuracy: 0.5199
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6863 - binary_accuracy: 0.5203
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6861 - binary_accuracy: 0.5215
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6860 - binary_accuracy: 0.5221
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6860 - binary_accuracy: 0.5217
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6862 - binary_accuracy: 0.5208
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6862 - binary_accuracy: 0.5208
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6863 - binary_accuracy: 0.5203
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6864 - binary_accuracy: 0.5194
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6863 - binary_accuracy: 0.5197
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6861 - binary_accuracy: 0.5197
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6858 - binary_accuracy: 0.5203
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6858 - binary_accuracy: 0.5201
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6856 - binary_accuracy: 0.5194
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6856 - binary_accuracy: 0.5197
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6855 - binary_accuracy: 0.5197
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6856 - binary_accuracy: 0.5195
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6856 - binary_accuracy: 0.5197
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6856 - binary_accuracy: 0.5184
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6855 - binary_accuracy: 0.5186
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6852 - binary_accuracy: 0.5188
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6852 - binary_accuracy: 0.5186
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6853 - binary_accuracy: 0.5182
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6854 - binary_accuracy: 0.5178
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6853 - binary_accuracy: 0.5179
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6854 - binary_accuracy: 0.5173
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6853 - binary_accuracy: 0.5173
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6854 - binary_accuracy: 0.5175
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6854 - binary_accuracy: 0.5177
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6852 - binary_accuracy: 0.5189
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6855 - binary_accuracy: 0.5181
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6854 - binary_accuracy: 0.5185
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6854 - binary_accuracy: 0.5185
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6854 - binary_accuracy: 0.5181
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6853 - binary_accuracy: 0.5189
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6853 - binary_accuracy: 0.5195
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6854 - binary_accuracy: 0.5193
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6855 - binary_accuracy: 0.5193
