2021-09-29 00:30:11.959943: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.960501: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.965565: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.966096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.966570: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:11.967036: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:14.353271: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:14.551611: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.4.csv
Dataset:  3_5_15_128_9_4
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:45 - loss: 0.8425 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.7093 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 53s - loss: 0.6816 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 53s - loss: 0.6863 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.6964 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.6870 - binary_accuracy: 0.5538
  31/5000 [..............................] - ETA: 53s - loss: 0.6916 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 53s - loss: 0.6909 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 53s - loss: 0.6963 - binary_accuracy: 0.5171
  46/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 52s - loss: 0.6968 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 52s - loss: 0.6962 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 52s - loss: 0.6965 - binary_accuracy: 0.5055
  96/5000 [..............................] - ETA: 52s - loss: 0.6969 - binary_accuracy: 0.5042
 101/5000 [..............................] - ETA: 52s - loss: 0.6987 - binary_accuracy: 0.4970
 106/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5000
 111/5000 [..............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.4973
 116/5000 [..............................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5058
 126/5000 [..............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 52s - loss: 0.6986 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.5088
 141/5000 [..............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5092
 146/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.5123
 151/5000 [..............................] - ETA: 51s - loss: 0.6971 - binary_accuracy: 0.5166
 156/5000 [..............................] - ETA: 51s - loss: 0.6974 - binary_accuracy: 0.5141
 161/5000 [..............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.5205
 166/5000 [..............................] - ETA: 51s - loss: 0.6962 - binary_accuracy: 0.5241
 171/5000 [>.............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 51s - loss: 0.6957 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 51s - loss: 0.6964 - binary_accuracy: 0.5215
 191/5000 [>.............................] - ETA: 51s - loss: 0.6972 - binary_accuracy: 0.5215
 196/5000 [>.............................] - ETA: 51s - loss: 0.6970 - binary_accuracy: 0.5265
 201/5000 [>.............................] - ETA: 51s - loss: 0.6973 - binary_accuracy: 0.5254
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5129
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5108
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.5119
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5117
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.5114
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.5111
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5108
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.5119
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.5096
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6972 - binary_accuracy: 0.5084
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5088
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5079
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6969 - binary_accuracy: 0.5087
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5071
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6969 - binary_accuracy: 0.5066
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5058
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5046
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.5047
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5039
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.5031
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5014
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.5021
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5011
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.5000
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.4984
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.4994
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6968 - binary_accuracy: 0.4996
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6968 - binary_accuracy: 0.5009
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5010
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.5014
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.5016
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6969 - binary_accuracy: 0.5014
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6968 - binary_accuracy: 0.5001
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.4992
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5001
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.5000
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6965 - binary_accuracy: 0.5001
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.5011
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6963 - binary_accuracy: 0.5020
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.5013
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6958 - binary_accuracy: 0.5015
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6955 - binary_accuracy: 0.5008
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6958 - binary_accuracy: 0.4996
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6958 - binary_accuracy: 0.4997
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6958 - binary_accuracy: 0.4996
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.4992
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.4991
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.4985
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.4979
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.4965
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.4964
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.4963
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.4964
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.4966
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.4967
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.4956
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.4965
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.4969
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6965 - binary_accuracy: 0.4973
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6964 - binary_accuracy: 0.4969
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.4966
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.4958
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.4948
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6962 - binary_accuracy: 0.4947
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6963 - binary_accuracy: 0.4951
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6961 - binary_accuracy: 0.4943
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6961 - binary_accuracy: 0.4951
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6962 - binary_accuracy: 0.4937
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6961 - binary_accuracy: 0.4932
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6960 - binary_accuracy: 0.4935
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6959 - binary_accuracy: 0.4935
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6958 - binary_accuracy: 0.4938
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6957 - binary_accuracy: 0.4926
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6958 - binary_accuracy: 0.4932
 921/5000 [====>.........................] - ETA: 44s - loss: 0.6958 - binary_accuracy: 0.4942
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6958 - binary_accuracy: 0.4948
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6958 - binary_accuracy: 0.4954
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.4955
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.4956
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6958 - binary_accuracy: 0.4951
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.4951
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.4954
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6957 - binary_accuracy: 0.4957
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6958 - binary_accuracy: 0.4959
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6957 - binary_accuracy: 0.4958
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6958 - binary_accuracy: 0.4951
 980/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.4955
 984/5000 [====>.........................] - ETA: 43s - loss: 0.6959 - binary_accuracy: 0.4959
 988/5000 [====>.........................] - ETA: 43s - loss: 0.6958 - binary_accuracy: 0.4964
 993/5000 [====>.........................] - ETA: 43s - loss: 0.6957 - binary_accuracy: 0.4969
 998/5000 [====>.........................] - ETA: 43s - loss: 0.6957 - binary_accuracy: 0.4972
1003/5000 [=====>........................] - ETA: 43s - loss: 0.6956 - binary_accuracy: 0.4971
1008/5000 [=====>........................] - ETA: 43s - loss: 0.6956 - binary_accuracy: 0.4964
1013/5000 [=====>........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.4965
1018/5000 [=====>........................] - ETA: 43s - loss: 0.6954 - binary_accuracy: 0.4965
1023/5000 [=====>........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.4970
1028/5000 [=====>........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.4963
1033/5000 [=====>........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.4958
1038/5000 [=====>........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.4963
1042/5000 [=====>........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.4969
1046/5000 [=====>........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.4975
1050/5000 [=====>........................] - ETA: 43s - loss: 0.6953 - binary_accuracy: 0.4981
