2021-09-29 03:21:23.863846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.864348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.869349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.869859: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.870333: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:23.870792: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:26.138391: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:26.330091: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  3_5_30_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:35 - loss: 0.6235 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.6630 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 53s - loss: 0.6693 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 53s - loss: 0.6759 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 53s - loss: 0.6903 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 53s - loss: 0.6945 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 53s - loss: 0.6968 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 52s - loss: 0.6951 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 52s - loss: 0.6939 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 52s - loss: 0.6936 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 52s - loss: 0.6917 - binary_accuracy: 0.4963
  86/5000 [..............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.4907
  91/5000 [..............................] - ETA: 52s - loss: 0.6902 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 52s - loss: 0.6911 - binary_accuracy: 0.4938
 101/5000 [..............................] - ETA: 52s - loss: 0.6898 - binary_accuracy: 0.4931
 106/5000 [..............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 52s - loss: 0.6891 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 52s - loss: 0.6887 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.4843
 126/5000 [..............................] - ETA: 52s - loss: 0.6915 - binary_accuracy: 0.4810
 131/5000 [..............................] - ETA: 52s - loss: 0.6889 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 52s - loss: 0.6886 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 52s - loss: 0.6874 - binary_accuracy: 0.4908
 146/5000 [..............................] - ETA: 51s - loss: 0.6866 - binary_accuracy: 0.4932
 151/5000 [..............................] - ETA: 51s - loss: 0.6883 - binary_accuracy: 0.4914
 156/5000 [..............................] - ETA: 51s - loss: 0.6888 - binary_accuracy: 0.4885
 161/5000 [..............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.4907
 166/5000 [..............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 51s - loss: 0.6893 - binary_accuracy: 0.4901
 176/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.4840
 186/5000 [>.............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.4827
 196/5000 [>.............................] - ETA: 51s - loss: 0.6891 - binary_accuracy: 0.4816
 201/5000 [>.............................] - ETA: 51s - loss: 0.6882 - binary_accuracy: 0.4836
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6768 - binary_accuracy: 0.5132
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6769 - binary_accuracy: 0.5144
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6765 - binary_accuracy: 0.5159
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6768 - binary_accuracy: 0.5166
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6768 - binary_accuracy: 0.5177
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6767 - binary_accuracy: 0.5181
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6761 - binary_accuracy: 0.5191
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6760 - binary_accuracy: 0.5195
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6758 - binary_accuracy: 0.5198
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6751 - binary_accuracy: 0.5208
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6752 - binary_accuracy: 0.5205
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6755 - binary_accuracy: 0.5201
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6762 - binary_accuracy: 0.5182
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6766 - binary_accuracy: 0.5179
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6769 - binary_accuracy: 0.5166
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6773 - binary_accuracy: 0.5166
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6770 - binary_accuracy: 0.5170
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6765 - binary_accuracy: 0.5170
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6768 - binary_accuracy: 0.5167
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6770 - binary_accuracy: 0.5170
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6771 - binary_accuracy: 0.5167
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6769 - binary_accuracy: 0.5174
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6772 - binary_accuracy: 0.5183
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6770 - binary_accuracy: 0.5186
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6772 - binary_accuracy: 0.5192
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6774 - binary_accuracy: 0.5186
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6771 - binary_accuracy: 0.5192
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6772 - binary_accuracy: 0.5204
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6773 - binary_accuracy: 0.5204
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6770 - binary_accuracy: 0.5213
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6769 - binary_accuracy: 0.5218
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6770 - binary_accuracy: 0.5212
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6763 - binary_accuracy: 0.5229
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6766 - binary_accuracy: 0.5226
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6762 - binary_accuracy: 0.5237
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6761 - binary_accuracy: 0.5248
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6756 - binary_accuracy: 0.5256
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6760 - binary_accuracy: 0.5255
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6761 - binary_accuracy: 0.5252
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6765 - binary_accuracy: 0.5241
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6761 - binary_accuracy: 0.5257
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6761 - binary_accuracy: 0.5246
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6764 - binary_accuracy: 0.5243
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6765 - binary_accuracy: 0.5235
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6764 - binary_accuracy: 0.5227
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6764 - binary_accuracy: 0.5224
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6768 - binary_accuracy: 0.5227
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6764 - binary_accuracy: 0.5237
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6765 - binary_accuracy: 0.5236
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6766 - binary_accuracy: 0.5231
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6769 - binary_accuracy: 0.5223
 806/5000 [===>..........................] - ETA: 45s - loss: 0.6768 - binary_accuracy: 0.5231
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6769 - binary_accuracy: 0.5238
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6767 - binary_accuracy: 0.5235
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6767 - binary_accuracy: 0.5238
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6772 - binary_accuracy: 0.5232
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6769 - binary_accuracy: 0.5235
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6771 - binary_accuracy: 0.5237
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6772 - binary_accuracy: 0.5246
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6775 - binary_accuracy: 0.5246
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6774 - binary_accuracy: 0.5246
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6774 - binary_accuracy: 0.5250
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6773 - binary_accuracy: 0.5247
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6771 - binary_accuracy: 0.5256
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6770 - binary_accuracy: 0.5258
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6769 - binary_accuracy: 0.5265
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6766 - binary_accuracy: 0.5278
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6767 - binary_accuracy: 0.5280
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6768 - binary_accuracy: 0.5284
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6770 - binary_accuracy: 0.5281
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6773 - binary_accuracy: 0.5281
 906/5000 [====>.........................] - ETA: 44s - loss: 0.6774 - binary_accuracy: 0.5274
 911/5000 [====>.........................] - ETA: 44s - loss: 0.6773 - binary_accuracy: 0.5276
 916/5000 [====>.........................] - ETA: 44s - loss: 0.6773 - binary_accuracy: 0.5273
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6768 - binary_accuracy: 0.5281
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6767 - binary_accuracy: 0.5279
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6767 - binary_accuracy: 0.5289
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6766 - binary_accuracy: 0.5293
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6765 - binary_accuracy: 0.5296
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6767 - binary_accuracy: 0.5304
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6766 - binary_accuracy: 0.5312
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6765 - binary_accuracy: 0.5322
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6767 - binary_accuracy: 0.5326
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6767 - binary_accuracy: 0.5327
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6765 - binary_accuracy: 0.5333
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6762 - binary_accuracy: 0.5340
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6760 - binary_accuracy: 0.5344
 985/5000 [====>.........................] - ETA: 43s - loss: 0.6761 - binary_accuracy: 0.5346
 989/5000 [====>.........................] - ETA: 43s - loss: 0.6762 - binary_accuracy: 0.5343
 994/5000 [====>.........................] - ETA: 43s - loss: 0.6762 - binary_accuracy: 0.5346
 998/5000 [====>.........................] - ETA: 43s - loss: 0.6762 - binary_accuracy: 0.5345
1003/5000 [=====>........................] - ETA: 43s - loss: 0.6761 - binary_accuracy: 0.5344
1008/5000 [=====>........................] - ETA: 43s - loss: 0.6761 - binary_accuracy: 0.5341
1013/5000 [=====>........................] - ETA: 43s - loss: 0.6762 - binary_accuracy: 0.5341
1018/5000 [=====>........................] - ETA: 43s - loss: 0.6758 - binary_accuracy: 0.5350
1023/5000 [=====>........................] - ETA: 43s - loss: 0.6759 - binary_accuracy: 0.5349
1028/5000 [=====>........................] - ETA: 43s - loss: 0.6760 - binary_accuracy: 0.5346
1033/5000 [=====>........................] - ETA: 43s - loss: 0.6757 - binary_accuracy: 0.5357
1038/5000 [=====>........................] - ETA: 43s - loss: 0.6753 - binary_accuracy: 0.5368
1043/5000 [=====>........................] - ETA: 43s - loss: 0.6754 - binary_accuracy: 0.5369
1048/5000 [=====>........................] - ETA: 43s - loss: 0.6754 - binary_accuracy: 0.5363
1052/5000 [=====>........................] - ETA: 43s - loss: 0.6755 - binary_accuracy: 0.5361
