2021-09-29 00:30:36.656096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.656616: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.661819: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.662373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.662856: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:36.663329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:39.123739: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:39.323717: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:15 - loss: 0.7092 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.6844 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 56s - loss: 0.7075 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 56s - loss: 0.6992 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 56s - loss: 0.6909 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 56s - loss: 0.6893 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 56s - loss: 0.6942 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 56s - loss: 0.6969 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 56s - loss: 0.7006 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 55s - loss: 0.7011 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 55s - loss: 0.7003 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 55s - loss: 0.6997 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 55s - loss: 0.6978 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 55s - loss: 0.6966 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 55s - loss: 0.6957 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 55s - loss: 0.6971 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 55s - loss: 0.6965 - binary_accuracy: 0.4864
  86/5000 [..............................] - ETA: 55s - loss: 0.6949 - binary_accuracy: 0.4860
  91/5000 [..............................] - ETA: 55s - loss: 0.6946 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 55s - loss: 0.6968 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 55s - loss: 0.6981 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 55s - loss: 0.7008 - binary_accuracy: 0.4792
 111/5000 [..............................] - ETA: 55s - loss: 0.7000 - binary_accuracy: 0.4703
 116/5000 [..............................] - ETA: 55s - loss: 0.6994 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 55s - loss: 0.7001 - binary_accuracy: 0.4645
 126/5000 [..............................] - ETA: 55s - loss: 0.6999 - binary_accuracy: 0.4651
 131/5000 [..............................] - ETA: 55s - loss: 0.7004 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 55s - loss: 0.7002 - binary_accuracy: 0.4750
 141/5000 [..............................] - ETA: 54s - loss: 0.7007 - binary_accuracy: 0.4709
 146/5000 [..............................] - ETA: 54s - loss: 0.7001 - binary_accuracy: 0.4740
 151/5000 [..............................] - ETA: 54s - loss: 0.7000 - binary_accuracy: 0.4728
 156/5000 [..............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.4756
 161/5000 [..............................] - ETA: 54s - loss: 0.6991 - binary_accuracy: 0.4733
 166/5000 [..............................] - ETA: 54s - loss: 0.7001 - binary_accuracy: 0.4735
 171/5000 [>.............................] - ETA: 54s - loss: 0.7004 - binary_accuracy: 0.4784
 176/5000 [>.............................] - ETA: 54s - loss: 0.7000 - binary_accuracy: 0.4739
 181/5000 [>.............................] - ETA: 54s - loss: 0.7004 - binary_accuracy: 0.4707
 186/5000 [>.............................] - ETA: 54s - loss: 0.7008 - binary_accuracy: 0.4613
 191/5000 [>.............................] - ETA: 54s - loss: 0.7010 - binary_accuracy: 0.4607
 196/5000 [>.............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.4541
 201/5000 [>.............................] - ETA: 54s - loss: 0.7017 - binary_accuracy: 0.4587
 551/5000 [==>...........................] - ETA: 50s - loss: 0.6977 - binary_accuracy: 0.4661
 556/5000 [==>...........................] - ETA: 50s - loss: 0.6976 - binary_accuracy: 0.4662
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.4645
 566/5000 [==>...........................] - ETA: 50s - loss: 0.6970 - binary_accuracy: 0.4636
 571/5000 [==>...........................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.4637
 576/5000 [==>...........................] - ETA: 49s - loss: 0.6962 - binary_accuracy: 0.4632
 581/5000 [==>...........................] - ETA: 49s - loss: 0.6964 - binary_accuracy: 0.4651
 586/5000 [==>...........................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.4655
 591/5000 [==>...........................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.4653
 596/5000 [==>...........................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.4644
 601/5000 [==>...........................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.4642
 606/5000 [==>...........................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.4644
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6965 - binary_accuracy: 0.4645
 616/5000 [==>...........................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.4643
 621/5000 [==>...........................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.4638
 626/5000 [==>...........................] - ETA: 49s - loss: 0.6968 - binary_accuracy: 0.4639
 631/5000 [==>...........................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.4647
 636/5000 [==>...........................] - ETA: 49s - loss: 0.6970 - binary_accuracy: 0.4651
 641/5000 [==>...........................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.4643
 646/5000 [==>...........................] - ETA: 49s - loss: 0.6966 - binary_accuracy: 0.4641
 651/5000 [==>...........................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.4639
 656/5000 [==>...........................] - ETA: 49s - loss: 0.6967 - binary_accuracy: 0.4643
 661/5000 [==>...........................] - ETA: 49s - loss: 0.6969 - binary_accuracy: 0.4654
 666/5000 [==>...........................] - ETA: 49s - loss: 0.6970 - binary_accuracy: 0.4661
 671/5000 [===>..........................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4656
 676/5000 [===>..........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4642
 681/5000 [===>..........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4646
 686/5000 [===>..........................] - ETA: 48s - loss: 0.6973 - binary_accuracy: 0.4644
 691/5000 [===>..........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4645
 696/5000 [===>..........................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4649
 701/5000 [===>..........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4662
 706/5000 [===>..........................] - ETA: 48s - loss: 0.6972 - binary_accuracy: 0.4652
 711/5000 [===>..........................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4647
 716/5000 [===>..........................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4642
 721/5000 [===>..........................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.4644
 726/5000 [===>..........................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4656
 731/5000 [===>..........................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4648
 736/5000 [===>..........................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.4647
 741/5000 [===>..........................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.4650
 746/5000 [===>..........................] - ETA: 48s - loss: 0.6968 - binary_accuracy: 0.4646
 751/5000 [===>..........................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4644
 756/5000 [===>..........................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4648
 761/5000 [===>..........................] - ETA: 48s - loss: 0.6969 - binary_accuracy: 0.4639
 766/5000 [===>..........................] - ETA: 48s - loss: 0.6970 - binary_accuracy: 0.4650
 771/5000 [===>..........................] - ETA: 48s - loss: 0.6971 - binary_accuracy: 0.4649
 776/5000 [===>..........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.4655
 781/5000 [===>..........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.4653
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4639
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4637
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4631
 801/5000 [===>..........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4637
 806/5000 [===>..........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4638
 811/5000 [===>..........................] - ETA: 47s - loss: 0.6963 - binary_accuracy: 0.4631
 816/5000 [===>..........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4642
 821/5000 [===>..........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4646
 826/5000 [===>..........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4651
 831/5000 [===>..........................] - ETA: 47s - loss: 0.6964 - binary_accuracy: 0.4652
 836/5000 [====>.........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4648
 841/5000 [====>.........................] - ETA: 47s - loss: 0.6966 - binary_accuracy: 0.4649
 846/5000 [====>.........................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4655
 851/5000 [====>.........................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4656
 856/5000 [====>.........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.4668
 861/5000 [====>.........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.4671
 865/5000 [====>.........................] - ETA: 47s - loss: 0.6969 - binary_accuracy: 0.4668
 870/5000 [====>.........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.4660
 875/5000 [====>.........................] - ETA: 47s - loss: 0.6967 - binary_accuracy: 0.4663
 880/5000 [====>.........................] - ETA: 47s - loss: 0.6965 - binary_accuracy: 0.4661
 885/5000 [====>.........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4660
 889/5000 [====>.........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4650
 893/5000 [====>.........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4654
 897/5000 [====>.........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4647
 901/5000 [====>.........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4648
 905/5000 [====>.........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4648
 909/5000 [====>.........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4658
 913/5000 [====>.........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4662
 917/5000 [====>.........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4663
 921/5000 [====>.........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4678
 925/5000 [====>.........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.4675
 929/5000 [====>.........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.4678
 933/5000 [====>.........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4675
 937/5000 [====>.........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4679
 942/5000 [====>.........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4682
 947/5000 [====>.........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4676
 952/5000 [====>.........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4685
 957/5000 [====>.........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4690
 962/5000 [====>.........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.4684
 966/5000 [====>.........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4689
 970/5000 [====>.........................] - ETA: 46s - loss: 0.6966 - binary_accuracy: 0.4691
 974/5000 [====>.........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.4692
 978/5000 [====>.........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.4687
 982/5000 [====>.........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4686
 986/5000 [====>.........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4690
 990/5000 [====>.........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4689
 994/5000 [====>.........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4690
 998/5000 [====>.........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4687
1002/5000 [=====>........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4689
1006/5000 [=====>........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4684
1010/5000 [=====>........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4689
1015/5000 [=====>........................] - ETA: 46s - loss: 0.6964 - binary_accuracy: 0.4692
1020/5000 [=====>........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.4684
1025/5000 [=====>........................] - ETA: 46s - loss: 0.6961 - binary_accuracy: 0.4675
1030/5000 [=====>........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.4689
