2021-09-29 00:30:49.012230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.012813: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.018095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.018645: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.019139: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:49.019621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:51.629064: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:51.835121: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:57 - loss: 0.7418 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.6891 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.6814 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 57s - loss: 0.6858 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 56s - loss: 0.6842 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 56s - loss: 0.6838 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 55s - loss: 0.6910 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 55s - loss: 0.6858 - binary_accuracy: 0.5833
  41/5000 [..............................] - ETA: 55s - loss: 0.6873 - binary_accuracy: 0.5854
  46/5000 [..............................] - ETA: 55s - loss: 0.6960 - binary_accuracy: 0.5565
  51/5000 [..............................] - ETA: 55s - loss: 0.6955 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 55s - loss: 0.6962 - binary_accuracy: 0.5464
  61/5000 [..............................] - ETA: 55s - loss: 0.6960 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 54s - loss: 0.6965 - binary_accuracy: 0.5394
  71/5000 [..............................] - ETA: 54s - loss: 0.6963 - binary_accuracy: 0.5296
  76/5000 [..............................] - ETA: 54s - loss: 0.6965 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 54s - loss: 0.6957 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 54s - loss: 0.6939 - binary_accuracy: 0.5349
  91/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.5341
  96/5000 [..............................] - ETA: 54s - loss: 0.6948 - binary_accuracy: 0.5333
 101/5000 [..............................] - ETA: 54s - loss: 0.6968 - binary_accuracy: 0.5287
 106/5000 [..............................] - ETA: 54s - loss: 0.6969 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 54s - loss: 0.6975 - binary_accuracy: 0.5279
 116/5000 [..............................] - ETA: 54s - loss: 0.6965 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 54s - loss: 0.6967 - binary_accuracy: 0.5273
 126/5000 [..............................] - ETA: 54s - loss: 0.6971 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 53s - loss: 0.6965 - binary_accuracy: 0.5252
 136/5000 [..............................] - ETA: 53s - loss: 0.6963 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.5248
 146/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.5219
 151/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.5269
 161/5000 [..............................] - ETA: 53s - loss: 0.6946 - binary_accuracy: 0.5267
 166/5000 [..............................] - ETA: 53s - loss: 0.6944 - binary_accuracy: 0.5265
 171/5000 [>.............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5263
 176/5000 [>.............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 53s - loss: 0.6937 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.5247
 191/5000 [>.............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5246
 196/5000 [>.............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.5245
 201/5000 [>.............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.5244
 551/5000 [==>...........................] - ETA: 49s - loss: 0.6889 - binary_accuracy: 0.5332
 556/5000 [==>...........................] - ETA: 49s - loss: 0.6884 - binary_accuracy: 0.5335
 561/5000 [==>...........................] - ETA: 49s - loss: 0.6886 - binary_accuracy: 0.5316
 566/5000 [==>...........................] - ETA: 49s - loss: 0.6889 - binary_accuracy: 0.5311
 571/5000 [==>...........................] - ETA: 49s - loss: 0.6890 - binary_accuracy: 0.5310
 576/5000 [==>...........................] - ETA: 49s - loss: 0.6887 - binary_accuracy: 0.5312
 581/5000 [==>...........................] - ETA: 49s - loss: 0.6892 - binary_accuracy: 0.5315
 586/5000 [==>...........................] - ETA: 49s - loss: 0.6890 - binary_accuracy: 0.5311
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6888 - binary_accuracy: 0.5313
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6887 - binary_accuracy: 0.5315
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.5311
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.5314
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5309
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5315
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6894 - binary_accuracy: 0.5317
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6890 - binary_accuracy: 0.5319
 631/5000 [==>...........................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5315
 636/5000 [==>...........................] - ETA: 48s - loss: 0.6892 - binary_accuracy: 0.5318
 641/5000 [==>...........................] - ETA: 48s - loss: 0.6888 - binary_accuracy: 0.5323
 646/5000 [==>...........................] - ETA: 48s - loss: 0.6887 - binary_accuracy: 0.5328
 651/5000 [==>...........................] - ETA: 48s - loss: 0.6891 - binary_accuracy: 0.5330
 656/5000 [==>...........................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5332
 661/5000 [==>...........................] - ETA: 48s - loss: 0.6893 - binary_accuracy: 0.5328
 666/5000 [==>...........................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5327
 671/5000 [===>..........................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5329
 676/5000 [===>..........................] - ETA: 48s - loss: 0.6900 - binary_accuracy: 0.5334
 681/5000 [===>..........................] - ETA: 48s - loss: 0.6898 - binary_accuracy: 0.5333
 686/5000 [===>..........................] - ETA: 48s - loss: 0.6897 - binary_accuracy: 0.5344
 691/5000 [===>..........................] - ETA: 48s - loss: 0.6895 - binary_accuracy: 0.5352
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6892 - binary_accuracy: 0.5356
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5338
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5331
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5328
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5321
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5320
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5331
 731/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5335
 736/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5334
 741/5000 [===>..........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5331
 746/5000 [===>..........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5332
 751/5000 [===>..........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5332
 756/5000 [===>..........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.5344
 761/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5338
 766/5000 [===>..........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5334
 771/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5346
 776/5000 [===>..........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5340
 781/5000 [===>..........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5339
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.5344
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.5355
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6888 - binary_accuracy: 0.5357
 801/5000 [===>..........................] - ETA: 47s - loss: 0.6888 - binary_accuracy: 0.5346
 806/5000 [===>..........................] - ETA: 47s - loss: 0.6889 - binary_accuracy: 0.5340
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6886 - binary_accuracy: 0.5346
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6885 - binary_accuracy: 0.5350
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6887 - binary_accuracy: 0.5345
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6884 - binary_accuracy: 0.5341
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6882 - binary_accuracy: 0.5348
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6882 - binary_accuracy: 0.5347
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6881 - binary_accuracy: 0.5337
 846/5000 [====>.........................] - ETA: 46s - loss: 0.6881 - binary_accuracy: 0.5324
 851/5000 [====>.........................] - ETA: 46s - loss: 0.6882 - binary_accuracy: 0.5314
 856/5000 [====>.........................] - ETA: 46s - loss: 0.6880 - binary_accuracy: 0.5315
 861/5000 [====>.........................] - ETA: 46s - loss: 0.6884 - binary_accuracy: 0.5315
 866/5000 [====>.........................] - ETA: 46s - loss: 0.6885 - binary_accuracy: 0.5316
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6885 - binary_accuracy: 0.5320
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6888 - binary_accuracy: 0.5324
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.5321
 886/5000 [====>.........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.5323
 891/5000 [====>.........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.5320
 896/5000 [====>.........................] - ETA: 46s - loss: 0.6891 - binary_accuracy: 0.5319
 901/5000 [====>.........................] - ETA: 46s - loss: 0.6888 - binary_accuracy: 0.5314
 906/5000 [====>.........................] - ETA: 46s - loss: 0.6888 - binary_accuracy: 0.5318
 911/5000 [====>.........................] - ETA: 46s - loss: 0.6890 - binary_accuracy: 0.5319
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5323
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5320
 926/5000 [====>.........................] - ETA: 45s - loss: 0.6887 - binary_accuracy: 0.5322
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6886 - binary_accuracy: 0.5330
 936/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5321
 941/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5318
 946/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5319
 951/5000 [====>.........................] - ETA: 45s - loss: 0.6889 - binary_accuracy: 0.5323
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6888 - binary_accuracy: 0.5324
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5315
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6890 - binary_accuracy: 0.5321
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5322
 976/5000 [====>.........................] - ETA: 45s - loss: 0.6893 - binary_accuracy: 0.5320
 981/5000 [====>.........................] - ETA: 45s - loss: 0.6892 - binary_accuracy: 0.5323
 986/5000 [====>.........................] - ETA: 45s - loss: 0.6892 - binary_accuracy: 0.5318
 991/5000 [====>.........................] - ETA: 45s - loss: 0.6892 - binary_accuracy: 0.5314
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6892 - binary_accuracy: 0.5321
1001/5000 [=====>........................] - ETA: 45s - loss: 0.6891 - binary_accuracy: 0.5325
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6892 - binary_accuracy: 0.5320
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6893 - binary_accuracy: 0.5316
1016/5000 [=====>........................] - ETA: 44s - loss: 0.6893 - binary_accuracy: 0.5317
1021/5000 [=====>........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.5312
1026/5000 [=====>........................] - ETA: 44s - loss: 0.6896 - binary_accuracy: 0.5316
1031/5000 [=====>........................] - ETA: 44s - loss: 0.6896 - binary_accuracy: 0.5311
1036/5000 [=====>........................] - ETA: 44s - loss: 0.6895 - binary_accuracy: 0.5315
1041/5000 [=====>........................] - ETA: 44s - loss: 0.6892 - binary_accuracy: 0.5314
1046/5000 [=====>........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5315
1051/5000 [=====>........................] - ETA: 44s - loss: 0.6890 - binary_accuracy: 0.5321
1056/5000 [=====>........................] - ETA: 44s - loss: 0.6891 - binary_accuracy: 0.5312
