2021-09-29 02:08:32.488125: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.488652: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.493837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.494380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.494864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:32.495337: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 02:08:34.919125: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 02:08:35.115565: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  3_5_30_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:38 - loss: 0.6125 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.6725 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 56s - loss: 0.6726 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 56s - loss: 0.6872 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 56s - loss: 0.6901 - binary_accuracy: 0.6095
  26/5000 [..............................] - ETA: 56s - loss: 0.6901 - binary_accuracy: 0.6385
  31/5000 [..............................] - ETA: 56s - loss: 0.6911 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 56s - loss: 0.6904 - binary_accuracy: 0.5889
  41/5000 [..............................] - ETA: 56s - loss: 0.6966 - binary_accuracy: 0.5805
  46/5000 [..............................] - ETA: 56s - loss: 0.6952 - binary_accuracy: 0.5783
  51/5000 [..............................] - ETA: 56s - loss: 0.6921 - binary_accuracy: 0.5882
  56/5000 [..............................] - ETA: 56s - loss: 0.6926 - binary_accuracy: 0.5786
  61/5000 [..............................] - ETA: 55s - loss: 0.6920 - binary_accuracy: 0.5803
  66/5000 [..............................] - ETA: 55s - loss: 0.6954 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 55s - loss: 0.6937 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 55s - loss: 0.6940 - binary_accuracy: 0.5579
  81/5000 [..............................] - ETA: 55s - loss: 0.6952 - binary_accuracy: 0.5531
  86/5000 [..............................] - ETA: 55s - loss: 0.6961 - binary_accuracy: 0.5442
  91/5000 [..............................] - ETA: 55s - loss: 0.6955 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 55s - loss: 0.6946 - binary_accuracy: 0.5479
 101/5000 [..............................] - ETA: 55s - loss: 0.6925 - binary_accuracy: 0.5545
 106/5000 [..............................] - ETA: 55s - loss: 0.6907 - binary_accuracy: 0.5623
 111/5000 [..............................] - ETA: 55s - loss: 0.6909 - binary_accuracy: 0.5622
 116/5000 [..............................] - ETA: 55s - loss: 0.6927 - binary_accuracy: 0.5603
 121/5000 [..............................] - ETA: 55s - loss: 0.6926 - binary_accuracy: 0.5554
 126/5000 [..............................] - ETA: 55s - loss: 0.6908 - binary_accuracy: 0.5619
 131/5000 [..............................] - ETA: 55s - loss: 0.6903 - binary_accuracy: 0.5649
 136/5000 [..............................] - ETA: 55s - loss: 0.6884 - binary_accuracy: 0.5721
 141/5000 [..............................] - ETA: 54s - loss: 0.6870 - binary_accuracy: 0.5730
 146/5000 [..............................] - ETA: 54s - loss: 0.6865 - binary_accuracy: 0.5740
 151/5000 [..............................] - ETA: 54s - loss: 0.6870 - binary_accuracy: 0.5709
 156/5000 [..............................] - ETA: 54s - loss: 0.6881 - binary_accuracy: 0.5667
 161/5000 [..............................] - ETA: 54s - loss: 0.6871 - binary_accuracy: 0.5640
 166/5000 [..............................] - ETA: 54s - loss: 0.6859 - binary_accuracy: 0.5711
 171/5000 [>.............................] - ETA: 54s - loss: 0.6840 - binary_accuracy: 0.5731
 176/5000 [>.............................] - ETA: 54s - loss: 0.6827 - binary_accuracy: 0.5784
 181/5000 [>.............................] - ETA: 54s - loss: 0.6836 - binary_accuracy: 0.5779
 186/5000 [>.............................] - ETA: 54s - loss: 0.6836 - binary_accuracy: 0.5753
 191/5000 [>.............................] - ETA: 54s - loss: 0.6834 - binary_accuracy: 0.5770
 196/5000 [>.............................] - ETA: 54s - loss: 0.6844 - binary_accuracy: 0.5745
 201/5000 [>.............................] - ETA: 54s - loss: 0.6840 - binary_accuracy: 0.5701
 551/5000 [==>...........................] - ETA: 50s - loss: 0.6740 - binary_accuracy: 0.5637
 556/5000 [==>...........................] - ETA: 50s - loss: 0.6738 - binary_accuracy: 0.5655
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6737 - binary_accuracy: 0.5661
 566/5000 [==>...........................] - ETA: 50s - loss: 0.6732 - binary_accuracy: 0.5661
 571/5000 [==>...........................] - ETA: 50s - loss: 0.6729 - binary_accuracy: 0.5660
 576/5000 [==>...........................] - ETA: 49s - loss: 0.6728 - binary_accuracy: 0.5660
 581/5000 [==>...........................] - ETA: 49s - loss: 0.6726 - binary_accuracy: 0.5663
 586/5000 [==>...........................] - ETA: 49s - loss: 0.6730 - binary_accuracy: 0.5648
 591/5000 [==>...........................] - ETA: 49s - loss: 0.6730 - binary_accuracy: 0.5645
 596/5000 [==>...........................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5654
 601/5000 [==>...........................] - ETA: 49s - loss: 0.6732 - binary_accuracy: 0.5667
 606/5000 [==>...........................] - ETA: 49s - loss: 0.6723 - binary_accuracy: 0.5670
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6724 - binary_accuracy: 0.5669
 616/5000 [==>...........................] - ETA: 49s - loss: 0.6728 - binary_accuracy: 0.5662
 621/5000 [==>...........................] - ETA: 49s - loss: 0.6721 - binary_accuracy: 0.5681
 626/5000 [==>...........................] - ETA: 49s - loss: 0.6726 - binary_accuracy: 0.5681
 631/5000 [==>...........................] - ETA: 49s - loss: 0.6723 - binary_accuracy: 0.5677
 636/5000 [==>...........................] - ETA: 49s - loss: 0.6726 - binary_accuracy: 0.5679
 641/5000 [==>...........................] - ETA: 49s - loss: 0.6724 - binary_accuracy: 0.5679
 646/5000 [==>...........................] - ETA: 49s - loss: 0.6725 - binary_accuracy: 0.5669
 651/5000 [==>...........................] - ETA: 49s - loss: 0.6727 - binary_accuracy: 0.5668
 656/5000 [==>...........................] - ETA: 49s - loss: 0.6727 - binary_accuracy: 0.5668
 661/5000 [==>...........................] - ETA: 49s - loss: 0.6724 - binary_accuracy: 0.5667
 666/5000 [==>...........................] - ETA: 48s - loss: 0.6725 - binary_accuracy: 0.5661
 671/5000 [===>..........................] - ETA: 48s - loss: 0.6733 - binary_accuracy: 0.5648
 676/5000 [===>..........................] - ETA: 48s - loss: 0.6735 - binary_accuracy: 0.5645
 681/5000 [===>..........................] - ETA: 48s - loss: 0.6734 - binary_accuracy: 0.5642
 686/5000 [===>..........................] - ETA: 48s - loss: 0.6732 - binary_accuracy: 0.5644
 691/5000 [===>..........................] - ETA: 48s - loss: 0.6729 - binary_accuracy: 0.5650
 696/5000 [===>..........................] - ETA: 48s - loss: 0.6728 - binary_accuracy: 0.5644
 701/5000 [===>..........................] - ETA: 48s - loss: 0.6732 - binary_accuracy: 0.5635
 706/5000 [===>..........................] - ETA: 48s - loss: 0.6728 - binary_accuracy: 0.5640
 711/5000 [===>..........................] - ETA: 48s - loss: 0.6727 - binary_accuracy: 0.5654
 716/5000 [===>..........................] - ETA: 48s - loss: 0.6727 - binary_accuracy: 0.5651
 721/5000 [===>..........................] - ETA: 48s - loss: 0.6728 - binary_accuracy: 0.5645
 726/5000 [===>..........................] - ETA: 48s - loss: 0.6733 - binary_accuracy: 0.5634
 731/5000 [===>..........................] - ETA: 48s - loss: 0.6734 - binary_accuracy: 0.5631
 736/5000 [===>..........................] - ETA: 48s - loss: 0.6735 - binary_accuracy: 0.5633
 741/5000 [===>..........................] - ETA: 48s - loss: 0.6735 - binary_accuracy: 0.5625
 746/5000 [===>..........................] - ETA: 48s - loss: 0.6739 - binary_accuracy: 0.5619
 751/5000 [===>..........................] - ETA: 48s - loss: 0.6738 - binary_accuracy: 0.5619
 756/5000 [===>..........................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5614
 761/5000 [===>..........................] - ETA: 47s - loss: 0.6739 - binary_accuracy: 0.5603
 766/5000 [===>..........................] - ETA: 47s - loss: 0.6739 - binary_accuracy: 0.5608
 771/5000 [===>..........................] - ETA: 47s - loss: 0.6739 - binary_accuracy: 0.5613
 776/5000 [===>..........................] - ETA: 47s - loss: 0.6739 - binary_accuracy: 0.5619
 781/5000 [===>..........................] - ETA: 47s - loss: 0.6736 - binary_accuracy: 0.5618
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6733 - binary_accuracy: 0.5608
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6735 - binary_accuracy: 0.5603
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6732 - binary_accuracy: 0.5606
 801/5000 [===>..........................] - ETA: 47s - loss: 0.6733 - binary_accuracy: 0.5610
 806/5000 [===>..........................] - ETA: 47s - loss: 0.6732 - binary_accuracy: 0.5605
 811/5000 [===>..........................] - ETA: 47s - loss: 0.6730 - binary_accuracy: 0.5610
 816/5000 [===>..........................] - ETA: 47s - loss: 0.6732 - binary_accuracy: 0.5603
 821/5000 [===>..........................] - ETA: 47s - loss: 0.6727 - binary_accuracy: 0.5610
 826/5000 [===>..........................] - ETA: 47s - loss: 0.6726 - binary_accuracy: 0.5615
 831/5000 [===>..........................] - ETA: 47s - loss: 0.6726 - binary_accuracy: 0.5615
 836/5000 [====>.........................] - ETA: 47s - loss: 0.6727 - binary_accuracy: 0.5615
 841/5000 [====>.........................] - ETA: 47s - loss: 0.6725 - binary_accuracy: 0.5612
 846/5000 [====>.........................] - ETA: 47s - loss: 0.6727 - binary_accuracy: 0.5605
 851/5000 [====>.........................] - ETA: 47s - loss: 0.6722 - binary_accuracy: 0.5617
 856/5000 [====>.........................] - ETA: 47s - loss: 0.6722 - binary_accuracy: 0.5617
 861/5000 [====>.........................] - ETA: 46s - loss: 0.6720 - binary_accuracy: 0.5619
 866/5000 [====>.........................] - ETA: 46s - loss: 0.6723 - binary_accuracy: 0.5626
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6722 - binary_accuracy: 0.5623
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6721 - binary_accuracy: 0.5623
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6725 - binary_accuracy: 0.5625
 886/5000 [====>.........................] - ETA: 46s - loss: 0.6724 - binary_accuracy: 0.5623
 891/5000 [====>.........................] - ETA: 46s - loss: 0.6723 - binary_accuracy: 0.5618
 896/5000 [====>.........................] - ETA: 46s - loss: 0.6720 - binary_accuracy: 0.5618
 901/5000 [====>.........................] - ETA: 46s - loss: 0.6719 - binary_accuracy: 0.5618
 906/5000 [====>.........................] - ETA: 46s - loss: 0.6715 - binary_accuracy: 0.5616
 911/5000 [====>.........................] - ETA: 46s - loss: 0.6711 - binary_accuracy: 0.5625
 916/5000 [====>.........................] - ETA: 46s - loss: 0.6706 - binary_accuracy: 0.5629
 921/5000 [====>.........................] - ETA: 46s - loss: 0.6707 - binary_accuracy: 0.5629
 926/5000 [====>.........................] - ETA: 46s - loss: 0.6706 - binary_accuracy: 0.5620
 931/5000 [====>.........................] - ETA: 46s - loss: 0.6708 - binary_accuracy: 0.5615
 936/5000 [====>.........................] - ETA: 46s - loss: 0.6707 - binary_accuracy: 0.5628
 941/5000 [====>.........................] - ETA: 46s - loss: 0.6709 - binary_accuracy: 0.5622
 946/5000 [====>.........................] - ETA: 46s - loss: 0.6710 - binary_accuracy: 0.5613
 951/5000 [====>.........................] - ETA: 46s - loss: 0.6705 - binary_accuracy: 0.5615
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6706 - binary_accuracy: 0.5613
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6707 - binary_accuracy: 0.5611
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6705 - binary_accuracy: 0.5611
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6706 - binary_accuracy: 0.5609
 976/5000 [====>.........................] - ETA: 45s - loss: 0.6706 - binary_accuracy: 0.5609
 981/5000 [====>.........................] - ETA: 45s - loss: 0.6707 - binary_accuracy: 0.5607
 986/5000 [====>.........................] - ETA: 45s - loss: 0.6706 - binary_accuracy: 0.5602
 991/5000 [====>.........................] - ETA: 45s - loss: 0.6703 - binary_accuracy: 0.5615
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6705 - binary_accuracy: 0.5618
1001/5000 [=====>........................] - ETA: 45s - loss: 0.6708 - binary_accuracy: 0.5620
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6708 - binary_accuracy: 0.5624
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6706 - binary_accuracy: 0.5622
1016/5000 [=====>........................] - ETA: 45s - loss: 0.6707 - binary_accuracy: 0.5624
1021/5000 [=====>........................] - ETA: 45s - loss: 0.6708 - binary_accuracy: 0.5622
1026/5000 [=====>........................] - ETA: 45s - loss: 0.6711 - binary_accuracy: 0.5614
1031/5000 [=====>........................] - ETA: 45s - loss: 0.6711 - binary_accuracy: 0.5612
1036/5000 [=====>........................] - ETA: 45s - loss: 0.6712 - binary_accuracy: 0.5606
1041/5000 [=====>........................] - ETA: 45s - loss: 0.6711 - binary_accuracy: 0.5620
1046/5000 [=====>........................] - ETA: 45s - loss: 0.6713 - binary_accuracy: 0.5616
1051/5000 [=====>........................] - ETA: 44s - loss: 0.6714 - binary_accuracy: 0.5614
1056/5000 [=====>........................] - ETA: 44s - loss: 0.6712 - binary_accuracy: 0.5619
