2021-09-29 05:48:17.707748: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.708250: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713234: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.713724: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714212: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:17.714674: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:48:19.846788: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:48:20.033980: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  3_5_30_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:55 - loss: 0.7722 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 53s - loss: 0.7267 - binary_accuracy: 0.3000      
  11/5000 [..............................] - ETA: 52s - loss: 0.7012 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 52s - loss: 0.7063 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.3524
  26/5000 [..............................] - ETA: 52s - loss: 0.7133 - binary_accuracy: 0.3538
  31/5000 [..............................] - ETA: 52s - loss: 0.7095 - binary_accuracy: 0.3677
  36/5000 [..............................] - ETA: 52s - loss: 0.7082 - binary_accuracy: 0.3778
  41/5000 [..............................] - ETA: 52s - loss: 0.7070 - binary_accuracy: 0.3756
  46/5000 [..............................] - ETA: 52s - loss: 0.7037 - binary_accuracy: 0.3870
  51/5000 [..............................] - ETA: 52s - loss: 0.7033 - binary_accuracy: 0.3961
  56/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.3929
  61/5000 [..............................] - ETA: 52s - loss: 0.7017 - binary_accuracy: 0.3902
  66/5000 [..............................] - ETA: 51s - loss: 0.6981 - binary_accuracy: 0.4182
  71/5000 [..............................] - ETA: 51s - loss: 0.6987 - binary_accuracy: 0.4085
  76/5000 [..............................] - ETA: 51s - loss: 0.6982 - binary_accuracy: 0.4132
  81/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4198
  86/5000 [..............................] - ETA: 51s - loss: 0.6976 - binary_accuracy: 0.4186
  91/5000 [..............................] - ETA: 51s - loss: 0.6968 - binary_accuracy: 0.4132
  96/5000 [..............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.4146
 101/5000 [..............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4198
 106/5000 [..............................] - ETA: 51s - loss: 0.6966 - binary_accuracy: 0.4151
 111/5000 [..............................] - ETA: 51s - loss: 0.6969 - binary_accuracy: 0.4090
 116/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4034
 121/5000 [..............................] - ETA: 51s - loss: 0.6956 - binary_accuracy: 0.4083
 126/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.4111
 131/5000 [..............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.4153
 136/5000 [..............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.4176
 141/5000 [..............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4227
 146/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4288
 151/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4291
 156/5000 [..............................] - ETA: 50s - loss: 0.6929 - binary_accuracy: 0.4269
 161/5000 [..............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4261
 166/5000 [..............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4313
 171/5000 [>.............................] - ETA: 50s - loss: 0.6921 - binary_accuracy: 0.4316
 176/5000 [>.............................] - ETA: 50s - loss: 0.6917 - binary_accuracy: 0.4352
 181/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4343
 186/5000 [>.............................] - ETA: 50s - loss: 0.6919 - binary_accuracy: 0.4376
 191/5000 [>.............................] - ETA: 50s - loss: 0.6925 - binary_accuracy: 0.4398
 196/5000 [>.............................] - ETA: 50s - loss: 0.6926 - binary_accuracy: 0.4418
 201/5000 [>.............................] - ETA: 50s - loss: 0.6915 - binary_accuracy: 0.4408
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6881 - binary_accuracy: 0.4971
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6881 - binary_accuracy: 0.4973
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6878 - binary_accuracy: 0.4979
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6872 - binary_accuracy: 0.5009
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6871 - binary_accuracy: 0.5003
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6869 - binary_accuracy: 0.5002
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6867 - binary_accuracy: 0.5007
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6870 - binary_accuracy: 0.5005
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5023
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6860 - binary_accuracy: 0.5028
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5030
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6865 - binary_accuracy: 0.5021
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6863 - binary_accuracy: 0.5019
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6859 - binary_accuracy: 0.5024
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6857 - binary_accuracy: 0.5032
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.5036
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6852 - binary_accuracy: 0.5057
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6855 - binary_accuracy: 0.5055
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6855 - binary_accuracy: 0.5056
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.5051
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6861 - binary_accuracy: 0.5043
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6859 - binary_accuracy: 0.5053
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6857 - binary_accuracy: 0.5048
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6860 - binary_accuracy: 0.5040
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6863 - binary_accuracy: 0.5044
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6861 - binary_accuracy: 0.5043
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6861 - binary_accuracy: 0.5038
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6858 - binary_accuracy: 0.5033
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6855 - binary_accuracy: 0.5032
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6856 - binary_accuracy: 0.5041
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6853 - binary_accuracy: 0.5045
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6851 - binary_accuracy: 0.5049
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6846 - binary_accuracy: 0.5059
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6847 - binary_accuracy: 0.5068
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6847 - binary_accuracy: 0.5069
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6850 - binary_accuracy: 0.5073
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6852 - binary_accuracy: 0.5071
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6851 - binary_accuracy: 0.5074
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6852 - binary_accuracy: 0.5062
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6853 - binary_accuracy: 0.5057
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6852 - binary_accuracy: 0.5061
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6850 - binary_accuracy: 0.5067
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6848 - binary_accuracy: 0.5078
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6847 - binary_accuracy: 0.5074
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.5077
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6845 - binary_accuracy: 0.5081
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6846 - binary_accuracy: 0.5076
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6844 - binary_accuracy: 0.5085
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6842 - binary_accuracy: 0.5088
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6840 - binary_accuracy: 0.5101
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6841 - binary_accuracy: 0.5104
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6840 - binary_accuracy: 0.5105
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6839 - binary_accuracy: 0.5103
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6837 - binary_accuracy: 0.5106
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6838 - binary_accuracy: 0.5111
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6836 - binary_accuracy: 0.5122
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6838 - binary_accuracy: 0.5122
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6841 - binary_accuracy: 0.5115
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6838 - binary_accuracy: 0.5125
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6837 - binary_accuracy: 0.5133
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6836 - binary_accuracy: 0.5133
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6833 - binary_accuracy: 0.5134
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6831 - binary_accuracy: 0.5143
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6830 - binary_accuracy: 0.5141
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6830 - binary_accuracy: 0.5148
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5153
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6828 - binary_accuracy: 0.5142
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6827 - binary_accuracy: 0.5145
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6827 - binary_accuracy: 0.5150
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6824 - binary_accuracy: 0.5156
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6822 - binary_accuracy: 0.5166
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6822 - binary_accuracy: 0.5155
 916/5000 [====>.........................] - ETA: 42s - loss: 0.6822 - binary_accuracy: 0.5155
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6825 - binary_accuracy: 0.5153
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6826 - binary_accuracy: 0.5149
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6825 - binary_accuracy: 0.5145
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6825 - binary_accuracy: 0.5145
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6826 - binary_accuracy: 0.5148
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6825 - binary_accuracy: 0.5154
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6822 - binary_accuracy: 0.5163
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6821 - binary_accuracy: 0.5163
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6821 - binary_accuracy: 0.5168
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6817 - binary_accuracy: 0.5178
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6817 - binary_accuracy: 0.5178
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6817 - binary_accuracy: 0.5186
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6817 - binary_accuracy: 0.5193
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6814 - binary_accuracy: 0.5193
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6817 - binary_accuracy: 0.5181
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6816 - binary_accuracy: 0.5175
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6818 - binary_accuracy: 0.5171
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6816 - binary_accuracy: 0.5171
1011/5000 [=====>........................] - ETA: 41s - loss: 0.6817 - binary_accuracy: 0.5175
1016/5000 [=====>........................] - ETA: 41s - loss: 0.6815 - binary_accuracy: 0.5183
1021/5000 [=====>........................] - ETA: 41s - loss: 0.6816 - binary_accuracy: 0.5173
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6814 - binary_accuracy: 0.5177
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6814 - binary_accuracy: 0.5172
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6815 - binary_accuracy: 0.5181
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6816 - binary_accuracy: 0.5185
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6814 - binary_accuracy: 0.5180
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6816 - binary_accuracy: 0.5174
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6815 - binary_accuracy: 0.5176
