2021-09-29 03:21:36.235986: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.236500: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.241581: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242117: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.242594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:36.243060: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 03:21:38.571415: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 03:21:38.768493: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:26 - loss: 0.7155 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 55s - loss: 0.6905 - binary_accuracy: 0.5000      
  11/5000 [..............................] - ETA: 55s - loss: 0.6841 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 54s - loss: 0.6814 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 54s - loss: 0.6840 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 54s - loss: 0.6850 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 54s - loss: 0.6932 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 54s - loss: 0.6939 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 54s - loss: 0.6943 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 54s - loss: 0.6952 - binary_accuracy: 0.4745
  56/5000 [..............................] - ETA: 54s - loss: 0.6981 - binary_accuracy: 0.4679
  61/5000 [..............................] - ETA: 54s - loss: 0.7021 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 54s - loss: 0.7034 - binary_accuracy: 0.4545
  71/5000 [..............................] - ETA: 54s - loss: 0.7053 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 54s - loss: 0.7063 - binary_accuracy: 0.4553
  81/5000 [..............................] - ETA: 54s - loss: 0.7071 - binary_accuracy: 0.4543
  86/5000 [..............................] - ETA: 53s - loss: 0.7053 - binary_accuracy: 0.4558
  91/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4549
  96/5000 [..............................] - ETA: 53s - loss: 0.7056 - binary_accuracy: 0.4583
 101/5000 [..............................] - ETA: 53s - loss: 0.7047 - binary_accuracy: 0.4574
 106/5000 [..............................] - ETA: 53s - loss: 0.7047 - binary_accuracy: 0.4623
 111/5000 [..............................] - ETA: 53s - loss: 0.7053 - binary_accuracy: 0.4721
 116/5000 [..............................] - ETA: 53s - loss: 0.7058 - binary_accuracy: 0.4672
 121/5000 [..............................] - ETA: 53s - loss: 0.7042 - binary_accuracy: 0.4694
 126/5000 [..............................] - ETA: 53s - loss: 0.7037 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.4748
 136/5000 [..............................] - ETA: 53s - loss: 0.7011 - binary_accuracy: 0.4750
 141/5000 [..............................] - ETA: 53s - loss: 0.7015 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 53s - loss: 0.7016 - binary_accuracy: 0.4795
 151/5000 [..............................] - ETA: 53s - loss: 0.7010 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 53s - loss: 0.6994 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 53s - loss: 0.7002 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 53s - loss: 0.6998 - binary_accuracy: 0.4819
 171/5000 [>.............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4819
 176/5000 [>.............................] - ETA: 52s - loss: 0.6989 - binary_accuracy: 0.4852
 181/5000 [>.............................] - ETA: 52s - loss: 0.6998 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 52s - loss: 0.6999 - binary_accuracy: 0.4871
 191/5000 [>.............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.4890
 196/5000 [>.............................] - ETA: 52s - loss: 0.6980 - binary_accuracy: 0.4908
 201/5000 [>.............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.4925
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.4791
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.4777
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.4784
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.4788
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.4799
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.4792
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.4778
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6978 - binary_accuracy: 0.4785
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6980 - binary_accuracy: 0.4785
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.4772
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6979 - binary_accuracy: 0.4769
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6977 - binary_accuracy: 0.4766
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6976 - binary_accuracy: 0.4756
 621/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4757
 626/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4757
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4770
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6975 - binary_accuracy: 0.4764
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4777
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4777
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6976 - binary_accuracy: 0.4771
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4777
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6974 - binary_accuracy: 0.4781
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4778
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4766
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.4778
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.4784
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6968 - binary_accuracy: 0.4790
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.4779
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.4773
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6971 - binary_accuracy: 0.4779
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.4773
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6970 - binary_accuracy: 0.4774
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6973 - binary_accuracy: 0.4777
 721/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4777
 726/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4780
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4782
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6973 - binary_accuracy: 0.4772
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6972 - binary_accuracy: 0.4764
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.4753
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.4748
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6971 - binary_accuracy: 0.4743
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6969 - binary_accuracy: 0.4749
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6968 - binary_accuracy: 0.4752
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.4750
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6970 - binary_accuracy: 0.4755
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.4750
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.4756
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.4756
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6969 - binary_accuracy: 0.4759
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6968 - binary_accuracy: 0.4764
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6966 - binary_accuracy: 0.4759
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.4769
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.4767
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.4772
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.4775
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6967 - binary_accuracy: 0.4768
 836/5000 [====>.........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.4766
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6967 - binary_accuracy: 0.4766
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6965 - binary_accuracy: 0.4768
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.4769
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.4762
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6966 - binary_accuracy: 0.4762
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6965 - binary_accuracy: 0.4751
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6965 - binary_accuracy: 0.4749
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6964 - binary_accuracy: 0.4751
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6963 - binary_accuracy: 0.4754
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.4765
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6962 - binary_accuracy: 0.4761
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.4763
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.4768
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.4766
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6958 - binary_accuracy: 0.4773
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.4769
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.4760
 926/5000 [====>.........................] - ETA: 45s - loss: 0.6956 - binary_accuracy: 0.4762
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6956 - binary_accuracy: 0.4763
 936/5000 [====>.........................] - ETA: 45s - loss: 0.6957 - binary_accuracy: 0.4774
 941/5000 [====>.........................] - ETA: 44s - loss: 0.6957 - binary_accuracy: 0.4763
 946/5000 [====>.........................] - ETA: 44s - loss: 0.6956 - binary_accuracy: 0.4761
 951/5000 [====>.........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.4761
 956/5000 [====>.........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.4759
 960/5000 [====>.........................] - ETA: 44s - loss: 0.6954 - binary_accuracy: 0.4763
 964/5000 [====>.........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.4763
 968/5000 [====>.........................] - ETA: 44s - loss: 0.6955 - binary_accuracy: 0.4760
 972/5000 [====>.........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.4761
 977/5000 [====>.........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.4770
 982/5000 [====>.........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.4774
 987/5000 [====>.........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.4770
 992/5000 [====>.........................] - ETA: 44s - loss: 0.6951 - binary_accuracy: 0.4774
 997/5000 [====>.........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.4764
1002/5000 [=====>........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.4764
1007/5000 [=====>........................] - ETA: 44s - loss: 0.6948 - binary_accuracy: 0.4761
1012/5000 [=====>........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.4757
1017/5000 [=====>........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.4763
1022/5000 [=====>........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.4765
1027/5000 [=====>........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.4765
1031/5000 [=====>........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.4770
1035/5000 [=====>........................] - ETA: 44s - loss: 0.6947 - binary_accuracy: 0.4777
1039/5000 [=====>........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.4782
1043/5000 [=====>........................] - ETA: 44s - loss: 0.6947 - binary_accuracy: 0.4780
1048/5000 [=====>........................] - ETA: 44s - loss: 0.6946 - binary_accuracy: 0.4784
