2021-09-29 10:15:38.695893: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.696474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.701606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.702117: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.702586: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:38.703049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 10:15:40.901620: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 10:15:41.096043: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:49 - loss: 0.6524 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.7533 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7204 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.7182 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 53s - loss: 0.7237 - binary_accuracy: 0.4857
  26/5000 [..............................] - ETA: 53s - loss: 0.7126 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 53s - loss: 0.7043 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 53s - loss: 0.7058 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 53s - loss: 0.7015 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 53s - loss: 0.7000 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 52s - loss: 0.6995 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.5148
  66/5000 [..............................] - ETA: 52s - loss: 0.7006 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.7010 - binary_accuracy: 0.5155
  76/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 52s - loss: 0.7016 - binary_accuracy: 0.5037
  86/5000 [..............................] - ETA: 52s - loss: 0.7018 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 52s - loss: 0.7003 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 52s - loss: 0.6988 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 52s - loss: 0.6979 - binary_accuracy: 0.5063
 116/5000 [..............................] - ETA: 52s - loss: 0.7005 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 52s - loss: 0.7000 - binary_accuracy: 0.4992
 126/5000 [..............................] - ETA: 52s - loss: 0.6992 - binary_accuracy: 0.5032
 131/5000 [..............................] - ETA: 52s - loss: 0.7001 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 52s - loss: 0.6994 - binary_accuracy: 0.5059
 141/5000 [..............................] - ETA: 51s - loss: 0.6999 - binary_accuracy: 0.5021
 146/5000 [..............................] - ETA: 51s - loss: 0.7012 - binary_accuracy: 0.5000
 151/5000 [..............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.5007
 156/5000 [..............................] - ETA: 51s - loss: 0.6999 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 51s - loss: 0.6998 - binary_accuracy: 0.5031
 166/5000 [..............................] - ETA: 51s - loss: 0.6995 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 51s - loss: 0.7004 - binary_accuracy: 0.5018
 176/5000 [>.............................] - ETA: 51s - loss: 0.7008 - binary_accuracy: 0.5000
 181/5000 [>.............................] - ETA: 51s - loss: 0.7013 - binary_accuracy: 0.5006
 186/5000 [>.............................] - ETA: 51s - loss: 0.7011 - binary_accuracy: 0.5011
 191/5000 [>.............................] - ETA: 51s - loss: 0.7016 - binary_accuracy: 0.4984
 196/5000 [>.............................] - ETA: 51s - loss: 0.7024 - binary_accuracy: 0.5010
 201/5000 [>.............................] - ETA: 51s - loss: 0.7029 - binary_accuracy: 0.5005
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.5159
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.5159
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6965 - binary_accuracy: 0.5163
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6963 - binary_accuracy: 0.5163
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6960 - binary_accuracy: 0.5166
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6958 - binary_accuracy: 0.5170
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6957 - binary_accuracy: 0.5183
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.5173
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6959 - binary_accuracy: 0.5177
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6960 - binary_accuracy: 0.5177
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6962 - binary_accuracy: 0.5171
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6960 - binary_accuracy: 0.5174
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6960 - binary_accuracy: 0.5168
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6958 - binary_accuracy: 0.5172
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6956 - binary_accuracy: 0.5163
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6956 - binary_accuracy: 0.5169
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6958 - binary_accuracy: 0.5166
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.5155
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6961 - binary_accuracy: 0.5155
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.5161
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6959 - binary_accuracy: 0.5159
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6960 - binary_accuracy: 0.5165
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6956 - binary_accuracy: 0.5165
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6955 - binary_accuracy: 0.5165
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6955 - binary_accuracy: 0.5155
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6952 - binary_accuracy: 0.5147
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6951 - binary_accuracy: 0.5142
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6949 - binary_accuracy: 0.5147
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6948 - binary_accuracy: 0.5148
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6951 - binary_accuracy: 0.5140
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6949 - binary_accuracy: 0.5148
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6949 - binary_accuracy: 0.5162
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6950 - binary_accuracy: 0.5165
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6950 - binary_accuracy: 0.5173
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6951 - binary_accuracy: 0.5168
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6951 - binary_accuracy: 0.5170
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5176
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5173
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5184
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6952 - binary_accuracy: 0.5176
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5179
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5184
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5184
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5182
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5184
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5182
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5182
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5175
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6951 - binary_accuracy: 0.5175
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6953 - binary_accuracy: 0.5180
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5182
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6950 - binary_accuracy: 0.5180
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6948 - binary_accuracy: 0.5187
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6949 - binary_accuracy: 0.5178
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.5180
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6951 - binary_accuracy: 0.5181
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.5181
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.5181
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.5179
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6949 - binary_accuracy: 0.5179
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6948 - binary_accuracy: 0.5188
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6947 - binary_accuracy: 0.5192
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6945 - binary_accuracy: 0.5205
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6943 - binary_accuracy: 0.5210
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6942 - binary_accuracy: 0.5209
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5218
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6942 - binary_accuracy: 0.5226
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6940 - binary_accuracy: 0.5228
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6940 - binary_accuracy: 0.5230
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5232
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6940 - binary_accuracy: 0.5232
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5232
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6941 - binary_accuracy: 0.5240
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6940 - binary_accuracy: 0.5236
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6939 - binary_accuracy: 0.5238
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6938 - binary_accuracy: 0.5233
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6938 - binary_accuracy: 0.5235
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6939 - binary_accuracy: 0.5235
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6938 - binary_accuracy: 0.5239
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6937 - binary_accuracy: 0.5241
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6936 - binary_accuracy: 0.5242
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6936 - binary_accuracy: 0.5246
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6936 - binary_accuracy: 0.5244
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6937 - binary_accuracy: 0.5242
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6936 - binary_accuracy: 0.5245
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6934 - binary_accuracy: 0.5245
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6933 - binary_accuracy: 0.5239
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6932 - binary_accuracy: 0.5245
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6933 - binary_accuracy: 0.5237
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6931 - binary_accuracy: 0.5233
1061/5000 [=====>........................] - ETA: 42s - loss: 0.6933 - binary_accuracy: 0.5227
