2021-09-29 07:01:05.739762: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.740265: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.745310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.745801: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.746271: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:05.746728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:01:07.873996: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:01:08.061081: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:47 - loss: 0.7190 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 53s - loss: 0.6993 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 52s - loss: 0.6709 - binary_accuracy: 0.6364
  16/5000 [..............................] - ETA: 52s - loss: 0.6782 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 52s - loss: 0.6796 - binary_accuracy: 0.6286
  26/5000 [..............................] - ETA: 52s - loss: 0.6831 - binary_accuracy: 0.6000
  31/5000 [..............................] - ETA: 52s - loss: 0.6882 - binary_accuracy: 0.6000
  36/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.5833
  41/5000 [..............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 52s - loss: 0.6924 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 52s - loss: 0.6899 - binary_accuracy: 0.5804
  56/5000 [..............................] - ETA: 52s - loss: 0.6890 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 52s - loss: 0.6879 - binary_accuracy: 0.5705
  66/5000 [..............................] - ETA: 52s - loss: 0.6901 - binary_accuracy: 0.5667
  71/5000 [..............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5690
  76/5000 [..............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5579
  81/5000 [..............................] - ETA: 51s - loss: 0.6927 - binary_accuracy: 0.5580
  86/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5535
  91/5000 [..............................] - ETA: 51s - loss: 0.6935 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 51s - loss: 0.6937 - binary_accuracy: 0.5417
 101/5000 [..............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 51s - loss: 0.6933 - binary_accuracy: 0.5434
 111/5000 [..............................] - ETA: 51s - loss: 0.6952 - binary_accuracy: 0.5315
 116/5000 [..............................] - ETA: 51s - loss: 0.6951 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 51s - loss: 0.6963 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 51s - loss: 0.6947 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 51s - loss: 0.6955 - binary_accuracy: 0.5237
 136/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5305
 146/5000 [..............................] - ETA: 51s - loss: 0.6914 - binary_accuracy: 0.5315
 151/5000 [..............................] - ETA: 51s - loss: 0.6902 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 51s - loss: 0.6893 - binary_accuracy: 0.5321
 161/5000 [..............................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5317
 166/5000 [..............................] - ETA: 50s - loss: 0.6904 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 50s - loss: 0.6901 - binary_accuracy: 0.5322
 176/5000 [>.............................] - ETA: 50s - loss: 0.6889 - binary_accuracy: 0.5364
 181/5000 [>.............................] - ETA: 50s - loss: 0.6893 - binary_accuracy: 0.5326
 186/5000 [>.............................] - ETA: 50s - loss: 0.6897 - binary_accuracy: 0.5312
 191/5000 [>.............................] - ETA: 50s - loss: 0.6890 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 50s - loss: 0.6882 - binary_accuracy: 0.5378
 201/5000 [>.............................] - ETA: 50s - loss: 0.6877 - binary_accuracy: 0.5403
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6774 - binary_accuracy: 0.5387
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6776 - binary_accuracy: 0.5392
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6774 - binary_accuracy: 0.5398
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6774 - binary_accuracy: 0.5389
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6772 - binary_accuracy: 0.5394
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6768 - binary_accuracy: 0.5403
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6768 - binary_accuracy: 0.5411
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6764 - binary_accuracy: 0.5413
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6762 - binary_accuracy: 0.5425
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6767 - binary_accuracy: 0.5409
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6769 - binary_accuracy: 0.5401
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6768 - binary_accuracy: 0.5406
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6768 - binary_accuracy: 0.5404
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6769 - binary_accuracy: 0.5399
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6768 - binary_accuracy: 0.5391
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6767 - binary_accuracy: 0.5383
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6774 - binary_accuracy: 0.5363
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6778 - binary_accuracy: 0.5358
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6775 - binary_accuracy: 0.5373
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6780 - binary_accuracy: 0.5365
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5367
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6781 - binary_accuracy: 0.5369
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6778 - binary_accuracy: 0.5371
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5354
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5359
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6773 - binary_accuracy: 0.5370
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6773 - binary_accuracy: 0.5372
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6773 - binary_accuracy: 0.5376
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6780 - binary_accuracy: 0.5363
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6776 - binary_accuracy: 0.5365
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6774 - binary_accuracy: 0.5361
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6775 - binary_accuracy: 0.5357
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5350
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6775 - binary_accuracy: 0.5352
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6774 - binary_accuracy: 0.5359
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6777 - binary_accuracy: 0.5366
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6776 - binary_accuracy: 0.5368
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6781 - binary_accuracy: 0.5370
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6781 - binary_accuracy: 0.5371
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6781 - binary_accuracy: 0.5365
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6785 - binary_accuracy: 0.5366
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6784 - binary_accuracy: 0.5365
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6783 - binary_accuracy: 0.5359
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6781 - binary_accuracy: 0.5355
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6784 - binary_accuracy: 0.5349
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5356
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6781 - binary_accuracy: 0.5352
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6780 - binary_accuracy: 0.5361
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6779 - binary_accuracy: 0.5368
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6779 - binary_accuracy: 0.5364
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5368
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5367
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6781 - binary_accuracy: 0.5369
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5370
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6784 - binary_accuracy: 0.5374
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6784 - binary_accuracy: 0.5373
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6786 - binary_accuracy: 0.5379
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6783 - binary_accuracy: 0.5378
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6787 - binary_accuracy: 0.5372
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6784 - binary_accuracy: 0.5378
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6788 - binary_accuracy: 0.5368
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6788 - binary_accuracy: 0.5367
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6785 - binary_accuracy: 0.5370
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6784 - binary_accuracy: 0.5376
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6782 - binary_accuracy: 0.5378
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6782 - binary_accuracy: 0.5379
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6784 - binary_accuracy: 0.5383
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6780 - binary_accuracy: 0.5393
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6778 - binary_accuracy: 0.5396
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6776 - binary_accuracy: 0.5388
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6774 - binary_accuracy: 0.5390
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6775 - binary_accuracy: 0.5393
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6775 - binary_accuracy: 0.5387
 916/5000 [====>.........................] - ETA: 42s - loss: 0.6775 - binary_accuracy: 0.5393
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6772 - binary_accuracy: 0.5398
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6770 - binary_accuracy: 0.5391
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6772 - binary_accuracy: 0.5381
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6768 - binary_accuracy: 0.5385
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6766 - binary_accuracy: 0.5392
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6764 - binary_accuracy: 0.5391
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6765 - binary_accuracy: 0.5390
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6766 - binary_accuracy: 0.5383
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6765 - binary_accuracy: 0.5386
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6762 - binary_accuracy: 0.5385
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6755 - binary_accuracy: 0.5380
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6756 - binary_accuracy: 0.5383
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6757 - binary_accuracy: 0.5382
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6759 - binary_accuracy: 0.5381
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6759 - binary_accuracy: 0.5382
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6758 - binary_accuracy: 0.5384
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6760 - binary_accuracy: 0.5379
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6759 - binary_accuracy: 0.5380
1011/5000 [=====>........................] - ETA: 41s - loss: 0.6757 - binary_accuracy: 0.5393
1016/5000 [=====>........................] - ETA: 41s - loss: 0.6755 - binary_accuracy: 0.5394
1021/5000 [=====>........................] - ETA: 41s - loss: 0.6754 - binary_accuracy: 0.5395
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6752 - binary_accuracy: 0.5402
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6750 - binary_accuracy: 0.5404
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6747 - binary_accuracy: 0.5409
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6746 - binary_accuracy: 0.5412
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6746 - binary_accuracy: 0.5409
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6748 - binary_accuracy: 0.5402
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6748 - binary_accuracy: 0.5394
