2021-09-29 00:30:24.291976: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.292490: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.297576: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.298112: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.298588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:24.299053: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 00:30:26.702771: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 00:30:26.899870: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.40.csv
Dataset:  3_5_15_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:34 - loss: 0.6130 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 55s - loss: 0.7000 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.6880 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 54s - loss: 0.6928 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 54s - loss: 0.6781 - binary_accuracy: 0.6571
  26/5000 [..............................] - ETA: 54s - loss: 0.6722 - binary_accuracy: 0.6692
  31/5000 [..............................] - ETA: 54s - loss: 0.6647 - binary_accuracy: 0.6839
  36/5000 [..............................] - ETA: 54s - loss: 0.6815 - binary_accuracy: 0.6611
  41/5000 [..............................] - ETA: 54s - loss: 0.6864 - binary_accuracy: 0.6488
  46/5000 [..............................] - ETA: 54s - loss: 0.6876 - binary_accuracy: 0.6348
  51/5000 [..............................] - ETA: 54s - loss: 0.6876 - binary_accuracy: 0.6353
  56/5000 [..............................] - ETA: 54s - loss: 0.6873 - binary_accuracy: 0.6250
  61/5000 [..............................] - ETA: 54s - loss: 0.6876 - binary_accuracy: 0.6295
  66/5000 [..............................] - ETA: 54s - loss: 0.6935 - binary_accuracy: 0.6273
  71/5000 [..............................] - ETA: 54s - loss: 0.6927 - binary_accuracy: 0.6310
  76/5000 [..............................] - ETA: 54s - loss: 0.6900 - binary_accuracy: 0.6368
  81/5000 [..............................] - ETA: 54s - loss: 0.6933 - binary_accuracy: 0.6247
  86/5000 [..............................] - ETA: 53s - loss: 0.6953 - binary_accuracy: 0.6116
  91/5000 [..............................] - ETA: 53s - loss: 0.6956 - binary_accuracy: 0.6088
  96/5000 [..............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.6146
 101/5000 [..............................] - ETA: 53s - loss: 0.6959 - binary_accuracy: 0.6000
 106/5000 [..............................] - ETA: 53s - loss: 0.6970 - binary_accuracy: 0.5981
 111/5000 [..............................] - ETA: 53s - loss: 0.6954 - binary_accuracy: 0.6054
 116/5000 [..............................] - ETA: 53s - loss: 0.6961 - binary_accuracy: 0.6017
 121/5000 [..............................] - ETA: 53s - loss: 0.6950 - binary_accuracy: 0.6033
 126/5000 [..............................] - ETA: 53s - loss: 0.6914 - binary_accuracy: 0.6095
 131/5000 [..............................] - ETA: 53s - loss: 0.6924 - binary_accuracy: 0.6046
 136/5000 [..............................] - ETA: 53s - loss: 0.6929 - binary_accuracy: 0.6029
 141/5000 [..............................] - ETA: 53s - loss: 0.6943 - binary_accuracy: 0.5972
 146/5000 [..............................] - ETA: 53s - loss: 0.6931 - binary_accuracy: 0.5945
 151/5000 [..............................] - ETA: 53s - loss: 0.6927 - binary_accuracy: 0.5960
 156/5000 [..............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5897
 161/5000 [..............................] - ETA: 53s - loss: 0.6939 - binary_accuracy: 0.5901
 166/5000 [..............................] - ETA: 53s - loss: 0.6940 - binary_accuracy: 0.5867
 171/5000 [>.............................] - ETA: 53s - loss: 0.6933 - binary_accuracy: 0.5895
 176/5000 [>.............................] - ETA: 53s - loss: 0.6936 - binary_accuracy: 0.5841
 181/5000 [>.............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5845
 186/5000 [>.............................] - ETA: 52s - loss: 0.6919 - binary_accuracy: 0.5860
 191/5000 [>.............................] - ETA: 52s - loss: 0.6918 - binary_accuracy: 0.5853
 196/5000 [>.............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.5867
 201/5000 [>.............................] - ETA: 52s - loss: 0.6910 - binary_accuracy: 0.5871
 551/5000 [==>...........................] - ETA: 48s - loss: 0.6833 - binary_accuracy: 0.5793
 556/5000 [==>...........................] - ETA: 48s - loss: 0.6830 - binary_accuracy: 0.5802
 561/5000 [==>...........................] - ETA: 48s - loss: 0.6829 - binary_accuracy: 0.5804
 566/5000 [==>...........................] - ETA: 48s - loss: 0.6830 - binary_accuracy: 0.5799
 571/5000 [==>...........................] - ETA: 48s - loss: 0.6827 - binary_accuracy: 0.5811
 576/5000 [==>...........................] - ETA: 48s - loss: 0.6824 - binary_accuracy: 0.5813
 581/5000 [==>...........................] - ETA: 48s - loss: 0.6822 - binary_accuracy: 0.5811
 586/5000 [==>...........................] - ETA: 48s - loss: 0.6817 - binary_accuracy: 0.5816
 591/5000 [==>...........................] - ETA: 48s - loss: 0.6812 - binary_accuracy: 0.5824
 596/5000 [==>...........................] - ETA: 48s - loss: 0.6812 - binary_accuracy: 0.5819
 601/5000 [==>...........................] - ETA: 48s - loss: 0.6809 - binary_accuracy: 0.5820
 606/5000 [==>...........................] - ETA: 48s - loss: 0.6803 - binary_accuracy: 0.5825
 611/5000 [==>...........................] - ETA: 48s - loss: 0.6798 - binary_accuracy: 0.5833
 616/5000 [==>...........................] - ETA: 48s - loss: 0.6801 - binary_accuracy: 0.5828
 621/5000 [==>...........................] - ETA: 48s - loss: 0.6801 - binary_accuracy: 0.5820
 626/5000 [==>...........................] - ETA: 48s - loss: 0.6801 - binary_accuracy: 0.5812
 631/5000 [==>...........................] - ETA: 47s - loss: 0.6796 - binary_accuracy: 0.5819
 636/5000 [==>...........................] - ETA: 47s - loss: 0.6794 - binary_accuracy: 0.5814
 641/5000 [==>...........................] - ETA: 47s - loss: 0.6792 - binary_accuracy: 0.5810
 646/5000 [==>...........................] - ETA: 47s - loss: 0.6793 - binary_accuracy: 0.5808
 651/5000 [==>...........................] - ETA: 47s - loss: 0.6793 - binary_accuracy: 0.5794
 656/5000 [==>...........................] - ETA: 47s - loss: 0.6798 - binary_accuracy: 0.5777
 661/5000 [==>...........................] - ETA: 47s - loss: 0.6798 - binary_accuracy: 0.5779
 666/5000 [==>...........................] - ETA: 47s - loss: 0.6798 - binary_accuracy: 0.5787
 671/5000 [===>..........................] - ETA: 47s - loss: 0.6796 - binary_accuracy: 0.5791
 676/5000 [===>..........................] - ETA: 47s - loss: 0.6799 - binary_accuracy: 0.5775
 681/5000 [===>..........................] - ETA: 47s - loss: 0.6797 - binary_accuracy: 0.5768
 686/5000 [===>..........................] - ETA: 47s - loss: 0.6796 - binary_accuracy: 0.5770
 691/5000 [===>..........................] - ETA: 47s - loss: 0.6792 - binary_accuracy: 0.5774
 696/5000 [===>..........................] - ETA: 47s - loss: 0.6788 - binary_accuracy: 0.5787
 701/5000 [===>..........................] - ETA: 47s - loss: 0.6787 - binary_accuracy: 0.5786
 706/5000 [===>..........................] - ETA: 47s - loss: 0.6792 - binary_accuracy: 0.5771
 711/5000 [===>..........................] - ETA: 47s - loss: 0.6789 - binary_accuracy: 0.5769
 716/5000 [===>..........................] - ETA: 47s - loss: 0.6796 - binary_accuracy: 0.5754
 721/5000 [===>..........................] - ETA: 47s - loss: 0.6792 - binary_accuracy: 0.5764
 726/5000 [===>..........................] - ETA: 47s - loss: 0.6789 - binary_accuracy: 0.5777
 731/5000 [===>..........................] - ETA: 46s - loss: 0.6789 - binary_accuracy: 0.5776
 736/5000 [===>..........................] - ETA: 46s - loss: 0.6796 - binary_accuracy: 0.5766
 741/5000 [===>..........................] - ETA: 46s - loss: 0.6791 - binary_accuracy: 0.5773
 746/5000 [===>..........................] - ETA: 46s - loss: 0.6795 - binary_accuracy: 0.5767
 751/5000 [===>..........................] - ETA: 46s - loss: 0.6793 - binary_accuracy: 0.5771
 756/5000 [===>..........................] - ETA: 46s - loss: 0.6792 - binary_accuracy: 0.5770
 761/5000 [===>..........................] - ETA: 46s - loss: 0.6799 - binary_accuracy: 0.5753
 766/5000 [===>..........................] - ETA: 46s - loss: 0.6804 - binary_accuracy: 0.5742
 771/5000 [===>..........................] - ETA: 46s - loss: 0.6800 - binary_accuracy: 0.5761
 776/5000 [===>..........................] - ETA: 46s - loss: 0.6800 - binary_accuracy: 0.5750
 781/5000 [===>..........................] - ETA: 46s - loss: 0.6798 - binary_accuracy: 0.5746
 786/5000 [===>..........................] - ETA: 46s - loss: 0.6801 - binary_accuracy: 0.5733
 791/5000 [===>..........................] - ETA: 46s - loss: 0.6801 - binary_accuracy: 0.5729
 796/5000 [===>..........................] - ETA: 46s - loss: 0.6802 - binary_accuracy: 0.5726
 801/5000 [===>..........................] - ETA: 46s - loss: 0.6803 - binary_accuracy: 0.5730
 806/5000 [===>..........................] - ETA: 46s - loss: 0.6800 - binary_accuracy: 0.5727
 811/5000 [===>..........................] - ETA: 46s - loss: 0.6801 - binary_accuracy: 0.5714
 816/5000 [===>..........................] - ETA: 46s - loss: 0.6796 - binary_accuracy: 0.5713
 821/5000 [===>..........................] - ETA: 46s - loss: 0.6801 - binary_accuracy: 0.5700
 826/5000 [===>..........................] - ETA: 46s - loss: 0.6802 - binary_accuracy: 0.5690
 831/5000 [===>..........................] - ETA: 46s - loss: 0.6797 - binary_accuracy: 0.5699
 836/5000 [====>.........................] - ETA: 46s - loss: 0.6796 - binary_accuracy: 0.5699
 841/5000 [====>.........................] - ETA: 45s - loss: 0.6796 - binary_accuracy: 0.5703
 846/5000 [====>.........................] - ETA: 45s - loss: 0.6794 - binary_accuracy: 0.5702
 851/5000 [====>.........................] - ETA: 45s - loss: 0.6794 - binary_accuracy: 0.5702
 856/5000 [====>.........................] - ETA: 45s - loss: 0.6791 - binary_accuracy: 0.5703
 861/5000 [====>.........................] - ETA: 45s - loss: 0.6787 - binary_accuracy: 0.5714
 866/5000 [====>.........................] - ETA: 45s - loss: 0.6784 - binary_accuracy: 0.5714
 871/5000 [====>.........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5720
 876/5000 [====>.........................] - ETA: 45s - loss: 0.6783 - binary_accuracy: 0.5717
 881/5000 [====>.........................] - ETA: 45s - loss: 0.6784 - binary_accuracy: 0.5716
 886/5000 [====>.........................] - ETA: 45s - loss: 0.6785 - binary_accuracy: 0.5713
 891/5000 [====>.........................] - ETA: 45s - loss: 0.6783 - binary_accuracy: 0.5704
 896/5000 [====>.........................] - ETA: 45s - loss: 0.6780 - binary_accuracy: 0.5703
 901/5000 [====>.........................] - ETA: 45s - loss: 0.6780 - binary_accuracy: 0.5707
 906/5000 [====>.........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5709
 911/5000 [====>.........................] - ETA: 45s - loss: 0.6787 - binary_accuracy: 0.5701
 916/5000 [====>.........................] - ETA: 45s - loss: 0.6790 - binary_accuracy: 0.5699
 921/5000 [====>.........................] - ETA: 45s - loss: 0.6788 - binary_accuracy: 0.5698
 926/5000 [====>.........................] - ETA: 45s - loss: 0.6789 - binary_accuracy: 0.5695
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6789 - binary_accuracy: 0.5701
 936/5000 [====>.........................] - ETA: 45s - loss: 0.6790 - binary_accuracy: 0.5701
 940/5000 [====>.........................] - ETA: 45s - loss: 0.6791 - binary_accuracy: 0.5698
 944/5000 [====>.........................] - ETA: 45s - loss: 0.6789 - binary_accuracy: 0.5701
 948/5000 [====>.........................] - ETA: 45s - loss: 0.6790 - binary_accuracy: 0.5698
 952/5000 [====>.........................] - ETA: 45s - loss: 0.6788 - binary_accuracy: 0.5702
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6792 - binary_accuracy: 0.5695
 960/5000 [====>.........................] - ETA: 45s - loss: 0.6790 - binary_accuracy: 0.5700
 964/5000 [====>.........................] - ETA: 45s - loss: 0.6788 - binary_accuracy: 0.5703
 968/5000 [====>.........................] - ETA: 45s - loss: 0.6785 - binary_accuracy: 0.5702
 973/5000 [====>.........................] - ETA: 44s - loss: 0.6786 - binary_accuracy: 0.5698
 978/5000 [====>.........................] - ETA: 44s - loss: 0.6785 - binary_accuracy: 0.5697
 983/5000 [====>.........................] - ETA: 44s - loss: 0.6783 - binary_accuracy: 0.5693
 988/5000 [====>.........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5694
 993/5000 [====>.........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5700
 998/5000 [====>.........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5703
1003/5000 [=====>........................] - ETA: 44s - loss: 0.6780 - binary_accuracy: 0.5707
1007/5000 [=====>........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5692
1011/5000 [=====>........................] - ETA: 44s - loss: 0.6779 - binary_accuracy: 0.5697
1015/5000 [=====>........................] - ETA: 44s - loss: 0.6780 - binary_accuracy: 0.5695
1019/5000 [=====>........................] - ETA: 44s - loss: 0.6781 - binary_accuracy: 0.5688
1023/5000 [=====>........................] - ETA: 44s - loss: 0.6780 - binary_accuracy: 0.5685
1027/5000 [=====>........................] - ETA: 44s - loss: 0.6781 - binary_accuracy: 0.5686
1031/5000 [=====>........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5688
1035/5000 [=====>........................] - ETA: 44s - loss: 0.6782 - binary_accuracy: 0.5693
1040/5000 [=====>........................] - ETA: 44s - loss: 0.6783 - binary_accuracy: 0.5688
