2021-09-29 07:25:29.911773: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.912275: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.917305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.917793: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.918263: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:29.918720: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 07:25:32.004857: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 07:25:32.192192: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:46 - loss: 0.8088 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.6828 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 52s - loss: 0.6786 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 52s - loss: 0.6852 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 52s - loss: 0.6950 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 52s - loss: 0.6983 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 52s - loss: 0.6916 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 52s - loss: 0.6918 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 51s - loss: 0.7001 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 51s - loss: 0.6967 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 51s - loss: 0.6961 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.4958
  76/5000 [..............................] - ETA: 51s - loss: 0.6946 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 51s - loss: 0.6900 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 51s - loss: 0.6949 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 51s - loss: 0.6944 - binary_accuracy: 0.4925
 111/5000 [..............................] - ETA: 51s - loss: 0.6923 - binary_accuracy: 0.4955
 116/5000 [..............................] - ETA: 51s - loss: 0.6939 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.5025
 126/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5016
 131/5000 [..............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4992
 136/5000 [..............................] - ETA: 50s - loss: 0.6916 - binary_accuracy: 0.4985
 141/5000 [..............................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.5007
 146/5000 [..............................] - ETA: 50s - loss: 0.6897 - binary_accuracy: 0.5068
 151/5000 [..............................] - ETA: 50s - loss: 0.6883 - binary_accuracy: 0.5086
 156/5000 [..............................] - ETA: 50s - loss: 0.6893 - binary_accuracy: 0.5141
 161/5000 [..............................] - ETA: 50s - loss: 0.6897 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 50s - loss: 0.6899 - binary_accuracy: 0.5145
 171/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5158
 176/5000 [>.............................] - ETA: 50s - loss: 0.6910 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 50s - loss: 0.6903 - binary_accuracy: 0.5138
 186/5000 [>.............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.5129
 191/5000 [>.............................] - ETA: 50s - loss: 0.6905 - binary_accuracy: 0.5162
 196/5000 [>.............................] - ETA: 50s - loss: 0.6908 - binary_accuracy: 0.5153
 201/5000 [>.............................] - ETA: 50s - loss: 0.6909 - binary_accuracy: 0.5134
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.5303
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5284
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5283
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6910 - binary_accuracy: 0.5293
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5289
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5274
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6912 - binary_accuracy: 0.5256
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6910 - binary_accuracy: 0.5263
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6910 - binary_accuracy: 0.5245
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5255
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5265
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5257
 611/5000 [==>...........................] - ETA: 45s - loss: 0.6908 - binary_accuracy: 0.5254
 616/5000 [==>...........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.5253
 621/5000 [==>...........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.5259
 626/5000 [==>...........................] - ETA: 45s - loss: 0.6908 - binary_accuracy: 0.5246
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5246
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5242
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5236
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5241
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6913 - binary_accuracy: 0.5257
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5250
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5247
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6908 - binary_accuracy: 0.5243
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5237
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5240
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5245
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5248
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5250
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6916 - binary_accuracy: 0.5253
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6917 - binary_accuracy: 0.5252
 706/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5261
 711/5000 [===>..........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5257
 716/5000 [===>..........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.5257
 721/5000 [===>..........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5257
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5245
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5256
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6913 - binary_accuracy: 0.5253
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.5263
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6912 - binary_accuracy: 0.5263
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6911 - binary_accuracy: 0.5262
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.5265
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6915 - binary_accuracy: 0.5272
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5272
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.5266
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5273
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5270
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6916 - binary_accuracy: 0.5267
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6914 - binary_accuracy: 0.5267
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6917 - binary_accuracy: 0.5269
 801/5000 [===>..........................] - ETA: 43s - loss: 0.6918 - binary_accuracy: 0.5276
 806/5000 [===>..........................] - ETA: 43s - loss: 0.6919 - binary_accuracy: 0.5275
 811/5000 [===>..........................] - ETA: 43s - loss: 0.6917 - binary_accuracy: 0.5275
 816/5000 [===>..........................] - ETA: 43s - loss: 0.6918 - binary_accuracy: 0.5270
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6919 - binary_accuracy: 0.5259
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6917 - binary_accuracy: 0.5262
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6919 - binary_accuracy: 0.5256
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6916 - binary_accuracy: 0.5261
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6915 - binary_accuracy: 0.5263
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6914 - binary_accuracy: 0.5255
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5253
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.5248
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6912 - binary_accuracy: 0.5252
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6913 - binary_accuracy: 0.5247
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6910 - binary_accuracy: 0.5251
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6908 - binary_accuracy: 0.5247
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6907 - binary_accuracy: 0.5246
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6906 - binary_accuracy: 0.5239
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5248
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6903 - binary_accuracy: 0.5243
 901/5000 [====>.........................] - ETA: 42s - loss: 0.6902 - binary_accuracy: 0.5243
 906/5000 [====>.........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5245
 911/5000 [====>.........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5240
 916/5000 [====>.........................] - ETA: 42s - loss: 0.6907 - binary_accuracy: 0.5242
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5244
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6907 - binary_accuracy: 0.5242
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6905 - binary_accuracy: 0.5237
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5233
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6903 - binary_accuracy: 0.5233
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6904 - binary_accuracy: 0.5235
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5239
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6902 - binary_accuracy: 0.5236
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6903 - binary_accuracy: 0.5242
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6904 - binary_accuracy: 0.5242
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6903 - binary_accuracy: 0.5240
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6903 - binary_accuracy: 0.5252
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5248
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6906 - binary_accuracy: 0.5247
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6907 - binary_accuracy: 0.5247
 996/5000 [====>.........................] - ETA: 41s - loss: 0.6905 - binary_accuracy: 0.5245
1001/5000 [=====>........................] - ETA: 41s - loss: 0.6905 - binary_accuracy: 0.5243
1006/5000 [=====>........................] - ETA: 41s - loss: 0.6903 - binary_accuracy: 0.5245
1011/5000 [=====>........................] - ETA: 41s - loss: 0.6904 - binary_accuracy: 0.5246
1016/5000 [=====>........................] - ETA: 41s - loss: 0.6904 - binary_accuracy: 0.5248
1021/5000 [=====>........................] - ETA: 41s - loss: 0.6903 - binary_accuracy: 0.5252
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6903 - binary_accuracy: 0.5250
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6902 - binary_accuracy: 0.5261
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6904 - binary_accuracy: 0.5261
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6905 - binary_accuracy: 0.5268
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6907 - binary_accuracy: 0.5266
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6907 - binary_accuracy: 0.5264
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6906 - binary_accuracy: 0.5275
