2021-09-29 06:11:28.438681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.439199: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.444358: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.444835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.445301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:28.445762: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 06:11:30.599970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 06:11:30.789095: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:27 - loss: 0.7589 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.7257 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 53s - loss: 0.7156 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.7136 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 53s - loss: 0.7099 - binary_accuracy: 0.5238
  26/5000 [..............................] - ETA: 53s - loss: 0.7070 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 53s - loss: 0.7146 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.7138 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 53s - loss: 0.7098 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 52s - loss: 0.7048 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 52s - loss: 0.7019 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 52s - loss: 0.6973 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 52s - loss: 0.6940 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 52s - loss: 0.6963 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.5229
 101/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.5248
 106/5000 [..............................] - ETA: 52s - loss: 0.6946 - binary_accuracy: 0.5321
 111/5000 [..............................] - ETA: 52s - loss: 0.6960 - binary_accuracy: 0.5279
 116/5000 [..............................] - ETA: 52s - loss: 0.6967 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 52s - loss: 0.6959 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 52s - loss: 0.6934 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 51s - loss: 0.6936 - binary_accuracy: 0.5250
 141/5000 [..............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 51s - loss: 0.6943 - binary_accuracy: 0.5247
 151/5000 [..............................] - ETA: 51s - loss: 0.6934 - binary_accuracy: 0.5232
 156/5000 [..............................] - ETA: 51s - loss: 0.6929 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.5242
 166/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5265
 171/5000 [>.............................] - ETA: 51s - loss: 0.6920 - binary_accuracy: 0.5287
 176/5000 [>.............................] - ETA: 51s - loss: 0.6932 - binary_accuracy: 0.5239
 181/5000 [>.............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.5249
 186/5000 [>.............................] - ETA: 51s - loss: 0.6915 - binary_accuracy: 0.5301
 191/5000 [>.............................] - ETA: 51s - loss: 0.6908 - binary_accuracy: 0.5319
 196/5000 [>.............................] - ETA: 51s - loss: 0.6906 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 51s - loss: 0.6887 - binary_accuracy: 0.5353
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.5252
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5263
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5266
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6893 - binary_accuracy: 0.5269
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6894 - binary_accuracy: 0.5271
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6891 - binary_accuracy: 0.5271
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6895 - binary_accuracy: 0.5253
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6897 - binary_accuracy: 0.5242
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6900 - binary_accuracy: 0.5222
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6902 - binary_accuracy: 0.5221
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6903 - binary_accuracy: 0.5215
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6902 - binary_accuracy: 0.5208
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6903 - binary_accuracy: 0.5201
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6899 - binary_accuracy: 0.5205
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6900 - binary_accuracy: 0.5198
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6902 - binary_accuracy: 0.5195
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6898 - binary_accuracy: 0.5201
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6900 - binary_accuracy: 0.5189
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6905 - binary_accuracy: 0.5189
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6910 - binary_accuracy: 0.5183
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6910 - binary_accuracy: 0.5171
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6911 - binary_accuracy: 0.5180
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6913 - binary_accuracy: 0.5180
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6908 - binary_accuracy: 0.5183
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6910 - binary_accuracy: 0.5177
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5169
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5169
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6909 - binary_accuracy: 0.5166
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5172
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5175
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5175
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5173
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5176
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5168
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5157
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5168
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5166
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6908 - binary_accuracy: 0.5166
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5161
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5164
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5166
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6911 - binary_accuracy: 0.5169
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6912 - binary_accuracy: 0.5164
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6910 - binary_accuracy: 0.5164
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6909 - binary_accuracy: 0.5165
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6907 - binary_accuracy: 0.5165
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6905 - binary_accuracy: 0.5175
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6905 - binary_accuracy: 0.5181
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6903 - binary_accuracy: 0.5188
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6903 - binary_accuracy: 0.5178
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6903 - binary_accuracy: 0.5171
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6903 - binary_accuracy: 0.5169
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6904 - binary_accuracy: 0.5166
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6904 - binary_accuracy: 0.5172
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6904 - binary_accuracy: 0.5162
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6904 - binary_accuracy: 0.5167
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6906 - binary_accuracy: 0.5172
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6906 - binary_accuracy: 0.5175
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5168
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6907 - binary_accuracy: 0.5163
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6908 - binary_accuracy: 0.5168
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6906 - binary_accuracy: 0.5168
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6905 - binary_accuracy: 0.5168
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6905 - binary_accuracy: 0.5162
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6904 - binary_accuracy: 0.5169
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6906 - binary_accuracy: 0.5167
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5162
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5165
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6903 - binary_accuracy: 0.5160
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5156
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6904 - binary_accuracy: 0.5159
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6902 - binary_accuracy: 0.5161
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6901 - binary_accuracy: 0.5155
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6903 - binary_accuracy: 0.5151
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6903 - binary_accuracy: 0.5153
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6901 - binary_accuracy: 0.5156
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6899 - binary_accuracy: 0.5160
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6898 - binary_accuracy: 0.5171
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6896 - binary_accuracy: 0.5171
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6899 - binary_accuracy: 0.5169
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6897 - binary_accuracy: 0.5178
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6899 - binary_accuracy: 0.5180
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6899 - binary_accuracy: 0.5182
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6900 - binary_accuracy: 0.5190
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6900 - binary_accuracy: 0.5195
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6902 - binary_accuracy: 0.5197
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6901 - binary_accuracy: 0.5203
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6900 - binary_accuracy: 0.5199
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6899 - binary_accuracy: 0.5199
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6899 - binary_accuracy: 0.5197
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6897 - binary_accuracy: 0.5201
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6899 - binary_accuracy: 0.5199
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6900 - binary_accuracy: 0.5195
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6900 - binary_accuracy: 0.5197
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6900 - binary_accuracy: 0.5199
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6899 - binary_accuracy: 0.5207
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6898 - binary_accuracy: 0.5201
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6896 - binary_accuracy: 0.5205
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6896 - binary_accuracy: 0.5214
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6896 - binary_accuracy: 0.5207
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6894 - binary_accuracy: 0.5208
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6895 - binary_accuracy: 0.5208
