2021-09-29 05:23:16.339775: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.340277: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.345359: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.345849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.346322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:16.346779: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 05:23:18.474020: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 05:23:18.662571: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.45.csv
Dataset:  3_5_30_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:00 - loss: 0.7866 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 52s - loss: 0.7289 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 52s - loss: 0.7062 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.7188 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 52s - loss: 0.7111 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 52s - loss: 0.7078 - binary_accuracy: 0.4769
  31/5000 [..............................] - ETA: 52s - loss: 0.7101 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 52s - loss: 0.7079 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 51s - loss: 0.7098 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 51s - loss: 0.7085 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 51s - loss: 0.7084 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 51s - loss: 0.7090 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 51s - loss: 0.7077 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 51s - loss: 0.7078 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 51s - loss: 0.7054 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 51s - loss: 0.7056 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 51s - loss: 0.7037 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 51s - loss: 0.7041 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 51s - loss: 0.7058 - binary_accuracy: 0.4945
  96/5000 [..............................] - ETA: 51s - loss: 0.7028 - binary_accuracy: 0.4917
 101/5000 [..............................] - ETA: 51s - loss: 0.7031 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 51s - loss: 0.7015 - binary_accuracy: 0.5000
 111/5000 [..............................] - ETA: 51s - loss: 0.7017 - binary_accuracy: 0.4973
 116/5000 [..............................] - ETA: 51s - loss: 0.7016 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 51s - loss: 0.7006 - binary_accuracy: 0.4810
 126/5000 [..............................] - ETA: 51s - loss: 0.7002 - binary_accuracy: 0.4778
 131/5000 [..............................] - ETA: 50s - loss: 0.7003 - binary_accuracy: 0.4718
 136/5000 [..............................] - ETA: 50s - loss: 0.6997 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 50s - loss: 0.6988 - binary_accuracy: 0.4753
 151/5000 [..............................] - ETA: 50s - loss: 0.6986 - binary_accuracy: 0.4742
 156/5000 [..............................] - ETA: 50s - loss: 0.6982 - binary_accuracy: 0.4769
 161/5000 [..............................] - ETA: 50s - loss: 0.6974 - binary_accuracy: 0.4758
 166/5000 [..............................] - ETA: 50s - loss: 0.6971 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 50s - loss: 0.6962 - binary_accuracy: 0.4737
 176/5000 [>.............................] - ETA: 50s - loss: 0.6966 - binary_accuracy: 0.4750
 181/5000 [>.............................] - ETA: 50s - loss: 0.6968 - binary_accuracy: 0.4785
 186/5000 [>.............................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.4785
 191/5000 [>.............................] - ETA: 50s - loss: 0.6962 - binary_accuracy: 0.4817
 196/5000 [>.............................] - ETA: 50s - loss: 0.6967 - binary_accuracy: 0.4827
 201/5000 [>.............................] - ETA: 50s - loss: 0.6971 - binary_accuracy: 0.4876
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6976 - binary_accuracy: 0.5024
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.5018
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6975 - binary_accuracy: 0.5037
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.5025
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.5019
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.5021
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.5022
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.5020
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.5015
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.5013
 601/5000 [==>...........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5008
 606/5000 [==>...........................] - ETA: 45s - loss: 0.6980 - binary_accuracy: 0.5007
 611/5000 [==>...........................] - ETA: 45s - loss: 0.6980 - binary_accuracy: 0.5005
 616/5000 [==>...........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.4984
 621/5000 [==>...........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.4982
 626/5000 [==>...........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.4987
 631/5000 [==>...........................] - ETA: 45s - loss: 0.6980 - binary_accuracy: 0.4986
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.4994
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.4992
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.5000
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5002
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5000
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.5008
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.4994
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6978 - binary_accuracy: 0.4996
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.4988
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5004
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6976 - binary_accuracy: 0.5006
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6977 - binary_accuracy: 0.5004
 696/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.5000
 701/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.4996
 706/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.4983
 711/5000 [===>..........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.4993
 716/5000 [===>..........................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.4986
 721/5000 [===>..........................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.4985
 726/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.4975
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.4977
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.4986
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.4980
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.4992
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.4983
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6978 - binary_accuracy: 0.4979
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.4983
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.4997
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6975 - binary_accuracy: 0.4991
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.4979
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.4978
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6976 - binary_accuracy: 0.4985
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.4989
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6977 - binary_accuracy: 0.4972
 801/5000 [===>..........................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.4976
 806/5000 [===>..........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.4970
 811/5000 [===>..........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.4979
 816/5000 [===>..........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4966
 821/5000 [===>..........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.4957
 826/5000 [===>..........................] - ETA: 43s - loss: 0.6975 - binary_accuracy: 0.4961
 831/5000 [===>..........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4958
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4964
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4973
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4981
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4985
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.4986
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.4992
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.4988
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6974 - binary_accuracy: 0.4987
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4986
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4985
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6973 - binary_accuracy: 0.4984
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6972 - binary_accuracy: 0.4979
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6971 - binary_accuracy: 0.4971
 901/5000 [====>.........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4974
 906/5000 [====>.........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4967
 911/5000 [====>.........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4970
 916/5000 [====>.........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4963
 921/5000 [====>.........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4966
 926/5000 [====>.........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4961
 931/5000 [====>.........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4952
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4957
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4954
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4962
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4961
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4954
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4953
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.4957
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.4954
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.4955
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6968 - binary_accuracy: 0.4960
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6969 - binary_accuracy: 0.4959
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4967
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4974
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6970 - binary_accuracy: 0.4975
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4972
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4973
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6971 - binary_accuracy: 0.4967
1021/5000 [=====>........................] - ETA: 41s - loss: 0.6971 - binary_accuracy: 0.4962
1026/5000 [=====>........................] - ETA: 41s - loss: 0.6970 - binary_accuracy: 0.4965
1031/5000 [=====>........................] - ETA: 41s - loss: 0.6969 - binary_accuracy: 0.4962
1036/5000 [=====>........................] - ETA: 41s - loss: 0.6967 - binary_accuracy: 0.4961
1041/5000 [=====>........................] - ETA: 41s - loss: 0.6967 - binary_accuracy: 0.4964
1046/5000 [=====>........................] - ETA: 41s - loss: 0.6968 - binary_accuracy: 0.4967
1051/5000 [=====>........................] - ETA: 41s - loss: 0.6969 - binary_accuracy: 0.4976
1056/5000 [=====>........................] - ETA: 41s - loss: 0.6968 - binary_accuracy: 0.4975
