2021-09-29 09:26:43.755797: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.756313: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.761419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.761919: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.762389: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:43.762849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-29 09:26:45.980736: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-29 09:26:46.172124: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.21.csv
Dataset:  3_5_7_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:32 - loss: 0.6852 - binary_accuracy: 0.4000
1471/5000 [=======>......................] - ETA: 41s - loss: 0.6679 - binary_accuracy: 0.5630
1476/5000 [=======>......................] - ETA: 41s - loss: 0.6680 - binary_accuracy: 0.5623
1481/5000 [=======>......................] - ETA: 41s - loss: 0.6682 - binary_accuracy: 0.5616
1486/5000 [=======>......................] - ETA: 41s - loss: 0.6681 - binary_accuracy: 0.5619
1491/5000 [=======>......................] - ETA: 40s - loss: 0.6681 - binary_accuracy: 0.5619
1496/5000 [=======>......................] - ETA: 40s - loss: 0.6680 - binary_accuracy: 0.5620
1501/5000 [========>.....................] - ETA: 40s - loss: 0.6679 - binary_accuracy: 0.5622
1506/5000 [========>.....................] - ETA: 40s - loss: 0.6681 - binary_accuracy: 0.5623
1511/5000 [========>.....................] - ETA: 40s - loss: 0.6679 - binary_accuracy: 0.5629
1516/5000 [========>.....................] - ETA: 40s - loss: 0.6679 - binary_accuracy: 0.5628
1521/5000 [========>.....................] - ETA: 40s - loss: 0.6681 - binary_accuracy: 0.5625
1526/5000 [========>.....................] - ETA: 40s - loss: 0.6681 - binary_accuracy: 0.5630
1531/5000 [========>.....................] - ETA: 40s - loss: 0.6678 - binary_accuracy: 0.5632
1536/5000 [========>.....................] - ETA: 40s - loss: 0.6677 - binary_accuracy: 0.5629
1541/5000 [========>.....................] - ETA: 40s - loss: 0.6675 - binary_accuracy: 0.5635
1546/5000 [========>.....................] - ETA: 40s - loss: 0.6674 - binary_accuracy: 0.5636
1551/5000 [========>.....................] - ETA: 40s - loss: 0.6673 - binary_accuracy: 0.5635
1556/5000 [========>.....................] - ETA: 40s - loss: 0.6672 - binary_accuracy: 0.5634
1561/5000 [========>.....................] - ETA: 40s - loss: 0.6673 - binary_accuracy: 0.5631
1566/5000 [========>.....................] - ETA: 40s - loss: 0.6672 - binary_accuracy: 0.5632
1571/5000 [========>.....................] - ETA: 40s - loss: 0.6673 - binary_accuracy: 0.5635
1576/5000 [========>.....................] - ETA: 39s - loss: 0.6673 - binary_accuracy: 0.5632
1581/5000 [========>.....................] - ETA: 39s - loss: 0.6671 - binary_accuracy: 0.5633
1586/5000 [========>.....................] - ETA: 39s - loss: 0.6670 - binary_accuracy: 0.5637
1591/5000 [========>.....................] - ETA: 39s - loss: 0.6670 - binary_accuracy: 0.5640
1596/5000 [========>.....................] - ETA: 39s - loss: 0.6669 - binary_accuracy: 0.5642
1601/5000 [========>.....................] - ETA: 39s - loss: 0.6667 - binary_accuracy: 0.5639
1606/5000 [========>.....................] - ETA: 39s - loss: 0.6668 - binary_accuracy: 0.5640
1611/5000 [========>.....................] - ETA: 39s - loss: 0.6668 - binary_accuracy: 0.5640
1616/5000 [========>.....................] - ETA: 39s - loss: 0.6667 - binary_accuracy: 0.5641
1621/5000 [========>.....................] - ETA: 39s - loss: 0.6666 - binary_accuracy: 0.5643
1626/5000 [========>.....................] - ETA: 39s - loss: 0.6667 - binary_accuracy: 0.5643
1631/5000 [========>.....................] - ETA: 39s - loss: 0.6667 - binary_accuracy: 0.5644
1636/5000 [========>.....................] - ETA: 39s - loss: 0.6669 - binary_accuracy: 0.5642
1641/5000 [========>.....................] - ETA: 39s - loss: 0.6667 - binary_accuracy: 0.5645
1646/5000 [========>.....................] - ETA: 39s - loss: 0.6667 - binary_accuracy: 0.5643
1651/5000 [========>.....................] - ETA: 39s - loss: 0.6667 - binary_accuracy: 0.5644
1656/5000 [========>.....................] - ETA: 39s - loss: 0.6667 - binary_accuracy: 0.5646
1661/5000 [========>.....................] - ETA: 38s - loss: 0.6664 - binary_accuracy: 0.5647
1666/5000 [========>.....................] - ETA: 38s - loss: 0.6663 - binary_accuracy: 0.5647
1671/5000 [=========>....................] - ETA: 38s - loss: 0.6661 - binary_accuracy: 0.5647
1676/5000 [=========>....................] - ETA: 38s - loss: 0.6660 - binary_accuracy: 0.5653
1681/5000 [=========>....................] - ETA: 38s - loss: 0.6657 - binary_accuracy: 0.5661
1686/5000 [=========>....................] - ETA: 38s - loss: 0.6657 - binary_accuracy: 0.5661
1691/5000 [=========>....................] - ETA: 38s - loss: 0.6656 - binary_accuracy: 0.5659
1696/5000 [=========>....................] - ETA: 38s - loss: 0.6656 - binary_accuracy: 0.5659
1701/5000 [=========>....................] - ETA: 38s - loss: 0.6655 - binary_accuracy: 0.5661
1706/5000 [=========>....................] - ETA: 38s - loss: 0.6654 - binary_accuracy: 0.5661
1711/5000 [=========>....................] - ETA: 38s - loss: 0.6654 - binary_accuracy: 0.5661
1716/5000 [=========>....................] - ETA: 38s - loss: 0.6653 - binary_accuracy: 0.5663
1721/5000 [=========>....................] - ETA: 38s - loss: 0.6651 - binary_accuracy: 0.5663
1726/5000 [=========>....................] - ETA: 38s - loss: 0.6651 - binary_accuracy: 0.5660
1731/5000 [=========>....................] - ETA: 38s - loss: 0.6651 - binary_accuracy: 0.5661
1736/5000 [=========>....................] - ETA: 38s - loss: 0.6652 - binary_accuracy: 0.5662
1741/5000 [=========>....................] - ETA: 38s - loss: 0.6650 - binary_accuracy: 0.5668
1746/5000 [=========>....................] - ETA: 37s - loss: 0.6649 - binary_accuracy: 0.5669
1751/5000 [=========>....................] - ETA: 37s - loss: 0.6649 - binary_accuracy: 0.5669
1756/5000 [=========>....................] - ETA: 37s - loss: 0.6647 - binary_accuracy: 0.5671
1761/5000 [=========>....................] - ETA: 37s - loss: 0.6647 - binary_accuracy: 0.5672
1766/5000 [=========>....................] - ETA: 37s - loss: 0.6645 - binary_accuracy: 0.5673
1771/5000 [=========>....................] - ETA: 37s - loss: 0.6643 - binary_accuracy: 0.5676
1776/5000 [=========>....................] - ETA: 37s - loss: 0.6642 - binary_accuracy: 0.5679
1781/5000 [=========>....................] - ETA: 37s - loss: 0.6639 - binary_accuracy: 0.5683
1786/5000 [=========>....................] - ETA: 37s - loss: 0.6637 - binary_accuracy: 0.5684
1791/5000 [=========>....................] - ETA: 37s - loss: 0.6637 - binary_accuracy: 0.5690
1796/5000 [=========>....................] - ETA: 37s - loss: 0.6637 - binary_accuracy: 0.5692
1801/5000 [=========>....................] - ETA: 37s - loss: 0.6638 - binary_accuracy: 0.5689
1806/5000 [=========>....................] - ETA: 37s - loss: 0.6638 - binary_accuracy: 0.5692
1811/5000 [=========>....................] - ETA: 37s - loss: 0.6636 - binary_accuracy: 0.5693
1816/5000 [=========>....................] - ETA: 37s - loss: 0.6633 - binary_accuracy: 0.5696
1821/5000 [=========>....................] - ETA: 37s - loss: 0.6633 - binary_accuracy: 0.5696
1826/5000 [=========>....................] - ETA: 37s - loss: 0.6632 - binary_accuracy: 0.5695
1831/5000 [=========>....................] - ETA: 36s - loss: 0.6631 - binary_accuracy: 0.5696
1836/5000 [==========>...................] - ETA: 36s - loss: 0.6630 - binary_accuracy: 0.5697
1841/5000 [==========>...................] - ETA: 36s - loss: 0.6629 - binary_accuracy: 0.5697
1846/5000 [==========>...................] - ETA: 36s - loss: 0.6629 - binary_accuracy: 0.5697
1851/5000 [==========>...................] - ETA: 36s - loss: 0.6628 - binary_accuracy: 0.5701
1856/5000 [==========>...................] - ETA: 36s - loss: 0.6627 - binary_accuracy: 0.5698
1861/5000 [==========>...................] - ETA: 36s - loss: 0.6627 - binary_accuracy: 0.5699
1866/5000 [==========>...................] - ETA: 36s - loss: 0.6626 - binary_accuracy: 0.5704
1871/5000 [==========>...................] - ETA: 36s - loss: 0.6625 - binary_accuracy: 0.5709
1876/5000 [==========>...................] - ETA: 36s - loss: 0.6624 - binary_accuracy: 0.5712
1881/5000 [==========>...................] - ETA: 36s - loss: 0.6623 - binary_accuracy: 0.5712
1886/5000 [==========>...................] - ETA: 36s - loss: 0.6623 - binary_accuracy: 0.5710
1891/5000 [==========>...................] - ETA: 36s - loss: 0.6622 - binary_accuracy: 0.5711
1896/5000 [==========>...................] - ETA: 36s - loss: 0.6620 - binary_accuracy: 0.5711
1901/5000 [==========>...................] - ETA: 36s - loss: 0.6620 - binary_accuracy: 0.5711
1906/5000 [==========>...................] - ETA: 36s - loss: 0.6621 - binary_accuracy: 0.5709
1911/5000 [==========>...................] - ETA: 36s - loss: 0.6620 - binary_accuracy: 0.5708
1916/5000 [==========>...................] - ETA: 35s - loss: 0.6619 - binary_accuracy: 0.5709
1921/5000 [==========>...................] - ETA: 35s - loss: 0.6619 - binary_accuracy: 0.5707
1926/5000 [==========>...................] - ETA: 35s - loss: 0.6619 - binary_accuracy: 0.5704
1931/5000 [==========>...................] - ETA: 35s - loss: 0.6621 - binary_accuracy: 0.5697
1936/5000 [==========>...................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5695
1941/5000 [==========>...................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5694
1946/5000 [==========>...................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5692
1951/5000 [==========>...................] - ETA: 35s - loss: 0.6619 - binary_accuracy: 0.5691
1956/5000 [==========>...................] - ETA: 35s - loss: 0.6620 - binary_accuracy: 0.5692
1961/5000 [==========>...................] - ETA: 35s - loss: 0.6619 - binary_accuracy: 0.5691
1966/5000 [==========>...................] - ETA: 35s - loss: 0.6619 - binary_accuracy: 0.5689
1971/5000 [==========>...................] - ETA: 35s - loss: 0.6619 - binary_accuracy: 0.5688
1976/5000 [==========>...................] - ETA: 35s - loss: 0.6618 - binary_accuracy: 0.5691
1981/5000 [==========>...................] - ETA: 35s - loss: 0.6616 - binary_accuracy: 0.5692
1986/5000 [==========>...................] - ETA: 35s - loss: 0.6616 - binary_accuracy: 0.5691
1991/5000 [==========>...................] - ETA: 35s - loss: 0.6616 - binary_accuracy: 0.5693
1996/5000 [==========>...................] - ETA: 35s - loss: 0.6614 - binary_accuracy: 0.5693
2001/5000 [===========>..................] - ETA: 34s - loss: 0.6614 - binary_accuracy: 0.5691
2006/5000 [===========>..................] - ETA: 34s - loss: 0.6613 - binary_accuracy: 0.5693
2011/5000 [===========>..................] - ETA: 34s - loss: 0.6614 - binary_accuracy: 0.5691
2016/5000 [===========>..................] - ETA: 34s - loss: 0.6613 - binary_accuracy: 0.5690
2021/5000 [===========>..................] - ETA: 34s - loss: 0.6613 - binary_accuracy: 0.5689
2026/5000 [===========>..................] - ETA: 34s - loss: 0.6611 - binary_accuracy: 0.5692
2031/5000 [===========>..................] - ETA: 34s - loss: 0.6610 - binary_accuracy: 0.5693
2036/5000 [===========>..................] - ETA: 34s - loss: 0.6610 - binary_accuracy: 0.5694
2041/5000 [===========>..................] - ETA: 34s - loss: 0.6611 - binary_accuracy: 0.5694
2046/5000 [===========>..................] - ETA: 34s - loss: 0.6611 - binary_accuracy: 0.5691
2051/5000 [===========>..................] - ETA: 34s - loss: 0.6611 - binary_accuracy: 0.5691
2056/5000 [===========>..................] - ETA: 34s - loss: 0.6610 - binary_accuracy: 0.5691
2061/5000 [===========>..................] - ETA: 34s - loss: 0.6611 - binary_accuracy: 0.5688
2066/5000 [===========>..................] - ETA: 34s - loss: 0.6610 - binary_accuracy: 0.5690
2071/5000 [===========>..................] - ETA: 34s - loss: 0.6608 - binary_accuracy: 0.5694
2076/5000 [===========>..................] - ETA: 34s - loss: 0.6606 - binary_accuracy: 0.5698
2081/5000 [===========>..................] - ETA: 34s - loss: 0.6608 - binary_accuracy: 0.5697
2086/5000 [===========>..................] - ETA: 33s - loss: 0.6607 - binary_accuracy: 0.5694
2091/5000 [===========>..................] - ETA: 33s - loss: 0.6605 - binary_accuracy: 0.5695
2096/5000 [===========>..................] - ETA: 33s - loss: 0.6604 - binary_accuracy: 0.5695
2101/5000 [===========>..................] - ETA: 33s - loss: 0.6603 - binary_accuracy: 0.5696
2106/5000 [===========>..................] - ETA: 33s - loss: 0.6603 - binary_accuracy: 0.5693
2111/5000 [===========>..................] - ETA: 33s - loss: 0.6603 - binary_accuracy: 0.5697
2116/5000 [===========>..................] - ETA: 33s - loss: 0.6604 - binary_accuracy: 0.5693
2121/5000 [===========>..................] - ETA: 33s - loss: 0.6602 - binary_accuracy: 0.5695
2126/5000 [===========>..................] - ETA: 33s - loss: 0.6604 - binary_accuracy: 0.5693
2131/5000 [===========>..................] - ETA: 33s - loss: 0.6604 - binary_accuracy: 0.5690
2136/5000 [===========>..................] - ETA: 33s - loss: 0.6604 - binary_accuracy: 0.5691
2141/5000 [===========>..................] - ETA: 33s - loss: 0.6602 - binary_accuracy: 0.5695
2146/5000 [===========>..................] - ETA: 33s - loss: 0.6602 - binary_accuracy: 0.5694
2151/5000 [===========>..................] - ETA: 33s - loss: 0.6602 - binary_accuracy: 0.5694
2156/5000 [===========>..................] - ETA: 33s - loss: 0.6602 - binary_accuracy: 0.5692
2161/5000 [===========>..................] - ETA: 33s - loss: 0.6600 - binary_accuracy: 0.5693
2166/5000 [===========>..................] - ETA: 33s - loss: 0.6600 - binary_accuracy: 0.5693
2171/5000 [============>.................] - ETA: 33s - loss: 0.6600 - binary_accuracy: 0.5692
2176/5000 [============>.................] - ETA: 32s - loss: 0.6600 - binary_accuracy: 0.5688
2181/5000 [============>.................] - ETA: 32s - loss: 0.6600 - binary_accuracy: 0.5690
2186/5000 [============>.................] - ETA: 32s - loss: 0.6599 - binary_accuracy: 0.5693
2191/5000 [============>.................] - ETA: 32s - loss: 0.6601 - binary_accuracy: 0.5690
2196/5000 [============>.................] - ETA: 32s - loss: 0.6601 - binary_accuracy: 0.5689
2201/5000 [============>.................] - ETA: 32s - loss: 0.6601 - binary_accuracy: 0.5689
2206/5000 [============>.................] - ETA: 32s - loss: 0.6599 - binary_accuracy: 0.5693
2211/5000 [============>.................] - ETA: 32s - loss: 0.6599 - binary_accuracy: 0.5693
2216/5000 [============>.................] - ETA: 32s - loss: 0.6597 - binary_accuracy: 0.5698
2221/5000 [============>.................] - ETA: 32s - loss: 0.6597 - binary_accuracy: 0.5697
2226/5000 [============>.................] - ETA: 32s - loss: 0.6597 - binary_accuracy: 0.5695
2231/5000 [============>.................] - ETA: 32s - loss: 0.6596 - binary_accuracy: 0.5695
2236/5000 [============>.................] - ETA: 32s - loss: 0.6597 - binary_accuracy: 0.5696
2241/5000 [============>.................] - ETA: 32s - loss: 0.6596 - binary_accuracy: 0.5699
2246/5000 [============>.................] - ETA: 32s - loss: 0.6598 - binary_accuracy: 0.5693
2251/5000 [============>.................] - ETA: 32s - loss: 0.6597 - binary_accuracy: 0.5693
2256/5000 [============>.................] - ETA: 32s - loss: 0.6597 - binary_accuracy: 0.5691
2261/5000 [============>.................] - ETA: 31s - loss: 0.6597 - binary_accuracy: 0.5690
2266/5000 [============>.................] - ETA: 31s - loss: 0.6596 - binary_accuracy: 0.5689
2271/5000 [============>.................] - ETA: 31s - loss: 0.6597 - binary_accuracy: 0.5686
2276/5000 [============>.................] - ETA: 31s - loss: 0.6597 - binary_accuracy: 0.5684
2281/5000 [============>.................] - ETA: 31s - loss: 0.6595 - binary_accuracy: 0.5684
2286/5000 [============>.................] - ETA: 31s - loss: 0.6595 - binary_accuracy: 0.5682
2291/5000 [============>.................] - ETA: 31s - loss: 0.6594 - binary_accuracy: 0.5683
2296/5000 [============>.................] - ETA: 31s - loss: 0.6594 - binary_accuracy: 0.5683
2301/5000 [============>.................] - ETA: 31s - loss: 0.6595 - binary_accuracy: 0.5683
2306/5000 [============>.................] - ETA: 31s - loss: 0.6594 - binary_accuracy: 0.5682
2311/5000 [============>.................] - ETA: 31s - loss: 0.6593 - binary_accuracy: 0.5684
2316/5000 [============>.................] - ETA: 31s - loss: 0.6592 - binary_accuracy: 0.5687
2321/5000 [============>.................] - ETA: 31s - loss: 0.6591 - binary_accuracy: 0.5689
2326/5000 [============>.................] - ETA: 31s - loss: 0.6588 - binary_accuracy: 0.5693
2331/5000 [============>.................] - ETA: 31s - loss: 0.6587 - binary_accuracy: 0.5696
2336/5000 [=============>................] - ETA: 31s - loss: 0.6586 - binary_accuracy: 0.5699
2341/5000 [=============>................] - ETA: 31s - loss: 0.6584 - binary_accuracy: 0.5703
2346/5000 [=============>................] - ETA: 30s - loss: 0.6583 - binary_accuracy: 0.5702
2351/5000 [=============>................] - ETA: 30s - loss: 0.6582 - binary_accuracy: 0.5706
2356/5000 [=============>................] - ETA: 30s - loss: 0.6581 - binary_accuracy: 0.5706
2361/5000 [=============>................] - ETA: 30s - loss: 0.6579 - binary_accuracy: 0.5709
2366/5000 [=============>................] - ETA: 30s - loss: 0.6578 - binary_accuracy: 0.5708
2371/5000 [=============>................] - ETA: 30s - loss: 0.6579 - binary_accuracy: 0.5706
2376/5000 [=============>................] - ETA: 30s - loss: 0.6579 - binary_accuracy: 0.5705
2381/5000 [=============>................] - ETA: 30s - loss: 0.6579 - binary_accuracy: 0.5704
2386/5000 [=============>................] - ETA: 30s - loss: 0.6579 - binary_accuracy: 0.5703
2391/5000 [=============>................] - ETA: 30s - loss: 0.6579 - binary_accuracy: 0.5702
2396/5000 [=============>................] - ETA: 30s - loss: 0.6579 - binary_accuracy: 0.5703
2401/5000 [=============>................] - ETA: 30s - loss: 0.6578 - binary_accuracy: 0.5704
2406/5000 [=============>................] - ETA: 30s - loss: 0.6578 - binary_accuracy: 0.5702
2411/5000 [=============>................] - ETA: 30s - loss: 0.6579 - binary_accuracy: 0.5701
2416/5000 [=============>................] - ETA: 30s - loss: 0.6580 - binary_accuracy: 0.5696
2421/5000 [=============>................] - ETA: 30s - loss: 0.6580 - binary_accuracy: 0.5697
2426/5000 [=============>................] - ETA: 30s - loss: 0.6580 - binary_accuracy: 0.5696
2431/5000 [=============>................] - ETA: 29s - loss: 0.6579 - binary_accuracy: 0.5697
2436/5000 [=============>................] - ETA: 29s - loss: 0.6578 - binary_accuracy: 0.5695
2441/5000 [=============>................] - ETA: 29s - loss: 0.6579 - binary_accuracy: 0.5695
2446/5000 [=============>................] - ETA: 29s - loss: 0.6579 - binary_accuracy: 0.5693
2451/5000 [=============>................] - ETA: 29s - loss: 0.6579 - binary_accuracy: 0.5693
2456/5000 [=============>................] - ETA: 29s - loss: 0.6578 - binary_accuracy: 0.5694
2461/5000 [=============>................] - ETA: 29s - loss: 0.6577 - binary_accuracy: 0.5696
2466/5000 [=============>................] - ETA: 29s - loss: 0.6577 - binary_accuracy: 0.5695
2471/5000 [=============>................] - ETA: 29s - loss: 0.6576 - binary_accuracy: 0.5692
2476/5000 [=============>................] - ETA: 29s - loss: 0.6577 - binary_accuracy: 0.5691
2481/5000 [=============>................] - ETA: 29s - loss: 0.6576 - binary_accuracy: 0.5691
2486/5000 [=============>................] - ETA: 29s - loss: 0.6576 - binary_accuracy: 0.5691
2491/5000 [=============>................] - ETA: 29s - loss: 0.6576 - binary_accuracy: 0.5688
2496/5000 [=============>................] - ETA: 29s - loss: 0.6575 - binary_accuracy: 0.5691
2501/5000 [==============>...............] - ETA: 29s - loss: 0.6575 - binary_accuracy: 0.5691
2506/5000 [==============>...............] - ETA: 29s - loss: 0.6576 - binary_accuracy: 0.5686
2511/5000 [==============>...............] - ETA: 29s - loss: 0.6574 - binary_accuracy: 0.5692
2516/5000 [==============>...............] - ETA: 28s - loss: 0.6573 - binary_accuracy: 0.5695
2521/5000 [==============>...............] - ETA: 28s - loss: 0.6573 - binary_accuracy: 0.5695
2526/5000 [==============>...............] - ETA: 28s - loss: 0.6572 - binary_accuracy: 0.5694
2531/5000 [==============>...............] - ETA: 28s - loss: 0.6571 - binary_accuracy: 0.5696
2536/5000 [==============>...............] - ETA: 28s - loss: 0.6570 - binary_accuracy: 0.5697
2541/5000 [==============>...............] - ETA: 28s - loss: 0.6570 - binary_accuracy: 0.5698
2546/5000 [==============>...............] - ETA: 28s - loss: 0.6570 - binary_accuracy: 0.5696
2551/5000 [==============>...............] - ETA: 28s - loss: 0.6570 - binary_accuracy: 0.5697
2556/5000 [==============>...............] - ETA: 28s - loss: 0.6569 - binary_accuracy: 0.5700
2561/5000 [==============>...............] - ETA: 28s - loss: 0.6568 - binary_accuracy: 0.5702
2566/5000 [==============>...............] - ETA: 28s - loss: 0.6567 - binary_accuracy: 0.5705
2571/5000 [==============>...............] - ETA: 28s - loss: 0.6567 - binary_accuracy: 0.5704
2576/5000 [==============>...............] - ETA: 28s - loss: 0.6567 - binary_accuracy: 0.5704
2581/5000 [==============>...............] - ETA: 28s - loss: 0.6566 - binary_accuracy: 0.5703
2586/5000 [==============>...............] - ETA: 28s - loss: 0.6565 - binary_accuracy: 0.5702
2591/5000 [==============>...............] - ETA: 28s - loss: 0.6565 - binary_accuracy: 0.5701
2596/5000 [==============>...............] - ETA: 28s - loss: 0.6564 - binary_accuracy: 0.5703
2601/5000 [==============>...............] - ETA: 27s - loss: 0.6564 - binary_accuracy: 0.5704
2606/5000 [==============>...............] - ETA: 27s - loss: 0.6563 - binary_accuracy: 0.5704
2611/5000 [==============>...............] - ETA: 27s - loss: 0.6563 - binary_accuracy: 0.5704
2616/5000 [==============>...............] - ETA: 27s - loss: 0.6562 - binary_accuracy: 0.5707
2621/5000 [==============>...............] - ETA: 27s - loss: 0.6561 - binary_accuracy: 0.5707
2626/5000 [==============>...............] - ETA: 27s - loss: 0.6561 - binary_accuracy: 0.5703
2631/5000 [==============>...............] - ETA: 27s - loss: 0.6561 - binary_accuracy: 0.5703
2636/5000 [==============>...............] - ETA: 27s - loss: 0.6561 - binary_accuracy: 0.5704
2641/5000 [==============>...............] - ETA: 27s - loss: 0.6560 - binary_accuracy: 0.5707
2646/5000 [==============>...............] - ETA: 27s - loss: 0.6559 - binary_accuracy: 0.5711
2651/5000 [==============>...............] - ETA: 27s - loss: 0.6560 - binary_accuracy: 0.5711
2656/5000 [==============>...............] - ETA: 27s - loss: 0.6560 - binary_accuracy: 0.5712
2661/5000 [==============>...............] - ETA: 27s - loss: 0.6559 - binary_accuracy: 0.5717
