2021-09-28 23:39:43.840155: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.840688: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.845970: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.846512: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.846993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:43.847465: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 23:39:46.306258: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 23:39:46.508470: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:40 - loss: 0.6801 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 57s - loss: 0.6954 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.7190 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 56s - loss: 0.7113 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 56s - loss: 0.7102 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 56s - loss: 0.7100 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 56s - loss: 0.7107 - binary_accuracy: 0.4323
  36/5000 [..............................] - ETA: 56s - loss: 0.7088 - binary_accuracy: 0.4278
  41/5000 [..............................] - ETA: 56s - loss: 0.7100 - binary_accuracy: 0.4244
  46/5000 [..............................] - ETA: 55s - loss: 0.7092 - binary_accuracy: 0.4174
  51/5000 [..............................] - ETA: 55s - loss: 0.7046 - binary_accuracy: 0.4353
  56/5000 [..............................] - ETA: 55s - loss: 0.7061 - binary_accuracy: 0.4143
  61/5000 [..............................] - ETA: 55s - loss: 0.7045 - binary_accuracy: 0.4066
  66/5000 [..............................] - ETA: 55s - loss: 0.7049 - binary_accuracy: 0.4152
  71/5000 [..............................] - ETA: 55s - loss: 0.7043 - binary_accuracy: 0.4197
  76/5000 [..............................] - ETA: 55s - loss: 0.7034 - binary_accuracy: 0.4158
  81/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.4074
  86/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.4023
  91/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 55s - loss: 0.7026 - binary_accuracy: 0.4083
 101/5000 [..............................] - ETA: 55s - loss: 0.7014 - binary_accuracy: 0.4000
 106/5000 [..............................] - ETA: 55s - loss: 0.7007 - binary_accuracy: 0.4075
 111/5000 [..............................] - ETA: 55s - loss: 0.7013 - binary_accuracy: 0.4072
 116/5000 [..............................] - ETA: 55s - loss: 0.7016 - binary_accuracy: 0.4138
 121/5000 [..............................] - ETA: 55s - loss: 0.7016 - binary_accuracy: 0.4149
 126/5000 [..............................] - ETA: 55s - loss: 0.7015 - binary_accuracy: 0.4111
 131/5000 [..............................] - ETA: 54s - loss: 0.7009 - binary_accuracy: 0.4076
 136/5000 [..............................] - ETA: 54s - loss: 0.7011 - binary_accuracy: 0.4074
 141/5000 [..............................] - ETA: 54s - loss: 0.7004 - binary_accuracy: 0.4043
 146/5000 [..............................] - ETA: 54s - loss: 0.7007 - binary_accuracy: 0.4041
 151/5000 [..............................] - ETA: 54s - loss: 0.6999 - binary_accuracy: 0.4132
 156/5000 [..............................] - ETA: 54s - loss: 0.6993 - binary_accuracy: 0.4128
 161/5000 [..............................] - ETA: 54s - loss: 0.6999 - binary_accuracy: 0.4099
 166/5000 [..............................] - ETA: 54s - loss: 0.6998 - binary_accuracy: 0.4133
 171/5000 [>.............................] - ETA: 54s - loss: 0.6996 - binary_accuracy: 0.4140
 176/5000 [>.............................] - ETA: 54s - loss: 0.6994 - binary_accuracy: 0.4136
 181/5000 [>.............................] - ETA: 54s - loss: 0.6994 - binary_accuracy: 0.4144
 186/5000 [>.............................] - ETA: 54s - loss: 0.6989 - binary_accuracy: 0.4183
 191/5000 [>.............................] - ETA: 54s - loss: 0.6978 - binary_accuracy: 0.4199
 196/5000 [>.............................] - ETA: 54s - loss: 0.6987 - binary_accuracy: 0.4194
 201/5000 [>.............................] - ETA: 54s - loss: 0.6980 - binary_accuracy: 0.4209
 551/5000 [==>...........................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.4940
 556/5000 [==>...........................] - ETA: 50s - loss: 0.6886 - binary_accuracy: 0.4932
 561/5000 [==>...........................] - ETA: 50s - loss: 0.6885 - binary_accuracy: 0.4934
 566/5000 [==>...........................] - ETA: 50s - loss: 0.6883 - binary_accuracy: 0.4951
 571/5000 [==>...........................] - ETA: 49s - loss: 0.6882 - binary_accuracy: 0.4953
 576/5000 [==>...........................] - ETA: 49s - loss: 0.6881 - binary_accuracy: 0.4965
 581/5000 [==>...........................] - ETA: 49s - loss: 0.6879 - binary_accuracy: 0.4971
 586/5000 [==>...........................] - ETA: 49s - loss: 0.6878 - binary_accuracy: 0.4986
 591/5000 [==>...........................] - ETA: 49s - loss: 0.6875 - binary_accuracy: 0.4998
 596/5000 [==>...........................] - ETA: 49s - loss: 0.6873 - binary_accuracy: 0.5003
 601/5000 [==>...........................] - ETA: 49s - loss: 0.6872 - binary_accuracy: 0.5012
 606/5000 [==>...........................] - ETA: 49s - loss: 0.6869 - binary_accuracy: 0.5000
 611/5000 [==>...........................] - ETA: 49s - loss: 0.6862 - binary_accuracy: 0.5011
 616/5000 [==>...........................] - ETA: 49s - loss: 0.6862 - binary_accuracy: 0.5016
 621/5000 [==>...........................] - ETA: 49s - loss: 0.6858 - binary_accuracy: 0.5034
 626/5000 [==>...........................] - ETA: 49s - loss: 0.6860 - binary_accuracy: 0.5029
 631/5000 [==>...........................] - ETA: 49s - loss: 0.6855 - binary_accuracy: 0.5046
 636/5000 [==>...........................] - ETA: 49s - loss: 0.6860 - binary_accuracy: 0.5038
 641/5000 [==>...........................] - ETA: 49s - loss: 0.6859 - binary_accuracy: 0.5042
 646/5000 [==>...........................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5053
 651/5000 [==>...........................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5060
 656/5000 [==>...........................] - ETA: 49s - loss: 0.6857 - binary_accuracy: 0.5070
 661/5000 [==>...........................] - ETA: 48s - loss: 0.6855 - binary_accuracy: 0.5077
 666/5000 [==>...........................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5084
 671/5000 [===>..........................] - ETA: 48s - loss: 0.6853 - binary_accuracy: 0.5085
 676/5000 [===>..........................] - ETA: 48s - loss: 0.6852 - binary_accuracy: 0.5083
 681/5000 [===>..........................] - ETA: 48s - loss: 0.6847 - binary_accuracy: 0.5087
 686/5000 [===>..........................] - ETA: 48s - loss: 0.6845 - binary_accuracy: 0.5087
 691/5000 [===>..........................] - ETA: 48s - loss: 0.6843 - binary_accuracy: 0.5100
 696/5000 [===>..........................] - ETA: 48s - loss: 0.6841 - binary_accuracy: 0.5098
 701/5000 [===>..........................] - ETA: 48s - loss: 0.6839 - binary_accuracy: 0.5093
 706/5000 [===>..........................] - ETA: 48s - loss: 0.6836 - binary_accuracy: 0.5102
 711/5000 [===>..........................] - ETA: 48s - loss: 0.6834 - binary_accuracy: 0.5105
 716/5000 [===>..........................] - ETA: 48s - loss: 0.6836 - binary_accuracy: 0.5095
 721/5000 [===>..........................] - ETA: 48s - loss: 0.6838 - binary_accuracy: 0.5101
 726/5000 [===>..........................] - ETA: 48s - loss: 0.6835 - binary_accuracy: 0.5110
 731/5000 [===>..........................] - ETA: 48s - loss: 0.6834 - binary_accuracy: 0.5108
 736/5000 [===>..........................] - ETA: 48s - loss: 0.6834 - binary_accuracy: 0.5117
 741/5000 [===>..........................] - ETA: 48s - loss: 0.6832 - binary_accuracy: 0.5117
 746/5000 [===>..........................] - ETA: 48s - loss: 0.6833 - binary_accuracy: 0.5118
 751/5000 [===>..........................] - ETA: 47s - loss: 0.6833 - binary_accuracy: 0.5113
 756/5000 [===>..........................] - ETA: 47s - loss: 0.6832 - binary_accuracy: 0.5124
 761/5000 [===>..........................] - ETA: 47s - loss: 0.6829 - binary_accuracy: 0.5122
 766/5000 [===>..........................] - ETA: 47s - loss: 0.6826 - binary_accuracy: 0.5125
 771/5000 [===>..........................] - ETA: 47s - loss: 0.6823 - binary_accuracy: 0.5126
 776/5000 [===>..........................] - ETA: 47s - loss: 0.6819 - binary_accuracy: 0.5139
 781/5000 [===>..........................] - ETA: 47s - loss: 0.6815 - binary_accuracy: 0.5137
 786/5000 [===>..........................] - ETA: 47s - loss: 0.6813 - binary_accuracy: 0.5137
 791/5000 [===>..........................] - ETA: 47s - loss: 0.6810 - binary_accuracy: 0.5140
 796/5000 [===>..........................] - ETA: 47s - loss: 0.6807 - binary_accuracy: 0.5151
 801/5000 [===>..........................] - ETA: 47s - loss: 0.6809 - binary_accuracy: 0.5141
 806/5000 [===>..........................] - ETA: 47s - loss: 0.6809 - binary_accuracy: 0.5141
 811/5000 [===>..........................] - ETA: 47s - loss: 0.6809 - binary_accuracy: 0.5142
 816/5000 [===>..........................] - ETA: 47s - loss: 0.6811 - binary_accuracy: 0.5132
 821/5000 [===>..........................] - ETA: 47s - loss: 0.6811 - binary_accuracy: 0.5133
 826/5000 [===>..........................] - ETA: 47s - loss: 0.6813 - binary_accuracy: 0.5138
 831/5000 [===>..........................] - ETA: 47s - loss: 0.6816 - binary_accuracy: 0.5138
 836/5000 [====>.........................] - ETA: 47s - loss: 0.6814 - binary_accuracy: 0.5144
 841/5000 [====>.........................] - ETA: 46s - loss: 0.6810 - binary_accuracy: 0.5141
 846/5000 [====>.........................] - ETA: 46s - loss: 0.6808 - binary_accuracy: 0.5149
 851/5000 [====>.........................] - ETA: 46s - loss: 0.6807 - binary_accuracy: 0.5156
 856/5000 [====>.........................] - ETA: 46s - loss: 0.6809 - binary_accuracy: 0.5159
 861/5000 [====>.........................] - ETA: 46s - loss: 0.6805 - binary_accuracy: 0.5159
 866/5000 [====>.........................] - ETA: 46s - loss: 0.6802 - binary_accuracy: 0.5164
 871/5000 [====>.........................] - ETA: 46s - loss: 0.6801 - binary_accuracy: 0.5169
 876/5000 [====>.........................] - ETA: 46s - loss: 0.6801 - binary_accuracy: 0.5160
 881/5000 [====>.........................] - ETA: 46s - loss: 0.6802 - binary_accuracy: 0.5165
 886/5000 [====>.........................] - ETA: 46s - loss: 0.6800 - binary_accuracy: 0.5169
 891/5000 [====>.........................] - ETA: 46s - loss: 0.6800 - binary_accuracy: 0.5169
 896/5000 [====>.........................] - ETA: 46s - loss: 0.6796 - binary_accuracy: 0.5185
 901/5000 [====>.........................] - ETA: 46s - loss: 0.6793 - binary_accuracy: 0.5201
 906/5000 [====>.........................] - ETA: 46s - loss: 0.6792 - binary_accuracy: 0.5199
 911/5000 [====>.........................] - ETA: 46s - loss: 0.6790 - binary_accuracy: 0.5203
 916/5000 [====>.........................] - ETA: 46s - loss: 0.6787 - binary_accuracy: 0.5205
 921/5000 [====>.........................] - ETA: 46s - loss: 0.6785 - binary_accuracy: 0.5212
 926/5000 [====>.........................] - ETA: 46s - loss: 0.6784 - binary_accuracy: 0.5207
 931/5000 [====>.........................] - ETA: 45s - loss: 0.6787 - binary_accuracy: 0.5203
 936/5000 [====>.........................] - ETA: 45s - loss: 0.6785 - binary_accuracy: 0.5201
 941/5000 [====>.........................] - ETA: 45s - loss: 0.6784 - binary_accuracy: 0.5209
 946/5000 [====>.........................] - ETA: 45s - loss: 0.6781 - binary_accuracy: 0.5205
 951/5000 [====>.........................] - ETA: 45s - loss: 0.6781 - binary_accuracy: 0.5213
 956/5000 [====>.........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5211
 961/5000 [====>.........................] - ETA: 45s - loss: 0.6781 - binary_accuracy: 0.5211
 966/5000 [====>.........................] - ETA: 45s - loss: 0.6784 - binary_accuracy: 0.5211
 971/5000 [====>.........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5219
 976/5000 [====>.........................] - ETA: 45s - loss: 0.6781 - binary_accuracy: 0.5219
 981/5000 [====>.........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5221
 986/5000 [====>.........................] - ETA: 45s - loss: 0.6781 - binary_accuracy: 0.5221
 991/5000 [====>.........................] - ETA: 45s - loss: 0.6782 - binary_accuracy: 0.5219
 996/5000 [====>.........................] - ETA: 45s - loss: 0.6781 - binary_accuracy: 0.5219
1001/5000 [=====>........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5223
1006/5000 [=====>........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5221
1011/5000 [=====>........................] - ETA: 45s - loss: 0.6778 - binary_accuracy: 0.5223
1016/5000 [=====>........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5218
1021/5000 [=====>........................] - ETA: 44s - loss: 0.6779 - binary_accuracy: 0.5216
1026/5000 [=====>........................] - ETA: 44s - loss: 0.6780 - binary_accuracy: 0.5209
1031/5000 [=====>........................] - ETA: 44s - loss: 0.6777 - binary_accuracy: 0.5209
1036/5000 [=====>........................] - ETA: 44s - loss: 0.6773 - binary_accuracy: 0.5214
1041/5000 [=====>........................] - ETA: 44s - loss: 0.6774 - binary_accuracy: 0.5212
1046/5000 [=====>........................] - ETA: 44s - loss: 0.6776 - binary_accuracy: 0.5205
1051/5000 [=====>........................] - ETA: 44s - loss: 0.6777 - binary_accuracy: 0.5210
1056/5000 [=====>........................] - ETA: 44s - loss: 0.6774 - binary_accuracy: 0.5206
