2021-10-05 19:33:32.822790: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:33.000037: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:07 - loss: 1.1012 - mse: 1.1012
   7/5000 [..............................] - ETA: 48s - loss: 0.7050 - mse: 0.7050  
  13/5000 [..............................] - ETA: 48s - loss: 0.5999 - mse: 0.5999
  19/5000 [..............................] - ETA: 48s - loss: 0.5762 - mse: 0.5762
  25/5000 [..............................] - ETA: 48s - loss: 0.5764 - mse: 0.5764
  31/5000 [..............................] - ETA: 48s - loss: 0.5456 - mse: 0.5456
  37/5000 [..............................] - ETA: 48s - loss: 0.5144 - mse: 0.5144
  43/5000 [..............................] - ETA: 48s - loss: 0.5009 - mse: 0.5009
  49/5000 [..............................] - ETA: 48s - loss: 0.4765 - mse: 0.4765
  55/5000 [..............................] - ETA: 47s - loss: 0.4512 - mse: 0.4512
  61/5000 [..............................] - ETA: 47s - loss: 0.4362 - mse: 0.4362
  67/5000 [..............................] - ETA: 47s - loss: 0.4297 - mse: 0.4297
  73/5000 [..............................] - ETA: 47s - loss: 0.4180 - mse: 0.4180
  79/5000 [..............................] - ETA: 47s - loss: 0.4106 - mse: 0.4106
  85/5000 [..............................] - ETA: 47s - loss: 0.3995 - mse: 0.3995
  91/5000 [..............................] - ETA: 47s - loss: 0.3926 - mse: 0.3926
  97/5000 [..............................] - ETA: 47s - loss: 0.3878 - mse: 0.3878
 103/5000 [..............................] - ETA: 47s - loss: 0.3848 - mse: 0.3848
 109/5000 [..............................] - ETA: 47s - loss: 0.3783 - mse: 0.3783
 115/5000 [..............................] - ETA: 47s - loss: 0.3726 - mse: 0.3726
 121/5000 [..............................] - ETA: 47s - loss: 0.3693 - mse: 0.3693
 127/5000 [..............................] - ETA: 47s - loss: 0.3649 - mse: 0.3649
 133/5000 [..............................] - ETA: 47s - loss: 0.3583 - mse: 0.3583
 138/5000 [..............................] - ETA: 47s - loss: 0.3548 - mse: 0.3548
 143/5000 [..............................] - ETA: 47s - loss: 0.3515 - mse: 0.3515
 149/5000 [..............................] - ETA: 47s - loss: 0.3480 - mse: 0.3480
 155/5000 [..............................] - ETA: 47s - loss: 0.3456 - mse: 0.3456
 161/5000 [..............................] - ETA: 47s - loss: 0.3406 - mse: 0.3406
 167/5000 [>.............................] - ETA: 46s - loss: 0.3372 - mse: 0.3372
 172/5000 [>.............................] - ETA: 47s - loss: 0.3357 - mse: 0.3357
 177/5000 [>.............................] - ETA: 47s - loss: 0.3332 - mse: 0.3332
 182/5000 [>.............................] - ETA: 47s - loss: 0.3310 - mse: 0.3310
 187/5000 [>.............................] - ETA: 47s - loss: 0.3284 - mse: 0.3284
 192/5000 [>.............................] - ETA: 47s - loss: 0.3263 - mse: 0.3263
 197/5000 [>.............................] - ETA: 47s - loss: 0.3254 - mse: 0.3254
 493/5000 [=>............................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 499/5000 [=>............................] - ETA: 45s - loss: 0.2808 - mse: 0.2808
 505/5000 [==>...........................] - ETA: 45s - loss: 0.2804 - mse: 0.2804
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
 529/5000 [==>...........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 535/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 541/5000 [==>...........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 547/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 553/5000 [==>...........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 559/5000 [==>...........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 564/5000 [==>...........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2767 - mse: 0.2767
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 592/5000 [==>...........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 617/5000 [==>...........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 653/5000 [==>...........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 658/5000 [==>...........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 663/5000 [==>...........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 668/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 673/5000 [===>..........................] - ETA: 43s - loss: 0.2743 - mse: 0.2743
 678/5000 [===>..........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 683/5000 [===>..........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 688/5000 [===>..........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 693/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 725/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 737/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 749/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 755/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 761/5000 [===>..........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 767/5000 [===>..........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 773/5000 [===>..........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 779/5000 [===>..........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 785/5000 [===>..........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 790/5000 [===>..........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 796/5000 [===>..........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 807/5000 [===>..........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 813/5000 [===>..........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 819/5000 [===>..........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 825/5000 [===>..........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 843/5000 [====>.........................] - ETA: 41s - loss: 0.2710 - mse: 0.2710
 849/5000 [====>.........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
 855/5000 [====>.........................] - ETA: 41s - loss: 0.2710 - mse: 0.2710
 861/5000 [====>.........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
 867/5000 [====>.........................] - ETA: 41s - loss: 0.2708 - mse: 0.2708
 873/5000 [====>.........................] - ETA: 41s - loss: 0.2706 - mse: 0.2706
 879/5000 [====>.........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
 885/5000 [====>.........................] - ETA: 41s - loss: 0.2704 - mse: 0.2704
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2702 - mse: 0.2702
 897/5000 [====>.........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
 903/5000 [====>.........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
 909/5000 [====>.........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 915/5000 [====>.........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
 933/5000 [====>.........................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
 939/5000 [====>.........................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
 945/5000 [====>.........................] - ETA: 40s - loss: 0.2688 - mse: 0.2688
 951/5000 [====>.........................] - ETA: 40s - loss: 0.2688 - mse: 0.2688
 957/5000 [====>.........................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
 963/5000 [====>.........................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
 969/5000 [====>.........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
 975/5000 [====>.........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1002/5000 [=====>........................] - ETA: 40s - loss: 0.2680 - mse: 0.2680
1007/5000 [=====>........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1012/5000 [=====>........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1017/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1022/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1027/5000 [=====>........................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1032/5000 [=====>........................] - ETA: 39s - loss: 0.2670 - mse: 0.2670
1037/5000 [=====>........................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1042/5000 [=====>........................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1047/5000 [=====>........................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1052/5000 [=====>........................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1057/5000 [=====>........................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1062/5000 [=====>........................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1067/5000 [=====>........................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1072/5000 [=====>........................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1078/5000 [=====>........................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1083/5000 [=====>........................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1088/5000 [=====>........................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1093/5000 [=====>........................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1098/5000 [=====>........................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1103/5000 [=====>........................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1108/5000 [=====>........................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1113/5000 [=====>........................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1118/5000 [=====>........................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1128/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1133/5000 [=====>........................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1138/5000 [=====>........................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1143/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1148/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1153/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1158/5000 [=====>........................] - ETA: 38s - loss: 0.2651 - mse: 0.2651
1163/5000 [=====>........................] - ETA: 38s - loss: 0.2651 - mse: 0.2651
1168/5000 [======>.......................] - ETA: 38s - loss: 0.2650 - mse: 0.2650
1173/5000 [======>.......................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1179/5000 [======>.......................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
1185/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1191/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1197/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1203/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1209/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1214/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1219/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1224/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1229/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1234/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1239/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1244/5000 [======>.......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1249/5000 [======>.......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1254/5000 [======>.......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1259/5000 [======>.......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1264/5000 [======>.......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1269/5000 [======>.......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1274/5000 [======>.......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1279/5000 [======>.......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1284/5000 [======>.......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1289/5000 [======>.......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1294/5000 [======>.......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1299/5000 [======>.......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1304/5000 [======>.......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1309/5000 [======>.......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1314/5000 [======>.......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1319/5000 [======>.......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1324/5000 [======>.......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1329/5000 [======>.......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1334/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1339/5000 [=======>......................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1344/5000 [=======>......................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1349/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1354/5000 [=======>......................] - ETA: 36s - loss: 0.2631 - mse: 0.2631
1359/5000 [=======>......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1364/5000 [=======>......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1369/5000 [=======>......................] - ETA: 36s - loss: 0.2629 - mse: 0.2629
1374/5000 [=======>......................] - ETA: 36s - loss: 0.2628 - mse: 0.2628
1379/5000 [=======>......................] - ETA: 36s - loss: 0.2627 - mse: 0.2627
1384/5000 [=======>......................] - ETA: 36s - loss: 0.2626 - mse: 0.2626
1389/5000 [=======>......................] - ETA: 36s - loss: 0.2626 - mse: 0.2626
1394/5000 [=======>......................] - ETA: 36s - loss: 0.2626 - mse: 0.2626
1399/5000 [=======>......................] - ETA: 36s - loss: 0.2625 - mse: 0.2625
1404/5000 [=======>......................] - ETA: 36s - loss: 0.2626 - mse: 0.2626
1409/5000 [=======>......................] - ETA: 36s - loss: 0.2625 - mse: 0.2625
1414/5000 [=======>......................] - ETA: 36s - loss: 0.2625 - mse: 0.2625
1419/5000 [=======>......................] - ETA: 36s - loss: 0.2625 - mse: 0.2625
1424/5000 [=======>......................] - ETA: 36s - loss: 0.2624 - mse: 0.2624
1429/5000 [=======>......................] - ETA: 36s - loss: 0.2624 - mse: 0.2624
1434/5000 [=======>......................] - ETA: 36s - loss: 0.2624 - mse: 0.2624
1439/5000 [=======>......................] - ETA: 36s - loss: 0.2623 - mse: 0.2623
1444/5000 [=======>......................] - ETA: 36s - loss: 0.2623 - mse: 0.2623
1449/5000 [=======>......................] - ETA: 36s - loss: 0.2623 - mse: 0.2623
1454/5000 [=======>......................] - ETA: 36s - loss: 0.2622 - mse: 0.2622
1459/5000 [=======>......................] - ETA: 35s - loss: 0.2622 - mse: 0.2622
1464/5000 [=======>......................] - ETA: 35s - loss: 0.2622 - mse: 0.2622
1469/5000 [=======>......................] - ETA: 35s - loss: 0.2621 - mse: 0.2621
1474/5000 [=======>......................] - ETA: 35s - loss: 0.2621 - mse: 0.2621
1479/5000 [=======>......................] - ETA: 35s - loss: 0.2621 - mse: 0.2621
1484/5000 [=======>......................] - ETA: 35s - loss: 0.2621 - mse: 0.2621
1489/5000 [=======>......................] - ETA: 35s - loss: 0.2620 - mse: 0.2620
1494/5000 [=======>......................] - ETA: 35s - loss: 0.2619 - mse: 0.2619
