2021-10-05 20:01:40.175890: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:01:40.349231: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_30_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:44 - loss: 0.8377 - mse: 0.8377
   6/5000 [..............................] - ETA: 50s - loss: 0.6744 - mse: 0.6744  
  12/5000 [..............................] - ETA: 49s - loss: 0.5797 - mse: 0.5797
  18/5000 [..............................] - ETA: 49s - loss: 0.5359 - mse: 0.5359
  24/5000 [..............................] - ETA: 49s - loss: 0.5358 - mse: 0.5358
  30/5000 [..............................] - ETA: 49s - loss: 0.5238 - mse: 0.5238
  36/5000 [..............................] - ETA: 48s - loss: 0.5173 - mse: 0.5173
  42/5000 [..............................] - ETA: 48s - loss: 0.4909 - mse: 0.4909
  48/5000 [..............................] - ETA: 48s - loss: 0.4706 - mse: 0.4706
  54/5000 [..............................] - ETA: 48s - loss: 0.4614 - mse: 0.4614
  60/5000 [..............................] - ETA: 48s - loss: 0.4484 - mse: 0.4484
  66/5000 [..............................] - ETA: 48s - loss: 0.4334 - mse: 0.4334
  72/5000 [..............................] - ETA: 48s - loss: 0.4179 - mse: 0.4179
  78/5000 [..............................] - ETA: 48s - loss: 0.4093 - mse: 0.4093
  84/5000 [..............................] - ETA: 48s - loss: 0.3990 - mse: 0.3990
  90/5000 [..............................] - ETA: 48s - loss: 0.3867 - mse: 0.3867
  96/5000 [..............................] - ETA: 48s - loss: 0.3790 - mse: 0.3790
 102/5000 [..............................] - ETA: 48s - loss: 0.3715 - mse: 0.3715
 108/5000 [..............................] - ETA: 48s - loss: 0.3684 - mse: 0.3684
 114/5000 [..............................] - ETA: 47s - loss: 0.3898 - mse: 0.3898
 120/5000 [..............................] - ETA: 47s - loss: 0.4074 - mse: 0.4074
 126/5000 [..............................] - ETA: 47s - loss: 0.4020 - mse: 0.4020
 132/5000 [..............................] - ETA: 47s - loss: 0.3943 - mse: 0.3943
 138/5000 [..............................] - ETA: 47s - loss: 0.3893 - mse: 0.3893
 144/5000 [..............................] - ETA: 47s - loss: 0.3820 - mse: 0.3820
 150/5000 [..............................] - ETA: 47s - loss: 0.3787 - mse: 0.3787
 156/5000 [..............................] - ETA: 47s - loss: 0.3740 - mse: 0.3740
 162/5000 [..............................] - ETA: 47s - loss: 0.3694 - mse: 0.3694
 168/5000 [>.............................] - ETA: 47s - loss: 0.3657 - mse: 0.3657
 174/5000 [>.............................] - ETA: 47s - loss: 0.3609 - mse: 0.3609
 180/5000 [>.............................] - ETA: 47s - loss: 0.3575 - mse: 0.3575
 186/5000 [>.............................] - ETA: 47s - loss: 0.3554 - mse: 0.3554
 191/5000 [>.............................] - ETA: 47s - loss: 0.3523 - mse: 0.3523
 196/5000 [>.............................] - ETA: 47s - loss: 0.3494 - mse: 0.3494
 201/5000 [>.............................] - ETA: 47s - loss: 0.3470 - mse: 0.3470
 477/5000 [=>............................] - ETA: 46s - loss: 0.2882 - mse: 0.2882
 482/5000 [=>............................] - ETA: 46s - loss: 0.2877 - mse: 0.2877
 487/5000 [=>............................] - ETA: 46s - loss: 0.2881 - mse: 0.2881
 492/5000 [=>............................] - ETA: 46s - loss: 0.2876 - mse: 0.2876
 497/5000 [=>............................] - ETA: 46s - loss: 0.2871 - mse: 0.2871
 502/5000 [==>...........................] - ETA: 46s - loss: 0.2866 - mse: 0.2866
 507/5000 [==>...........................] - ETA: 45s - loss: 0.2860 - mse: 0.2860
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2855 - mse: 0.2855
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2851 - mse: 0.2851
 527/5000 [==>...........................] - ETA: 45s - loss: 0.2847 - mse: 0.2847
 532/5000 [==>...........................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 537/5000 [==>...........................] - ETA: 45s - loss: 0.2841 - mse: 0.2841
 542/5000 [==>...........................] - ETA: 45s - loss: 0.2839 - mse: 0.2839
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2835 - mse: 0.2835
 552/5000 [==>...........................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 557/5000 [==>...........................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 562/5000 [==>...........................] - ETA: 45s - loss: 0.2822 - mse: 0.2822
 567/5000 [==>...........................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 572/5000 [==>...........................] - ETA: 45s - loss: 0.2816 - mse: 0.2816
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 582/5000 [==>...........................] - ETA: 45s - loss: 0.2808 - mse: 0.2808
 587/5000 [==>...........................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 592/5000 [==>...........................] - ETA: 45s - loss: 0.2799 - mse: 0.2799
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2791 - mse: 0.2791
 617/5000 [==>...........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2767 - mse: 0.2767
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 677/5000 [===>..........................] - ETA: 44s - loss: 0.2759 - mse: 0.2759
 682/5000 [===>..........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 687/5000 [===>..........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 702/5000 [===>..........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 707/5000 [===>..........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 712/5000 [===>..........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 717/5000 [===>..........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 722/5000 [===>..........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 727/5000 [===>..........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 732/5000 [===>..........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 737/5000 [===>..........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 742/5000 [===>..........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 747/5000 [===>..........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 752/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 757/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 762/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 767/5000 [===>..........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 772/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 777/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 782/5000 [===>..........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 797/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 802/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 807/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 812/5000 [===>..........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 817/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 822/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 827/5000 [===>..........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 832/5000 [===>..........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 837/5000 [====>.........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 842/5000 [====>.........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 847/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 852/5000 [====>.........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 857/5000 [====>.........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 862/5000 [====>.........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 867/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 872/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 877/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 892/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
 897/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 902/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 907/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 912/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 917/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 922/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 927/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 932/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 937/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 942/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 947/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 952/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 957/5000 [====>.........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 962/5000 [====>.........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 967/5000 [====>.........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 972/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
 982/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
 987/5000 [====>.........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
 992/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
 997/5000 [====>.........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1002/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1007/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1012/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1017/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1022/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1027/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1032/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1037/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1042/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1047/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1052/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1057/5000 [=====>........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1062/5000 [=====>........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1067/5000 [=====>........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1072/5000 [=====>........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1077/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1082/5000 [=====>........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1087/5000 [=====>........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1092/5000 [=====>........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1097/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1102/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1107/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1112/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1117/5000 [=====>........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1122/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1127/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1132/5000 [=====>........................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1137/5000 [=====>........................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1142/5000 [=====>........................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1147/5000 [=====>........................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1152/5000 [=====>........................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1157/5000 [=====>........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1162/5000 [=====>........................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1167/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1172/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1177/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1182/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1187/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1192/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1197/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1202/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1207/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1212/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1217/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1222/5000 [======>.......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1227/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1237/5000 [======>.......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1282/5000 [======>.......................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1287/5000 [======>.......................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1292/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1297/5000 [======>.......................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1322/5000 [======>.......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1377/5000 [=======>......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1397/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1402/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2572 - mse: 0.2572
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
