2021-10-05 19:33:40.875367: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 19:33:41.049122: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  mse_3_5_15_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:54 - loss: 0.7259 - mse: 0.7259
   6/5000 [..............................] - ETA: 50s - loss: 0.7433 - mse: 0.7433  
  12/5000 [..............................] - ETA: 49s - loss: 0.5954 - mse: 0.5954
  18/5000 [..............................] - ETA: 49s - loss: 0.5432 - mse: 0.5432
  24/5000 [..............................] - ETA: 49s - loss: 0.5125 - mse: 0.5125
  30/5000 [..............................] - ETA: 49s - loss: 0.5034 - mse: 0.5034
  36/5000 [..............................] - ETA: 48s - loss: 0.4826 - mse: 0.4826
  42/5000 [..............................] - ETA: 48s - loss: 0.4670 - mse: 0.4670
  48/5000 [..............................] - ETA: 48s - loss: 0.4522 - mse: 0.4522
  54/5000 [..............................] - ETA: 48s - loss: 0.4413 - mse: 0.4413
  60/5000 [..............................] - ETA: 48s - loss: 0.4284 - mse: 0.4284
  66/5000 [..............................] - ETA: 48s - loss: 0.4189 - mse: 0.4189
  72/5000 [..............................] - ETA: 48s - loss: 0.4133 - mse: 0.4133
  78/5000 [..............................] - ETA: 48s - loss: 0.4044 - mse: 0.4044
  84/5000 [..............................] - ETA: 48s - loss: 0.4015 - mse: 0.4015
  90/5000 [..............................] - ETA: 48s - loss: 0.3954 - mse: 0.3954
  96/5000 [..............................] - ETA: 48s - loss: 0.3939 - mse: 0.3939
 102/5000 [..............................] - ETA: 48s - loss: 0.3913 - mse: 0.3913
 108/5000 [..............................] - ETA: 48s - loss: 0.3879 - mse: 0.3879
 114/5000 [..............................] - ETA: 48s - loss: 0.3840 - mse: 0.3840
 120/5000 [..............................] - ETA: 48s - loss: 0.3791 - mse: 0.3791
 126/5000 [..............................] - ETA: 48s - loss: 0.3734 - mse: 0.3734
 131/5000 [..............................] - ETA: 47s - loss: 0.3705 - mse: 0.3705
 137/5000 [..............................] - ETA: 47s - loss: 0.3672 - mse: 0.3672
 143/5000 [..............................] - ETA: 47s - loss: 0.3646 - mse: 0.3646
 149/5000 [..............................] - ETA: 47s - loss: 0.3604 - mse: 0.3604
 155/5000 [..............................] - ETA: 47s - loss: 0.3585 - mse: 0.3585
 161/5000 [..............................] - ETA: 47s - loss: 0.3568 - mse: 0.3568
 167/5000 [>.............................] - ETA: 47s - loss: 0.3521 - mse: 0.3521
 173/5000 [>.............................] - ETA: 47s - loss: 0.3491 - mse: 0.3491
 179/5000 [>.............................] - ETA: 47s - loss: 0.3463 - mse: 0.3463
 185/5000 [>.............................] - ETA: 47s - loss: 0.3427 - mse: 0.3427
 191/5000 [>.............................] - ETA: 47s - loss: 0.3387 - mse: 0.3387
 196/5000 [>.............................] - ETA: 47s - loss: 0.3376 - mse: 0.3376
 201/5000 [>.............................] - ETA: 47s - loss: 0.3357 - mse: 0.3357
 479/5000 [=>............................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 484/5000 [=>............................] - ETA: 46s - loss: 0.2895 - mse: 0.2895
 489/5000 [=>............................] - ETA: 46s - loss: 0.2891 - mse: 0.2891
 494/5000 [=>............................] - ETA: 46s - loss: 0.2887 - mse: 0.2887
 499/5000 [=>............................] - ETA: 46s - loss: 0.2882 - mse: 0.2882
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2877 - mse: 0.2877
 509/5000 [==>...........................] - ETA: 45s - loss: 0.2873 - mse: 0.2873
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2869 - mse: 0.2869
 519/5000 [==>...........................] - ETA: 45s - loss: 0.2866 - mse: 0.2866
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2862 - mse: 0.2862
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2855 - mse: 0.2855
 539/5000 [==>...........................] - ETA: 45s - loss: 0.2852 - mse: 0.2852
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2848 - mse: 0.2848
 549/5000 [==>...........................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 554/5000 [==>...........................] - ETA: 45s - loss: 0.2842 - mse: 0.2842
 559/5000 [==>...........................] - ETA: 45s - loss: 0.2838 - mse: 0.2838
 564/5000 [==>...........................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 569/5000 [==>...........................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 574/5000 [==>...........................] - ETA: 45s - loss: 0.2830 - mse: 0.2830
 579/5000 [==>...........................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 584/5000 [==>...........................] - ETA: 45s - loss: 0.2825 - mse: 0.2825
 589/5000 [==>...........................] - ETA: 45s - loss: 0.2822 - mse: 0.2822
 594/5000 [==>...........................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2816 - mse: 0.2816
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2813 - mse: 0.2813
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2812 - mse: 0.2812
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2808 - mse: 0.2808
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2806 - mse: 0.2806
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2805 - mse: 0.2805
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2800 - mse: 0.2800
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2797 - mse: 0.2797
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2792 - mse: 0.2792
 664/5000 [==>...........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 669/5000 [===>..........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 674/5000 [===>..........................] - ETA: 44s - loss: 0.2784 - mse: 0.2784
 679/5000 [===>..........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 684/5000 [===>..........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 689/5000 [===>..........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 694/5000 [===>..........................] - ETA: 44s - loss: 0.2775 - mse: 0.2775
 699/5000 [===>..........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 704/5000 [===>..........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 709/5000 [===>..........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 714/5000 [===>..........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 719/5000 [===>..........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 724/5000 [===>..........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 729/5000 [===>..........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 734/5000 [===>..........................] - ETA: 44s - loss: 0.2759 - mse: 0.2759
 739/5000 [===>..........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 744/5000 [===>..........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 749/5000 [===>..........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 754/5000 [===>..........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 759/5000 [===>..........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 764/5000 [===>..........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 769/5000 [===>..........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 774/5000 [===>..........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 779/5000 [===>..........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 784/5000 [===>..........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 789/5000 [===>..........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 794/5000 [===>..........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 809/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 814/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 819/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 824/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 829/5000 [===>..........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 834/5000 [====>.........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 839/5000 [====>.........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 844/5000 [====>.........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 849/5000 [====>.........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 854/5000 [====>.........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 859/5000 [====>.........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 864/5000 [====>.........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 869/5000 [====>.........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 874/5000 [====>.........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 879/5000 [====>.........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 884/5000 [====>.........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 889/5000 [====>.........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 894/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 904/5000 [====>.........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 909/5000 [====>.........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 914/5000 [====>.........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 919/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 924/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 929/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 934/5000 [====>.........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 939/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 944/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 949/5000 [====>.........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 954/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 959/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 964/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 969/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 974/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 979/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 984/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 989/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1004/5000 [=====>........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1009/5000 [=====>........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1019/5000 [=====>........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1024/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1029/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1034/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1039/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1044/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1049/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1054/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1059/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1064/5000 [=====>........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1069/5000 [=====>........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1074/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1079/5000 [=====>........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1084/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1089/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1094/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1099/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1104/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1109/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1114/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1119/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1124/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1129/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1134/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1139/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1144/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1149/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1154/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1159/5000 [=====>........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1164/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1169/5000 [======>.......................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1174/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1179/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1184/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1189/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1194/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1199/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1204/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1209/5000 [======>.......................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1214/5000 [======>.......................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1219/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1224/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1229/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1234/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1239/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1244/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1249/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1254/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1259/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1264/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1269/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1274/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1279/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1284/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1289/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1294/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1299/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1304/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1309/5000 [======>.......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1314/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1319/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1339/5000 [=======>......................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1344/5000 [=======>......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1349/5000 [=======>......................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1354/5000 [=======>......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1359/5000 [=======>......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1364/5000 [=======>......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1369/5000 [=======>......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1374/5000 [=======>......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1379/5000 [=======>......................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
1384/5000 [=======>......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1389/5000 [=======>......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1394/5000 [=======>......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1399/5000 [=======>......................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1404/5000 [=======>......................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1409/5000 [=======>......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1414/5000 [=======>......................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
