2021-10-05 21:53:37.040240: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 21:53:37.222628: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_7_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:28 - loss: 0.4452 - mse: 0.4452
   7/5000 [..............................] - ETA: 48s - loss: 0.4757 - mse: 0.4757  
  13/5000 [..............................] - ETA: 48s - loss: 0.5941 - mse: 0.5941
  18/5000 [..............................] - ETA: 49s - loss: 0.5361 - mse: 0.5361
  24/5000 [..............................] - ETA: 49s - loss: 0.5394 - mse: 0.5394
  30/5000 [..............................] - ETA: 48s - loss: 0.5292 - mse: 0.5292
  36/5000 [..............................] - ETA: 48s - loss: 0.5067 - mse: 0.5067
  42/5000 [..............................] - ETA: 48s - loss: 0.4937 - mse: 0.4937
  48/5000 [..............................] - ETA: 48s - loss: 0.4761 - mse: 0.4761
  54/5000 [..............................] - ETA: 48s - loss: 0.4627 - mse: 0.4627
  60/5000 [..............................] - ETA: 48s - loss: 0.4484 - mse: 0.4484
  66/5000 [..............................] - ETA: 48s - loss: 0.4387 - mse: 0.4387
  72/5000 [..............................] - ETA: 48s - loss: 0.4273 - mse: 0.4273
  78/5000 [..............................] - ETA: 48s - loss: 0.4203 - mse: 0.4203
  84/5000 [..............................] - ETA: 48s - loss: 0.4115 - mse: 0.4115
  90/5000 [..............................] - ETA: 47s - loss: 0.4013 - mse: 0.4013
  96/5000 [..............................] - ETA: 47s - loss: 0.3925 - mse: 0.3925
 102/5000 [..............................] - ETA: 47s - loss: 0.3876 - mse: 0.3876
 108/5000 [..............................] - ETA: 47s - loss: 0.3819 - mse: 0.3819
 114/5000 [..............................] - ETA: 47s - loss: 0.3752 - mse: 0.3752
 120/5000 [..............................] - ETA: 47s - loss: 0.3685 - mse: 0.3685
 126/5000 [..............................] - ETA: 47s - loss: 0.3644 - mse: 0.3644
 132/5000 [..............................] - ETA: 47s - loss: 0.3590 - mse: 0.3590
 138/5000 [..............................] - ETA: 47s - loss: 0.3554 - mse: 0.3554
 144/5000 [..............................] - ETA: 47s - loss: 0.3517 - mse: 0.3517
 150/5000 [..............................] - ETA: 47s - loss: 0.3489 - mse: 0.3489
 156/5000 [..............................] - ETA: 47s - loss: 0.3468 - mse: 0.3468
 161/5000 [..............................] - ETA: 47s - loss: 0.3449 - mse: 0.3449
 166/5000 [..............................] - ETA: 47s - loss: 0.3420 - mse: 0.3420
 171/5000 [>.............................] - ETA: 47s - loss: 0.3393 - mse: 0.3393
 177/5000 [>.............................] - ETA: 47s - loss: 0.3374 - mse: 0.3374
 183/5000 [>.............................] - ETA: 47s - loss: 0.3361 - mse: 0.3361
 188/5000 [>.............................] - ETA: 47s - loss: 0.3341 - mse: 0.3341
 193/5000 [>.............................] - ETA: 47s - loss: 0.3318 - mse: 0.3318
 198/5000 [>.............................] - ETA: 47s - loss: 0.3297 - mse: 0.3297
 476/5000 [=>............................] - ETA: 46s - loss: 0.2838 - mse: 0.2838
 481/5000 [=>............................] - ETA: 46s - loss: 0.2837 - mse: 0.2837
 486/5000 [=>............................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 491/5000 [=>............................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 496/5000 [=>............................] - ETA: 45s - loss: 0.2826 - mse: 0.2826
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2821 - mse: 0.2821
 507/5000 [==>...........................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2817 - mse: 0.2817
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2814 - mse: 0.2814
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2807 - mse: 0.2807
 533/5000 [==>...........................] - ETA: 45s - loss: 0.2803 - mse: 0.2803
 539/5000 [==>...........................] - ETA: 45s - loss: 0.2798 - mse: 0.2798
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2795 - mse: 0.2795
 549/5000 [==>...........................] - ETA: 45s - loss: 0.2793 - mse: 0.2793
 555/5000 [==>...........................] - ETA: 45s - loss: 0.2790 - mse: 0.2790
 560/5000 [==>...........................] - ETA: 45s - loss: 0.2787 - mse: 0.2787
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 572/5000 [==>...........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 582/5000 [==>...........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 592/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2767 - mse: 0.2767
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 617/5000 [==>...........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 677/5000 [===>..........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 682/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 687/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 702/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 707/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 712/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 717/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 722/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 727/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 732/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 737/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 742/5000 [===>..........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 747/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 752/5000 [===>..........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 757/5000 [===>..........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 762/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 767/5000 [===>..........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 772/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 777/5000 [===>..........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 782/5000 [===>..........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 797/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 802/5000 [===>..........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 807/5000 [===>..........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 812/5000 [===>..........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 817/5000 [===>..........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
 822/5000 [===>..........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 827/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 832/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 837/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 842/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 847/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 852/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 857/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 867/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 872/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 892/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 897/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 902/5000 [====>.........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
 907/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 912/5000 [====>.........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 917/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 922/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 927/5000 [====>.........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 932/5000 [====>.........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 937/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 942/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 947/5000 [====>.........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
 972/5000 [====>.........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 982/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 987/5000 [====>.........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
 992/5000 [====>.........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
 997/5000 [====>.........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1002/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1007/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1012/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1017/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1022/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1027/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1032/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1037/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1042/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1047/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1052/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1057/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1062/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1067/5000 [=====>........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1072/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1077/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1082/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1087/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1092/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1097/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1102/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1107/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1112/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1117/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1122/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1127/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1132/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1137/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1142/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1147/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1152/5000 [=====>........................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1157/5000 [=====>........................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1162/5000 [=====>........................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1167/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1172/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1177/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1182/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1187/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1192/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1197/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1202/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1207/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1212/5000 [======>.......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1217/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1222/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1227/5000 [======>.......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1237/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1282/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1287/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1292/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1297/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1322/5000 [======>.......................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1377/5000 [=======>......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1417/5000 [=======>......................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
