2021-10-05 20:43:38.834669: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 20:43:39.008246: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 43:50 - loss: 0.2898 - mse: 0.2898
   7/5000 [..............................] - ETA: 48s - loss: 0.6600 - mse: 0.6600  
  13/5000 [..............................] - ETA: 48s - loss: 0.6498 - mse: 0.6498
  19/5000 [..............................] - ETA: 48s - loss: 0.5744 - mse: 0.5744
  25/5000 [..............................] - ETA: 48s - loss: 0.5560 - mse: 0.5560
  31/5000 [..............................] - ETA: 48s - loss: 0.5076 - mse: 0.5076
  37/5000 [..............................] - ETA: 48s - loss: 0.4991 - mse: 0.4991
  43/5000 [..............................] - ETA: 48s - loss: 0.4786 - mse: 0.4786
  49/5000 [..............................] - ETA: 48s - loss: 0.4679 - mse: 0.4679
  55/5000 [..............................] - ETA: 47s - loss: 0.4515 - mse: 0.4515
  61/5000 [..............................] - ETA: 47s - loss: 0.4444 - mse: 0.4444
  67/5000 [..............................] - ETA: 47s - loss: 0.4335 - mse: 0.4335
  73/5000 [..............................] - ETA: 47s - loss: 0.4191 - mse: 0.4191
  79/5000 [..............................] - ETA: 47s - loss: 0.4139 - mse: 0.4139
  85/5000 [..............................] - ETA: 47s - loss: 0.4124 - mse: 0.4124
  91/5000 [..............................] - ETA: 47s - loss: 0.4010 - mse: 0.4010
  97/5000 [..............................] - ETA: 47s - loss: 0.3933 - mse: 0.3933
 103/5000 [..............................] - ETA: 47s - loss: 0.3877 - mse: 0.3877
 109/5000 [..............................] - ETA: 47s - loss: 0.3830 - mse: 0.3830
 115/5000 [..............................] - ETA: 47s - loss: 0.3756 - mse: 0.3756
 121/5000 [..............................] - ETA: 47s - loss: 0.3705 - mse: 0.3705
 127/5000 [..............................] - ETA: 47s - loss: 0.3725 - mse: 0.3725
 133/5000 [..............................] - ETA: 47s - loss: 0.3686 - mse: 0.3686
 139/5000 [..............................] - ETA: 47s - loss: 0.3640 - mse: 0.3640
 145/5000 [..............................] - ETA: 47s - loss: 0.3623 - mse: 0.3623
 151/5000 [..............................] - ETA: 47s - loss: 0.3599 - mse: 0.3599
 157/5000 [..............................] - ETA: 47s - loss: 0.3568 - mse: 0.3568
 163/5000 [..............................] - ETA: 46s - loss: 0.3556 - mse: 0.3556
 169/5000 [>.............................] - ETA: 46s - loss: 0.3531 - mse: 0.3531
 175/5000 [>.............................] - ETA: 46s - loss: 0.3505 - mse: 0.3505
 181/5000 [>.............................] - ETA: 46s - loss: 0.3483 - mse: 0.3483
 186/5000 [>.............................] - ETA: 46s - loss: 0.3460 - mse: 0.3460
 191/5000 [>.............................] - ETA: 46s - loss: 0.3446 - mse: 0.3446
 196/5000 [>.............................] - ETA: 46s - loss: 0.3424 - mse: 0.3424
 202/5000 [>.............................] - ETA: 46s - loss: 0.3392 - mse: 0.3392
 835/5000 [====>.........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 840/5000 [====>.........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 845/5000 [====>.........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 850/5000 [====>.........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 855/5000 [====>.........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 860/5000 [====>.........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 865/5000 [====>.........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 870/5000 [====>.........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 875/5000 [====>.........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 880/5000 [====>.........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 885/5000 [====>.........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 890/5000 [====>.........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 895/5000 [====>.........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 900/5000 [====>.........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 905/5000 [====>.........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
 910/5000 [====>.........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 915/5000 [====>.........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 920/5000 [====>.........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 925/5000 [====>.........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 930/5000 [====>.........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 935/5000 [====>.........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 940/5000 [====>.........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
 945/5000 [====>.........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
 950/5000 [====>.........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 955/5000 [====>.........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 960/5000 [====>.........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 965/5000 [====>.........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 970/5000 [====>.........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 975/5000 [====>.........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
 980/5000 [====>.........................] - ETA: 41s - loss: 0.2705 - mse: 0.2705
 985/5000 [====>.........................] - ETA: 41s - loss: 0.2704 - mse: 0.2704
 990/5000 [====>.........................] - ETA: 41s - loss: 0.2704 - mse: 0.2704
 995/5000 [====>.........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1000/5000 [=====>........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1005/5000 [=====>........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
1010/5000 [=====>........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
1015/5000 [=====>........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
1020/5000 [=====>........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
1025/5000 [=====>........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
1030/5000 [=====>........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
1035/5000 [=====>........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
1040/5000 [=====>........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1045/5000 [=====>........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1050/5000 [=====>........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1055/5000 [=====>........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1060/5000 [=====>........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1065/5000 [=====>........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
1070/5000 [=====>........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
1075/5000 [=====>........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
1080/5000 [=====>........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
1085/5000 [=====>........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
1090/5000 [=====>........................] - ETA: 40s - loss: 0.2689 - mse: 0.2689
1095/5000 [=====>........................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1100/5000 [=====>........................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1105/5000 [=====>........................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1110/5000 [=====>........................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1115/5000 [=====>........................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
1120/5000 [=====>........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
1125/5000 [=====>........................] - ETA: 40s - loss: 0.2682 - mse: 0.2682
1130/5000 [=====>........................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
1135/5000 [=====>........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1140/5000 [=====>........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1145/5000 [=====>........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1150/5000 [=====>........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1155/5000 [=====>........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1160/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1165/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1170/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1175/5000 [======>.......................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1180/5000 [======>.......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1185/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1190/5000 [======>.......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1195/5000 [======>.......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1200/5000 [======>.......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1205/5000 [======>.......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1210/5000 [======>.......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1215/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1220/5000 [======>.......................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1225/5000 [======>.......................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1230/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1235/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1240/5000 [======>.......................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1245/5000 [======>.......................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1250/5000 [======>.......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1255/5000 [======>.......................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1260/5000 [======>.......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1265/5000 [======>.......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1270/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1275/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1280/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1285/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1290/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1295/5000 [======>.......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1300/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1305/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1310/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1315/5000 [======>.......................] - ETA: 38s - loss: 0.2656 - mse: 0.2656
1320/5000 [======>.......................] - ETA: 38s - loss: 0.2656 - mse: 0.2656
1325/5000 [======>.......................] - ETA: 38s - loss: 0.2656 - mse: 0.2656
1330/5000 [======>.......................] - ETA: 38s - loss: 0.2656 - mse: 0.2656
1335/5000 [=======>......................] - ETA: 38s - loss: 0.2655 - mse: 0.2655
1340/5000 [=======>......................] - ETA: 38s - loss: 0.2654 - mse: 0.2654
1345/5000 [=======>......................] - ETA: 38s - loss: 0.2653 - mse: 0.2653
1350/5000 [=======>......................] - ETA: 38s - loss: 0.2652 - mse: 0.2652
1355/5000 [=======>......................] - ETA: 38s - loss: 0.2651 - mse: 0.2651
1360/5000 [=======>......................] - ETA: 38s - loss: 0.2652 - mse: 0.2652
1365/5000 [=======>......................] - ETA: 38s - loss: 0.2651 - mse: 0.2651
1370/5000 [=======>......................] - ETA: 38s - loss: 0.2650 - mse: 0.2650
1375/5000 [=======>......................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1380/5000 [=======>......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1385/5000 [=======>......................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1390/5000 [=======>......................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
1395/5000 [=======>......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1400/5000 [=======>......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1405/5000 [=======>......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1410/5000 [=======>......................] - ETA: 37s - loss: 0.2645 - mse: 0.2645
1415/5000 [=======>......................] - ETA: 37s - loss: 0.2644 - mse: 0.2644
1420/5000 [=======>......................] - ETA: 37s - loss: 0.2643 - mse: 0.2643
1425/5000 [=======>......................] - ETA: 37s - loss: 0.2642 - mse: 0.2642
1430/5000 [=======>......................] - ETA: 37s - loss: 0.2642 - mse: 0.2642
1435/5000 [=======>......................] - ETA: 37s - loss: 0.2641 - mse: 0.2641
