2021-10-05 23:17:26.307122: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-05 23:17:26.482344: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_7_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:44 - loss: 0.7930 - mse: 0.7930
   7/5000 [..............................] - ETA: 48s - loss: 0.5911 - mse: 0.5911  
  13/5000 [..............................] - ETA: 49s - loss: 0.5377 - mse: 0.5377
  19/5000 [..............................] - ETA: 48s - loss: 0.5149 - mse: 0.5149
  25/5000 [..............................] - ETA: 48s - loss: 0.4909 - mse: 0.4909
  31/5000 [..............................] - ETA: 48s - loss: 0.4772 - mse: 0.4772
  37/5000 [..............................] - ETA: 48s - loss: 0.4602 - mse: 0.4602
  43/5000 [..............................] - ETA: 48s - loss: 0.4404 - mse: 0.4404
  49/5000 [..............................] - ETA: 48s - loss: 0.4199 - mse: 0.4199
  55/5000 [..............................] - ETA: 48s - loss: 0.4033 - mse: 0.4033
  61/5000 [..............................] - ETA: 48s - loss: 0.3858 - mse: 0.3858
  67/5000 [..............................] - ETA: 48s - loss: 0.3711 - mse: 0.3711
  73/5000 [..............................] - ETA: 48s - loss: 0.3631 - mse: 0.3631
  79/5000 [..............................] - ETA: 48s - loss: 0.3583 - mse: 0.3583
  85/5000 [..............................] - ETA: 47s - loss: 0.3510 - mse: 0.3510
  91/5000 [..............................] - ETA: 47s - loss: 0.3441 - mse: 0.3441
  97/5000 [..............................] - ETA: 47s - loss: 0.3382 - mse: 0.3382
 103/5000 [..............................] - ETA: 47s - loss: 0.3348 - mse: 0.3348
 109/5000 [..............................] - ETA: 47s - loss: 0.3318 - mse: 0.3318
 115/5000 [..............................] - ETA: 47s - loss: 0.3273 - mse: 0.3273
 121/5000 [..............................] - ETA: 47s - loss: 0.3223 - mse: 0.3223
 127/5000 [..............................] - ETA: 47s - loss: 0.3187 - mse: 0.3187
 133/5000 [..............................] - ETA: 47s - loss: 0.3149 - mse: 0.3149
 138/5000 [..............................] - ETA: 47s - loss: 0.3104 - mse: 0.3104
 143/5000 [..............................] - ETA: 47s - loss: 0.3088 - mse: 0.3088
 149/5000 [..............................] - ETA: 47s - loss: 0.3100 - mse: 0.3100
 155/5000 [..............................] - ETA: 47s - loss: 0.3107 - mse: 0.3107
 161/5000 [..............................] - ETA: 47s - loss: 0.3096 - mse: 0.3096
 166/5000 [..............................] - ETA: 47s - loss: 0.3090 - mse: 0.3090
 171/5000 [>.............................] - ETA: 47s - loss: 0.3069 - mse: 0.3069
 176/5000 [>.............................] - ETA: 47s - loss: 0.3043 - mse: 0.3043
 181/5000 [>.............................] - ETA: 47s - loss: 0.3024 - mse: 0.3024
 186/5000 [>.............................] - ETA: 47s - loss: 0.3013 - mse: 0.3013
 191/5000 [>.............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 196/5000 [>.............................] - ETA: 47s - loss: 0.2986 - mse: 0.2986
 498/5000 [=>............................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2588 - mse: 0.2588
 540/5000 [==>...........................] - ETA: 44s - loss: 0.2584 - mse: 0.2584
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2584 - mse: 0.2584
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
 562/5000 [==>...........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 573/5000 [==>...........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2558 - mse: 0.2558
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2550 - mse: 0.2550
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2532 - mse: 0.2532
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2532 - mse: 0.2532
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2530 - mse: 0.2530
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2525 - mse: 0.2525
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2521 - mse: 0.2521
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2521 - mse: 0.2521
 664/5000 [==>...........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 684/5000 [===>..........................] - ETA: 43s - loss: 0.2512 - mse: 0.2512
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2512 - mse: 0.2512
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2509 - mse: 0.2509
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
 729/5000 [===>..........................] - ETA: 43s - loss: 0.2505 - mse: 0.2505
 735/5000 [===>..........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2492 - mse: 0.2492
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2489 - mse: 0.2489
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2488 - mse: 0.2488
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2487 - mse: 0.2487
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2487 - mse: 0.2487
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2484 - mse: 0.2484
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2484 - mse: 0.2484
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2482 - mse: 0.2482
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2481 - mse: 0.2481
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2482 - mse: 0.2482
 827/5000 [===>..........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
 832/5000 [===>..........................] - ETA: 42s - loss: 0.2481 - mse: 0.2481
 838/5000 [====>.........................] - ETA: 42s - loss: 0.2478 - mse: 0.2478
 844/5000 [====>.........................] - ETA: 42s - loss: 0.2477 - mse: 0.2477
 850/5000 [====>.........................] - ETA: 42s - loss: 0.2474 - mse: 0.2474
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2470 - mse: 0.2470
 868/5000 [====>.........................] - ETA: 42s - loss: 0.2469 - mse: 0.2469
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2470 - mse: 0.2470
 880/5000 [====>.........................] - ETA: 42s - loss: 0.2468 - mse: 0.2468
 885/5000 [====>.........................] - ETA: 42s - loss: 0.2465 - mse: 0.2465
 890/5000 [====>.........................] - ETA: 42s - loss: 0.2463 - mse: 0.2463
 895/5000 [====>.........................] - ETA: 42s - loss: 0.2462 - mse: 0.2462
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2459 - mse: 0.2459
 907/5000 [====>.........................] - ETA: 42s - loss: 0.2463 - mse: 0.2463
 913/5000 [====>.........................] - ETA: 41s - loss: 0.2460 - mse: 0.2460
 919/5000 [====>.........................] - ETA: 41s - loss: 0.2459 - mse: 0.2459
 925/5000 [====>.........................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
 943/5000 [====>.........................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
 955/5000 [====>.........................] - ETA: 41s - loss: 0.2453 - mse: 0.2453
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2453 - mse: 0.2453
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2452 - mse: 0.2452
 973/5000 [====>.........................] - ETA: 41s - loss: 0.2451 - mse: 0.2451
 978/5000 [====>.........................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
 983/5000 [====>.........................] - ETA: 41s - loss: 0.2448 - mse: 0.2448
 988/5000 [====>.........................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
 993/5000 [====>.........................] - ETA: 41s - loss: 0.2444 - mse: 0.2444
 998/5000 [====>.........................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1003/5000 [=====>........................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1008/5000 [=====>........................] - ETA: 40s - loss: 0.2442 - mse: 0.2442
1013/5000 [=====>........................] - ETA: 40s - loss: 0.2442 - mse: 0.2442
1018/5000 [=====>........................] - ETA: 40s - loss: 0.2441 - mse: 0.2441
1023/5000 [=====>........................] - ETA: 40s - loss: 0.2440 - mse: 0.2440
1028/5000 [=====>........................] - ETA: 40s - loss: 0.2439 - mse: 0.2439
1033/5000 [=====>........................] - ETA: 40s - loss: 0.2437 - mse: 0.2437
1038/5000 [=====>........................] - ETA: 40s - loss: 0.2438 - mse: 0.2438
1043/5000 [=====>........................] - ETA: 40s - loss: 0.2438 - mse: 0.2438
1048/5000 [=====>........................] - ETA: 40s - loss: 0.2436 - mse: 0.2436
1053/5000 [=====>........................] - ETA: 40s - loss: 0.2435 - mse: 0.2435
1058/5000 [=====>........................] - ETA: 40s - loss: 0.2433 - mse: 0.2433
1063/5000 [=====>........................] - ETA: 40s - loss: 0.2432 - mse: 0.2432
1068/5000 [=====>........................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1073/5000 [=====>........................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1078/5000 [=====>........................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1083/5000 [=====>........................] - ETA: 40s - loss: 0.2427 - mse: 0.2427
1088/5000 [=====>........................] - ETA: 40s - loss: 0.2427 - mse: 0.2427
1093/5000 [=====>........................] - ETA: 40s - loss: 0.2425 - mse: 0.2425
1098/5000 [=====>........................] - ETA: 40s - loss: 0.2424 - mse: 0.2424
1103/5000 [=====>........................] - ETA: 40s - loss: 0.2424 - mse: 0.2424
1108/5000 [=====>........................] - ETA: 40s - loss: 0.2422 - mse: 0.2422
1113/5000 [=====>........................] - ETA: 40s - loss: 0.2421 - mse: 0.2421
1118/5000 [=====>........................] - ETA: 40s - loss: 0.2420 - mse: 0.2420
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2417 - mse: 0.2417
1128/5000 [=====>........................] - ETA: 39s - loss: 0.2419 - mse: 0.2419
1133/5000 [=====>........................] - ETA: 39s - loss: 0.2418 - mse: 0.2418
1138/5000 [=====>........................] - ETA: 39s - loss: 0.2417 - mse: 0.2417
1143/5000 [=====>........................] - ETA: 39s - loss: 0.2416 - mse: 0.2416
1148/5000 [=====>........................] - ETA: 39s - loss: 0.2415 - mse: 0.2415
1153/5000 [=====>........................] - ETA: 39s - loss: 0.2415 - mse: 0.2415
1158/5000 [=====>........................] - ETA: 39s - loss: 0.2414 - mse: 0.2414
1163/5000 [=====>........................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1168/5000 [======>.......................] - ETA: 39s - loss: 0.2413 - mse: 0.2413
1173/5000 [======>.......................] - ETA: 39s - loss: 0.2411 - mse: 0.2411
1178/5000 [======>.......................] - ETA: 39s - loss: 0.2410 - mse: 0.2410
1183/5000 [======>.......................] - ETA: 39s - loss: 0.2409 - mse: 0.2409
1188/5000 [======>.......................] - ETA: 39s - loss: 0.2410 - mse: 0.2410
1193/5000 [======>.......................] - ETA: 39s - loss: 0.2409 - mse: 0.2409
1198/5000 [======>.......................] - ETA: 39s - loss: 0.2406 - mse: 0.2406
1203/5000 [======>.......................] - ETA: 39s - loss: 0.2406 - mse: 0.2406
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2406 - mse: 0.2406
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2406 - mse: 0.2406
1220/5000 [======>.......................] - ETA: 39s - loss: 0.2406 - mse: 0.2406
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2407 - mse: 0.2407
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2404 - mse: 0.2404
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2402 - mse: 0.2402
1244/5000 [======>.......................] - ETA: 38s - loss: 0.2401 - mse: 0.2401
1250/5000 [======>.......................] - ETA: 38s - loss: 0.2401 - mse: 0.2401
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2399 - mse: 0.2399
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2398 - mse: 0.2398
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2399 - mse: 0.2399
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2399 - mse: 0.2399
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2396 - mse: 0.2396
1283/5000 [======>.......................] - ETA: 38s - loss: 0.2394 - mse: 0.2394
1289/5000 [======>.......................] - ETA: 38s - loss: 0.2393 - mse: 0.2393
1295/5000 [======>.......................] - ETA: 38s - loss: 0.2393 - mse: 0.2393
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2392 - mse: 0.2392
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2393 - mse: 0.2393
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2391 - mse: 0.2391
1319/5000 [======>.......................] - ETA: 38s - loss: 0.2390 - mse: 0.2390
1325/5000 [======>.......................] - ETA: 37s - loss: 0.2390 - mse: 0.2390
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2389 - mse: 0.2389
1337/5000 [=======>......................] - ETA: 37s - loss: 0.2387 - mse: 0.2387
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2387 - mse: 0.2387
1349/5000 [=======>......................] - ETA: 37s - loss: 0.2386 - mse: 0.2386
1355/5000 [=======>......................] - ETA: 37s - loss: 0.2386 - mse: 0.2386
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2384 - mse: 0.2384
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2383 - mse: 0.2383
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2382 - mse: 0.2382
1379/5000 [=======>......................] - ETA: 37s - loss: 0.2382 - mse: 0.2382
1385/5000 [=======>......................] - ETA: 37s - loss: 0.2380 - mse: 0.2380
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2379 - mse: 0.2379
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2379 - mse: 0.2379
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2378 - mse: 0.2378
1408/5000 [=======>......................] - ETA: 37s - loss: 0.2377 - mse: 0.2377
1414/5000 [=======>......................] - ETA: 36s - loss: 0.2376 - mse: 0.2376
1420/5000 [=======>......................] - ETA: 36s - loss: 0.2375 - mse: 0.2375
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2374 - mse: 0.2374
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2372 - mse: 0.2372
1438/5000 [=======>......................] - ETA: 36s - loss: 0.2371 - mse: 0.2371
1444/5000 [=======>......................] - ETA: 36s - loss: 0.2371 - mse: 0.2371
1450/5000 [=======>......................] - ETA: 36s - loss: 0.2368 - mse: 0.2368
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2367 - mse: 0.2367
1462/5000 [=======>......................] - ETA: 36s - loss: 0.2366 - mse: 0.2366
1468/5000 [=======>......................] - ETA: 36s - loss: 0.2365 - mse: 0.2365
1474/5000 [=======>......................] - ETA: 36s - loss: 0.2365 - mse: 0.2365
1480/5000 [=======>......................] - ETA: 36s - loss: 0.2364 - mse: 0.2364
1486/5000 [=======>......................] - ETA: 36s - loss: 0.2363 - mse: 0.2363
1492/5000 [=======>......................] - ETA: 36s - loss: 0.2362 - mse: 0.2362
1498/5000 [=======>......................] - ETA: 35s - loss: 0.2361 - mse: 0.2361
1504/5000 [========>.....................] - ETA: 35s - loss: 0.2361 - mse: 0.2361
1510/5000 [========>.....................] - ETA: 35s - loss: 0.2360 - mse: 0.2360
1516/5000 [========>.....................] - ETA: 35s - loss: 0.2359 - mse: 0.2359
